4529799;20-11-2018 02.01;0;530,113;MWh;18927,69;m3;131121;h;77,35;C;42,79;C;0;;79;l/h;0;;0;;1447832;m3xC;987469;m3xC;
4529800;20-11-2018 02.59;0;517,199;MWh;19046,70;m3;127648;h;72,39;C;38,70;C;0;;64;l/h;0;;0;;1431201;m3xC;981751;m3xC;
4747771;20-11-2018 02.01;0;530,291;MWh;17751,99;m3;121169;h;74,29;C;39,43;C;0;;53;l/h;0;;0;;1312822;m3xC;852403;m3xC;
4839509;20-11-2018 02.01;0;1863,772;MWh;44209,73;m3;115364;h;75,19;C;39,97;C;0;;661;l/h;0;;0;;3513878;m3xC;1897974;m3xC;
4866195;20-11-2018 02.58;0;1616,307;MWh;54864,67;m3;115490;h;83,79;C;79,17;C;0;;3691;l/h;0;;0;;4372932;m3xC;2968143;m3xC;
4887707;20-11-2018 02.00;0;1355,182;MWh;34160,15;m3;113835;h;73,69;C;43,78;C;0;;330;l/h;0;;0;;2572932;m3xC;1399162;m3xC;
4937678;20-11-2018 02.00;0;2212,865;MWh;53312,90;m3;97694;h;75,77;C;54,37;C;0;;1129;l/h;0;;0;;4174361;m3xC;2216033;m3xC;
4962433;20-11-2018 02.04;0;2351,25;MWh;74672,1;m3;101196;h;86,05;C;45,46;C;0;;561;l/h;0;;0;;5846930;m3xC;3804270;m3xC;
5037175;20-11-2018 02.02;0;422,502;MWh;19337,53;m3;103158;h;77,19;C;37,96;C;0;;125;l/h;0;;0;;1419970;m3xC;1052616;m3xC;
5093913;20-11-2018 02.01;0;357,212;MWh;14159,77;m3;98599;h;79,81;C;34,88;C;0;;122;l/h;0;;0;;968000;m3xC;657874;m3xC;
5093998;20-11-2018 02.01;0;636,291;MWh;21367,29;m3;100232;h;81,72;C;51,75;C;0;;280;l/h;0;;0;;1604895;m3xC;1051764;m3xC;
5140250;20-11-2018 02.58;0;1472,154;MWh;51409,58;m3;98739;h;83,42;C;50,32;C;0;;510;l/h;0;;0;;4017311;m3xC;2735294;m3xC;
5325295;20-11-2018 02.00;0;247,73;MWh;58599,8;m3;55767;h;65,20;C;43,98;C;0;;331;l/h;0;;0;;4136810;m3xC;3920670;m3xC;
5326537;20-11-2018 02.01;0;1756,79;MWh;44719,2;m3;54213;h;75,92;C;37,29;C;0;;456;l/h;0;;0;;3458630;m3xC;1934110;m3xC;
6135206;20-11-2018 02.01;0;3225,17;MWh;109341,9;m3;54106;h;75,20;C;52,96;C;0;;1752;l/h;0;;0;;8192090;m3xC;5390690;m3xC;
6392057;20-11-2018 02.02;0;152,297;MWh;4187,95;m3;83288;h;79,51;C;49,50;C;0;;97;l/h;0;;0;;306812;m3xC;174719;m3xC;
6392146;20-11-2018 02.06;0;471,794;MWh;19202,91;m3;81869;h;78,89;C;60,13;C;0;;367;l/h;0;;0;;1388194;m3xC;977985;m3xC;
6392172;20-11-2018 02.00;0;373,613;MWh;12150,03;m3;82573;h;71,11;C;31,95;C;0;;374;l/h;0;;0;;921893;m3xC;597317;m3xC;
6393013;20-11-2018 02.00;0;441,908;MWh;14110,00;m3;86964;h;75,48;C;42,58;C;0;;276;l/h;0;;0;;1091812;m3xC;707929;m3xC;
6393014;20-11-2018 02.01;0;602,485;MWh;20649,17;m3;79113;h;81,48;C;63,63;C;0;;696;l/h;0;;0;;1595856;m3xC;1071513;m3xC;
6540708;20-11-2018 02.02;0;232,762;MWh;7756,95;m3;75129;h;74,14;C;32,64;C;0;;90;l/h;0;;0;;538660;m3xC;333625;m3xC;
6567326;20-11-2018 02.01;0;300,007;MWh;15256,12;m3;65172;h;72,13;C;57,98;C;0;;360;l/h;0;;0;;1076856;m3xC;815633;m3xC;
6618578;20-11-2018 02.00;0;5895,04;MWh;233848,9;m3;78441;h;81,51;C;48,31;C;0;;3744;l/h;0;;0;;17675380;m3xC;12541230;m3xC;
6618580;20-11-2018 02.03;0;1737,18;MWh;41260,1;m3;78278;h;81,69;C;45,87;C;0;;72;l/h;0;;0;;3307840;m3xC;1800370;m3xC;
6627217;20-11-2018 02.02;0;211,904;MWh;10719,12;m3;74903;h;77,32;C;41,11;C;0;;108;l/h;0;;0;;808368;m3xC;624057;m3xC;
6627258;20-11-2018 02.02;0;281,135;MWh;10280,10;m3;75226;h;81,79;C;61,98;C;0;;298;l/h;0;;0;;767350;m3xC;523245;m3xC;
6627261;20-11-2018 02.02;0;408,039;MWh;12435,40;m3;75066;h;81,46;C;52,49;C;0;;266;l/h;0;;0;;932810;m3xC;578309;m3xC;
6627320;20-11-2018 02.02;0;228,096;MWh;7348,10;m3;75016;h;80,13;C;58,45;C;0;;237;l/h;0;;0;;523094;m3xC;325124;m3xC;
6681763;20-11-2018 02.01;1024;119,944;MWh;5045,54;m3;33784;h;69,42;C;47,86;C;0;;273;l/h;0;;0;;329357;m3xC;223957;m3xC;
6681892;20-11-2018 02.00;0;437,790;MWh;15763,78;m3;71998;h;80,83;C;34,01;C;0;;165;l/h;0;;0;;1188212;m3xC;807105;m3xC;
6681894;20-11-2018 02.01;0;128,547;MWh;3968,05;m3;72208;h;75,77;C;41,23;C;0;;57;l/h;0;;0;;282205;m3xC;170609;m3xC;
6790785;20-11-2018 02.03;0;391,945;MWh;12881,82;m3;70015;h;75,90;C;40,24;C;0;;162;l/h;0;;0;;939752;m3xC;599293;m3xC;
6790798;20-11-2018 02.03;0;320,443;MWh;11178,75;m3;71027;h;79,14;C;39,32;C;0;;144;l/h;0;;0;;888591;m3xC;610450;m3xC;
6790869;20-11-2018 02.59;0;383,044;MWh;10354,73;m3;67108;h;80,63;C;45,54;C;0;;93;l/h;0;;0;;790321;m3xC;458195;m3xC;
6842413;20-11-2018 02.03;0;414,526;MWh;13164,15;m3;60992;h;72,96;C;43,17;C;0;;273;l/h;0;;0;;960956;m3xC;600852;m3xC;
6842421;20-11-2018 02.03;0;421,363;MWh;16927,22;m3;67638;h;67,52;C;35,82;C;0;;259;l/h;0;;0;;1137218;m3xC;771465;m3xC;
6842603;20-11-2018 02.01;0;315,744;MWh;17223,91;m3;66677;h;73,64;C;63,78;C;0;;334;l/h;0;;0;;1229476;m3xC;954368;m3xC;
6842629;20-11-2018 02.02;0;406,780;MWh;12670,21;m3;64142;h;78,84;C;50,12;C;0;;295;l/h;0;;0;;912111;m3xC;559023;m3xC;
6842762;20-11-2018 02.02;0;209,728;MWh;5082,26;m3;64977;h;74,58;C;42,64;C;0;;180;l/h;0;;0;;376250;m3xC;194558;m3xC;
6916431;20-11-2018 02.02;0;2693,6;MWh;89211;m3;68530;h;72,10;C;46,74;C;0;;0,21;m3/h;0;;0;;6617200;m3xC;4277600;m3xC;
6921678;20-11-2018 02.02;0;6644,95;MWh;245487,7;m3;68344;h;75,20;C;55,06;C;0;;2880;l/h;0;;0;;17924450;m3xC;12141990;m3xC;
6940321;20-11-2018 02.02;0;1520,665;MWh;43598,91;m3;67358;h;73,76;C;32,65;C;0;;552;l/h;0;;0;;3218390;m3xC;1899069;m3xC;
6940322;20-11-2018 02.00;0;401,595;MWh;20925,70;m3;60116;h;64,09;C;35,87;C;0;;291;l/h;0;;0;;1296107;m3xC;947214;m3xC;
7072161;20-11-2018 02.02;0;237,592;MWh;5087,64;m3;59431;h;83,86;C;39,15;C;0;;93;l/h;0;;0;;400957;m3xC;195199;m3xC;
7072231;20-11-2018 02.00;0;329,621;MWh;10364,96;m3;58647;h;74,72;C;46,54;C;0;;468;l/h;0;;0;;751918;m3xC;465760;m3xC;
7072241;20-11-2018 02.01;0;411,520;MWh;16281,01;m3;60868;h;72,44;C;39,84;C;0;;288;l/h;0;;0;;1107589;m3xC;754551;m3xC;
7072337;20-11-2018 02.00;0;387,269;MWh;10739,53;m3;59963;h;75,01;C;35,53;C;0;;165;l/h;0;;0;;806609;m3xC;470555;m3xC;
