4529799;19-12-2018 02.01;0;533,133;MWh;19008,24;m3;131817;h;72,69;C;43,06;C;0;;158;l/h;0;;0;;1454093;m3xC;991110;m3xC;
4529800;19-12-2018 02.01;0;520,641;MWh;19136,31;m3;128343;h;68,64;C;37,08;C;0;;79;l/h;0;;0;;1437751;m3xC;985318;m3xC;
4585739;19-12-2018 02.01;0;1667,029;MWh;47716,65;m3;94753;h;80,59;C;43,14;C;0;;899;l/h;0;;0;;3737043;m3xC;2289031;m3xC;
4673057;19-12-2018 03.06;0;2821,603;MWh;14347,23;m3;121827;h;74,40;C;48,29;C;0;;1446;l/h;0;;0;;867247,3;m3xC;621651,9;m3xC;
4747771;19-12-2018 02.01;0;533,940;MWh;17848,23;m3;121865;h;70,26;C;40,60;C;0;;111;l/h;0;;0;;1320018;m3xC;856434;m3xC;
4839509;19-12-2018 02.01;0;1881,915;MWh;44654,99;m3;116060;h;76,14;C;39,07;C;0;;582;l/h;0;;0;;3547483;m3xC;1915853;m3xC;
4866195;19-12-2018 02.58;0;1634,144;MWh;57156,40;m3;116186;h;80,05;C;73,46;C;0;;3237;l/h;0;;0;;4556620;m3xC;3136133;m3xC;
4887707;19-12-2018 02.01;0;1370,703;MWh;34574,28;m3;114531;h;72,96;C;45,87;C;0;;273;l/h;0;;0;;2603979;m3xC;1416745;m3xC;
4937678;19-12-2018 02.02;0;2232,487;MWh;53861,89;m3;98390;h;76,23;C;54,55;C;0;;1108;l/h;0;;0;;4216257;m3xC;2240604;m3xC;
4962433;19-12-2018 02.02;0;2377,78;MWh;75313,2;m3;101892;h;80,38;C;40,24;C;0;;734;l/h;0;;0;;5897970;m3xC;3832300;m3xC;
5037175;19-12-2018 02.01;0;427,346;MWh;19460,29;m3;103854;h;71,27;C;38,27;C;0;;161;l/h;0;;0;;1429137;m3xC;1057583;m3xC;
5093913;19-12-2018 02.02;0;361,155;MWh;14256,84;m3;99295;h;69,50;C;39,41;C;0;;136;l/h;0;;0;;975298;m3xC;661755;m3xC;
5093998;19-12-2018 02.02;0;642,811;MWh;21564,35;m3;100928;h;76,12;C;50,34;C;0;;280;l/h;0;;0;;1620812;m3xC;1062005;m3xC;
5140250;19-12-2018 02.59;0;1487,668;MWh;51873,11;m3;99435;h;80,53;C;52,76;C;0;;741;l/h;0;;0;;4054176;m3xC;2758660;m3xC;
5325295;19-12-2018 02.00;0;254,49;MWh;58874,0;m3;56463;h;64,59;C;44,05;C;0;;316;l/h;0;;0;;4154720;m3xC;3932710;m3xC;
5326537;19-12-2018 02.02;0;1794,01;MWh;45506,9;m3;54909;h;75,05;C;38,19;C;0;;384;l/h;0;;0;;3519160;m3xC;1962420;m3xC;
6135206;19-12-2018 02.01;0;3300,58;MWh;111403,6;m3;54802;h;76,16;C;54,07;C;0;;1776;l/h;0;;0;;8349790;m3xC;5482900;m3xC;
6392057;19-12-2018 02.01;0;154,744;MWh;4277,65;m3;83984;h;78,99;C;54,39;C;0;;126;l/h;0;;0;;313722;m3xC;179496;m3xC;
6392146;19-12-2018 02.02;0;479,783;MWh;19482,59;m3;82565;h;73,15;C;51,80;C;0;;457;l/h;0;;0;;1409436;m3xC;992270;m3xC;
6392172;19-12-2018 02.00;0;376,444;MWh;12219,70;m3;83269;h;75,31;C;31,56;C;0;;61;l/h;0;;0;;927400;m3xC;600369;m3xC;
6393013;19-12-2018 02.01;0;447,825;MWh;14261,88;m3;87660;h;75,41;C;40,72;C;0;;174;l/h;0;;0;;1103225;m3xC;714211;m3xC;
6393014;19-12-2018 02.11;0;613,018;MWh;21160,49;m3;79809;h;75,32;C;58,24;C;0;;738;l/h;0;;0;;1636083;m3xC;1102533;m3xC;
6540708;19-12-2018 02.02;0;236,149;MWh;7838,14;m3;75825;h;70,58;C;42,14;C;0;;126;l/h;0;;0;;544781;m3xC;336754;m3xC;
6567326;19-12-2018 02.02;0;304,096;MWh;15461,72;m3;65868;h;72,45;C;61,13;C;0;;540;l/h;0;;0;;1091550;m3xC;826764;m3xC;
6618578;19-12-2018 02.01;0;5983,43;MWh;236358,0;m3;79137;h;75,38;C;50,23;C;0;;2700;l/h;0;;0;;17878460;m3xC;12667390;m3xC;
