4529799;26-12-2018 02.01;0;533,934;MWh;19027,23;m3;131985;h;79,84;C;43,05;C;0;;93;l/h;0;;0;;1455630;m3xC;991952;m3xC;
4529800;26-12-2018 02.00;0;521,352;MWh;19155,22;m3;128511;h;67,46;C;35,75;C;0;;86;l/h;0;;0;;1439105;m3xC;986056;m3xC;
4585739;26-12-2018 02.02;0;1672,494;MWh;47848,68;m3;94921;h;77,05;C;43,72;C;0;;827;l/h;0;;0;;3747468;m3xC;2294715;m3xC;
4673057;26-12-2018 02.58;0;2828,609;MWh;14519,70;m3;121995;h;81,47;C;44,18;C;0;;906;l/h;0;;0;;868647,5;m3xC;622443,8;m3xC;
4747771;26-12-2018 02.01;0;534,885;MWh;17871,43;m3;122033;h;76,90;C;37,95;C;0;;161;l/h;0;;0;;1321826;m3xC;857421;m3xC;
4839509;26-12-2018 02.01;0;1886,333;MWh;44758,64;m3;116228;h;73,45;C;39,51;C;0;;636;l/h;0;;0;;3555358;m3xC;1919901;m3xC;
4866195;26-12-2018 02.58;0;1638,741;MWh;57710,03;m3;116354;h;77,33;C;70,92;C;0;;3223;l/h;0;;0;;4600705;m3xC;3176174;m3xC;
4887707;26-12-2018 02.01;0;1374,569;MWh;34674,80;m3;114699;h;71,14;C;49,11;C;0;;230;l/h;0;;0;;2611587;m3xC;1421000;m3xC;
4937678;26-12-2018 02.00;0;2237,272;MWh;53991,12;m3;98558;h;76,08;C;54,64;C;0;;1122;l/h;0;;0;;4226136;m3xC;2246257;m3xC;
4962433;26-12-2018 02.04;0;2384,45;MWh;75473,6;m3;102060;h;77,59;C;44,90;C;0;;777;l/h;0;;0;;5910680;m3xC;3839220;m3xC;
5037175;26-12-2018 02.00;0;428,538;MWh;19489,76;m3;104022;h;71,72;C;35,54;C;0;;129;l/h;0;;0;;1431320;m3xC;1058734;m3xC;
5093913;26-12-2018 02.02;0;362,209;MWh;14280,49;m3;99463;h;76,31;C;36,80;C;0;;122;l/h;0;;0;;977113;m3xC;662657;m3xC;
5093998;26-12-2018 02.00;0;644,510;MWh;21611,96;m3;101096;h;83,50;C;47,82;C;0;;208;l/h;0;;0;;1624827;m3xC;1064540;m3xC;
5140250;26-12-2018 02.58;0;1491,546;MWh;51992,65;m3;99603;h;76,95;C;51,02;C;0;;733;l/h;0;;0;;4063636;m3xC;2764745;m3xC;
5325295;26-12-2018 02.00;0;256,07;MWh;58940,3;m3;56631;h;63,89;C;45,60;C;0;;374;l/h;0;;0;;4159050;m3xC;3935670;m3xC;
5326537;26-12-2018 02.01;0;1803,37;MWh;45703,1;m3;55077;h;75,69;C;38,07;C;0;;384;l/h;0;;0;;3534280;m3xC;1969430;m3xC;
6135206;26-12-2018 02.00;0;3320,71;MWh;111979,9;m3;54970;h;76,09;C;57,89;C;0;;1824;l/h;0;;0;;8394030;m3xC;5509640;m3xC;
6392057;26-12-2018 02.04;0;155,384;MWh;4301,75;m3;84152;h;75,21;C;53,70;C;0;;151;l/h;0;;0;;315575;m3xC;180792;m3xC;
6392146;26-12-2018 02.03;0;481,723;MWh;19553,54;m3;82733;h;73,80;C;52,83;C;0;;396;l/h;0;;0;;1414802;m3xC;995946;m3xC;
6392172;26-12-2018 02.00;0;377,104;MWh;12234,09;m3;83437;h;72,65;C;35,81;C;0;;108;l/h;0;;0;;928533;m3xC;600930;m3xC;
6393013;26-12-2018 02.00;0;449,130;MWh;14295,64;m3;87828;h;72,42;C;38,39;C;0;;174;l/h;0;;0;;1105773;m3xC;715627;m3xC;
6393014;26-12-2018 02.01;0;615,707;MWh;21293,95;m3;79977;h;75,93;C;57,23;C;0;;660;l/h;0;;0;;1646508;m3xC;1110607;m3xC;
6540708;26-12-2018 02.01;0;236,998;MWh;7856,30;m3;75993;h;77,30;C;33,96;C;0;;93;l/h;0;;0;;546190;m3xC;337412;m3xC;
6567326;26-12-2018 02.00;0;305,051;MWh;15510,33;m3;66036;h;71,25;C;53,30;C;0;;489;l/h;0;;0;;1095041;m3xC;829421;m3xC;
6618578;26-12-2018 02.01;0;6005,51;MWh;236897,8;m3;79305;h;83,83;C;56,74;C;0;;2952;l/h;0;;0;;17923780;m3xC;12693530;m3xC;
6618580;26-12-2018 02.02;0;1770,30;MWh;41956,3;m3;79142;h;76,83;C;36,76;C;0;;432;l/h;0;;0;;3363540;m3xC;1827380;m3xC;
6627217;26-12-2018 02.01;0;215,316;MWh;10798,63;m3;75767;h;78,56;C;37,32;C;0;;64;l/h;0;;0;;814547;m3xC;627278;m3xC;
6627258;26-12-2018 02.01;0;285,517;MWh;10426,20;m3;76090;h;81,88;C;40,61;C;0;;90;l/h;0;;0;;779155;m3xC;531238;m3xC;
6627261;26-12-2018 02.01;0;415,838;MWh;12663,86;m3;75930;h;83,93;C;50,04;C;0;;212;l/h;0;;0;;951405;m3xC;590113;m3xC;
6627320;26-12-2018 02.02;0;232,972;MWh;7479,56;m3;75879;h;80,14;C;47,34;C;0;;126;l/h;0;;0;;533404;m3xC;331198;m3xC;
6681763;26-12-2018 02.01;1024;125,927;MWh;5294,77;m3;34648;h;68,86;C;47,06;C;0;;277;l/h;0;;0;;346748;m3xC;236082;m3xC;
6681892;26-12-2018 02.01;0;445,487;MWh;15961,18;m3;72862;h;74,41;C;43,92;C;0;;266;l/h;0;;0;;1203351;m3xC;815563;m3xC;
6681894;26-12-2018 02.01;0;131,093;MWh;4042,36;m3;73072;h;69,14;C;38,98;C;0;;72;l/h;0;;0;;287640;m3xC;173833;m3xC;
6790785;26-12-2018 02.02;0;398,163;MWh;13022,52;m3;70879;h;71,42;C;33,61;C;0;;154;l/h;0;;0;;950121;m3xC;604278;m3xC;
6790798;26-12-2018 02.04;0;326,358;MWh;11319,91;m3;71891;h;75,00;C;39,05;C;0;;158;l/h;0;;0;;899473;m3xC;616203;m3xC;
6790869;26-12-2018 02.59;0;391,508;MWh;10535,38;m3;67972;h;75,40;C;47,28;C;0;;90;l/h;0;;0;;804582;m3xC;465125;m3xC;
6842413;26-12-2018 02.00;0;423,193;MWh;13425,27;m3;61856;h;72,64;C;40,41;C;0;;262;l/h;0;;0;;980207;m3xC;612573;m3xC;
6842421;26-12-2018 02.01;0;432,855;MWh;17220,98;m3;68502;h;66,73;C;35,72;C;0;;277;l/h;0;;0;;1158128;m3xC;782420;m3xC;
6842603;26-12-2018 02.00;0;321,408;MWh;17449,78;m3;67541;h;72,86;C;62,87;C;0;;241;l/h;0;;0;;1246082;m3xC;966048;m3xC;
6842629;26-12-2018 02.01;0;416,215;MWh;12927,61;m3;65006;h;80,65;C;39,98;C;0;;212;l/h;0;;0;;932282;m3xC;571004;m3xC;
6842762;26-12-2018 02.02;0;216,625;MWh;5263,40;m3;65841;h;74,69;C;42,53;C;0;;151;l/h;0;;0;;389936;m3xC;202259;m3xC;
6916431;26-12-2018 02.01;0;2753,2;MWh;90648;m3;69394;h;72,21;C;46,32;C;0;;0,21;m3/h;0;;0;;6726000;m3xC;4334700;m3xC;
6921678;26-12-2018 02.02;0;6780,28;MWh;249424,0;m3;69208;h;74,86;C;47,30;C;0;;2808;l/h;0;;0;;18221000;m3xC;12320930;m3xC;
6940321;26-12-2018 02.01;0;1556,207;MWh;44434,72;m3;68222;h;73,43;C;30,79;C;0;;432;l/h;0;;0;;3281441;m3xC;1931321;m3xC;
6940322;26-12-2018 02.00;0;412,091;MWh;21318,46;m3;60980;h;62,42;C;35,73;C;0;;320;l/h;0;;0;;1320592;m3xC;962597;m3xC;
7072161;26-12-2018 02.00;0;243,320;MWh;5205,92;m3;60295;h;81,27;C;36,84;C;0;;108;l/h;0;;0;;410896;m3xC;200171;m3xC;
