4529799;12-11-2018 02.01;0;529,484;MWh;18912,95;m3;130929;h;74,99;C;41,34;C;0;;35;l/h;0;;0;;1446691;m3xC;986873;m3xC;
4529800;12-11-2018 02.01;0;516,570;MWh;19031,68;m3;127455;h;68,53;C;37,87;C;0;;43;l/h;0;;0;;1430083;m3xC;981179;m3xC;
4673057;12-11-2018 02.59;0;2785,951;MWh;13401,70;m3;120941;h;83,70;C;39,78;C;0;;546;l/h;0;;0;;859657,0;m3xC;617159,6;m3xC;
4747771;12-11-2018 02.01;0;529,562;MWh;17733,20;m3;120977;h;70,49;C;40,27;C;0;;46;l/h;0;;0;;1311450;m3xC;851662;m3xC;
4839509;12-11-2018 02.01;0;1859,631;MWh;44105,16;m3;115172;h;71,61;C;37,89;C;0;;579;l/h;0;;0;;3506305;m3xC;1893989;m3xC;
4866195;12-11-2018 02.58;0;1612,880;MWh;54224,53;m3;115299;h;83,62;C;80,58;C;0;;3813;l/h;0;;0;;4318755;m3xC;2916991;m3xC;
4887707;12-11-2018 02.01;0;1352,039;MWh;34066,11;m3;113643;h;69,12;C;50,31;C;0;;273;l/h;0;;0;;2566186;m3xC;1395143;m3xC;
4937678;12-11-2018 02.01;0;2208,296;MWh;53189,19;m3;97502;h;72,80;C;34,32;C;0;;611;l/h;0;;0;;4165160;m3xC;2210864;m3xC;
4962433;12-11-2018 02.03;0;2346,06;MWh;74566,9;m3;101004;h;82,88;C;43,77;C;0;;676;l/h;0;;0;;5838080;m3xC;3799920;m3xC;
5037175;12-11-2018 02.02;0;421,445;MWh;19313,35;m3;102966;h;71,74;C;36,70;C;0;;53;l/h;0;;0;;1418116;m3xC;1051677;m3xC;
5093913;12-11-2018 02.01;0;356,539;MWh;14146,33;m3;98407;h;77,21;C;39,33;C;0;;86;l/h;0;;0;;966966;m3xC;657422;m3xC;
5093998;12-11-2018 02.02;0;634,986;MWh;21334,60;m3;100040;h;80,54;C;43,99;C;0;;125;l/h;0;;0;;1602223;m3xC;1050226;m3xC;
5140250;12-11-2018 02.58;0;1468,807;MWh;51334,48;m3;98547;h;82,70;C;43,53;C;0;;366;l/h;0;;0;;4011010;m3xC;2731898;m3xC;
5325295;12-11-2018 02.00;0;246,56;MWh;58545,6;m3;55575;h;63,92;C;48,83;C;0;;201;l/h;0;;0;;4133340;m3xC;3918220;m3xC;
5326537;12-11-2018 02.01;0;1749,78;MWh;44575,2;m3;54021;h;72,85;C;35,22;C;0;;192;l/h;0;;0;;3447830;m3xC;1929370;m3xC;
6135206;12-11-2018 02.02;0;3211,07;MWh;108920,5;m3;53914;h;73,64;C;43,25;C;0;;3240;l/h;0;;0;;8160670;m3xC;5371520;m3xC;
6392057;12-11-2018 02.04;0;151,826;MWh;4175,47;m3;83096;h;79,64;C;51,29;C;0;;68;l/h;0;;0;;305825;m3xC;174141;m3xC;
6392146;12-11-2018 02.57;0;470,307;MWh;19148,53;m3;81678;h;77,38;C;57,15;C;0;;266;l/h;0;;0;;1383914;m3xC;975001;m3xC;
6392172;12-11-2018 02.00;0;373,016;MWh;12130,24;m3;82381;h;65,06;C;26,50;C;0;;0;l/h;0;;0;;920413;m3xC;596357;m3xC;
