4529799;22-09-2018 02.01;0;525,935;MWh;18806,64;m3;129705;h;68,84;C;47,67;C;0;;21;l/h;0;;0;;1439034;m3xC;982295;m3xC;
4529800;22-09-2018 02.00;0;513,550;MWh;18906,89;m3;126234;h;59,04;C;44,98;C;0;;57;l/h;0;;0;;1421238;m3xC;974958;m3xC;
4673057;22-09-2018 02.25;0;2759,888;MWh;12772,81;m3;119720;h;74,99;C;36,45;C;0;;259;l/h;0;;0;;854714,7;m3xC;614478,0;m3xC;
4747771;22-09-2018 02.02;0;526,044;MWh;17618,99;m3;119753;h;61,86;C;47,03;C;0;;61;l/h;0;;0;;1303761;m3xC;847024;m3xC;
4839509;22-09-2018 02.02;0;1836,808;MWh;43562,74;m3;113949;h;74,96;C;39,96;C;0;;280;l/h;0;;0;;3465574;m3xC;1873029;m3xC;
4866195;22-09-2018 03.41;0;1591,941;MWh;50587,15;m3;114083;h;74,34;C;71,48;C;0;;3108;l/h;0;;0;;4036308;m3xC;2652972;m3xC;
4887707;22-09-2018 02.00;0;1337,811;MWh;33481,87;m3;112419;h;61,85;C;50,50;C;0;;388;l/h;0;;0;;2527992;m3xC;1369303;m3xC;
4962433;22-09-2018 02.03;0;2320,60;MWh;73938,6;m3;99782;h;72,20;C;45,84;C;0;;316;l/h;0;;0;;5789410;m3xC;3773340;m3xC;
5037175;22-09-2018 02.02;0;416,330;MWh;19176,72;m3;101742;h;66,72;C;37,81;C;0;;266;l/h;0;;0;;1408508;m3xC;1046502;m3xC;
5093913;22-09-2018 02.01;0;353,483;MWh;14068,69;m3;97185;h;65,96;C;41,03;C;0;;21;l/h;0;;0;;961436;m3xC;654539;m3xC;
5093998;22-09-2018 02.02;0;628,520;MWh;21160,75;m3;98816;h;70,52;C;40,20;C;0;;107;l/h;0;;0;;1589045;m3xC;1042659;m3xC;
5140250;22-09-2018 03.40;0;1451,232;MWh;50870,04;m3;97327;h;72,21;C;44,63;C;0;;366;l/h;0;;0;;3975135;m3xC;2711277;m3xC;
5325295;22-09-2018 02.01;0;242,81;MWh;58261,6;m3;54351;h;62,66;C;57,91;C;0;;374;l/h;0;;0;;4115450;m3xC;3903600;m3xC;
6135206;22-09-2018 02.03;0;3179,81;MWh;107789,5;m3;53178;h;68,20;C;56,72;C;0;;648;l/h;0;;0;;8079700;m3xC;5317730;m3xC;
6392057;22-09-2018 02.03;0;149,722;MWh;4102,59;m3;81873;h;55,06;C;42,55;C;0;;10;l/h;0;;0;;300486;m3xC;170631;m3xC;
6392146;22-09-2018 02.02;0;463,262;MWh;18828,66;m3;80453;h;70,62;C;50,56;C;0;;342;l/h;0;;0;;1360617;m3xC;957844;m3xC;
6392172;22-09-2018 02.00;0;369,959;MWh;12017,35;m3;81157;h;57,98;C;25,50;C;0;;0;l/h;0;;0;;912351;m3xC;590951;m3xC;
6393013;22-09-2018 02.00;0;435,747;MWh;13901,69;m3;85548;h;61,28;C;49,19;C;0;;72;l/h;0;;0;;1077455;m3xC;698919;m3xC;
6393014;22-09-2018 02.24;0;590,187;MWh;20244,35;m3;77697;h;70,17;C;35,43;C;0;;150;l/h;0;;0;;1564866;m3xC;1051214;m3xC;
6540708;22-09-2018 02.00;0;229,197;MWh;7655,34;m3;73713;h;62,80;C;42,97;C;0;;64;l/h;0;;0;;531657;m3xC;329761;m3xC;
6567326;22-09-2018 02.00;0;293,901;MWh;14915,89;m3;63756;h;60,93;C;42,36;C;0;;133;l/h;0;;0;;1054164;m3xC;798258;m3xC;
6618578;22-09-2018 02.01;0;5797,83;MWh;230543,8;m3;77025;h;70,89;C;50,08;C;0;;576;l/h;0;;0;;17418280;m3xC;12368770;m3xC;
6618580;22-09-2018 02.02;0;1711,56;MWh;40758,5;m3;76862;h;71,64;C;46,02;C;0;;72;l/h;0;;0;;3268100;m3xC;1782810;m3xC;
6627217;22-09-2018 02.43;0;208,814;MWh;10636,05;m3;73487;h;65,03;C;46,22;C;0;;21;l/h;0;;0;;802412;m3xC;620779;m3xC;
6627258;22-09-2018 02.01;0;276,798;MWh;9942,13;m3;73810;h;72,15;C;64,06;C;0;;237;l/h;0;;0;;741343;m3xC;501036;m3xC;
6627261;22-09-2018 02.01;0;400,123;MWh;12218,53;m3;73650;h;71,18;C;40,65;C;0;;144;l/h;0;;0;;916184;m3xC;568558;m3xC;
6627320;22-09-2018 02.01;0;224,341;MWh;7236,41;m3;73600;h;65,34;C;42,45;C;0;;50;l/h;0;;0;;515030;m3xC;320320;m3xC;
6681763;22-09-2018 02.04;1024;114,636;MWh;4806,06;m3;32368;h;61,08;C;43,92;C;0;;169;l/h;0;;0;;314034;m3xC;213292;m3xC;
6681892;22-09-2018 02.33;0;431,091;MWh;15591,15;m3;70582;h;60,42;C;45,28;C;0;;39;l/h;0;;0;;1175311;m3xC;800010;m3xC;
6681894;22-09-2018 02.34;0;126,869;MWh;3920,92;m3;70793;h;57,19;C;32,42;C;0;;14;l/h;0;;0;;279015;m3xC;168873;m3xC;
6790785;22-09-2018 02.03;0;383,976;MWh;12643,33;m3;68599;h;68,33;C;48,34;C;0;;165;l/h;0;;0;;922477;m3xC;588937;m3xC;
6790798;22-09-2018 02.04;0;314,694;MWh;11046,29;m3;69611;h;69,97;C;36,42;C;0;;75;l/h;0;;0;;878675;m3xC;605512;m3xC;
6790869;22-09-2018 03.40;0;374,715;MWh;10175,56;m3;65693;h;40,63;C;35,54;C;0;;0;l/h;0;;0;;776230;m3xC;451319;m3xC;
6842413;22-09-2018 02.01;0;406,282;MWh;12909,29;m3;59576;h;63,52;C;34,85;C;0;;108;l/h;0;;0;;943490;m3xC;590537;m3xC;
