4529799;11-12-2018 02.01;0;532,173;MWh;18985,53;m3;131625;h;79,57;C;43,43;C;0;;79;l/h;0;;0;;1452281;m3xC;990130;m3xC;
4529800;11-12-2018 02.01;0;519,341;MWh;19101,85;m3;128151;h;68,60;C;37,34;C;0;;79;l/h;0;;0;;1435199;m3xC;983894;m3xC;
4673057;11-12-2018 02.01;0;2812,725;MWh;14108,14;m3;121635;h;82,23;C;48,35;C;0;;964;l/h;0;;0;;865313,2;m3xC;620489,6;m3xC;
4747771;11-12-2018 02.01;0;532,822;MWh;17820,46;m3;121673;h;77,00;C;40,42;C;0;;46;l/h;0;;0;;1317876;m3xC;855261;m3xC;
4839509;11-12-2018 02.01;0;1876,665;MWh;44532,59;m3;115868;h;73,88;C;38,79;C;0;;600;l/h;0;;0;;3538133;m3xC;1911052;m3xC;
4866195;11-12-2018 02.57;0;1628,801;MWh;56523,58;m3;115994;h;80,01;C;74,42;C;0;;3237;l/h;0;;0;;4505973;m3xC;3090187;m3xC;
4887707;11-12-2018 02.00;0;1366,119;MWh;34453,60;m3;114339;h;72,69;C;43,38;C;0;;366;l/h;0;;0;;2594838;m3xC;1411580;m3xC;
4937678;11-12-2018 02.00;0;2226,823;MWh;53704,83;m3;98198;h;75,36;C;53,49;C;0;;1122;l/h;0;;0;;4204227;m3xC;2233575;m3xC;
4962433;11-12-2018 02.04;0;2369,82;MWh;75124,0;m3;101700;h;80,32;C;41,45;C;0;;936;l/h;0;;0;;5882920;m3xC;3824150;m3xC;
5037175;11-12-2018 02.01;0;425,884;MWh;19422,98;m3;103662;h;71,20;C;37,24;C;0;;169;l/h;0;;0;;1426344;m3xC;1056057;m3xC;
5093913;11-12-2018 02.01;0;360,008;MWh;14229,17;m3;99103;h;76,38;C;41,42;C;0;;115;l/h;0;;0;;973182;m3xC;660633;m3xC;
5093998;11-12-2018 02.01;0;640,766;MWh;21504,62;m3;100736;h;84,41;C;50,40;C;0;;244;l/h;0;;0;;1615838;m3xC;1058812;m3xC;
5140250;10-12-2018 02.58;0;1482,599;MWh;51715,79;m3;99219;h;79,52;C;50,97;C;0;;625;l/h;0;;0;;4041693;m3xC;2750589;m3xC;
5325295;11-12-2018 02.00;0;252,58;MWh;58794,9;m3;56271;h;64,96;C;45,39;C;0;;360;l/h;0;;0;;4149540;m3xC;3929190;m3xC;
5326537;11-12-2018 02.00;0;1783,15;MWh;45277,3;m3;54717;h;76,33;C;39,80;C;0;;504;l/h;0;;0;;3501450;m3xC;1954100;m3xC;
6135206;11-12-2018 02.02;0;3276,07;MWh;110743,2;m3;54610;h;75,71;C;51,79;C;0;;1608;l/h;0;;0;;8299020;m3xC;5453420;m3xC;
6392057;11-12-2018 02.01;0;153,995;MWh;4247,77;m3;83792;h;76,82;C;55,88;C;0;;158;l/h;0;;0;;311407;m3xC;177835;m3xC;
6392146;11-12-2018 02.03;0;477,305;MWh;19396,97;m3;82373;h;72,91;C;53,68;C;0;;464;l/h;0;;0;;1402920;m3xC;987912;m3xC;
6392172;11-12-2018 02.00;0;375,552;MWh;12199,35;m3;83077;h;74,03;C;27,75;C;0;;93;l/h;0;;0;;925788;m3xC;599531;m3xC;
6393013;11-12-2018 02.00;0;446,013;MWh;14216,14;m3;87468;h;75,03;C;42,03;C;0;;264;l/h;0;;0;;1099757;m3xC;712314;m3xC;
6393014;11-12-2018 02.01;0;609,906;MWh;21002,26;m3;79617;h;75,00;C;58,29;C;0;;738;l/h;0;;0;;1623669;m3xC;1092840;m3xC;
6540708;11-12-2018 02.01;0;235,085;MWh;7812,05;m3;75633;h;76,52;C;32,98;C;0;;82;l/h;0;;0;;542743;m3xC;335657;m3xC;
6567326;11-12-2018 02.00;0;302,953;MWh;15404,50;m3;65676;h;72,08;C;55,82;C;0;;295;l/h;0;;0;;1087434;m3xC;823643;m3xC;
6618578;11-12-2018 02.00;0;5957,96;MWh;235725,2;m3;78945;h;83,57;C;55,96;C;0;;3816;l/h;0;;0;;17825950;m3xC;12637020;m3xC;
6618580;11-12-2018 02.01;0;1755,25;MWh;41634,4;m3;78782;h;79,44;C;38,70;C;0;;264;l/h;0;;0;;3337840;m3xC;1814720;m3xC;
6627217;11-12-2018 02.01;0;213,768;MWh;10765,65;m3;75407;h;78,46;C;39,84;C;0;;54;l/h;0;;0;;811912;m3xC;625985;m3xC;
6627258;11-12-2018 02.01;0;283,624;MWh;10387,74;m3;75730;h;83,22;C;36,73;C;0;;176;l/h;0;;0;;776003;m3xC;529726;m3xC;
6627261;11-12-2018 02.01;0;412,341;MWh;12566,22;m3;75570;h;84,38;C;52,05;C;0;;241;l/h;0;;0;;943243;m3xC;584997;m3xC;
6627320;11-12-2018 02.02;0;231,056;MWh;7428,63;m3;75519;h;80,00;C;49,19;C;0;;126;l/h;0;;0;;529309;m3xC;328769;m3xC;
6681763;11-12-2018 02.01;1024;123,267;MWh;5184,14;m3;34288;h;69,19;C;48,20;C;0;;309;l/h;0;;0;;338942;m3xC;230618;m3xC;
6681892;11-12-2018 02.01;0;442,102;MWh;15870,80;m3;72502;h;75,51;C;40,79;C;0;;244;l/h;0;;0;;1196418;m3xC;811571;m3xC;
6681894;11-12-2018 02.01;0;129,959;MWh;4008,35;m3;72712;h;71,37;C;42,46;C;0;;82;l/h;0;;0;;285150;m3xC;172329;m3xC;
6790785;11-12-2018 02.01;0;395,520;MWh;12964,45;m3;70519;h;72,36;C;33,92;C;0;;154;l/h;0;;0;;945857;m3xC;602303;m3xC;
6790798;11-12-2018 02.04;0;323,720;MWh;11256,27;m3;71531;h;75,73;C;38,70;C;0;;158;l/h;0;;0;;894573;m3xC;613591;m3xC;
6790869;11-12-2018 02.58;0;388,802;MWh;10471,02;m3;67612;h;78,03;C;48,10;C;0;;97;l/h;0;;0;;799513;m3xC;462403;m3xC;
6842413;11-12-2018 02.00;0;419,406;MWh;13310,59;m3;61496;h;72,59;C;42,09;C;0;;248;l/h;0;;0;;971719;m3xC;607376;m3xC;
6842421;11-12-2018 02.01;0;427,738;MWh;17090,69;m3;68142;h;67,21;C;36,11;C;0;;291;l/h;0;;0;;1148779;m3xC;777505;m3xC;
6842603;11-12-2018 02.00;0;318,953;MWh;17358,82;m3;67181;h;73,00;C;61,89;C;0;;255;l/h;0;;0;;1239383;m3xC;961483;m3xC;
6842629;11-12-2018 02.02;0;411,932;MWh;12821,51;m3;64646;h;81,40;C;39,17;C;0;;198;l/h;0;;0;;923690;m3xC;566132;m3xC;
6842762;11-12-2018 02.02;0;213,718;MWh;5186,07;m3;65481;h;75,11;C;43,31;C;0;;205;l/h;0;;0;;384074;m3xC;198920;m3xC;
6916431;11-12-2018 02.01;0;2726,7;MWh;90022;m3;69034;h;72,44;C;46,60;C;0;;0,28;m3/h;0;;0;;6678400;m3xC;4310100;m3xC;
6921678;11-12-2018 02.01;0;6720,26;MWh;247682,3;m3;68848;h;75,39;C;47,28;C;0;;2412;l/h;0;;0;;18089290;m3xC;12241390;m3xC;
6940321;11-12-2018 02.03;0;1540,252;MWh;44057,51;m3;67862;h;74,27;C;31,38;C;0;;588;l/h;0;;0;;3252901;m3xC;1916609;m3xC;
6940322;11-12-2018 02.00;0;407,813;MWh;21150,66;m3;60620;h;62,07;C;37,67;C;0;;424;l/h;0;;0;;1310197;m3xC;955912;m3xC;
7072161;11-12-2018 02.00;0;240,818;MWh;5153,67;m3;59935;h;83,38;C;39,04;C;0;;111;l/h;0;;0;;406499;m3xC;197944;m3xC;
7072231;11-12-2018 02.00;0;336,736;MWh;10562,95;m3;59151;h;74,81;C;46,35;C;0;;471;l/h;0;;0;;766784;m3xC;474450;m3xC;
7072241;11-12-2018 02.00;0;418,690;MWh;16466,09;m3;61355;h;73,03;C;41,57;C;0;;302;l/h;0;;0;;1121272;m3xC;762014;m3xC;
7072337;11-12-2018 02.01;0;391,857;MWh;10848,38;m3;60467;h;74,26;C;34,94;C;0;;244;l/h;0;;0;;814746;m3xC;474717;m3xC;
7183151;11-12-2018 02.00;0;1920,94;MWh;59654,9;m3;61616;h;70,38;C;32,36;C;0;;1296;l/h;0;;0;;4198460;m3xC;2532760;m3xC;
65005112;11-12-2018 02.00;0;373,187;MWh;23308,08;m3;61362;h;62,50;C;49,72;C;0;;792;l/h;0;;0;;1471581;m3xC;1146851;m3xC;
65012411;11-12-2018 02.00;0;246,879;MWh;6903,38;m3;51297;h;76,93;C;36,33;C;0;;150;l/h;0;;0;;496794;m3xC;282692;m3xC;
65014229;11-12-2018 02.00;0;292,922;MWh;18698,14;m3;54224;h;66,39;C;30,27;C;0;;115;l/h;0;;0;;1267674;m3xC;1012731;m3xC;
65014274;11-12-2018 02.01;0;318,111;MWh;11198,63;m3;55521;h;85,60;C;48,14;C;0;;198;l/h;0;;0;;896487;m3xC;619296;m3xC;
65052581;11-12-2018 02.01;0;553,041;MWh;17376,06;m3;58977;h;84,44;C;34,40;C;0;;216;l/h;0;;0;;1369380;m3xC;889329;m3xC;
65063195;11-12-2018 02.00;0;270,266;MWh;6826,60;m3;58130;h;81,86;C;37,86;C;0;;147;l/h;0;;0;;523316;m3xC;289203;m3xC;
65063211;11-12-2018 02.00;0;428,905;MWh;12403,64;m3;55792;h;83,30;C;47,02;C;0;;219;l/h;0;;0;;970408;m3xC;598210;m3xC;
65063303;11-12-2018 02.00;0;180,617;MWh;5191,34;m3;56410;h;76,03;C;37,53;C;0;;54;l/h;0;;0;;391841;m3xC;235096;m3xC;
65067046;11-12-2018 02.02;0;152,350;MWh;5059,84;m3;57359;h;75,45;C;48,47;C;0;;201;l/h;0;;0;;371427;m3xC;239011;m3xC;
65118755;11-12-2018 02.57;0;201,547;MWh;6066,62;m3;54594;h;74,61;C;40,24;C;0;;122;l/h;0;;0;;440652;m3xC;265860;m3xC;
65118764;11-12-2018 02.01;0;360,565;MWh;13013,42;m3;54729;h;67,00;C;36,08;C;0;;252;l/h;0;;0;;904183;m3xC;591044;m3xC;
65118774;11-12-2018 02.01;0;120,345;MWh;6348,94;m3;54546;h;74,64;C;44,96;C;0;;115;l/h;0;;0;;446387;m3xC;341842;m3xC;
65118805;11-12-2018 02.01;0;154,187;MWh;4778,41;m3;53889;h;71,82;C;37,37;C;0;;104;l/h;0;;0;;338231;m3xC;204497;m3xC;
65118812;11-12-2018 02.01;0;100,298;MWh;11071,23;m3;53077;h;75,05;C;71,49;C;0;;601;l/h;0;;0;;842283;m3xC;754944;m3xC;
65118826;11-12-2018 02.02;0;483,265;MWh;15534,33;m3;52429;h;73,77;C;44,05;C;0;;442;l/h;0;;0;;1116012;m3xC;696246;m3xC;
65118829;11-12-2018 02.01;0;323,511;MWh;9210,81;m3;53056;h;74,01;C;32,90;C;0;;187;l/h;0;;0;;665440;m3xC;384903;m3xC;
65118840;11-12-2018 02.01;0;128,233;MWh;3313,58;m3;52998;h;73,82;C;45,47;C;0;;82;l/h;0;;0;;247595;m3xC;136413;m3xC;
65118848;11-12-2018 02.02;0;380,190;MWh;9538,27;m3;54193;h;84,10;C;40,27;C;0;;176;l/h;0;;0;;728628;m3xC;398856;m3xC;
65120192;11-12-2018 02.01;0;260,499;MWh;8291,04;m3;55235;h;72,69;C;45,62;C;0;;138;l/h;0;;0;;601882;m3xC;375857;m3xC;
69001263;11-12-2018 02.01;0;460,065;MWh;16492,42;m3;53362;h;79,03;C;41,31;C;0;;276;l/h;0;;0;;1255486;m3xC;854810;m3xC;
69001269;11-12-2018 02.02;0;551,859;MWh;23757,93;m3;52725;h;78,07;C;45,97;C;0;;426;l/h;0;;0;;1841084;m3xC;1360262;m3xC;
69089222;11-12-2018 02.00;0;1358,716;MWh;53271,25;m3;49693;h;74,92;C;39,65;C;0;;792;l/h;0;;0;;4048335;m3xC;2864905;m3xC;
69250492;11-12-2018 02.02;0;269,481;MWh;7565,20;m3;34284;h;78,94;C;49,75;C;0;;426;l/h;0;;0;;578748;m3xC;340640;m3xC;
69429582;11-12-2018 02.01;0;3251,61;MWh;89441,0;m3;27534;h;87,64;C;41,31;C;0;;3360;l/h;0;;0;;7291050;m3xC;4409640;m3xC;
69469107;11-12-2018 02.00;0;1169,038;MWh;39141,66;m3;34907;h;70,42;C;31,71;C;0;;1260;l/h;0;;0;;2602149;m3xC;1589279;m3xC;
69478882;11-12-2018 02.00;0;4836,97;MWh;181409,1;m3;35719;h;73,99;C;49,37;C;0;;6120;l/h;0;;0;;13118570;m3xC;8853530;m3xC;
69478883;11-12-2018 02.01;0;2416,84;MWh;66389,0;m3;35721;h;73,05;C;41,09;C;0;;1584;l/h;0;;0;;4675420;m3xC;2545800;m3xC;
69518080;11-12-2018 02.01;0;568,73;MWh;21975,2;m3;33873;h;71,96;C;47,64;C;0;;259;l/h;0;;0;;1616080;m3xC;1121600;m3xC;
69518092;11-12-2018 02.02;0;1259,04;MWh;39750,8;m3;37305;h;79,53;C;41,78;C;0;;1353;l/h;0;;0;;2937840;m3xC;1843540;m3xC;
69580701;11-12-2018 02.02;0;2256,47;MWh;121321,6;m3;34085;h;75,97;C;53,79;C;0;;3672;l/h;0;;0;;8777820;m3xC;6810580;m3xC;
69585544;11-12-2018 02.01;0;2680,78;MWh;70543,2;m3;29682;h;74,15;C;38,99;C;0;;4260;l/h;0;;0;;5405040;m3xC;3078150;m3xC;
69585545;11-12-2018 02.03;0;415,74;MWh;15512,3;m3;35022;h;69,78;C;41,41;C;0;;331;l/h;0;;0;;1087390;m3xC;726330;m3xC;
69611360;11-12-2018 02.01;0;153,978;MWh;5425,59;m3;34859;h;73,11;C;50,98;C;0;;219;l/h;0;;0;;384882;m3xC;251034;m3xC;
69652588;11-12-2018 02.03;0;36,079;MWh;1252,63;m3;32413;h;65,90;C;35,18;C;0;;25;l/h;0;;0;;82317;m3xC;51070;m3xC;
69652603;11-12-2018 02.02;0;218,320;MWh;7410,06;m3;33678;h;75,79;C;39,89;C;0;;270;l/h;0;;0;;554737;m3xC;364929;m3xC;
69688095;11-12-2018 02.01;0;147,909;MWh;6161,50;m3;32224;h;67,53;C;40,72;C;0;;226;l/h;0;;0;;400158;m3xC;270186;m3xC;
69749518;11-12-2018 02.02;0;104,578;MWh;3989,57;m3;26535;h;68,75;C;44,82;C;0;;255;l/h;0;;0;;262725;m3xC;170820;m3xC;
69861509;11-12-2018 02.02;0;94,347;MWh;3081,76;m3;27026;h;71,50;C;37,58;C;0;;133;l/h;0;;0;;214708;m3xC;132878;m3xC;
69861514;11-12-2018 02.00;0;127,669;MWh;5075,72;m3;26202;h;72,28;C;50,11;C;0;;450;l/h;0;;0;;334776;m3xC;223864;m3xC;
69873820;11-12-2018 02.01;0;3434,30;MWh;139245,1;m3;28331;h;74,52;C;48,47;C;0;;6840;l/h;0;;0;;10199030;m3xC;7209070;m3xC;
69999051;11-12-2018 02.02;0;228,658;MWh;9110,19;m3;21460;h;59,87;C;49,44;C;0;;46;l/h;0;;0;;625771;m3xC;426943;m3xC;
69999094;11-12-2018 02.02;0;1165,10;MWh;37294,5;m3;21613;h;76,68;C;47,19;C;0;;2568;l/h;0;;0;;2764600;m3xC;1751870;m3xC;
78082613;11-12-2018 02.00;0;254,39;MWh;6598,7;m3;20146;h;84,10;C;57,46;C;0;;417;l/h;0;;0;;489480;m3xC;268870;m3xC;
78138095;11-12-2018 02.01;0;2625,88;MWh;104055,2;m3;21279;h;75,88;C;41,16;C;0;;5220;l/h;0;;0;;7678420;m3xC;5392410;m3xC;
78185925;11-12-2018 02.01;0;2409,52;MWh;61782,6;m3;19852;h;83,95;C;34,40;C;0;;1260;l/h;0;;0;;4562510;m3xC;2474150;m3xC;
78443775;11-12-2018 02.02;0;10,231;MWh;536,26;m3;5658;h;72,91;C;63,78;C;0;;144;l/h;0;;0;;37490;m3xC;28582;m3xC;
78673711;11-12-2018 02.01;0;12,064;MWh;442,99;m3;3326;h;76,43;C;38,16;C;0;;204;l/h;0;;0;;29723;m3xC;19258;m3xC;
 
