4529799;05-11-2018 02.02;0;529,007;MWh;18901,85;m3;130761;h;76,49;C;40,83;C;0;;71;l/h;0;;0;;1445842;m3xC;986437;m3xC;
4529800;05-11-2018 02.01;0;516,094;MWh;19019,80;m3;127288;h;69,62;C;36,65;C;0;;50;l/h;0;;0;;1429209;m3xC;980717;m3xC;
4673057;04-11-2018 04.53;0;2780,761;MWh;13293,31;m3;120752;h;84,51;C;47,40;C;0;;769;l/h;0;;0;;858739,1;m3xC;616691,8;m3xC;
4839509;05-11-2018 02.01;0;1856,203;MWh;44022,24;m3;115005;h;78,42;C;37,73;C;0;;510;l/h;0;;0;;3500219;m3xC;1890873;m3xC;
4866195;05-11-2018 02.59;0;1609,821;MWh;53745,71;m3;115131;h;85,15;C;75,88;C;0;;1626;l/h;0;;0;;4278238;m3xC;2879171;m3xC;
4887707;05-11-2018 02.01;0;1349,564;MWh;33987,09;m3;113475;h;62,64;C;48,55;C;0;;338;l/h;0;;0;;2560648;m3xC;1391753;m3xC;
4937678;05-11-2018 02.01;0;2204,821;MWh;53097,21;m3;97334;h;75,00;C;55,28;C;0;;1331;l/h;0;;0;;4158353;m3xC;2207122;m3xC;
4962433;05-11-2018 02.01;0;2341,68;MWh;74479,2;m3;100836;h;84,68;C;40,44;C;0;;547;l/h;0;;0;;5830710;m3xC;3796350;m3xC;
5037175;05-11-2018 02.01;0;420,610;MWh;19293,80;m3;102798;h;73,42;C;35,91;C;0;;75;l/h;0;;0;;1416629;m3xC;1050914;m3xC;
5093913;05-11-2018 02.01;0;356,000;MWh;14134,66;m3;98239;h;75,94;C;29,87;C;0;;14;l/h;0;;0;;966069;m3xC;656993;m3xC;
5093998;05-11-2018 02.02;0;633,895;MWh;21308,44;m3;99872;h;81,34;C;44,88;C;0;;136;l/h;0;;0;;1600090;m3xC;1049040;m3xC;
5140250;05-11-2018 02.58;0;1466,051;MWh;51275,23;m3;98379;h;83,92;C;43,29;C;0;;316;l/h;0;;0;;4006045;m3xC;2729323;m3xC;
5325295;05-11-2018 02.01;0;245,89;MWh;58506,0;m3;55407;h;62,90;C;50,43;C;0;;244;l/h;0;;0;;4130840;m3xC;3916300;m3xC;
5326537;05-11-2018 02.01;0;1744,02;MWh;44457,4;m3;53853;h;75,30;C;34,44;C;0;;264;l/h;0;;0;;3439030;m3xC;1925560;m3xC;
6135206;05-11-2018 02.00;0;3200,40;MWh;108598,0;m3;53746;h;76,19;C;42,83;C;0;;3072;l/h;0;;0;;8136700;m3xC;5356820;m3xC;
6392057;05-11-2018 02.03;0;151,420;MWh;4164,73;m3;82928;h;79,16;C;45,30;C;0;;64;l/h;0;;0;;304976;m3xC;173645;m3xC;
6392146;05-11-2018 03.00;0;469,171;MWh;19103,04;m3;81510;h;78,62;C;57,46;C;0;;252;l/h;0;;0;;1380351;m3xC;972429;m3xC;
6392172;05-11-2018 02.00;0;372,560;MWh;12114,47;m3;82213;h;60,57;C;28,92;C;0;;0;l/h;0;;0;;919269;m3xC;595608;m3xC;
6393013;05-11-2018 02.01;0;439,679;MWh;14048,48;m3;86604;h;73,37;C;38,82;C;0;;234;l/h;0;;0;;1087371;m3xC;705422;m3xC;
6393014;05-11-2018 02.01;0;598,680;MWh;20528,20;m3;78753;h;76,46;C;42,49;C;0;;228;l/h;0;;0;;1586067;m3xC;1065035;m3xC;
6540708;05-11-2018 02.02;0;231,385;MWh;7726,13;m3;74769;h;73,33;C;31,94;C;0;;82;l/h;0;;0;;536373;m3xC;332552;m3xC;
6567326;05-11-2018 02.00;0;298,266;MWh;15165,62;m3;64812;h;68,44;C;51,58;C;0;;230;l/h;0;;0;;1070590;m3xC;810884;m3xC;
6618578;05-11-2018 02.00;0;5861,21;MWh;232905,0;m3;78081;h;82,89;C;51,02;C;0;;3276;l/h;0;;0;;17597100;m3xC;12492390;m3xC;
6618580;05-11-2018 02.02;0;1728,51;MWh;41108,5;m3;77918;h;85,20;C;33,99;C;0;;576;l/h;0;;0;;3295060;m3xC;1795100;m3xC;
6627217;05-11-2018 02.02;0;210,902;MWh;10696,71;m3;74543;h;75,33;C;37,32;C;0;;43;l/h;0;;0;;806650;m3xC;623207;m3xC;
6627258;05-11-2018 02.02;0;279,832;MWh;10195,42;m3;74866;h;82,93;C;56,68;C;0;;313;l/h;0;;0;;760363;m3xC;517400;m3xC;
6627261;05-11-2018 02.02;0;405,713;MWh;12377,92;m3;74706;h;81,65;C;45,22;C;0;;151;l/h;0;;0;;928107;m3xC;575628;m3xC;
6627320;05-11-2018 02.02;0;226,793;MWh;7315,61;m3;74656;h;80,54;C;49,96;C;0;;237;l/h;0;;0;;520576;m3xC;323737;m3xC;
6681763;05-11-2018 02.01;1024;118,292;MWh;4976,09;m3;33424;h;65,71;C;43,17;C;0;;180;l/h;0;;0;;324786;m3xC;220836;m3xC;
6681892;05-11-2018 02.01;0;435,657;MWh;15719,85;m3;71638;h;79,97;C;37,34;C;0;;126;l/h;0;;0;;1184714;m3xC;805453;m3xC;
6681894;05-11-2018 02.02;0;127,835;MWh;3951,07;m3;71848;h;68,47;C;33,96;C;0;;28;l/h;0;;0;;280949;m3xC;169970;m3xC;
