4529799;02-11-2018 02.01;0;528,796;MWh;18896,18;m3;130689;h;76,85;C;41,79;C;0;;64;l/h;0;;0;;1445401;m3xC;986180;m3xC;
4529800;02-11-2018 02.01;0;515,915;MWh;19015,13;m3;127216;h;67,17;C;45,58;C;0;;86;l/h;0;;0;;1428870;m3xC;980534;m3xC;
4673057;01-11-2018 10.26;0;2778,875;MWh;13251,93;m3;120686;h;84,05;C;45,19;C;0;;503;l/h;0;;0;;858388,4;m3xC;616504,8;m3xC;
4839509;02-11-2018 02.01;0;1854,653;MWh;43991,58;m3;114933;h;81,19;C;38,22;C;0;;521;l/h;0;;0;;3497714;m3xC;1889710;m3xC;
4866195;02-11-2018 02.58;0;1608,222;MWh;53612,25;m3;115061;h;85,13;C;79,22;C;0;;2388;l/h;0;;0;;4266941;m3xC;2869281;m3xC;
4887707;02-11-2018 02.01;0;1348,457;MWh;33951,81;m3;113403;h;72,27;C;50,38;C;0;;259;l/h;0;;0;;2558185;m3xC;1390251;m3xC;
4937678;02-11-2018 02.01;0;2203,186;MWh;53049,41;m3;97262;h;73,49;C;57,88;C;0;;1072;l/h;0;;0;;4154783;m3xC;2204994;m3xC;
4962433;02-11-2018 02.04;0;2339,67;MWh;74438,1;m3;100764;h;84,66;C;38,52;C;0;;504;l/h;0;;0;;5827250;m3xC;3794630;m3xC;
5037175;02-11-2018 02.02;0;420,233;MWh;19284,91;m3;102726;h;74,10;C;35,37;C;0;;28;l/h;0;;0;;1415948;m3xC;1050560;m3xC;
5093913;02-11-2018 02.01;0;355,766;MWh;14130,12;m3;98167;h;75,22;C;30,77;C;0;;14;l/h;0;;0;;965723;m3xC;656848;m3xC;
5093998;02-11-2018 02.01;0;633,355;MWh;21294,55;m3;99800;h;82,07;C;49,14;C;0;;230;l/h;0;;0;;1598952;m3xC;1048372;m3xC;
5140250;02-11-2018 02.59;0;1464,829;MWh;51247,78;m3;98307;h;84,46;C;45,70;C;0;;330;l/h;0;;0;;4003741;m3xC;2728079;m3xC;
5325295;02-11-2018 02.00;0;245,60;MWh;58488,5;m3;55335;h;63,61;C;46,74;C;0;;259;l/h;0;;0;;4129720;m3xC;3915440;m3xC;
5326537;02-11-2018 02.01;0;1741,60;MWh;44408,3;m3;53781;h;75,62;C;30,89;C;0;;1248;l/h;0;;0;;3435340;m3xC;1923960;m3xC;
6135206;02-11-2018 02.03;0;3196,95;MWh;108490,3;m3;53674;h;74,05;C;61,19;C;0;;528;l/h;0;;0;;8128660;m3xC;5351780;m3xC;
6392057;02-11-2018 02.03;0;151,239;MWh;4159,95;m3;82856;h;78,25;C;45,35;C;0;;64;l/h;0;;0;;304597;m3xC;173423;m3xC;
6392146;02-11-2018 02.01;0;468,624;MWh;19081,38;m3;81437;h;79,08;C;56,44;C;0;;252;l/h;0;;0;;1378641;m3xC;971196;m3xC;
6392172;02-11-2018 02.03;0;372,384;MWh;12108,97;m3;82141;h;75,48;C;58,13;C;0;;302;l/h;0;;0;;918867;m3xC;595359;m3xC;
6393013;02-11-2018 02.03;0;439,392;MWh;14040,23;m3;86532;h;79,65;C;43,37;C;0;;96;l/h;0;;0;;1086772;m3xC;705072;m3xC;
6393014;02-11-2018 02.04;0;597,878;MWh;20499,87;m3;78681;h;80,09;C;57,40;C;0;;426;l/h;0;;0;;1583761;m3xC;1063428;m3xC;
6540708;02-11-2018 02.01;0;231,138;MWh;7720,73;m3;74697;h;71,99;C;32,07;C;0;;68;l/h;0;;0;;535978;m3xC;332375;m3xC;
6567326;02-11-2018 02.01;0;297,941;MWh;15147,67;m3;64740;h;69,27;C;55,76;C;0;;284;l/h;0;;0;;1069345;m3xC;809922;m3xC;
6618578;02-11-2018 02.01;0;5853,94;MWh;232696,2;m3;78009;h;83,00;C;63,77;C;0;;2952;l/h;0;;0;;17579770;m3xC;12481390;m3xC;
6618580;02-11-2018 02.03;0;1726,76;MWh;41077,8;m3;77846;h;78,45;C;47,35;C;0;;24;l/h;0;;0;;3292480;m3xC;1794030;m3xC;
6627217;02-11-2018 02.01;0;210,722;MWh;10692,56;m3;74471;h;76,00;C;38,92;C;0;;50;l/h;0;;0;;806334;m3xC;623046;m3xC;
6627258;02-11-2018 02.02;0;279,600;MWh;10178,56;m3;74794;h;82,28;C;60,09;C;0;;320;l/h;0;;0;;758971;m3xC;516211;m3xC;
6627261;02-11-2018 02.02;0;405,218;MWh;12365,05;m3;74634;h;82,06;C;49,16;C;0;;194;l/h;0;;0;;927051;m3xC;575002;m3xC;
6627320;02-11-2018 02.02;0;226,563;MWh;7309,74;m3;74584;h;80,56;C;47,99;C;0;;230;l/h;0;;0;;520124;m3xC;323485;m3xC;
6681763;02-11-2018 02.02;1024;117,954;MWh;4961,56;m3;33352;h;66,28;C;45,10;C;0;;194;l/h;0;;0;;323828;m3xC;220176;m3xC;
6681892;02-11-2018 02.01;0;435,197;MWh;15710,23;m3;71566;h;79,14;C;38,93;C;0;;118;l/h;0;;0;;1183942;m3xC;805080;m3xC;
6681894;02-11-2018 02.01;0;127,730;MWh;3948,28;m3;71776;h;70,42;C;37,40;C;0;;39;l/h;0;;0;;280748;m3xC;169860;m3xC;
6790785;02-11-2018 02.03;0;389,205;MWh;12811,31;m3;69583;h;77,53;C;44,40;C;0;;158;l/h;0;;0;;934280;m3xC;596200;m3xC;
6790798;02-11-2018 02.03;0;318,458;MWh;11137,56;m3;70595;h;79,33;C;37,47;C;0;;187;l/h;0;;0;;885300;m3xC;608877;m3xC;
