4529799;18-10-2018 02.01;0;527,816;MWh;18866,64;m3;130329;h;68,84;C;49,00;C;0;;21;l/h;0;;0;;1443252;m3xC;984881;m3xC;
4529800;18-10-2018 02.03;0;514,793;MWh;18968,94;m3;126857;h;65,43;C;48,84;C;0;;143;l/h;0;;0;;1425507;m3xC;978147;m3xC;
4673057;18-10-2018 02.01;0;2769,585;MWh;13014,64;m3;120342;h;74,89;C;33,90;C;0;;460;l/h;0;;0;;856515,7;m3xC;615438,6;m3xC;
4747771;18-10-2018 02.02;0;527,380;MWh;17672,33;m3;120377;h;63,26;C;43,05;C;0;;68;l/h;0;;0;;1307167;m3xC;849270;m3xC;
4839509;18-10-2018 02.02;0;1847,429;MWh;43842,97;m3;114573;h;76,64;C;38,65;C;0;;295;l/h;0;;0;;3485756;m3xC;1884008;m3xC;
4866195;18-10-2018 02.58;0;1600,897;MWh;52523,27;m3;114705;h;74,87;C;71,88;C;0;;3129;l/h;0;;0;;4181420;m3xC;2790204;m3xC;
4887707;18-10-2018 02.01;0;1343,528;MWh;33774,48;m3;113043;h;60,42;C;49,55;C;0;;395;l/h;0;;0;;2546199;m3xC;1382543;m3xC;
4937678;18-10-2018 02.01;0;2194,912;MWh;52755,65;m3;96902;h;69,14;C;50,07;C;0;;741;l/h;0;;0;;4133365;m3xC;2190869;m3xC;
4962433;18-10-2018 02.01;0;2330,29;MWh;74209,8;m3;100404;h;74,65;C;46,61;C;0;;331;l/h;0;;0;;5809360;m3xC;3784880;m3xC;
5037175;18-10-2018 02.02;0;418,521;MWh;19240,12;m3;102366;h;66,29;C;34,54;C;0;;129;l/h;0;;0;;1412745;m3xC;1048840;m3xC;
5093913;18-10-2018 02.02;0;354,625;MWh;14102,94;m3;97807;h;68,34;C;38,36;C;0;;68;l/h;0;;0;;963754;m3xC;655867;m3xC;
5093998;18-10-2018 02.02;0;631,056;MWh;21229,25;m3;99440;h;71,12;C;40,23;C;0;;122;l/h;0;;0;;1593955;m3xC;1045370;m3xC;
5140250;18-10-2018 02.57;0;1459,037;MWh;51090,64;m3;97951;h;73,83;C;44,62;C;0;;417;l/h;0;;0;;3991469;m3xC;2720838;m3xC;
5325295;18-10-2018 02.01;0;244,27;MWh;58403,3;m3;54975;h;63,28;C;53,94;C;0;;187;l/h;0;;0;;4124320;m3xC;3911200;m3xC;
5326537;18-10-2018 02.01;0;1729,75;MWh;44145,0;m3;53421;h;69,64;C;35,96;C;0;;240;l/h;0;;0;;3415910;m3xC;1914790;m3xC;
6392057;18-10-2018 02.02;0;150,419;MWh;4129,42;m3;82497;h;71,11;C;48,36;C;0;;108;l/h;0;;0;;302320;m3xC;171860;m3xC;
6392146;18-10-2018 02.01;0;466,092;MWh;18973,39;m3;81077;h;69,47;C;50,65;C;0;;306;l/h;0;;0;;1370677;m3xC;965439;m3xC;
6392172;18-10-2018 02.00;0;371,334;MWh;12075,17;m3;81781;h;60,02;C;27,44;C;0;;79;l/h;0;;0;;916368;m3xC;593772;m3xC;
6393013;18-10-2018 02.01;0;437,650;MWh;13988,60;m3;86172;h;61,99;C;40,88;C;0;;246;l/h;0;;0;;1083040;m3xC;702851;m3xC;
6393014;18-10-2018 02.02;0;594,192;MWh;20362,30;m3;78321;h;68,56;C;36,65;C;0;;192;l/h;0;;0;;1573264;m3xC;1056141;m3xC;
6540708;18-10-2018 02.02;0;230,159;MWh;7693,12;m3;74337;h;62,49;C;40,32;C;0;;50;l/h;0;;0;;534069;m3xC;331328;m3xC;
6567326;18-10-2018 02.01;0;296,156;MWh;15048,39;m3;64380;h;65,24;C;56,07;C;0;;482;l/h;0;;0;;1062620;m3xC;804752;m3xC;
6618578;18-10-2018 02.02;0;5824,45;MWh;231716,3;m3;77649;h;72,94;C;56,37;C;0;;2196;l/h;0;;0;;17504020;m3xC;12431310;m3xC;
6618580;18-10-2018 02.02;0;1719,01;MWh;40920,4;m3;77486;h;73,73;C;29,92;C;0;;600;l/h;0;;0;;3280120;m3xC;1788380;m3xC;
6627217;18-10-2018 02.02;0;209,852;MWh;10669,01;m3;74111;h;65,92;C;40,60;C;0;;39;l/h;0;;0;;804643;m3xC;622109;m3xC;
6627258;18-10-2018 02.02;0;278,345;MWh;10090,24;m3;74434;h;72,58;C;65,61;C;0;;219;l/h;0;;0;;752174;m3xC;510514;m3xC;
6627261;18-10-2018 02.02;0;402,912;MWh;12297,86;m3;74274;h;71,40;C;42,77;C;0;;133;l/h;0;;0;;921905;m3xC;571860;m3xC;
6627320;18-10-2018 02.02;0;225,535;MWh;7277,45;m3;74224;h;68,63;C;48,30;C;0;;111;l/h;0;;0;;517788;m3xC;322043;m3xC;
6681763;18-10-2018 02.01;1024;116,446;MWh;4894,16;m3;32992;h;59,87;C;41,58;C;0;;169;l/h;0;;0;;319429;m3xC;217101;m3xC;
6681892;18-10-2018 02.01;0;433,209;MWh;15660,16;m3;71206;h;70,58;C;50,10;C;0;;28;l/h;0;;0;;1180183;m3xC;803045;m3xC;
6681894;18-10-2018 02.01;0;127,286;MWh;3934,87;m3;71416;h;59,31;C;33,34;C;0;;14;l/h;0;;0;;279841;m3xC;169338;m3xC;
6790785;18-10-2018 02.02;0;387,046;MWh;12750,86;m3;69223;h;68,73;C;45,01;C;0;;162;l/h;0;;0;;929892;m3xC;593686;m3xC;
6790798;18-10-2018 02.03;0;316,855;MWh;11100,62;m3;70235;h;70,50;C;34,76;C;0;;108;l/h;0;;0;;882530;m3xC;607496;m3xC;
6790869;18-10-2018 02.58;0;376,918;MWh;10236,09;m3;66316;h;73,64;C;17,57;C;0;;126;l/h;0;;0;;780675;m3xC;453852;m3xC;
6842413;18-10-2018 02.05;0;409,291;MWh;13005,01;m3;60200;h;63,80;C;35,01;C;0;;108;l/h;0;;0;;949750;m3xC;594189;m3xC;
6842421;18-10-2018 02.05;0;414,599;MWh;16750,18;m3;66846;h;60,19;C;31,84;C;0;;115;l/h;0;;0;;1125140;m3xC;765244;m3xC;
6842603;18-10-2018 02.01;0;312,104;MWh;16964,75;m3;65885;h;67,31;C;60,92;C;0;;316;l/h;0;;0;;1210951;m3xC;939021;m3xC;
6842762;18-10-2018 02.03;0;205,545;MWh;4974,56;m3;64185;h;68,12;C;36,10;C;0;;93;l/h;0;;0;;368435;m3xC;190369;m3xC;
6921678;18-10-2018 02.02;0;6556,14;MWh;242756,5;m3;67552;h;67,34;C;40,69;C;0;;2376;l/h;0;;0;;17726130;m3xC;12020810;m3xC;
6940321;18-10-2018 02.01;0;1501,823;MWh;43160,80;m3;66566;h;65,27;C;52,59;C;0;;138;l/h;0;;0;;3186643;m3xC;1883635;m3xC;
6940322;18-10-2018 02.01;0;394,481;MWh;20718,82;m3;59324;h;67,76;C;38,89;C;0;;352;l/h;0;;0;;1282407;m3xC;939677;m3xC;
7072161;18-10-2018 02.00;0;234,363;MWh;5016,78;m3;58639;h;71,67;C;35,33;C;0;;43;l/h;0;;0;;395405;m3xC;192445;m3xC;
7072231;18-10-2018 02.02;0;321,830;MWh;10159,96;m3;57855;h;67,34;C;33,98;C;0;;147;l/h;0;;0;;737079;m3xC;457675;m3xC;
7072241;18-10-2018 02.02;0;404,212;MWh;16102,46;m3;60076;h;64,07;C;32,70;C;0;;136;l/h;0;;0;;1095102;m3xC;748390;m3xC;
7072337;18-10-2018 02.01;0;382,285;MWh;10623,49;m3;59171;h;66,46;C;31,66;C;0;;72;l/h;0;;0;;798278;m3xC;466540;m3xC;
7183151;18-10-2018 02.01;0;1865,29;MWh;58375,4;m3;60320;h;66,83;C;30,36;C;0;;744;l/h;0;;0;;4110780;m3xC;2493220;m3xC;
65005112;18-10-2018 02.03;0;363,467;MWh;22809,28;m3;60066;h;68,55;C;53,84;C;0;;180;l/h;0;;0;;1439328;m3xC;1123055;m3xC;
65012411;18-10-2018 02.03;0;239,088;MWh;6715,63;m3;50001;h;61,51;C;32,56;C;0;;66;l/h;0;;0;;482903;m3xC;275550;m3xC;
65014229;18-10-2018 02.01;0;285,120;MWh;18234,85;m3;52928;h;67,29;C;61,96;C;0;;284;l/h;0;;0;;1236391;m3xC;988234;m3xC;
65014274;18-10-2018 02.02;0;308,812;MWh;10894,30;m3;54225;h;76,24;C;49,64;C;0;;133;l/h;0;;0;;871323;m3xC;602236;m3xC;
65052581;18-10-2018 02.01;0;537,961;MWh;17081,58;m3;57681;h;73,30;C;33,96;C;0;;108;l/h;0;;0;;1345402;m3xC;878407;m3xC;
65063195;18-10-2018 02.00;0;262,276;MWh;6656,22;m3;56834;h;69,56;C;33,82;C;0;;79;l/h;0;;0;;509869;m3xC;282677;m3xC;
65063211;18-10-2018 02.01;0;418,351;MWh;12150,09;m3;54496;h;72,29;C;35,94;C;0;;140;l/h;0;;0;;950188;m3xC;587149;m3xC;
65063303;18-10-2018 02.00;0;176,332;MWh;5086,72;m3;55114;h;68,90;C;49,44;C;0;;57;l/h;0;;0;;383782;m3xC;230753;m3xC;
65067046;18-10-2018 02.03;0;147,038;MWh;4900,58;m3;56063;h;71,04;C;53,48;C;0;;79;l/h;0;;0;;358952;m3xC;231158;m3xC;
65118755;18-10-2018 02.57;0;195,856;MWh;5912,40;m3;53298;h;67,68;C;39,21;C;0;;64;l/h;0;;0;;429263;m3xC;259407;m3xC;
65118764;18-10-2018 02.03;0;352,856;MWh;12787,32;m3;53433;h;63,06;C;48,18;C;0;;140;l/h;0;;0;;888466;m3xC;582011;m3xC;
65118774;18-10-2018 02.03;0;116,475;MWh;6213,12;m3;53250;h;67,54;C;39,90;C;0;;39;l/h;0;;0;;436370;m3xC;335190;m3xC;
65118805;18-10-2018 02.02;0;149,485;MWh;4646,27;m3;52593;h;40,99;C;34,53;C;0;;0;l/h;0;;0;;328821;m3xC;199164;m3xC;
65118812;18-10-2018 02.57;0;96,268;MWh;10237,82;m3;51782;h;75,55;C;74,49;C;0;;694;l/h;0;;0;;778078;m3xC;694280;m3xC;
65118826;18-10-2018 02.02;0;466,381;MWh;15006,26;m3;51133;h;65,92;C;42,66;C;0;;370;l/h;0;;0;;1077977;m3xC;672878;m3xC;
65118829;18-10-2018 02.01;0;313,377;MWh;8972,33;m3;51759;h;61,84;C;39,69;C;0;;79;l/h;0;;0;;648465;m3xC;376703;m3xC;
65118840;18-10-2018 02.01;0;124,769;MWh;3207,72;m3;51702;h;68,15;C;61,87;C;0;;0;l/h;0;;0;;239906;m3xC;131732;m3xC;
65118848;18-10-2018 02.03;0;368,142;MWh;9270,45;m3;52897;h;72,26;C;38,26;C;0;;126;l/h;0;;0;;707158;m3xC;387831;m3xC;
65120192;18-10-2018 02.01;0;251,908;MWh;8057,66;m3;53939;h;64,46;C;43,44;C;0;;156;l/h;0;;0;;584683;m3xC;366110;m3xC;
69001263;18-10-2018 02.02;0;444,320;MWh;16100,93;m3;52066;h;67,82;C;43,97;C;0;;138;l/h;0;;0;;1225153;m3xC;838138;m3xC;
69001269;18-10-2018 02.03;0;534,221;MWh;23323,45;m3;51429;h;71,92;C;43,56;C;0;;204;l/h;0;;0;;1806657;m3xC;1341146;m3xC;
69089222;18-10-2018 02.01;0;1310,968;MWh;51961,56;m3;48397;h;73,30;C;39,76;C;0;;372;l/h;0;;0;;3949138;m3xC;2807155;m3xC;
69250492;18-10-2018 02.04;0;252,827;MWh;7167,46;m3;32990;h;74,06;C;36,62;C;0;;276;l/h;0;;0;;546635;m3xC;323278;m3xC;
69429582;18-10-2018 02.02;0;3063,52;MWh;85716,2;m3;26238;h;77,67;C;36,20;C;0;;2580;l/h;0;;0;;6976800;m3xC;4262330;m3xC;
69469107;18-10-2018 02.01;0;1101,864;MWh;37149,24;m3;33611;h;67,22;C;35,03;C;0;;276;l/h;0;;0;;2466138;m3xC;1511480;m3xC;
69478883;18-10-2018 02.01;0;2319,89;MWh;63844,3;m3;34425;h;66,43;C;37,32;C;0;;1152;l/h;0;;0;;4492780;m3xC;2448620;m3xC;
69518080;18-10-2018 02.03;0;543,33;MWh;21310,7;m3;32580;h;65,06;C;34,11;C;0;;129;l/h;0;;0;;1565430;m3xC;1093000;m3xC;
