4529799;16-12-2018 02.01;0;532,779;MWh;18999,79;m3;131745;h;80,37;C;43,83;C;0;;79;l/h;0;;0;;1453423;m3xC;990746;m3xC;
4529800;16-12-2018 02.01;0;520,125;MWh;19122,49;m3;128271;h;73,90;C;42,66;C;0;;237;l/h;0;;0;;1436725;m3xC;984739;m3xC;
4585739;16-12-2018 02.03;0;1664,526;MWh;47657,39;m3;94681;h;79,31;C;42,98;C;0;;805;l/h;0;;0;;3732345;m3xC;2286504;m3xC;
4673057;16-12-2018 03.09;0;2818,222;MWh;14254,92;m3;121755;h;82,55;C;49,64;C;0;;1108;l/h;0;;0;;866502,7;m3xC;621201,3;m3xC;
4747771;16-12-2018 02.01;0;533,521;MWh;17837,59;m3;121793;h;77,02;C;38,76;C;0;;183;l/h;0;;0;;1319203;m3xC;855982;m3xC;
4839509;16-12-2018 02.01;0;1879,920;MWh;44608,05;m3;115988;h;77,48;C;40,96;C;0;;590;l/h;0;;0;;3543903;m3xC;1914002;m3xC;
4866195;16-12-2018 02.59;0;1632,102;MWh;56918,94;m3;116114;h;80,68;C;74,39;C;0;;3259;l/h;0;;0;;4537647;m3xC;3118957;m3xC;
4887707;16-12-2018 02.01;0;1368,884;MWh;34526,58;m3;114459;h;74,85;C;44,30;C;0;;338;l/h;0;;0;;2600377;m3xC;1414721;m3xC;
4937678;16-12-2018 02.02;0;2230,316;MWh;53802,49;m3;98318;h;77,17;C;37,13;C;0;;597;l/h;0;;0;;4211700;m3xC;2237964;m3xC;
4962433;16-12-2018 02.05;0;2374,64;MWh;75237,7;m3;101820;h;80,60;C;47,17;C;0;;792;l/h;0;;0;;5891970;m3xC;3829020;m3xC;
5037175;16-12-2018 02.05;0;426,785;MWh;19445,90;m3;103782;h;73,96;C;41,28;C;0;;172;l/h;0;;0;;1428059;m3xC;1056992;m3xC;
5093913;16-12-2018 02.01;0;360,703;MWh;14245,87;m3;99223;h;78,20;C;43,79;C;0;;158;l/h;0;;0;;974458;m3xC;661306;m3xC;
5093998;16-12-2018 02.01;0;642,059;MWh;21541,76;m3;100856;h;85,41;C;53,99;C;0;;312;l/h;0;;0;;1618940;m3xC;1060788;m3xC;
5140250;16-12-2018 02.58;0;1485,945;MWh;51818,15;m3;99363;h;80,46;C;52,04;C;0;;611;l/h;0;;0;;4049812;m3xC;2755797;m3xC;
5325295;16-12-2018 02.00;0;253,78;MWh;58844,4;m3;56391;h;65,48;C;45,48;C;0;;388;l/h;0;;0;;4152780;m3xC;3931390;m3xC;
5326537;16-12-2018 02.02;0;1789,94;MWh;45421,5;m3;54837;h;77,23;C;35,89;C;0;;1440;l/h;0;;0;;3512570;m3xC;1959350;m3xC;
6135206;16-12-2018 02.03;0;3291,49;MWh;111155,2;m3;54730;h;77,47;C;44,74;C;0;;3648;l/h;0;;0;;8330670;m3xC;5471680;m3xC;
6392057;16-12-2018 02.02;0;154,461;MWh;4266,61;m3;83912;h;78,41;C;55,83;C;0;;151;l/h;0;;0;;312868;m3xC;178889;m3xC;
6392146;16-12-2018 02.03;0;478,790;MWh;19448,89;m3;82493;h;76,24;C;53,63;C;0;;442;l/h;0;;0;;1406872;m3xC;990570;m3xC;
6392172;16-12-2018 03.00;0;376,110;MWh;12212,40;m3;83198;h;74,72;C;29,93;C;0;;61;l/h;0;;0;;926820;m3xC;600079;m3xC;
6393013;16-12-2018 02.00;0;446,996;MWh;14241,30;m3;87588;h;58,81;C;41,09;C;0;;36;l/h;0;;0;;1101665;m3xC;713370;m3xC;
6393014;16-12-2018 02.02;0;611,851;MWh;21101,13;m3;79737;h;78,22;C;60,92;C;0;;810;l/h;0;;0;;1631431;m3xC;1098901;m3xC;
6540708;16-12-2018 02.01;0;235,729;MWh;7827,39;m3;75753;h;78,99;C;44,66;C;0;;122;l/h;0;;0;;543939;m3xC;336282;m3xC;
6567326;16-12-2018 02.01;0;303,627;MWh;15437,66;m3;65796;h;72,33;C;60,37;C;0;;241;l/h;0;;0;;1089812;m3xC;825434;m3xC;
6618578;16-12-2018 02.00;0;5973,86;MWh;236120,8;m3;79065;h;85,61;C;51,00;C;0;;2628;l/h;0;;0;;17858800;m3xC;12656060;m3xC;
6618580;16-12-2018 02.02;0;1760,11;MWh;41737,2;m3;78902;h;79,76;C;38,89;C;0;;528;l/h;0;;0;;3346060;m3xC;1818730;m3xC;
6627217;16-12-2018 02.01;0;214,305;MWh;10777,17;m3;75527;h;79,45;C;38,95;C;0;;61;l/h;0;;0;;812832;m3xC;626439;m3xC;
6627258;16-12-2018 02.01;0;284,268;MWh;10400,94;m3;75850;h;82,96;C;40,36;C;0;;90;l/h;0;;0;;777083;m3xC;530248;m3xC;
6627261;16-12-2018 02.01;0;413,563;MWh;12600,96;m3;75690;h;85,45;C;54,58;C;0;;82;l/h;0;;0;;946139;m3xC;586828;m3xC;
6627320;16-12-2018 02.01;0;231,697;MWh;7446,10;m3;75639;h;80,50;C;47,21;C;0;;118;l/h;0;;0;;530711;m3xC;329613;m3xC;
6681763;16-12-2018 02.01;1024;124,160;MWh;5221,37;m3;34408;h;70,86;C;49,73;C;0;;316;l/h;0;;0;;341567;m3xC;232457;m3xC;
6681892;16-12-2018 02.01;0;443,217;MWh;15899,31;m3;72622;h;76,09;C;41,76;C;0;;248;l/h;0;;0;;1198607;m3xC;812792;m3xC;
6681894;16-12-2018 02.01;0;130,333;MWh;4019,62;m3;72832;h;71,79;C;43,44;C;0;;93;l/h;0;;0;;285977;m3xC;172830;m3xC;
6790785;16-12-2018 02.03;0;396,409;MWh;12984,09;m3;70639;h;73,76;C;35,14;C;0;;151;l/h;0;;0;;947304;m3xC;602980;m3xC;
6790798;16-12-2018 02.03;0;324,611;MWh;11277,70;m3;71651;h;76,85;C;40,06;C;0;;147;l/h;0;;0;;896227;m3xC;614471;m3xC;
6790869;16-12-2018 02.58;0;389,799;MWh;10493,98;m3;67732;h;78,69;C;49,46;C;0;;100;l/h;0;;0;;801328;m3xC;463353;m3xC;
6842413;16-12-2018 02.01;0;420,648;MWh;13348,66;m3;61616;h;73,76;C;43,46;C;0;;295;l/h;0;;0;;974537;m3xC;609114;m3xC;
6842421;16-12-2018 02.02;0;429,508;MWh;17135,32;m3;68262;h;70,56;C;36,94;C;0;;270;l/h;0;;0;;1151995;m3xC;779187;m3xC;
6842603;16-12-2018 02.01;0;319,794;MWh;17389,48;m3;67301;h;73,60;C;59,74;C;0;;259;l/h;0;;0;;1241642;m3xC;963011;m3xC;
6842629;16-12-2018 02.01;0;413,456;MWh;12860,87;m3;64766;h;82,20;C;41,96;C;0;;252;l/h;0;;0;;926885;m3xC;568003;m3xC;
6842762;16-12-2018 02.02;0;214,730;MWh;5213,00;m3;65601;h;75,26;C;44,90;C;0;;208;l/h;0;;0;;386116;m3xC;200083;m3xC;
6916431;16-12-2018 02.02;0;2734,9;MWh;90218;m3;69154;h;76,53;C;47,70;C;0;;2,16;m3/h;0;;0;;6693300;m3xC;4317900;m3xC;
6921678;16-12-2018 02.01;0;6739,75;MWh;248255,6;m3;68968;h;75,53;C;51,02;C;0;;2916;l/h;0;;0;;18132630;m3xC;12267780;m3xC;
6940321;16-12-2018 02.01;0;1545,637;MWh;44185,11;m3;67982;h;76,09;C;33,05;C;0;;696;l/h;0;;0;;3262551;m3xC;1921591;m3xC;
6940322;16-12-2018 02.00;0;409,447;MWh;21218,45;m3;60740;h;62,11;C;42,80;C;0;;583;l/h;0;;0;;1314408;m3xC;958705;m3xC;
7072161;16-12-2018 02.00;0;241,608;MWh;5170,38;m3;60055;h;79,73;C;40,79;C;0;;144;l/h;0;;0;;407890;m3xC;198650;m3xC;
7072231;16-12-2018 02.01;0;338,569;MWh;10611,59;m3;59271;h;76,10;C;45,08;C;0;;478;l/h;0;;0;;770449;m3xC;476523;m3xC;
7072241;16-12-2018 02.01;0;420,596;MWh;16515,77;m3;61475;h;73,51;C;40,43;C;0;;324;l/h;0;;0;;1124967;m3xC;764056;m3xC;
7072337;16-12-2018 02.01;0;393,105;MWh;10877,93;m3;60587;h;74,51;C;35,05;C;0;;216;l/h;0;;0;;816967;m3xC;475856;m3xC;
7183151;16-12-2018 02.00;0;1927,92;MWh;59818,6;m3;61736;h;68,52;C;31,47;C;0;;1224;l/h;0;;0;;4209720;m3xC;2537990;m3xC;
65005112;16-12-2018 02.01;0;374,358;MWh;23375,81;m3;61482;h;62,41;C;49,80;C;0;;582;l/h;0;;0;;1475806;m3xC;1150058;m3xC;
65012411;16-12-2018 02.00;0;247,825;MWh;6924,31;m3;51417;h;78,99;C;37,30;C;0;;168;l/h;0;;0;;498424;m3xC;283502;m3xC;
65014229;16-12-2018 02.00;0;293,890;MWh;18743,62;m3;54344;h;68,84;C;30,72;C;0;;140;l/h;0;;0;;1270764;m3xC;1014980;m3xC;
65014274;16-12-2018 02.01;0;319,091;MWh;11233,73;m3;55641;h;82,09;C;53,37;C;0;;226;l/h;0;;0;;899472;m3xC;621424;m3xC;
65052581;16-12-2018 02.00;0;555,073;MWh;17412,63;m3;59097;h;85,03;C;34,89;C;0;;264;l/h;0;;0;;1372501;m3xC;890691;m3xC;
65063195;16-12-2018 02.00;0;271,316;MWh;6849,87;m3;58250;h;78,50;C;39,31;C;0;;190;l/h;0;;0;;525226;m3xC;290202;m3xC;
65063211;16-12-2018 02.01;0;430,412;MWh;12437,60;m3;55912;h;83,80;C;43,92;C;0;;309;l/h;0;;0;;973270;m3xC;599764;m3xC;
65063303;16-12-2018 02.00;0;181,327;MWh;5206,83;m3;56530;h;76,89;C;37,98;C;0;;104;l/h;0;;0;;393093;m3xC;235733;m3xC;
65067046;16-12-2018 02.02;0;152,993;MWh;5079,26;m3;57479;h;78,39;C;48,70;C;0;;144;l/h;0;;0;;372941;m3xC;239965;m3xC;
65118755;16-12-2018 02.58;0;202,250;MWh;6085,24;m3;54714;h;75,96;C;42,08;C;0;;144;l/h;0;;0;;442064;m3xC;266661;m3xC;
65118764;16-12-2018 02.04;0;361,498;MWh;13038,17;m3;54849;h;69,37;C;38,09;C;0;;172;l/h;0;;0;;905917;m3xC;591970;m3xC;
65118774;16-12-2018 02.03;0;120,861;MWh;6368,82;m3;54666;h;75,12;C;57,16;C;0;;205;l/h;0;;0;;447895;m3xC;342899;m3xC;
65118805;16-12-2018 02.02;0;154,796;MWh;4794,40;m3;54009;h;73,52;C;39,62;C;0;;140;l/h;0;;0;;339405;m3xC;205143;m3xC;
65118812;16-12-2018 02.02;0;101,049;MWh;11138,09;m3;53197;h;78,08;C;67,67;C;0;;586;l/h;0;;0;;847435;m3xC;759437;m3xC;
65118826;16-12-2018 02.03;0;485,102;MWh;15587,26;m3;52549;h;75,13;C;44,49;C;0;;446;l/h;0;;0;;1119950;m3xC;698588;m3xC;
65118829;16-12-2018 02.01;0;324,771;MWh;9238,11;m3;53176;h;74,79;C;33,63;C;0;;198;l/h;0;;0;;667479;m3xC;385852;m3xC;
65118840;16-12-2018 02.03;0;128,641;MWh;3324,47;m3;53118;h;74,46;C;41,66;C;0;;90;l/h;0;;0;;248407;m3xC;136871;m3xC;
65118848;16-12-2018 02.02;0;381,629;MWh;9568,46;m3;54313;h;86,43;C;40,64;C;0;;205;l/h;0;;0;;731162;m3xC;400142;m3xC;
65120192;16-12-2018 02.01;0;261,546;MWh;8319,06;m3;55355;h;76,59;C;38,80;C;0;;336;l/h;0;;0;;603978;m3xC;377045;m3xC;
69001263;16-12-2018 02.00;0;461,873;MWh;16535,09;m3;53482;h;76,13;C;41,12;C;0;;360;l/h;0;;0;;1258889;m3xC;856644;m3xC;
69001269;16-12-2018 02.03;0;553,870;MWh;23811,51;m3;52838;h;79,19;C;47,87;C;0;;456;l/h;0;;0;;1845313;m3xC;1362741;m3xC;
69089222;16-12-2018 02.01;0;1364,439;MWh;53424,99;m3;49813;h;77,77;C;42,98;C;0;;1098;l/h;0;;0;;4060199;m3xC;2871798;m3xC;
69250492;16-12-2018 02.02;0;271,741;MWh;7633,31;m3;34404;h;78,59;C;48,73;C;0;;324;l/h;0;;0;;584175;m3xC;344068;m3xC;
69429582;16-12-2018 02.01;0;3275,58;MWh;89927,3;m3;27654;h;83,30;C;41,38;C;0;;4260;l/h;0;;0;;7332740;m3xC;4430030;m3xC;
69469107;16-12-2018 02.01;0;1177,947;MWh;39393,23;m3;35027;h;68,68;C;33,35;C;0;;1740;l/h;0;;0;;2619406;m3xC;1598816;m3xC;
69478882;16-12-2018 02.04;0;4865,87;MWh;182374,9;m3;35839;h;74,63;C;49,54;C;0;;6120;l/h;0;;0;;13191190;m3xC;8900650;m3xC;
