4529799;15-09-2018 02.40;0;525,725;MWh;18798,19;m3;129538;h;65,84;C;46,81;C;0;;71;l/h;0;;0;;1438475;m3xC;981918;m3xC;
4529800;15-09-2018 02.03;0;513,336;MWh;18897,52;m3;126067;h;59,49;C;43,47;C;0;;28;l/h;0;;0;;1420647;m3xC;974553;m3xC;
4747771;14-09-2018 02.02;0;525,797;MWh;17604,49;m3;119561;h;62,22;C;47,18;C;0;;64;l/h;0;;0;;1302879;m3xC;846356;m3xC;
4839509;15-09-2018 02.00;0;1834,416;MWh;43473,57;m3;113781;h;73,19;C;42,51;C;0;;330;l/h;0;;0;;3459799;m3xC;1869330;m3xC;
4866195;15-09-2018 03.47;0;1590,659;MWh;50067,26;m3;113916;h;74,21;C;72,01;C;0;;3101;l/h;0;;0;;3997551;m3xC;2615345;m3xC;
4887707;15-09-2018 02.01;0;1336,954;MWh;33413,15;m3;112251;h;58,56;C;49,24;C;0;;381;l/h;0;;0;;2523814;m3xC;1365871;m3xC;
4937678;14-09-2018 03.58;0;2181,894;MWh;52170,27;m3;96088;h;60,82;C;45,40;C;0;;460;l/h;0;;0;;4093360;m3xC;2162312;m3xC;
4962433;15-09-2018 02.00;0;2319,51;MWh;73901,8;m3;99614;h;73,83;C;42,27;C;0;;158;l/h;0;;0;;5786710;m3xC;3771580;m3xC;
5037175;15-09-2018 02.01;0;416,003;MWh;19165,86;m3;101574;h;62,96;C;33,10;C;0;;197;l/h;0;;0;;1407816;m3xC;1046093;m3xC;
5093913;15-09-2018 02.02;0;353,392;MWh;14063,54;m3;97017;h;62,78;C;50,76;C;0;;25;l/h;0;;0;;961112;m3xC;654294;m3xC;
5093998;15-09-2018 02.00;0;628,242;MWh;21152,12;m3;98648;h;70,03;C;39,21;C;0;;93;l/h;0;;0;;1588449;m3xC;1042305;m3xC;
5140250;15-09-2018 03.46;0;1450,064;MWh;50835,12;m3;97160;h;73,59;C;42,16;C;0;;266;l/h;0;;0;;3972568;m3xC;2709725;m3xC;
5325295;15-09-2018 02.01;0;242,59;MWh;58222,4;m3;54183;h;64,84;C;58,83;C;0;;129;l/h;0;;0;;4113020;m3xC;3901360;m3xC;
5326537;14-09-2018 03.45;0;1715,33;MWh;43763,7;m3;52607;h;61,10;C;36,63;C;0;;336;l/h;0;;0;;3389600;m3xC;1900970;m3xC;
