4529799;19-09-2018 02.01;0;525,851;MWh;18803,33;m3;129633;h;62,87;C;47,49;C;0;;35;l/h;0;;0;;1438817;m3xC;982152;m3xC;
4529800;19-09-2018 02.02;0;513,460;MWh;18902,74;m3;126163;h;58,18;C;45,31;C;0;;35;l/h;0;;0;;1420975;m3xC;974774;m3xC;
4747771;19-09-2018 02.01;0;525,955;MWh;17613,52;m3;119681;h;59,97;C;47,13;C;0;;71;l/h;0;;0;;1303430;m3xC;846771;m3xC;
4839509;19-09-2018 02.01;0;1835,788;MWh;43520,66;m3;113877;h;63,06;C;43,14;C;0;;568;l/h;0;;0;;3462931;m3xC;1871272;m3xC;
4866195;19-09-2018 02.58;0;1591,484;MWh;50362,25;m3;114011;h;74,50;C;73,14;C;0;;3079;l/h;0;;0;;4019551;m3xC;2636618;m3xC;
4887707;19-09-2018 02.02;0;1337,513;MWh;33453,98;m3;112347;h;60,26;C;53,37;C;0;;330;l/h;0;;0;;2526284;m3xC;1367856;m3xC;
4962433;19-09-2018 02.01;0;2320,20;MWh;73924,1;m3;99710;h;74,10;C;48,57;C;0;;201;l/h;0;;0;;5788350;m3xC;3772620;m3xC;
5037175;19-09-2018 02.02;0;416,225;MWh;19172,95;m3;101670;h;60,60;C;38,30;C;0;;28;l/h;0;;0;;1408274;m3xC;1046358;m3xC;
5093913;19-09-2018 02.01;0;353,449;MWh;14066,54;m3;97113;h;60,45;C;49,93;C;0;;21;l/h;0;;0;;961302;m3xC;654435;m3xC;
5093998;19-09-2018 02.01;0;628,443;MWh;21158,00;m3;98744;h;65,57;C;47,05;C;0;;28;l/h;0;;0;;1588859;m3xC;1042540;m3xC;
5140250;19-09-2018 02.58;0;1450,798;MWh;50856,62;m3;97255;h;73,60;C;40,32;C;0;;244;l/h;0;;0;;3974151;m3xC;2710670;m3xC;
5325295;19-09-2018 02.01;0;242,71;MWh;58244,0;m3;54279;h;62,17;C;58,58;C;0;;216;l/h;0;;0;;4114360;m3xC;3902600;m3xC;
6135206;19-09-2018 02.01;0;3179,04;MWh;107741,1;m3;53106;h;67,40;C;56,33;C;0;;624;l/h;0;;0;;8076380;m3xC;5315080;m3xC;
6392057;19-09-2018 02.02;0;149,707;MWh;4101,73;m3;81801;h;56,26;C;43,91;C;0;;14;l/h;0;;0;;300436;m3xC;170595;m3xC;
6392146;19-09-2018 02.03;0;463,117;MWh;18817,29;m3;80381;h;67,30;C;60,83;C;0;;154;l/h;0;;0;;1359842;m3xC;957196;m3xC;
6392172;19-09-2018 02.00;0;369,857;MWh;12009,80;m3;81085;h;51,26;C;25,69;C;0;;0;l/h;0;;0;;911860;m3xC;590549;m3xC;
6393013;19-09-2018 02.00;0;435,628;MWh;13893,94;m3;85476;h;61,30;C;49,16;C;0;;72;l/h;0;;0;;1076968;m3xC;698535;m3xC;
6393014;19-09-2018 02.02;0;589,966;MWh;20238,17;m3;77625;h;67,76;C;38,03;C;0;;108;l/h;0;;0;;1564438;m3xC;1050979;m3xC;
6540708;19-09-2018 02.01;0;229,135;MWh;7652,18;m3;73641;h;57,16;C;45,87;C;0;;36;l/h;0;;0;;531467;m3xC;329625;m3xC;
6567326;19-09-2018 02.00;0;293,686;MWh;14905,82;m3;63684;h;62,27;C;43,64;C;0;;133;l/h;0;;0;;1053541;m3xC;797822;m3xC;
6618578;19-09-2018 02.01;0;5796,94;MWh;230507,1;m3;76953;h;70,87;C;54,77;C;0;;540;l/h;0;;0;;17415680;m3xC;12366940;m3xC;
6618580;19-09-2018 02.02;0;1711,35;MWh;40752,9;m3;76790;h;69,95;C;50,27;C;0;;408;l/h;0;;0;;3267700;m3xC;1782590;m3xC;
6627217;19-09-2018 02.01;0;208,752;MWh;10633,54;m3;73415;h;62,39;C;46,86;C;0;;25;l/h;0;;0;;802252;m3xC;620673;m3xC;
6627258;19-09-2018 02.02;0;276,673;MWh;9925,85;m3;73738;h;72,02;C;67,25;C;0;;216;l/h;0;;0;;740165;m3xC;499967;m3xC;
6627261;19-09-2018 02.02;0;400,014;MWh;12214,59;m3;73578;h;68,13;C;48,82;C;0;;46;l/h;0;;0;;915911;m3xC;568380;m3xC;
6627320;19-09-2018 02.02;0;224,264;MWh;7233,25;m3;73528;h;65,24;C;42,76;C;0;;54;l/h;0;;0;;514828;m3xC;320185;m3xC;
6681763;19-09-2018 02.01;1024;114,589;MWh;4801,58;m3;32295;h;58,40;C;52,78;C;0;;46;l/h;0;;0;;313776;m3xC;213075;m3xC;
6681892;19-09-2018 02.01;0;431,024;MWh;15587,24;m3;70510;h;67,86;C;47,52;C;0;;32;l/h;0;;0;;1175061;m3xC;799819;m3xC;
6681894;19-09-2018 02.01;0;126,861;MWh;3920,16;m3;70720;h;43,68;C;39,96;C;0;;7;l/h;0;;0;;278979;m3xC;168844;m3xC;
6790785;19-09-2018 02.03;0;383,666;MWh;12630,76;m3;68528;h;69,04;C;48,62;C;0;;162;l/h;0;;0;;921617;m3xC;588347;m3xC;
6790798;19-09-2018 02.03;0;314,624;MWh;11044,48;m3;69539;h;58,67;C;42,94;C;0;;3;l/h;0;;0;;878551;m3xC;605449;m3xC;
6790869;19-09-2018 02.58;0;374,562;MWh;10171,03;m3;65620;h;41,47;C;35,20;C;0;;0;l/h;0;;0;;775902;m3xC;451123;m3xC;
6842413;19-09-2018 02.01;0;406,175;MWh;12904,37;m3;59504;h;58,62;C;43,46;C;0;;50;l/h;0;;0;;943191;m3xC;590331;m3xC;
6842421;19-09-2018 02.03;0;411,350;MWh;16648,71;m3;66150;h;56,99;C;48,29;C;0;;3;l/h;0;;0;;1118830;m3xC;761747;m3xC;
6842603;19-09-2018 02.00;0;309,947;MWh;16742,37;m3;65189;h;65,26;C;59,82;C;0;;306;l/h;0;;0;;1196020;m3xC;925975;m3xC;
6842762;19-09-2018 02.01;0;203,299;MWh;4903,83;m3;63489;h;59,72;C;43,06;C;0;;7;l/h;0;;0;;363620;m3xC;187501;m3xC;
6916431;19-09-2018 02.04;0;2640,9;MWh;87879;m3;67042;h;65,25;C;44,83;C;0;;0,50;m3/h;0;;0;;6521700;m3xC;4227700;m3xC;
6921678;19-09-2018 02.01;0;6507,17;MWh;240937,3;m3;66856;h;67,09;C;37,76;C;0;;2376;l/h;0;;0;;17602560;m3xC;11939780;m3xC;
6940321;19-09-2018 02.02;0;1492,913;MWh;42873,15;m3;65870;h;67,51;C;63,52;C;0;;576;l/h;0;;0;;3167150;m3xC;1871863;m3xC;
6940322;19-09-2018 02.01;0;390,331;MWh;20588,67;m3;58628;h;57,84;C;48,25;C;0;;86;l/h;0;;0;;1273745;m3xC;934612;m3xC;
7072161;19-09-2018 02.01;0;232,532;MWh;4971,42;m3;57943;h;62,16;C;44,17;C;0;;18;l/h;0;;0;;392087;m3xC;190715;m3xC;
7072231;19-09-2018 02.03;0;319,089;MWh;10071,24;m3;57159;h;62,14;C;50,23;C;0;;50;l/h;0;;0;;731166;m3xC;454139;m3xC;
7072241;19-09-2018 02.01;0;400,955;MWh;16011,80;m3;59380;h;46,10;C;41,52;C;0;;28;l/h;0;;0;;1089323;m3xC;745430;m3xC;
7072337;19-09-2018 02.01;0;380,118;MWh;10567,43;m3;58475;h;59,87;C;38,74;C;0;;25;l/h;0;;0;;794539;m3xC;464676;m3xC;
7183151;19-09-2018 02.01;0;1851,39;MWh;58046,3;m3;59624;h;64,36;C;27,40;C;0;;288;l/h;0;;0;;4088710;m3xC;2483170;m3xC;
65005112;19-09-2018 02.00;0;360,503;MWh;22671,95;m3;59374;h;58,66;C;47,84;C;0;;90;l/h;0;;0;;1430127;m3xC;1116434;m3xC;
65012411;19-09-2018 02.02;0;237,172;MWh;6658,21;m3;49305;h;48,72;C;37,98;C;0;;18;l/h;0;;0;;479161;m3xC;273468;m3xC;
65014229;19-09-2018 02.01;0;282,857;MWh;18016,74;m3;52232;h;54,63;C;52,84;C;0;;3;l/h;0;;0;;1221853;m3xC;975667;m3xC;
65014274;19-09-2018 02.02;0;305,827;MWh;10779,71;m3;53530;h;69,22;C;61,94;C;0;;118;l/h;0;;0;;862720;m3xC;596233;m3xC;
65052581;19-09-2018 02.00;0;534,211;MWh;16992,10;m3;56985;h;62,23;C;47,44;C;0;;42;l/h;0;;0;;1338811;m3xC;875063;m3xC;
65063195;19-09-2018 02.01;0;260,243;MWh;6603,33;m3;56139;h;59,71;C;48,56;C;0;;32;l/h;0;;0;;506160;m3xC;280730;m3xC;
65063211;19-09-2018 02.01;0;414,802;MWh;12052,19;m3;53800;h;64,27;C;36,04;C;0;;43;l/h;0;;0;;943122;m3xC;583159;m3xC;
65063303;19-09-2018 02.01;0;175,023;MWh;5038,75;m3;54425;h;64,57;C;48,41;C;0;;54;l/h;0;;0;;380440;m3xC;228549;m3xC;
65067046;19-09-2018 02.01;0;145,467;MWh;4833,10;m3;55367;h;71,06;C;54,15;C;0;;68;l/h;0;;0;;354095;m3xC;227669;m3xC;
65118755;19-09-2018 02.57;0;194,301;MWh;5860,01;m3;52602;h;66,55;C;40,23;C;0;;46;l/h;0;;0;;425702;m3xC;257196;m3xC;
65118764;19-09-2018 02.03;0;350,735;MWh;12681,33;m3;52737;h;61,74;C;54,72;C;0;;118;l/h;0;;0;;881675;m3xC;577063;m3xC;
65118805;19-09-2018 02.01;0;148,270;MWh;4604,32;m3;51897;h;53,35;C;47,75;C;0;;0;l/h;0;;0;;326081;m3xC;197476;m3xC;
65118812;19-09-2018 02.01;0;95,247;MWh;9759,72;m3;51085;h;64,32;C;63,75;C;0;;615;l/h;0;;0;;744687;m3xC;661779;m3xC;
65118826;19-09-2018 02.03;0;461,443;MWh;14822,78;m3;50437;h;60,28;C;56,47;C;0;;82;l/h;0;;0;;1065930;m3xC;665118;m3xC;
65118829;19-09-2018 02.01;0;310,825;MWh;8897,43;m3;51063;h;61,06;C;41,94;C;0;;39;l/h;0;;0;;643735;m3xC;374182;m3xC;
65118840;19-09-2018 02.02;0;123,683;MWh;3170,66;m3;51006;h;53,60;C;51,52;C;0;;0;l/h;0;;0;;237433;m3xC;130201;m3xC;
65118848;19-09-2018 02.02;0;365,551;MWh;9200,11;m3;52201;h;69,85;C;44,03;C;0;;46;l/h;0;;0;;702072;m3xC;384992;m3xC;
65120192;19-09-2018 02.01;0;249,553;MWh;7971,28;m3;53243;h;60,22;C;55,93;C;0;;168;l/h;0;;0;;578733;m3xC;362205;m3xC;
69001263;19-09-2018 02.01;0;440,029;MWh;15958,93;m3;51371;h;63,25;C;48,65;C;0;;120;l/h;0;;0;;1215189;m3xC;831900;m3xC;
69001269;19-09-2018 02.03;0;528,863;MWh;23175,62;m3;50733;h;70,34;C;40,77;C;0;;132;l/h;0;;0;;1796006;m3xC;1335141;m3xC;
69089222;19-09-2018 02.00;0;1295,656;MWh;50971,10;m3;47701;h;63,56;C;62,95;C;0;;426;l/h;0;;0;;3883859;m3xC;2755206;m3xC;
69250492;19-09-2018 02.01;0;248,221;MWh;7052,51;m3;32294;h;70,13;C;47,58;C;0;;36;l/h;0;;0;;538097;m3xC;318805;m3xC;
69429582;19-09-2018 02.02;0;3016,60;MWh;84690,2;m3;25543;h;69,85;C;49,33;C;0;;480;l/h;0;;0;;6897300;m3xC;4224310;m3xC;
69469107;19-09-2018 02.01;0;1093,934;MWh;36716,21;m3;32915;h;61,76;C;39,53;C;0;;108;l/h;0;;0;;2437341;m3xC;1489559;m3xC;
69478882;19-09-2018 02.03;0;4570,88;MWh;171274,9;m3;33877;h;65,53;C;58,15;C;0;;1560;l/h;0;;0;;12392100;m3xC;8361520;m3xC;
69478883;19-09-2018 02.03;0;2284,74;MWh;62817,8;m3;33734;h;64,31;C;35,38;C;0;;828;l/h;0;;0;;4424450;m3xC;2411190;m3xC;
69518080;19-09-2018 02.02;0;537,27;MWh;21111,3;m3;31884;h;59,05;C;46,55;C;0;;0;l/h;0;;0;;1551760;m3xC;1084590;m3xC;
69518092;19-09-2018 02.01;0;1183,96;MWh;37636,7;m3;35313;h;69,96;C;50,39;C;0;;316;l/h;0;;0;;2772780;m3xC;1743740;m3xC;
69580701;19-09-2018 02.02;0;2101,30;MWh;116173,3;m3;32092;h;67,90;C;35,65;C;0;;864;l/h;0;;0;;8387280;m3xC;6555060;m3xC;
69585544;19-09-2018 02.01;0;2474,29;MWh;65846,1;m3;27690;h;63,10;C;30,16;C;0;;1680;l/h;0;;0;;5049610;m3xC;2901580;m3xC;
69585545;19-09-2018 02.02;0;388,81;MWh;14671,9;m3;33030;h;61,04;C;38,62;C;0;;172;l/h;0;;0;;1029280;m3xC;691590;m3xC;
69611360;19-09-2018 02.03;0;144,408;MWh;5108,47;m3;32868;h;64,35;C;46,46;C;0;;100;l/h;0;;0;;362522;m3xC;236987;m3xC;
69652588;19-09-2018 02.02;0;33,383;MWh;1161,51;m3;30421;h;60,91;C;37,54;C;0;;25;l/h;0;;0;;76226;m3xC;47317;m3xC;
69652603;19-09-2018 02.01;0;202,398;MWh;7069,49;m3;31686;h;71,27;C;49,26;C;0;;102;l/h;0;;0;;528241;m3xC;352222;m3xC;
69688095;19-09-2018 02.03;0;136,328;MWh;5651,25;m3;30233;h;57,36;C;50,44;C;0;;111;l/h;0;;0;;366348;m3xC;246553;m3xC;
69749518;19-09-2018 02.05;0;95,373;MWh;3664,51;m3;24544;h;56,77;C;45,62;C;0;;39;l/h;0;;0;;241023;m3xC;157210;m3xC;
69861509;19-09-2018 02.01;0;87,256;MWh;2892,03;m3;25034;h;61,70;C;48,85;C;0;;39;l/h;0;;0;;200903;m3xC;125219;m3xC;
69873820;19-09-2018 03.06;0;3181,99;MWh;131334,3;m3;26340;h;68,09;C;40,49;C;0;;2580;l/h;0;;0;;9619270;m3xC;6848540;m3xC;
69999051;19-09-2018 02.04;0;202,422;MWh;8058,53;m3;19501;h;63,80;C;36,92;C;0;;262;l/h;0;;0;;552113;m3xC;376102;m3xC;
69999094;19-09-2018 02.02;0;1036,98;MWh;33858,9;m3;19621;h;67,99;C;46,82;C;0;;360;l/h;0;;0;;2498720;m3xC;1597280;m3xC;
78082613;19-09-2018 02.02;0;228,04;MWh;6019,3;m3;18155;h;69,97;C;40,09;C;0;;302;l/h;0;;0;;444000;m3xC;246220;m3xC;
78138095;19-09-2018 02.02;0;2357,85;MWh;96961,7;m3;19287;h;73,77;C;48,13;C;0;;3420;l/h;0;;0;;7126690;m3xC;5073360;m3xC;
78185925;19-09-2018 02.02;0;2163,23;MWh;56862,2;m3;17860;h;70,86;C;31,94;C;0;;756;l/h;0;;0;;4178510;m3xC;2303280;m3xC;
78443775;19-09-2018 02.02;0;4,162;MWh;279,50;m3;3665;h;65,59;C;51,30;C;0;;144;l/h;0;;0;;18800;m3xC;15174;m3xC;
78673711;19-09-2018 02.00;0;1,549;MWh;137,49;m3;1334;h;57,66;C;51,20;C;0;;96;l/h;0;;0;;8098;m3xC;6749;m3xC;
 
