4529799;28-09-2018 02.01;0;526,365;MWh;18821,66;m3;129849;h;66,19;C;36,98;C;0;;71;l/h;0;;0;;1440106;m3xC;982994;m3xC;
4529800;28-09-2018 02.03;0;513,833;MWh;18918,16;m3;126378;h;60,73;C;43,12;C;0;;71;l/h;0;;0;;1421996;m3xC;975470;m3xC;
4673057;28-09-2018 02.04;0;2761,810;MWh;12817,23;m3;119864;h;73,80;C;33,98;C;0;;503;l/h;0;;0;;855047,2;m3xC;614644,1;m3xC;
4747771;28-09-2018 02.01;0;526,333;MWh;17631,01;m3;119897;h;61,86;C;46,93;C;0;;61;l/h;0;;0;;1304528;m3xC;847541;m3xC;
4839509;28-09-2018 02.00;0;1839,171;MWh;43626,89;m3;114093;h;63,48;C;39,86;C;0;;438;l/h;0;;0;;3470146;m3xC;1875554;m3xC;
4866195;28-09-2018 03.45;0;1593,862;MWh;51035,65;m3;114227;h;73,75;C;69,29;C;0;;3115;l/h;0;;0;;4070119;m3xC;2685092;m3xC;
4887707;28-09-2018 02.01;0;1339,110;MWh;33548,74;m3;112563;h;62,83;C;51,27;C;0;;374;l/h;0;;0;;2532136;m3xC;1372319;m3xC;
4937678;28-09-2018 03.49;0;2185,759;MWh;52346,20;m3;96424;h;68,92;C;52,19;C;0;;633;l/h;0;;0;;4104997;m3xC;2170552;m3xC;
4962433;28-09-2018 02.01;0;2322,69;MWh;73997,5;m3;99924;h;73,80;C;36,96;C;0;;820;l/h;0;;0;;5793770;m3xC;3775880;m3xC;
5037175;28-09-2018 02.01;0;416,857;MWh;19191,93;m3;101886;h;64,11;C;39,22;C;0;;151;l/h;0;;0;;1409529;m3xC;1047067;m3xC;
5093913;28-09-2018 02.01;0;353,731;MWh;14076,35;m3;97327;h;67,05;C;38,19;C;0;;32;l/h;0;;0;;961959;m3xC;654847;m3xC;
5093998;28-09-2018 02.01;0;629,066;MWh;21175,19;m3;98960;h;71,27;C;38,98;C;0;;118;l/h;0;;0;;1590085;m3xC;1043227;m3xC;
5140250;28-09-2018 03.44;0;1453,048;MWh;50921,07;m3;97472;h;74,17;C;44,15;C;0;;395;l/h;0;;0;;3978941;m3xC;2713507;m3xC;
5325295;28-09-2018 02.00;0;243,14;MWh;58295,9;m3;54495;h;61,04;C;55,76;C;0;;288;l/h;0;;0;;4117590;m3xC;3905460;m3xC;
5326537;28-09-2018 03.51;0;1719,35;MWh;43881,7;m3;52943;h;67,31;C;46,74;C;0;;96;l/h;0;;0;;3397500;m3xC;1905380;m3xC;
6135206;28-09-2018 02.01;0;3182,90;MWh;107938,4;m3;53322;h;68,22;C;59,70;C;0;;792;l/h;0;;0;;8089960;m3xC;5325300;m3xC;
6392057;28-09-2018 02.03;0;149,818;MWh;4105,64;m3;82017;h;59,64;C;27,71;C;0;;10;l/h;0;;0;;300679;m3xC;170742;m3xC;
6392146;28-09-2018 02.03;0;463,938;MWh;18861,93;m3;80597;h;69,81;C;48,86;C;0;;262;l/h;0;;0;;1362947;m3xC;959586;m3xC;
6392172;28-09-2018 02.00;0;370,235;MWh;12029,39;m3;81301;h;65,17;C;26,69;C;0;;0;l/h;0;;0;;913186;m3xC;591545;m3xC;
6393013;28-09-2018 02.00;0;436,160;MWh;13921,34;m3;85692;h;64,75;C;37,15;C;0;;234;l/h;0;;0;;1078705;m3xC;699810;m3xC;
6393014;28-09-2018 02.05;0;591,067;MWh;20270,25;m3;77841;h;68,51;C;36,24;C;0;;144;l/h;0;;0;;1566734;m3xC;1052320;m3xC;
6540708;28-09-2018 02.01;0;229,431;MWh;7664,84;m3;73857;h;64,02;C;42,06;C;0;;64;l/h;0;;0;;532275;m3xC;330173;m3xC;
6567326;28-09-2018 02.00;0;294,461;MWh;14942,59;m3;63900;h;62,75;C;54,69;C;0;;345;l/h;0;;0;;1055846;m3xC;799453;m3xC;
6618578;28-09-2018 02.02;0;5800,94;MWh;230678,7;m3;77169;h;72,45;C;59,58;C;0;;2052;l/h;0;;0;;17428110;m3xC;12375890;m3xC;
6618580;28-09-2018 02.02;0;1713,12;MWh;40792,5;m3;77006;h;72,53;C;39,76;C;0;;816;l/h;0;;0;;3270640;m3xC;1784000;m3xC;
6627217;28-09-2018 02.01;0;209,035;MWh;10643,06;m3;73631;h;64,95;C;42,65;C;0;;32;l/h;0;;0;;802889;m3xC;621064;m3xC;
6627258;28-09-2018 02.02;0;277,135;MWh;9976,06;m3;73954;h;72,25;C;61,97;C;0;;284;l/h;0;;0;;743837;m3xC;503235;m3xC;
6627261;28-09-2018 02.02;0;400,748;MWh;12236,16;m3;73794;h;71,97;C;40,06;C;0;;133;l/h;0;;0;;917464;m3xC;569297;m3xC;
6627320;28-09-2018 02.02;0;224,614;MWh;7245,44;m3;73744;h;67,76;C;45,48;C;0;;86;l/h;0;;0;;515643;m3xC;320696;m3xC;
6681763;28-09-2018 02.02;1024;115,055;MWh;4826,38;m3;32512;h;60,33;C;42,84;C;0;;165;l/h;0;;0;;315282;m3xC;214173;m3xC;
6681892;28-09-2018 02.01;0;431,519;MWh;15605,66;m3;70726;h;68,97;C;39,72;C;0;;237;l/h;0;;0;;1176337;m3xC;800665;m3xC;
6681894;28-09-2018 02.01;0;126,959;MWh;3923,94;m3;70936;h;58,31;C;30,24;C;0;;21;l/h;0;;0;;279194;m3xC;168974;m3xC;
6790785;28-09-2018 02.04;0;384,651;MWh;12668,40;m3;68743;h;68,14;C;47,95;C;0;;169;l/h;0;;0;;924209;m3xC;590082;m3xC;
6790798;28-09-2018 02.03;0;315,161;MWh;11058,43;m3;69755;h;70,21;C;36,89;C;0;;79;l/h;0;;0;;879536;m3xC;605969;m3xC;
6790869;28-09-2018 03.45;0;375,015;MWh;10184,38;m3;65837;h;65,44;C;45,10;C;0;;0;l/h;0;;0;;776873;m3xC;451701;m3xC;
6842413;28-09-2018 02.01;0;406,926;MWh;12929,85;m3;59720;h;62,52;C;34,73;C;0;;93;l/h;0;;0;;944832;m3xC;591321;m3xC;
6842421;28-09-2018 02.01;0;412,211;MWh;16677,73;m3;66366;h;60,49;C;32,16;C;0;;126;l/h;0;;0;;1120612;m3xC;762784;m3xC;
6842603;28-09-2018 02.01;0;310,623;MWh;16810,89;m3;65405;h;66,61;C;60,24;C;0;;316;l/h;0;;0;;1200607;m3xC;929971;m3xC;
6842762;28-09-2018 02.02;0;203,907;MWh;4923,94;m3;63705;h;67,83;C;35,39;C;0;;111;l/h;0;;0;;364985;m3xC;188340;m3xC;
6916431;28-09-2018 02.03;0;2645,1;MWh;87994;m3;67258;h;66,86;C;44,17;C;0;;0,79;m3/h;0;;0;;6529600;m3xC;4231900;m3xC;
6921678;28-09-2018 02.01;0;6520,16;MWh;241450,6;m3;67072;h;67,55;C;41,66;C;0;;3528;l/h;0;;0;;17637300;m3xC;11963240;m3xC;
6940321;28-09-2018 02.03;0;1495,245;MWh;42977,70;m3;66086;h;67,38;C;62,14;C;0;;354;l/h;0;;0;;3174241;m3xC;1876930;m3xC;
6940322;28-09-2018 02.00;0;391,380;MWh;20626,15;m3;58844;h;64,92;C;39,96;C;0;;129;l/h;0;;0;;1276190;m3xC;936148;m3xC;
7072161;28-09-2018 02.00;0;233,006;MWh;4983,70;m3;58159;h;72,23;C;36,61;C;0;;61;l/h;0;;0;;392975;m3xC;191191;m3xC;
7072231;28-09-2018 02.01;0;319,749;MWh;10094,98;m3;57375;h;63,94;C;45,57;C;0;;72;l/h;0;;0;;732736;m3xC;455136;m3xC;
7072241;28-09-2018 02.00;0;401,673;MWh;16033,75;m3;59596;h;60,57;C;31,96;C;0;;97;l/h;0;;0;;1090695;m3xC;746181;m3xC;
7072337;28-09-2018 02.00;0;380,646;MWh;10581,52;m3;58691;h;62,46;C;32,30;C;0;;46;l/h;0;;0;;795470;m3xC;465150;m3xC;
7183151;28-09-2018 02.00;0;1854,61;MWh;58128,0;m3;59840;h;67,27;C;29,80;C;0;;432;l/h;0;;0;;4094120;m3xC;2485800;m3xC;
65005112;28-09-2018 02.00;0;361,293;MWh;22711,46;m3;59590;h;66,16;C;51,68;C;0;;216;l/h;0;;0;;1432734;m3xC;1118354;m3xC;
65012411;28-09-2018 02.03;0;237,543;MWh;6670,94;m3;49521;h;60,69;C;32,51;C;0;;60;l/h;0;;0;;479968;m3xC;273953;m3xC;
65014229;28-09-2018 02.03;0;283,465;MWh;18084,86;m3;52448;h;61,81;C;25,18;C;0;;32;l/h;0;;0;;1226352;m3xC;979636;m3xC;
65014274;28-09-2018 02.02;0;306,553;MWh;10815,79;m3;53745;h;74,03;C;51,75;C;0;;104;l/h;0;;0;;865377;m3xC;598257;m3xC;
65052581;28-09-2018 02.00;0;535,231;MWh;17018,38;m3;57201;h;73,48;C;30,18;C;0;;192;l/h;0;;0;;1340712;m3xC;876082;m3xC;
65063195;28-09-2018 02.01;0;260,766;MWh;6618,36;m3;56354;h;68,05;C;35,26;C;0;;68;l/h;0;;0;;507198;m3xC;281314;m3xC;
65063211;28-09-2018 02.00;0;415,847;MWh;12083,49;m3;54016;h;71,26;C;37,35;C;0;;190;l/h;0;;0;;945346;m3xC;584478;m3xC;
65063303;28-09-2018 02.00;0;175,488;MWh;5055,55;m3;54634;h;69,10;C;50,34;C;0;;68;l/h;0;;0;;381615;m3xC;229321;m3xC;
65067046;28-09-2018 02.03;0;145,872;MWh;4851,40;m3;55583;h;71,80;C;50,81;C;0;;100;l/h;0;;0;;355410;m3xC;228632;m3xC;
65118755;28-09-2018 03.43;0;194,730;MWh;5874,90;m3;52819;h;67,84;C;38,71;C;0;;79;l/h;0;;0;;426709;m3xC;257831;m3xC;
65118764;28-09-2018 03.55;0;351,261;MWh;12713,03;m3;52955;h;62,82;C;47,23;C;0;;129;l/h;0;;0;;883708;m3xC;578639;m3xC;
65118774;28-09-2018 02.02;0;115,832;MWh;6184,25;m3;52770;h;68,88;C;66,54;C;0;;266;l/h;0;;0;;434427;m3xC;333806;m3xC;
65118805;28-09-2018 02.01;0;148,590;MWh;4615,89;m3;52113;h;40,60;C;34,02;C;0;;0;l/h;0;;0;;326834;m3xC;197952;m3xC;
65118812;28-09-2018 02.02;0;95,506;MWh;9901,61;m3;51301;h;65,47;C;64,23;C;0;;716;l/h;0;;0;;754258;m3xC;671124;m3xC;
65118826;28-09-2018 02.01;0;462,670;MWh;14870,88;m3;50653;h;64,83;C;41,68;C;0;;255;l/h;0;;0;;1069061;m3xC;667184;m3xC;
65118829;28-09-2018 02.01;0;311,445;MWh;8915,68;m3;51279;h;62,02;C;38,88;C;0;;68;l/h;0;;0;;644897;m3xC;374807;m3xC;
65118840;28-09-2018 02.02;0;123,973;MWh;3180,98;m3;51222;h;64,18;C;59,53;C;0;;0;l/h;0;;0;;238120;m3xC;130636;m3xC;
65118848;28-09-2018 02.02;0;365,894;MWh;9210,98;m3;52417;h;70,45;C;43,55;C;0;;46;l/h;0;;0;;702840;m3xC;385462;m3xC;
65120192;28-09-2018 02.01;0;250,146;MWh;8003,07;m3;53459;h;64,61;C;46,54;C;0;;108;l/h;0;;0;;580806;m3xC;363762;m3xC;
69001263;28-09-2018 02.01;0;441,143;MWh;16000,48;m3;51586;h;69,37;C;47,20;C;0;;222;l/h;0;;0;;1218046;m3xC;833789;m3xC;
69001269;28-09-2018 02.03;0;530,179;MWh;23212,04;m3;50949;h;73,02;C;39,71;C;0;;282;l/h;0;;0;;1798629;m3xC;1336623;m3xC;
69089222;28-09-2018 02.00;0;1299,200;MWh;51336,46;m3;47917;h;66,02;C;57,57;C;0;;1584;l/h;0;;0;;3907512;m3xC;2775766;m3xC;
69250492;28-09-2018 02.02;0;249,225;MWh;7077,81;m3;32510;h;74,54;C;38,30;C;0;;144;l/h;0;;0;;539981;m3xC;319803;m3xC;
69429582;28-09-2018 02.03;0;3028,67;MWh;84974,7;m3;25758;h;76,02;C;35,35;C;0;;2820;l/h;0;;0;;6919010;m3xC;4235370;m3xC;
69469107;28-09-2018 02.01;0;1095,839;MWh;36850,62;m3;33131;h;64,07;C;36,38;C;0;;348;l/h;0;;0;;2446187;m3xC;1496756;m3xC;
