4529799;02-10-2018 02.01;0;526,655;MWh;18831,01;m3;129945;h;75,16;C;68,11;C;0;;21;l/h;0;;0;;1440759;m3xC;983395;m3xC;
4529800;02-10-2018 02.04;0;514,030;MWh;18925,84;m3;126474;h;69,47;C;51,01;C;0;;28;l/h;0;;0;;1422503;m3xC;975806;m3xC;
4673057;02-10-2018 02.04;0;2763,314;MWh;12852,74;m3;119959;h;74,40;C;44,54;C;0;;712;l/h;0;;0;;855308,0;m3xC;614774,7;m3xC;
4747771;02-10-2018 02.01;0;526,530;MWh;17638,98;m3;119993;h;64,86;C;39,72;C;0;;79;l/h;0;;0;;1305035;m3xC;847876;m3xC;
4839509;02-10-2018 02.02;0;1840,980;MWh;43670,36;m3;114189;h;69,67;C;39,11;C;0;;266;l/h;0;;0;;3473387;m3xC;1877227;m3xC;
4866195;02-10-2018 02.58;0;1595,241;MWh;51332,67;m3;114323;h;74,19;C;72,38;C;0;;3201;l/h;0;;0;;4092255;m3xC;2706015;m3xC;
4887707;02-10-2018 02.00;0;1340,113;MWh;33597,47;m3;112659;h;73,20;C;48,08;C;0;;280;l/h;0;;0;;2535174;m3xC;1374486;m3xC;
4937678;01-10-2018 14.04;0;2187,339;MWh;52413,63;m3;96506;h;67,56;C;47,02;C;0;;899;l/h;0;;0;;4109711;m3xC;2173876;m3xC;
4962433;02-10-2018 02.01;0;2324,47;MWh;74050,5;m3;100020;h;72,31;C;50,34;C;0;;936;l/h;0;;0;;5797600;m3xC;3778170;m3xC;
5037175;02-10-2018 02.01;0;417,218;MWh;19202,35;m3;101982;h;53,78;C;34,75;C;0;;143;l/h;0;;0;;1410228;m3xC;1047453;m3xC;
5093913;02-10-2018 02.01;0;353,923;MWh;14082,12;m3;97423;h;71,28;C;35,41;C;0;;190;l/h;0;;0;;962350;m3xC;655072;m3xC;
5093998;02-10-2018 02.00;0;629,469;MWh;21186,30;m3;99056;h;60,20;C;41,62;C;0;;212;l/h;0;;0;;1590879;m3xC;1043671;m3xC;
5140250;02-10-2018 02.57;0;1454,322;MWh;50959,25;m3;97567;h;72,90;C;54,69;C;0;;1014;l/h;0;;0;;3981747;m3xC;2715206;m3xC;
5325295;02-10-2018 02.02;0;243,34;MWh;58316,7;m3;54591;h;67,29;C;53,04;C;0;;158;l/h;0;;0;;4118900;m3xC;3906580;m3xC;
5326537;01-10-2018 14.06;0;1721,25;MWh;43930,6;m3;53025;h;71,53;C;36,05;C;0;;1080;l/h;0;;0;;3400940;m3xC;1907180;m3xC;
6135206;02-10-2018 02.04;0;3186,04;MWh;108066,3;m3;53418;h;75,60;C;60,34;C;0;;1128;l/h;0;;0;;8098940;m3xC;5331550;m3xC;
