4529799;04-11-2018 02.01;0;528,939;MWh;18899,88;m3;130737;h;78,87;C;52,12;C;0;;14;l/h;0;;0;;1445688;m3xC;986343;m3xC;
4529800;04-11-2018 02.01;0;516,043;MWh;19018,46;m3;127264;h;72,46;C;37,83;C;0;;71;l/h;0;;0;;1429114;m3xC;980667;m3xC;
4839509;04-11-2018 02.01;0;1855,696;MWh;44012,03;m3;114981;h;87,12;C;39,25;C;0;;233;l/h;0;;0;;3499393;m3xC;1890485;m3xC;
4866195;04-11-2018 02.58;0;1609,292;MWh;53706,30;m3;115107;h;84,58;C;76,03;C;0;;1892;l/h;0;;0;;4274908;m3xC;2876306;m3xC;
4887707;04-11-2018 02.01;0;1349,217;MWh;33976,56;m3;113451;h;79,97;C;44,85;C;0;;251;l/h;0;;0;;2559888;m3xC;1391295;m3xC;
4937678;04-11-2018 02.00;0;2204,208;MWh;53077,69;m3;97310;h;77,04;C;41,87;C;0;;762;l/h;0;;0;;4156885;m3xC;2206194;m3xC;
4962433;04-11-2018 02.02;0;2341,00;MWh;74465,5;m3;100812;h;83,97;C;40,82;C;0;;705;l/h;0;;0;;5829560;m3xC;3795790;m3xC;
5037175;04-11-2018 02.01;0;420,482;MWh;19290,80;m3;102774;h;78,18;C;43,77;C;0;;165;l/h;0;;0;;1416399;m3xC;1050795;m3xC;
5093913;04-11-2018 02.01;0;355,912;MWh;14133,01;m3;98215;h;77,51;C;39,33;C;0;;89;l/h;0;;0;;965943;m3xC;656942;m3xC;
5093998;04-11-2018 02.02;0;633,725;MWh;21304,06;m3;99848;h;81,62;C;55,31;C;0;;273;l/h;0;;0;;1599732;m3xC;1048829;m3xC;
5140250;04-11-2018 02.59;0;1465,659;MWh;51266,42;m3;98355;h;83,64;C;50,68;C;0;;510;l/h;0;;0;;4005306;m3xC;2728925;m3xC;
5325295;04-11-2018 02.00;0;245,80;MWh;58500,2;m3;55383;h;64,69;C;47,89;C;0;;316;l/h;0;;0;;4130470;m3xC;3916010;m3xC;
5326537;04-11-2018 02.01;0;1743,14;MWh;44439,6;m3;53829;h;76,78;C;34,90;C;0;;192;l/h;0;;0;;3437690;m3xC;1924980;m3xC;
6135206;04-11-2018 02.00;0;3199,10;MWh;108558,7;m3;53722;h;75,83;C;49,64;C;0;;504;l/h;0;;0;;8133750;m3xC;5355000;m3xC;
6392057;04-11-2018 02.03;0;151,355;MWh;4162,92;m3;82904;h;78,58;C;49,06;C;0;;72;l/h;0;;0;;304832;m3xC;173558;m3xC;
6392146;04-11-2018 02.01;0;468,986;MWh;19095,56;m3;81485;h;78,91;C;57,35;C;0;;309;l/h;0;;0;;1379761;m3xC;972000;m3xC;
6392172;04-11-2018 02.00;0;372,505;MWh;12112,74;m3;82189;h;75,64;C;26,54;C;0;;223;l/h;0;;0;;919145;m3xC;595532;m3xC;
6393013;04-11-2018 02.01;0;439,530;MWh;14045,15;m3;86580;h;79,91;C;50,45;C;0;;0;l/h;0;;0;;1087114;m3xC;705294;m3xC;
6393014;04-11-2018 02.01;0;598,419;MWh;20519,37;m3;78729;h;81,81;C;63,54;C;0;;726;l/h;0;;0;;1585350;m3xC;1064546;m3xC;
6540708;04-11-2018 02.02;0;231,300;MWh;7724,31;m3;74745;h;72,80;C;30,86;C;0;;72;l/h;0;;0;;536240;m3xC;332494;m3xC;
6567326;04-11-2018 02.01;0;298,155;MWh;15159,71;m3;64788;h;70,26;C;58,71;C;0;;327;l/h;0;;0;;1070177;m3xC;810568;m3xC;
6618578;04-11-2018 02.01;0;5858,57;MWh;232835,5;m3;78057;h;82,70;C;60,03;C;0;;2916;l/h;0;;0;;17591340;m3xC;12488930;m3xC;
6618580;04-11-2018 02.01;0;1727,88;MWh;41097,4;m3;77894;h;82,38;C;38,16;C;0;;240;l/h;0;;0;;3294130;m3xC;1794710;m3xC;
6627217;04-11-2018 02.02;0;210,842;MWh;10695,32;m3;74519;h;76,91;C;40,86;C;0;;61;l/h;0;;0;;806545;m3xC;623153;m3xC;
6627258;04-11-2018 02.02;0;279,757;MWh;10189,82;m3;74842;h;82,18;C;70,14;C;0;;237;l/h;0;;0;;759901;m3xC;517004;m3xC;
6627261;04-11-2018 02.02;0;405,553;MWh;12373,85;m3;74682;h;80,86;C;52,36;C;0;;169;l/h;0;;0;;927774;m3xC;575433;m3xC;
6627320;04-11-2018 02.02;0;226,715;MWh;7313,62;m3;74632;h;76,62;C;42,75;C;0;;82;l/h;0;;0;;520423;m3xC;323652;m3xC;
6681763;04-11-2018 02.03;1024;118,166;MWh;4971,15;m3;33400;h;67,52;C;47,55;C;0;;273;l/h;0;;0;;324451;m3xC;220612;m3xC;
6681892;04-11-2018 02.01;0;435,492;MWh;15716,46;m3;71614;h;80,81;C;39,98;C;0;;169;l/h;0;;0;;1184441;m3xC;805324;m3xC;
6681894;04-11-2018 02.01;0;127,800;MWh;3950,14;m3;71824;h;74,37;C;43,61;C;0;;50;l/h;0;;0;;280882;m3xC;169933;m3xC;
6790785;04-11-2018 02.02;0;389,502;MWh;12819,17;m3;69631;h;77,46;C;44,58;C;0;;158;l/h;0;;0;;934891;m3xC;596553;m3xC;
6790798;04-11-2018 02.02;0;318,683;MWh;11142,26;m3;70643;h;79,86;C;38,86;C;0;;46;l/h;0;;0;;885676;m3xC;609059;m3xC;
6790869;04-11-2018 02.58;0;379,698;MWh;10290,89;m3;66724;h;81,72;C;42,32;C;0;;79;l/h;0;;0;;784987;m3xC;455759;m3xC;
6842413;04-11-2018 02.01;0;411,977;MWh;13088,44;m3;60608;h;71,92;C;40,84;C;0;;198;l/h;0;;0;;955598;m3xC;597705;m3xC;
6842421;04-11-2018 02.03;0;417,915;MWh;16839,13;m3;67254;h;69,40;C;36,96;C;0;;237;l/h;0;;0;;1131150;m3xC;768382;m3xC;
6842603;04-11-2018 02.01;0;313,933;MWh;17098,38;m3;66293;h;73,52;C;64,72;C;0;;338;l/h;0;;0;;1220423;m3xC;946896;m3xC;
6842629;04-11-2018 02.57;0;403,819;MWh;12593,61;m3;63759;h;76,75;C;45,35;C;0;;266;l/h;0;;0;;906288;m3xC;555770;m3xC;
6842762;04-11-2018 02.01;0;207,513;MWh;5028,47;m3;64593;h;75,00;C;45,90;C;0;;172;l/h;0;;0;;372315;m3xC;192542;m3xC;
