4529799;10-10-2018 02.01;0;527,432;MWh;18854,08;m3;130137;h;67,86;C;34,10;C;0;;115;l/h;0;;0;;1442400;m3xC;984362;m3xC;
4529800;10-10-2018 02.04;0;514,456;MWh;18954,05;m3;126665;h;65,43;C;49,91;C;0;;79;l/h;0;;0;;1424531;m3xC;977464;m3xC;
4747771;10-10-2018 02.02;0;527,019;MWh;17656,80;m3;120185;h;63,41;C;44,79;C;0;;57;l/h;0;;0;;1306189;m3xC;848605;m3xC;
4839509;10-10-2018 02.01;0;1844,595;MWh;43754,69;m3;114381;h;77,66;C;38,97;C;0;;424;l/h;0;;0;;3479753;m3xC;1880462;m3xC;
4866195;10-10-2018 03.01;0;1598,446;MWh;51935,06;m3;114515;h;75,33;C;72,21;C;0;;3079;l/h;0;;0;;4137462;m3xC;2748404;m3xC;
4887707;10-10-2018 02.01;0;1342,084;MWh;33691,45;m3;112851;h;60,54;C;50,02;C;0;;402;l/h;0;;0;;2541058;m3xC;1378658;m3xC;
4937678;10-10-2018 02.01;0;2191,598;MWh;52600,70;m3;96710;h;70,26;C;50,37;C;0;;784;l/h;0;;0;;4122797;m3xC;2183214;m3xC;
4962433;10-10-2018 02.01;0;2327,92;MWh;74144,4;m3;100212;h;74,79;C;45,32;C;0;;360;l/h;0;;0;;5804520;m3xC;3782090;m3xC;
5037175;10-10-2018 02.01;0;417,960;MWh;19223,50;m3;102174;h;65,83;C;38,26;C;0;;21;l/h;0;;0;;1411653;m3xC;1048235;m3xC;
5093913;10-10-2018 02.01;0;354,326;MWh;14093,52;m3;97615;h;66,54;C;34,62;C;0;;140;l/h;0;;0;;963130;m3xC;655503;m3xC;
5093998;10-10-2018 02.01;0;630,367;MWh;21210,55;m3;99248;h;71,53;C;40,38;C;0;;129;l/h;0;;0;;1592626;m3xC;1044639;m3xC;
5140250;10-10-2018 02.58;0;1456,905;MWh;51032,70;m3;97759;h;73,67;C;44,12;C;0;;417;l/h;0;;0;;3987184;m3xC;2718402;m3xC;
