4529799;23-09-2018 02.02;0;525,968;MWh;18808,33;m3;129729;h;70,46;C;60,12;C;0;;35;l/h;0;;0;;1439149;m3xC;982383;m3xC;
4529800;23-09-2018 02.01;0;513,568;MWh;18907,85;m3;126258;h;60,64;C;44,73;C;0;;64;l/h;0;;0;;1421296;m3xC;975000;m3xC;
4673057;23-09-2018 02.03;0;2760,115;MWh;12777,83;m3;119744;h;74,75;C;35,62;C;0;;266;l/h;0;;0;;854752,2;m3xC;614495,9;m3xC;
4747771;23-09-2018 02.01;0;526,069;MWh;17620,58;m3;119777;h;62,24;C;46,93;C;0;;61;l/h;0;;0;;1303858;m3xC;847099;m3xC;
4839509;23-09-2018 02.01;0;1837,147;MWh;43572,78;m3;113973;h;75,71;C;39,49;C;0;;295;l/h;0;;0;;3466272;m3xC;1873434;m3xC;
4866195;23-09-2018 02.59;0;1592,190;MWh;50659,09;m3;114107;h;75,13;C;72,32;C;0;;3058;l/h;0;;0;;4041682;m3xC;2658126;m3xC;
4887707;23-09-2018 02.01;0;1338,024;MWh;33493,12;m3;112443;h;60,20;C;48,56;C;0;;381;l/h;0;;0;;2528680;m3xC;1369807;m3xC;
4937678;22-09-2018 03.46;0;2183,681;MWh;52255,69;m3;96280;h;69,79;C;41,62;C;0;;280;l/h;0;;0;;4098743;m3xC;2166126;m3xC;
4962433;23-09-2018 02.02;0;2320,88;MWh;73946,7;m3;99806;h;73,95;C;46,75;C;0;;273;l/h;0;;0;;5790020;m3xC;3773700;m3xC;
5037175;23-09-2018 02.03;0;416,412;MWh;19179,09;m3;101766;h;66,37;C;35,65;C;0;;14;l/h;0;;0;;1408666;m3xC;1046588;m3xC;
5093913;23-09-2018 02.01;0;353,510;MWh;14069,71;m3;97207;h;65,71;C;44,37;C;0;;21;l/h;0;;0;;961503;m3xC;654583;m3xC;
5093998;23-09-2018 02.01;0;628,603;MWh;21163,05;m3;98840;h;71,19;C;41,26;C;0;;125;l/h;0;;0;;1589208;m3xC;1042750;m3xC;
5140250;23-09-2018 02.58;0;1451,498;MWh;50877,73;m3;97351;h;74,04;C;45,67;C;0;;438;l/h;0;;0;;3975704;m3xC;2711616;m3xC;
5325295;23-09-2018 02.01;0;242,84;MWh;58268,7;m3;54375;h;60,17;C;56,92;C;0;;460;l/h;0;;0;;4115890;m3xC;3904010;m3xC;
6135206;23-09-2018 02.04;0;3180,03;MWh;107805,7;m3;53202;h;70,39;C;57,48;C;0;;696;l/h;0;;0;;8080820;m3xC;5318650;m3xC;
6392057;23-09-2018 02.03;0;149,727;MWh;4102,86;m3;81897;h;69,70;C;40,36;C;0;;68;l/h;0;;0;;300501;m3xC;170642;m3xC;
6392146;23-09-2018 02.03;0;463,378;MWh;18834,66;m3;80477;h;70,64;C;50,61;C;0;;306;l/h;0;;0;;1361034;m3xC;958161;m3xC;
6392172;23-09-2018 02.00;0;369,997;MWh;12019,00;m3;81181;h;60,41;C;25,37;C;0;;147;l/h;0;;0;;912462;m3xC;591030;m3xC;
6393013;23-09-2018 02.01;0;435,770;MWh;13903,47;m3;85572;h;58,62;C;45,19;C;0;;96;l/h;0;;0;;1077563;m3xC;699006;m3xC;
6393014;23-09-2018 02.03;0;590,316;MWh;20247,52;m3;77721;h;70,47;C;35,57;C;0;;162;l/h;0;;0;;1565090;m3xC;1051327;m3xC;
6540708;23-09-2018 02.01;0;229,225;MWh;7656,61;m3;73737;h;63,54;C;43,98;C;0;;61;l/h;0;;0;;531736;m3xC;329816;m3xC;
6567326;23-09-2018 02.00;0;293,997;MWh;14920,00;m3;63780;h;63,46;C;42,40;C;0;;190;l/h;0;;0;;1054424;m3xC;798434;m3xC;
6618578;23-09-2018 02.02;0;5798,11;MWh;230554,6;m3;77049;h;71,61;C;51,60;C;0;;432;l/h;0;;0;;17419050;m3xC;12369290;m3xC;
6618580;23-09-2018 02.01;0;1711,75;MWh;40762,8;m3;76886;h;75,19;C;58,32;C;0;;120;l/h;0;;0;;3268420;m3xC;1782970;m3xC;
6627217;23-09-2018 02.01;0;208,833;MWh;10636,85;m3;73511;h;65,16;C;42,92;C;0;;21;l/h;0;;0;;802463;m3xC;620813;m3xC;
6627258;23-09-2018 02.01;0;276,836;MWh;9947,42;m3;73834;h;72,70;C;60,13;C;0;;226;l/h;0;;0;;741727;m3xC;501387;m3xC;
6627261;23-09-2018 02.01;0;400,223;MWh;12221,38;m3;73674;h;71,76;C;41,28;C;0;;136;l/h;0;;0;;916387;m3xC;568675;m3xC;
6627320;23-09-2018 02.02;0;224,372;MWh;7237,59;m3;73624;h;66,00;C;42,91;C;0;;61;l/h;0;;0;;515107;m3xC;320370;m3xC;
6681763;23-09-2018 02.02;1024;114,691;MWh;4809,07;m3;32392;h;61,73;C;43,56;C;0;;154;l/h;0;;0;;314217;m3xC;213427;m3xC;
6681892;23-09-2018 02.05;0;431,133;MWh;15592,67;m3;70606;h;70,59;C;35,02;C;0;;298;l/h;0;;0;;1175411;m3xC;800074;m3xC;
6681894;23-09-2018 02.03;0;126,882;MWh;3921,37;m3;70816;h;58,21;C;32,15;C;0;;21;l/h;0;;0;;279040;m3xC;168887;m3xC;
6790785;23-09-2018 02.01;0;384,067;MWh;12647,24;m3;68623;h;68,88;C;48,46;C;0;;165;l/h;0;;0;;922746;m3xC;589126;m3xC;
6790798;23-09-2018 02.02;0;314,770;MWh;11048,24;m3;69635;h;70,40;C;36,72;C;0;;79;l/h;0;;0;;878812;m3xC;605584;m3xC;
6790869;23-09-2018 03.02;0;374,741;MWh;10176,67;m3;65716;h;33,91;C;33,28;C;0;;0;l/h;0;;0;;776310;m3xC;451375;m3xC;
6842413;23-09-2018 02.01;0;406,359;MWh;12911,70;m3;59600;h;64,59;C;35,34;C;0;;115;l/h;0;;0;;943642;m3xC;590622;m3xC;
6842421;23-09-2018 02.04;0;411,592;MWh;16658,85;m3;66246;h;60,91;C;33,51;C;0;;129;l/h;0;;0;;1119423;m3xC;762130;m3xC;
6842603;23-09-2018 02.00;0;310,222;MWh;16772,20;m3;65285;h;68,35;C;61,05;C;0;;309;l/h;0;;0;;1198010;m3xC;927725;m3xC;
6842762;23-09-2018 02.02;0;203,473;MWh;4910,41;m3;63585;h;67,30;C;38,01;C;0;;108;l/h;0;;0;;364062;m3xC;187793;m3xC;
6916431;23-09-2018 02.05;0;2641,6;MWh;87904;m3;67138;h;66,79;C;25,73;C;0;;1,36;m3/h;0;;0;;6523400;m3xC;4228700;m3xC;
6921678;23-09-2018 02.01;0;6511,11;MWh;241114,9;m3;66952;h;66,28;C;43,93;C;0;;2592;l/h;0;;0;;17614440;m3xC;11948230;m3xC;
6940321;23-09-2018 02.01;0;1493,501;MWh;42911,95;m3;65966;h;68,40;C;56,56;C;0;;594;l/h;0;;0;;3169757;m3xC;1873959;m3xC;
6940322;23-09-2018 02.00;0;390,594;MWh;20601,61;m3;58724;h;66,29;C;44,11;C;0;;241;l/h;0;;0;;1274546;m3xC;935185;m3xC;
7072161;23-09-2018 02.00;0;232,639;MWh;4974,60;m3;58039;h;72,14;C;34,84;C;0;;50;l/h;0;;0;;392303;m3xC;190838;m3xC;
7072231;23-09-2018 02.00;0;319,258;MWh;10078,63;m3;57254;h;65,33;C;37,21;C;0;;104;l/h;0;;0;;731643;m3xC;454470;m3xC;
7072241;23-09-2018 02.00;0;401,052;MWh;16016,61;m3;59476;h;45,89;C;40,85;C;0;;21;l/h;0;;0;;1089589;m3xC;745612;m3xC;
7072337;23-09-2018 02.01;0;380,242;MWh;10571,13;m3;58571;h;64,83;C;32,00;C;0;;64;l/h;0;;0;;794773;m3xC;464803;m3xC;
7183151;23-09-2018 02.01;0;1852,25;MWh;58071,8;m3;59720;h;65,54;C;33,30;C;0;;600;l/h;0;;0;;4090350;m3xC;2484070;m3xC;
65005112;23-09-2018 02.00;0;360,724;MWh;22685,58;m3;59470;h;67,48;C;52,15;C;0;;204;l/h;0;;0;;1430990;m3xC;1117105;m3xC;
65012411;23-09-2018 02.02;0;237,244;MWh;6661,13;m3;49401;h;64,31;C;37,66;C;0;;96;l/h;0;;0;;479327;m3xC;273572;m3xC;
65014229;23-09-2018 02.01;0;283,022;MWh;18045,87;m3;52328;h;62,98;C;26,47;C;0;;28;l/h;0;;0;;1223749;m3xC;977419;m3xC;
65014274;23-09-2018 02.01;0;305,999;MWh;10795,16;m3;53626;h;74,62;C;51,72;C;0;;108;l/h;0;;0;;863808;m3xC;597171;m3xC;
65052581;23-09-2018 02.00;0;534,455;MWh;17000,50;m3;57081;h;73,08;C;34,64;C;0;;126;l/h;0;;0;;1339377;m3xC;875419;m3xC;
65063195;23-09-2018 02.00;0;260,370;MWh;6608,15;m3;56235;h;69,55;C;34,24;C;0;;79;l/h;0;;0;;506471;m3xC;280931;m3xC;
65063211;23-09-2018 02.03;0;415,093;MWh;12063,89;m3;53896;h;71,95;C;36,48;C;0;;176;l/h;0;;0;;943901;m3xC;583686;m3xC;
65063303;23-09-2018 02.00;0;175,181;MWh;5045,51;m3;54514;h;69,02;C;49,81;C;0;;50;l/h;0;;0;;380891;m3xC;228863;m3xC;
