4529799;29-09-2018 03.06;0;526,461;MWh;18824,32;m3;129874;h;69,46;C;53,19;C;0;;35;l/h;0;;0;;1440292;m3xC;983097;m3xC;
4529800;29-09-2018 03.40;0;513,889;MWh;18920,37;m3;126404;h;65,87;C;45,73;C;0;;165;l/h;0;;0;;1422142;m3xC;975568;m3xC;
4673057;29-09-2018 02.23;0;2762,178;MWh;12825,31;m3;119888;h;76,07;C;38,37;C;0;;438;l/h;0;;0;;855107,5;m3xC;614672,6;m3xC;
4747771;29-09-2018 02.01;0;526,391;MWh;17633,20;m3;119921;h;63,40;C;42,01;C;0;;71;l/h;0;;0;;1304669;m3xC;847630;m3xC;
4839509;29-09-2018 02.00;0;1839,604;MWh;43638,47;m3;114117;h;81,47;C;39,03;C;0;;295;l/h;0;;0;;3470974;m3xC;1876007;m3xC;
4866195;29-09-2018 03.39;0;1594,181;MWh;51110,04;m3;114251;h;73,75;C;70,55;C;0;;3158;l/h;0;;0;;4075681;m3xC;2690373;m3xC;
4887707;29-09-2018 02.00;0;1339,359;MWh;33560,63;m3;112587;h;65,08;C;46,90;C;0;;460;l/h;0;;0;;2532886;m3xC;1372852;m3xC;
4937678;28-09-2018 03.49;0;2185,759;MWh;52346,20;m3;96424;h;68,92;C;52,19;C;0;;633;l/h;0;;0;;4104997;m3xC;2170552;m3xC;
4962433;29-09-2018 02.00;0;2323,13;MWh;74009,1;m3;99948;h;74,38;C;41,03;C;0;;1224;l/h;0;;0;;5794630;m3xC;3776360;m3xC;
5037175;29-09-2018 02.01;0;416,945;MWh;19194,47;m3;101910;h;67,52;C;40,21;C;0;;17;l/h;0;;0;;1409700;m3xC;1047161;m3xC;
5093913;29-09-2018 02.01;0;353,775;MWh;14077,77;m3;97351;h;66,72;C;39,98;C;0;;21;l/h;0;;0;;962054;m3xC;654904;m3xC;
5093998;29-09-2018 02.00;0;629,171;MWh;21178,04;m3;98984;h;71,68;C;43,05;C;0;;161;l/h;0;;0;;1590289;m3xC;1043339;m3xC;
5140250;29-09-2018 03.40;0;1453,377;MWh;50930,59;m3;97495;h;73,51;C;48,26;C;0;;539;l/h;0;;0;;3979646;m3xC;2713926;m3xC;
5325295;29-09-2018 02.01;0;243,19;MWh;58300,9;m3;54519;h;63,25;C;52,38;C;0;;230;l/h;0;;0;;4117900;m3xC;3905720;m3xC;
5326537;28-09-2018 03.51;0;1719,35;MWh;43881,7;m3;52943;h;67,31;C;46,74;C;0;;96;l/h;0;;0;;3397500;m3xC;1905380;m3xC;
6135206;29-09-2018 02.03;0;3183,91;MWh;107975,2;m3;53346;h;72,02;C;58,15;C;0;;552;l/h;0;;0;;8092530;m3xC;5326990;m3xC;
6392057;29-09-2018 02.04;0;149,831;MWh;4106,05;m3;82041;h;57,98;C;36,66;C;0;;14;l/h;0;;0;;300704;m3xC;170755;m3xC;
6392146;29-09-2018 02.03;0;464,064;MWh;18867,99;m3;80621;h;69,99;C;53,04;C;0;;345;l/h;0;;0;;1363368;m3xC;959897;m3xC;
6392172;29-09-2018 02.30;0;370,289;MWh;12031,73;m3;81326;h;68,23;C;28,41;C;0;;0;l/h;0;;0;;913351;m3xC;591663;m3xC;
6393013;29-09-2018 02.00;0;436,236;MWh;13925,04;m3;85716;h;72,65;C;49,08;C;0;;42;l/h;0;;0;;1078943;m3xC;699982;m3xC;
6393014;29-09-2018 02.23;0;591,225;MWh;20274,84;m3;77865;h;71,48;C;57,45;C;0;;522;l/h;0;;0;;1567060;m3xC;1052509;m3xC;
6540708;29-09-2018 02.00;0;229,479;MWh;7666,73;m3;73881;h;66,17;C;46,28;C;0;;93;l/h;0;;0;;532398;m3xC;330254;m3xC;
6567326;29-09-2018 02.00;0;294,544;MWh;14947,36;m3;63924;h;66,37;C;56,79;C;0;;320;l/h;0;;0;;1056148;m3xC;799683;m3xC;
6618578;29-09-2018 02.01;0;5801,86;MWh;230725,9;m3;77193;h;72,81;C;58,59;C;0;;2016;l/h;0;;0;;17431550;m3xC;12378530;m3xC;
6618580;29-09-2018 02.02;0;1713,43;MWh;40799,0;m3;77030;h;73,28;C;45,05;C;0;;96;l/h;0;;0;;3271120;m3xC;1784220;m3xC;
6627217;29-09-2018 02.39;0;209,080;MWh;10644,44;m3;73655;h;67,88;C;41,82;C;0;;50;l/h;0;;0;;802983;m3xC;621119;m3xC;
6627258;29-09-2018 02.01;0;277,194;MWh;9981,79;m3;73978;h;72,81;C;64,30;C;0;;226;l/h;0;;0;;744255;m3xC;503601;m3xC;
6627261;29-09-2018 02.01;0;400,872;MWh;12239,70;m3;73818;h;72,74;C;46,62;C;0;;255;l/h;0;;0;;917719;m3xC;569444;m3xC;
6627320;29-09-2018 02.01;0;224,662;MWh;7246,92;m3;73768;h;67,11;C;40,34;C;0;;57;l/h;0;;0;;515742;m3xC;320754;m3xC;
6681763;29-09-2018 02.00;1024;115,130;MWh;4830,23;m3;32535;h;61,91;C;44,05;C;0;;241;l/h;0;;0;;315515;m3xC;214340;m3xC;
6681892;29-09-2018 02.01;0;431,603;MWh;15608,73;m3;70750;h;70,94;C;48,55;C;0;;151;l/h;0;;0;;1176554;m3xC;800809;m3xC;
6681894;29-09-2018 02.01;0;126,977;MWh;3924,55;m3;70960;h;63,24;C;37,65;C;0;;32;l/h;0;;0;;279231;m3xC;168995;m3xC;
6790785;29-09-2018 02.02;0;384,780;MWh;12672,79;m3;68767;h;68,91;C;45,01;C;0;;169;l/h;0;;0;;924512;m3xC;590273;m3xC;
6790798;29-09-2018 02.03;0;315,242;MWh;11060,54;m3;69779;h;70,97;C;38,52;C;0;;97;l/h;0;;0;;879686;m3xC;606049;m3xC;
6790869;29-09-2018 03.42;0;375,080;MWh;10186,06;m3;65861;h;47,19;C;35,34;C;0;;14;l/h;0;;0;;776996;m3xC;451768;m3xC;
6842413;29-09-2018 02.04;0;407,051;MWh;12933,68;m3;59744;h;67,95;C;35,60;C;0;;154;l/h;0;;0;;945083;m3xC;591464;m3xC;
6842421;29-09-2018 02.05;0;412,377;MWh;16682,51;m3;66390;h;64,92;C;35,79;C;0;;205;l/h;0;;0;;1120918;m3xC;762946;m3xC;
6842603;29-09-2018 02.01;0;310,694;MWh;16818,79;m3;65429;h;70,28;C;60,41;C;0;;338;l/h;0;;0;;1201141;m3xC;930444;m3xC;
6842762;29-09-2018 02.02;0;204,000;MWh;4926,79;m3;63729;h;71,39;C;41,47;C;0;;151;l/h;0;;0;;365180;m3xC;188453;m3xC;
6916431;29-09-2018 02.06;0;2645,8;MWh;88012;m3;67282;h;69,56;C;43,10;C;0;;0,14;m3/h;0;;0;;6530800;m3xC;4232600;m3xC;
6921678;29-09-2018 02.02;0;6522,22;MWh;241522,2;m3;67096;h;71,71;C;43,18;C;0;;3096;l/h;0;;0;;17642200;m3xC;11966330;m3xC;
6940321;29-09-2018 02.01;0;1495,621;MWh;42990,21;m3;66110;h;70,84;C;47,03;C;0;;504;l/h;0;;0;;3175095;m3xC;1877458;m3xC;
6940322;29-09-2018 02.00;0;391,550;MWh;20631,15;m3;58868;h;69,52;C;35,64;C;0;;169;l/h;0;;0;;1276526;m3xC;936337;m3xC;
7072161;29-09-2018 02.00;0;233,087;MWh;4985,73;m3;58183;h;78,41;C;38,15;C;0;;82;l/h;0;;0;;393125;m3xC;191271;m3xC;
7072231;29-09-2018 02.00;0;319,839;MWh;10097,79;m3;57398;h;69,91;C;36,80;C;0;;108;l/h;0;;0;;732922;m3xC;455245;m3xC;
7072241;29-09-2018 02.04;0;401,818;MWh;16037,59;m3;59620;h;65,13;C;32,76;C;0;;122;l/h;0;;0;;1090943;m3xC;746303;m3xC;
7072337;29-09-2018 02.03;0;380,724;MWh;10583,50;m3;58715;h;67,81;C;34,78;C;0;;97;l/h;0;;0;;795602;m3xC;465214;m3xC;
7183151;29-09-2018 02.01;0;1855,11;MWh;58139,7;m3;59864;h;70,07;C;31,66;C;0;;600;l/h;0;;0;;4094910;m3xC;2486150;m3xC;
65005112;29-09-2018 02.00;0;361,414;MWh;22716,67;m3;59614;h;70,11;C;48,58;C;0;;420;l/h;0;;0;;1433087;m3xC;1118602;m3xC;
65012411;29-09-2018 02.01;0;237,623;MWh;6673,38;m3;49545;h;67,64;C;38,93;C;0;;138;l/h;0;;0;;480128;m3xC;274043;m3xC;
65014229;29-09-2018 02.01;0;283,554;MWh;18092,56;m3;52472;h;64,97;C;27,81;C;0;;61;l/h;0;;0;;1226869;m3xC;980076;m3xC;
65014274;29-09-2018 02.04;0;306,657;MWh;10819,99;m3;53769;h;80,18;C;51,02;C;0;;133;l/h;0;;0;;865696;m3xC;598485;m3xC;
65052581;29-09-2018 02.00;0;535,407;MWh;17022,42;m3;57225;h;77,80;C;34,24;C;0;;132;l/h;0;;0;;1341012;m3xC;876229;m3xC;
65063195;29-09-2018 02.00;0;260,834;MWh;6620,10;m3;56378;h;74,89;C;33,47;C;0;;100;l/h;0;;0;;507320;m3xC;281377;m3xC;
65063211;29-09-2018 02.00;0;416,019;MWh;12087,88;m3;54040;h;77,15;C;39,51;C;0;;226;l/h;0;;0;;945668;m3xC;584650;m3xC;
65063303;29-09-2018 02.00;0;175,533;MWh;5057,26;m3;54658;h;72,97;C;45,44;C;0;;50;l/h;0;;0;;381736;m3xC;229402;m3xC;
65067046;29-09-2018 02.02;0;145,935;MWh;4853,97;m3;55607;h;71,39;C;51,19;C;0;;104;l/h;0;;0;;355596;m3xC;228763;m3xC;
65118755;29-09-2018 03.39;0;194,789;MWh;5876,77;m3;52843;h;72,45;C;42,24;C;0;;97;l/h;0;;0;;426837;m3xC;257907;m3xC;
65118764;29-09-2018 02.01;0;351,329;MWh;12716,38;m3;52977;h;63,40;C;43,92;C;0;;151;l/h;0;;0;;883922;m3xC;578794;m3xC;
65118774;29-09-2018 02.03;0;115,862;MWh;6185,72;m3;52794;h;70,47;C;48,88;C;0;;57;l/h;0;;0;;434526;m3xC;333879;m3xC;
65118805;29-09-2018 02.01;0;148,647;MWh;4617,62;m3;52137;h;60,87;C;24,73;C;0;;39;l/h;0;;0;;326948;m3xC;198016;m3xC;
65118812;29-09-2018 02.00;0;95,542;MWh;9918,75;m3;51325;h;81,68;C;79,82;C;0;;727;l/h;0;;0;;755453;m3xC;672287;m3xC;
65118826;29-09-2018 02.04;0;462,883;MWh;14878,69;m3;50677;h;69,12;C;44,89;C;0;;316;l/h;0;;0;;1069577;m3xC;667515;m3xC;
65118829;29-09-2018 02.01;0;311,547;MWh;8918,44;m3;51303;h;64,85;C;31,69;C;0;;140;l/h;0;;0;;645073;m3xC;374895;m3xC;
