4529799;17-12-2018 02.01;0;532,869;MWh;19001,93;m3;131769;h;81,26;C;45,75;C;0;;136;l/h;0;;0;;1453595;m3xC;990840;m3xC;
4529800;17-12-2018 02.01;0;520,332;MWh;19128,22;m3;128295;h;74,89;C;44,19;C;0;;251;l/h;0;;0;;1437153;m3xC;984988;m3xC;
4585739;17-12-2018 02.02;0;1665,351;MWh;47676,63;m3;94705;h;81,58;C;42,58;C;0;;798;l/h;0;;0;;3733882;m3xC;2287326;m3xC;
4673057;17-12-2018 03.11;0;2819,256;MWh;14282,35;m3;121779;h;82,58;C;49,48;C;0;;1050;l/h;0;;0;;866728,9;m3xC;621337,6;m3xC;
4747771;17-12-2018 02.01;0;533,645;MWh;17840,46;m3;121817;h;78,84;C;41,54;C;0;;79;l/h;0;;0;;1319425;m3xC;856097;m3xC;
4839509;17-12-2018 02.01;0;1880,579;MWh;44624,15;m3;116012;h;79,09;C;39,42;C;0;;629;l/h;0;;0;;3545126;m3xC;1914654;m3xC;
4866195;17-12-2018 02.58;0;1632,775;MWh;56997,61;m3;116138;h;81,22;C;74,07;C;0;;3252;l/h;0;;0;;4543981;m3xC;3124698;m3xC;
4887707;17-12-2018 02.01;0;1369,520;MWh;34543,18;m3;114483;h;76,83;C;43,94;C;0;;417;l/h;0;;0;;2601629;m3xC;1415421;m3xC;
4937678;17-12-2018 02.02;0;2231,019;MWh;53818,91;m3;98342;h;77,49;C;55,07;C;0;;1561;l/h;0;;0;;4212966;m3xC;2238609;m3xC;
4962433;17-12-2018 02.03;0;2375,67;MWh;75261,9;m3;101844;h;81,64;C;46,70;C;0;;1253;l/h;0;;0;;5893910;m3xC;3830070;m3xC;
5037175;17-12-2018 02.01;0;426,982;MWh;19450,97;m3;103806;h;75,32;C;38,45;C;0;;197;l/h;0;;0;;1428443;m3xC;1057205;m3xC;
5093913;17-12-2018 02.02;0;360,870;MWh;14249,99;m3;99247;h;77,72;C;43,52;C;0;;147;l/h;0;;0;;974781;m3xC;661484;m3xC;
5093998;17-12-2018 02.01;0;642,324;MWh;21549,28;m3;100880;h;85,84;C;55,21;C;0;;298;l/h;0;;0;;1619580;m3xC;1061197;m3xC;
5140250;17-12-2018 02.59;0;1486,503;MWh;51836,14;m3;99387;h;81,10;C;54,37;C;0;;697;l/h;0;;0;;4051252;m3xC;2756750;m3xC;
5325295;17-12-2018 02.01;0;254,00;MWh;58853,9;m3;56415;h;66,74;C;44,71;C;0;;417;l/h;0;;0;;4153400;m3xC;3931820;m3xC;
5326537;17-12-2018 02.01;0;1791,34;MWh;45450,9;m3;54861;h;78,71;C;39,19;C;0;;912;l/h;0;;0;;3514850;m3xC;1960420;m3xC;
6135206;17-12-2018 02.02;0;3294,81;MWh;111244,1;m3;54754;h;77,69;C;45,03;C;0;;3768;l/h;0;;0;;8337550;m3xC;5475670;m3xC;
6392057;17-12-2018 02.01;0;154,554;MWh;4270,24;m3;83936;h;79,29;C;55,42;C;0;;136;l/h;0;;0;;313151;m3xC;179091;m3xC;
6392146;17-12-2018 02.03;0;479,121;MWh;19460,67;m3;82517;h;77,60;C;50,70;C;0;;504;l/h;0;;0;;1407775;m3xC;991184;m3xC;
6392172;16-12-2018 03.00;0;376,110;MWh;12212,40;m3;83198;h;74,72;C;29,93;C;0;;61;l/h;0;;0;;926820;m3xC;600079;m3xC;
6393013;17-12-2018 02.01;0;447,259;MWh;14247,84;m3;87612;h;78,06;C;41,87;C;0;;282;l/h;0;;0;;1102160;m3xC;713636;m3xC;
6393014;17-12-2018 02.01;0;612,238;MWh;21120,45;m3;79761;h;79,56;C;61,63;C;0;;816;l/h;0;;0;;1632954;m3xC;1100086;m3xC;
6540708;17-12-2018 02.01;0;235,846;MWh;7830,39;m3;75777;h;80,32;C;46,70;C;0;;140;l/h;0;;0;;544176;m3xC;336417;m3xC;
6567326;17-12-2018 02.00;0;303,768;MWh;15445,99;m3;65820;h;73,49;C;51,66;C;0;;525;l/h;0;;0;;1090417;m3xC;825916;m3xC;
6618578;17-12-2018 02.00;0;5977,09;MWh;236196,8;m3;79089;h;85,78;C;50,43;C;0;;3564;l/h;0;;0;;17865230;m3xC;12659670;m3xC;
6618580;17-12-2018 02.01;0;1761,26;MWh;41761,9;m3;78926;h;81,77;C;41,91;C;0;;1320;l/h;0;;0;;3348040;m3xC;1819720;m3xC;
6627217;17-12-2018 02.01;0;214,390;MWh;10778,93;m3;75551;h;80,46;C;40,20;C;0;;68;l/h;0;;0;;812973;m3xC;626506;m3xC;
6627258;17-12-2018 02.02;0;284,373;MWh;10403,09;m3;75874;h;84,16;C;38,61;C;0;;147;l/h;0;;0;;777261;m3xC;530335;m3xC;
6627261;17-12-2018 02.02;0;413,798;MWh;12607,33;m3;75714;h;85,61;C;55,87;C;0;;259;l/h;0;;0;;946681;m3xC;587165;m3xC;
6627320;17-12-2018 02.02;0;231,814;MWh;7449,04;m3;75663;h;81,80;C;48,94;C;0;;136;l/h;0;;0;;530950;m3xC;329751;m3xC;
6681763;17-12-2018 02.01;1024;124,346;MWh;5229,27;m3;34432;h;71,63;C;50,83;C;0;;334;l/h;0;;0;;342128;m3xC;232854;m3xC;
6681892;17-12-2018 02.01;0;443,453;MWh;15905,14;m3;72646;h;77,21;C;42,27;C;0;;252;l/h;0;;0;;1199057;m3xC;813037;m3xC;
6681894;17-12-2018 02.02;0;130,413;MWh;4021,99;m3;72856;h;74,03;C;44,86;C;0;;100;l/h;0;;0;;286152;m3xC;172936;m3xC;
6790785;17-12-2018 02.04;0;396,574;MWh;12987,78;m3;70663;h;73,92;C;34,98;C;0;;154;l/h;0;;0;;947577;m3xC;603110;m3xC;
6790798;17-12-2018 02.04;0;324,783;MWh;11281,83;m3;71675;h;77,86;C;40,25;C;0;;165;l/h;0;;0;;896547;m3xC;614642;m3xC;
6790869;17-12-2018 02.59;0;389,901;MWh;10497,01;m3;67756;h;80,25;C;50,40;C;0;;118;l/h;0;;0;;801568;m3xC;463504;m3xC;
6842413;17-12-2018 02.02;0;420,899;MWh;13355,88;m3;61640;h;74,71;C;44,86;C;0;;313;l/h;0;;0;;975073;m3xC;609432;m3xC;
6842421;17-12-2018 02.02;0;429,771;MWh;17141,99;m3;68286;h;72,79;C;38,35;C;0;;284;l/h;0;;0;;1152473;m3xC;779437;m3xC;
6842603;17-12-2018 02.00;0;319,964;MWh;17395,67;m3;67325;h;75,37;C;60,30;C;0;;266;l/h;0;;0;;1242101;m3xC;963322;m3xC;
6842629;17-12-2018 02.02;0;413,745;MWh;12867,29;m3;64790;h;83,45;C;44,02;C;0;;270;l/h;0;;0;;927416;m3xC;568282;m3xC;
6842762;17-12-2018 02.04;0;214,945;MWh;5218,63;m3;65625;h;77,36;C;45,71;C;0;;244;l/h;0;;0;;386545;m3xC;200326;m3xC;
6916431;17-12-2018 03.12;0;2737,1;MWh;90270;m3;69180;h;77,29;C;33,66;C;0;;2,52;m3/h;0;;0;;6697300;m3xC;4320000;m3xC;
6921678;17-12-2018 02.01;0;6743,89;MWh;248381,7;m3;68992;h;76,78;C;48,37;C;0;;3348;l/h;0;;0;;18142230;m3xC;12273780;m3xC;
6940321;17-12-2018 02.01;0;1546,771;MWh;44211,79;m3;68006;h;76,80;C;34,01;C;0;;774;l/h;0;;0;;3264581;m3xC;1922638;m3xC;
6940322;17-12-2018 02.00;0;409,741;MWh;21231,65;m3;60764;h;62,17;C;42,60;C;0;;612;l/h;0;;0;;1315234;m3xC;959276;m3xC;
7072161;17-12-2018 02.00;0;241,771;MWh;5173,91;m3;60079;h;85,21;C;42,52;C;0;;140;l/h;0;;0;;408178;m3xC;198795;m3xC;
7072231;17-12-2018 02.01;0;338,958;MWh;10622,15;m3;59295;h;76,91;C;46,65;C;0;;500;l/h;0;;0;;771251;m3xC;476987;m3xC;
7072241;17-12-2018 02.02;0;420,894;MWh;16524,01;m3;61499;h;74,84;C;45,10;C;0;;360;l/h;0;;0;;1125580;m3xC;764410;m3xC;
7072337;17-12-2018 02.01;0;393,339;MWh;10883,17;m3;60611;h;75,83;C;37,31;C;0;;187;l/h;0;;0;;817361;m3xC;476048;m3xC;
7183151;17-12-2018 02.01;0;1929,34;MWh;59852,9;m3;61760;h;68,94;C;33,27;C;0;;1464;l/h;0;;0;;4212080;m3xC;2539120;m3xC;
65005112;17-12-2018 02.00;0;374,602;MWh;23391,13;m3;61506;h;62,54;C;50,71;C;0;;660;l/h;0;;0;;1476768;m3xC;1150807;m3xC;
65012411;17-12-2018 02.00;0;248,013;MWh;6928,26;m3;51441;h;79,97;C;38,83;C;0;;174;l/h;0;;0;;498735;m3xC;283650;m3xC;
65014229;17-12-2018 02.01;0;294,087;MWh;18753,07;m3;54368;h;67,94;C;31,76;C;0;;144;l/h;0;;0;;1271405;m3xC;1015450;m3xC;
65014274;17-12-2018 02.03;0;319,277;MWh;11239,43;m3;55665;h;81,47;C;54,96;C;0;;252;l/h;0;;0;;899935;m3xC;621726;m3xC;
65052581;17-12-2018 02.00;0;555,476;MWh;17419,88;m3;59121;h;86,32;C;38,15;C;0;;324;l/h;0;;0;;1373117;m3xC;890958;m3xC;
65063195;17-12-2018 02.00;0;271,533;MWh;6854,45;m3;58274;h;83,59;C;42,62;C;0;;205;l/h;0;;0;;525597;m3xC;290385;m3xC;
65063211;17-12-2018 02.01;0;430,690;MWh;12443,84;m3;55936;h;84,70;C;46,86;C;0;;349;l/h;0;;0;;973791;m3xC;600044;m3xC;
65063303;17-12-2018 02.00;0;181,470;MWh;5209,92;m3;56554;h;81,86;C;38,89;C;0;;100;l/h;0;;0;;393340;m3xC;235856;m3xC;
65067046;17-12-2018 02.04;0;153,113;MWh;5082,77;m3;57503;h;79,34;C;48,39;C;0;;144;l/h;0;;0;;373215;m3xC;240135;m3xC;
65118755;17-12-2018 02.57;0;202,406;MWh;6089,24;m3;54738;h;76,58;C;42,28;C;0;;162;l/h;0;;0;;442369;m3xC;266831;m3xC;
65118764;17-12-2018 02.01;0;361,661;MWh;13042,62;m3;54873;h;68,82;C;34,46;C;0;;187;l/h;0;;0;;906226;m3xC;592138;m3xC;
65118774;17-12-2018 02.02;0;120,955;MWh;6372,26;m3;54690;h;75,78;C;47,41;C;0;;111;l/h;0;;0;;448156;m3xC;343079;m3xC;
65118805;17-12-2018 02.01;0;154,933;MWh;4797,89;m3;54033;h;75,18;C;40,12;C;0;;144;l/h;0;;0;;339664;m3xC;205283;m3xC;
65118812;17-12-2018 02.57;0;101,215;MWh;11151,77;m3;53222;h;79,61;C;67,96;C;0;;529;l/h;0;;0;;848484;m3xC;760341;m3xC;
65118826;17-12-2018 02.02;0;485,481;MWh;15597,99;m3;52573;h;75,87;C;44,48;C;0;;417;l/h;0;;0;;1120753;m3xC;699062;m3xC;
65118829;17-12-2018 02.02;0;325,040;MWh;9244,03;m3;53200;h;76,05;C;33,71;C;0;;230;l/h;0;;0;;667924;m3xC;386065;m3xC;
65118840;17-12-2018 02.01;0;128,728;MWh;3326,69;m3;53142;h;75,62;C;39,66;C;0;;75;l/h;0;;0;;248574;m3xC;136962;m3xC;
65118848;17-12-2018 02.02;0;381,891;MWh;9573,53;m3;54337;h;84,54;C;41,25;C;0;;223;l/h;0;;0;;731596;m3xC;400348;m3xC;
65120192;17-12-2018 02.01;0;261,780;MWh;8325,28;m3;55379;h;76,16;C;47,42;C;0;;156;l/h;0;;0;;604443;m3xC;377308;m3xC;
69001263;17-12-2018 02.02;0;462,214;MWh;16543,09;m3;53506;h;81,06;C;42,10;C;0;;312;l/h;0;;0;;1259515;m3xC;856974;m3xC;
69001269;17-12-2018 02.03;0;554,310;MWh;23823,20;m3;52862;h;80,58;C;47,13;C;0;;444;l/h;0;;0;;1846240;m3xC;1363285;m3xC;
69089222;17-12-2018 02.01;0;1365,591;MWh;53456,96;m3;49837;h;81,11;C;44,05;C;0;;1158;l/h;0;;0;;4062649;m3xC;2873247;m3xC;
69250492;17-12-2018 02.02;0;272,139;MWh;7643,94;m3;34428;h;81,27;C;53,51;C;0;;444;l/h;0;;0;;585025;m3xC;344566;m3xC;
69429582;17-12-2018 02.03;0;3280,55;MWh;90043,1;m3;27678;h;82,42;C;42,22;C;0;;4740;l/h;0;;0;;7342300;m3xC;4435200;m3xC;
69469107;17-12-2018 02.01;0;1179,795;MWh;39440,44;m3;35051;h;69,44;C;31,95;C;0;;1656;l/h;0;;0;;2622643;m3xC;1600454;m3xC;
