4529799;27-10-2018 02.02;0;528,342;MWh;18883,41;m3;130545;h;73,23;C;42,19;C;0;;71;l/h;0;;0;;1444448;m3xC;985621;m3xC;
4529800;27-10-2018 02.01;0;515,468;MWh;18997,90;m3;127072;h;70,79;C;48,91;C;0;;21;l/h;0;;0;;1427590;m3xC;979643;m3xC;
4839509;27-10-2018 02.01;0;1851,307;MWh;43926,89;m3;114789;h;85,52;C;38,71;C;0;;442;l/h;0;;0;;3492304;m3xC;1887197;m3xC;
4866195;27-10-2018 02.58;0;1604,947;MWh;53199,40;m3;114917;h;80,13;C;74,95;C;0;;3165;l/h;0;;0;;4233778;m3xC;2838999;m3xC;
4887707;27-10-2018 02.01;0;1345,962;MWh;33879,73;m3;113259;h;77,21;C;49,65;C;0;;223;l/h;0;;0;;2552955;m3xC;1387185;m3xC;
4937678;27-10-2018 02.01;0;2199,458;MWh;52929,55;m3;97118;h;76,16;C;39,92;C;0;;402;l/h;0;;0;;4145760;m3xC;2199260;m3xC;
4962433;27-10-2018 02.01;0;2334,96;MWh;74325,3;m3;100620;h;79,72;C;41,17;C;0;;619;l/h;0;;0;;5818250;m3xC;3789710;m3xC;
5037175;27-10-2018 02.01;0;419,433;MWh;19265,08;m3;102582;h;71,10;C;39,30;C;0;;14;l/h;0;;0;;1414486;m3xC;1049791;m3xC;
5093913;27-10-2018 02.01;0;355,196;MWh;14117,45;m3;98023;h;73,36;C;30,20;C;0;;14;l/h;0;;0;;964777;m3xC;656395;m3xC;
5093998;27-10-2018 02.01;0;632,195;MWh;21259,20;m3;99656;h;77,39;C;48,91;C;0;;223;l/h;0;;0;;1596185;m3xC;1046613;m3xC;
5140250;27-10-2018 02.58;0;1462,144;MWh;51175,71;m3;98163;h;78,93;C;46,81;C;0;;417;l/h;0;;0;;3997984;m3xC;2724656;m3xC;
5325295;27-10-2018 02.01;0;244,88;MWh;58450,4;m3;55191;h;62,73;C;50,29;C;0;;216;l/h;0;;0;;4127290;m3xC;3913630;m3xC;
5326537;27-10-2018 02.01;0;1735,71;MWh;44281,9;m3;53637;h;74,90;C;34,68;C;0;;240;l/h;0;;0;;3425770;m3xC;1919490;m3xC;
6392057;27-10-2018 02.02;0;150,840;MWh;4145,36;m3;82712;h;74,43;C;47,68;C;0;;68;l/h;0;;0;;303480;m3xC;172654;m3xC;
6392146;27-10-2018 02.01;0;467,400;MWh;19033,88;m3;81293;h;75,02;C;56,11;C;0;;370;l/h;0;;0;;1375037;m3xC;968659;m3xC;
6392172;27-10-2018 02.01;0;371,914;MWh;12095,34;m3;81997;h;66,92;C;26,82;C;0;;0;l/h;0;;0;;917831;m3xC;594731;m3xC;
6393013;27-10-2018 02.00;0;438,535;MWh;14019,21;m3;86388;h;74,82;C;50,41;C;0;;48;l/h;0;;0;;1085138;m3xC;704181;m3xC;
6393014;27-10-2018 02.01;0;596,087;MWh;20422,58;m3;78537;h;76,51;C;56,68;C;0;;492;l/h;0;;0;;1577737;m3xC;1058967;m3xC;
6540708;27-10-2018 02.01;0;230,589;MWh;7706,94;m3;74553;h;65,15;C;34,87;C;0;;50;l/h;0;;0;;534984;m3xC;331865;m3xC;
6567326;27-10-2018 02.01;0;297,176;MWh;15108,22;m3;64596;h;70,62;C;56,45;C;0;;360;l/h;0;;0;;1066575;m3xC;807819;m3xC;
6618578;27-10-2018 02.01;0;5839,62;MWh;232260,8;m3;77865;h;78,39;C;58,07;C;0;;2304;l/h;0;;0;;17545250;m3xC;12459330;m3xC;
6618580;27-10-2018 02.02;0;1722,61;MWh;40994,1;m3;77702;h;74,38;C;47,79;C;0;;72;l/h;0;;0;;3285780;m3xC;1790920;m3xC;
6627217;27-10-2018 02.01;0;210,337;MWh;10682,86;m3;74327;h;70,43;C;41,85;C;0;;64;l/h;0;;0;;805619;m3xC;622665;m3xC;
6627258;27-10-2018 02.01;0;279,036;MWh;10143,04;m3;74650;h;78,19;C;67,97;C;0;;230;l/h;0;;0;;756163;m3xC;513897;m3xC;
6627261;27-10-2018 02.02;0;404,101;MWh;12331,11;m3;74490;h;77,89;C;50,20;C;0;;241;l/h;0;;0;;924390;m3xC;573312;m3xC;
6627320;27-10-2018 02.02;0;226,046;MWh;7294,75;m3;74440;h;71,15;C;42,28;C;0;;72;l/h;0;;0;;519004;m3xC;322814;m3xC;
6681763;27-10-2018 02.01;1024;117,206;MWh;4930,32;m3;33208;h;66,12;C;46,04;C;0;;212;l/h;0;;0;;321696;m3xC;218701;m3xC;
6681892;27-10-2018 02.01;0;434,176;MWh;15685,89;m3;71422;h;75,91;C;38,27;C;0;;21;l/h;0;;0;;1182063;m3xC;804087;m3xC;
6681894;27-10-2018 02.02;0;127,479;MWh;3941,06;m3;71632;h;67,19;C;38,29;C;0;;36;l/h;0;;0;;280234;m3xC;169564;m3xC;
6790785;27-10-2018 02.02;0;388,253;MWh;12787,05;m3;69439;h;73,61;C;42,08;C;0;;154;l/h;0;;0;;932470;m3xC;595217;m3xC;
6790798;27-10-2018 02.04;0;317,710;MWh;11120,48;m3;70451;h;75,87;C;36,48;C;0;;93;l/h;0;;0;;883986;m3xC;608210;m3xC;
6790869;27-10-2018 02.59;0;378,075;MWh;10259,15;m3;66532;h;76,19;C;33,29;C;0;;43;l/h;0;;0;;782431;m3xC;454608;m3xC;
6842413;27-10-2018 02.05;0;410,548;MWh;13044,24;m3;60416;h;72,28;C;45,09;C;0;;118;l/h;0;;0;;952418;m3xC;595766;m3xC;
6842421;27-10-2018 02.05;0;416,065;MWh;16791,34;m3;67062;h;67,47;C;34,86;C;0;;183;l/h;0;;0;;1127825;m3xC;766660;m3xC;
6842603;27-10-2018 02.01;0;312,905;MWh;17034,83;m3;66101;h;72,29;C;65,45;C;0;;331;l/h;0;;0;;1215804;m3xC;943175;m3xC;
6842629;27-10-2018 02.58;0;402,327;MWh;12551,96;m3;63567;h;70,58;C;38,57;C;0;;183;l/h;0;;0;;903206;m3xC;553983;m3xC;
6842762;27-10-2018 02.05;0;206,418;MWh;4999,73;m3;64401;h;73,65;C;41,72;C;0;;111;l/h;0;;0;;370192;m3xC;191369;m3xC;
6921678;27-10-2018 02.02;0;6576,13;MWh;243417,1;m3;67768;h;73,73;C;51,63;C;0;;4284;l/h;0;;0;;17772430;m3xC;12049750;m3xC;
6940321;27-10-2018 02.02;0;1505,908;MWh;43261,08;m3;66782;h;73,11;C;32,05;C;0;;312;l/h;0;;0;;3193644;m3xC;1887100;m3xC;
6940322;27-10-2018 02.00;0;396,217;MWh;20766,15;m3;59540;h;69,67;C;34,58;C;0;;190;l/h;0;;0;;1285622;m3xC;941389;m3xC;
7072161;27-10-2018 02.01;0;235,050;MWh;5032,72;m3;58855;h;82,28;C;38,78;C;0;;75;l/h;0;;0;;396621;m3xC;193067;m3xC;
7072231;27-10-2018 02.03;0;323,557;MWh;10206,28;m3;58071;h;73,36;C;43,13;C;0;;349;l/h;0;;0;;740308;m3xC;459408;m3xC;
7072241;27-10-2018 02.02;0;405,840;MWh;16144,93;m3;60292;h;68,29;C;34,75;C;0;;147;l/h;0;;0;;1097958;m3xC;749837;m3xC;
7072337;27-10-2018 02.01;0;383,446;MWh;10651,93;m3;59387;h;72,71;C;34,35;C;0;;122;l/h;0;;0;;800256;m3xC;467512;m3xC;
7183151;27-10-2018 02.01;0;1871,80;MWh;58523,1;m3;60536;h;67,11;C;30,01;C;0;;744;l/h;0;;0;;4120820;m3xC;2497640;m3xC;
65005112;27-10-2018 02.03;0;364,546;MWh;22854,19;m3;60282;h;70,89;C;50,36;C;0;;258;l/h;0;;0;;1442399;m3xC;1125188;m3xC;
65012411;27-10-2018 02.02;0;240,002;MWh;6739,53;m3;50217;h;70,61;C;35,95;C;0;;108;l/h;0;;0;;484544;m3xC;276400;m3xC;
65014229;27-10-2018 02.01;0;286,096;MWh;18306,68;m3;53144;h;66,51;C;28,51;C;0;;72;l/h;0;;0;;1241215;m3xC;992209;m3xC;
65014274;27-10-2018 02.00;0;310,064;MWh;10930,31;m3;54441;h;84,40;C;47,97;C;0;;169;l/h;0;;0;;874151;m3xC;603975;m3xC;
65052581;27-10-2018 02.00;0;539,696;MWh;17118,83;m3;57897;h;81,06;C;34,76;C;0;;150;l/h;0;;0;;1348266;m3xC;879769;m3xC;
65063195;27-10-2018 02.01;0;263,221;MWh;6678,14;m3;57050;h;79,33;C;35,10;C;0;;115;l/h;0;;0;;511494;m3xC;283484;m3xC;
65063211;27-10-2018 02.01;0;419,702;MWh;12183,86;m3;54712;h;78,95;C;39,87;C;0;;158;l/h;0;;0;;952730;m3xC;588520;m3xC;
65063303;27-10-2018 02.01;0;176,783;MWh;5101,11;m3;55330;h;74,76;C;49,98;C;0;;46;l/h;0;;0;;384824;m3xC;231404;m3xC;
65067046;27-10-2018 02.02;0;147,635;MWh;4922,46;m3;56279;h;77,25;C;50,69;C;0;;122;l/h;0;;0;;360586;m3xC;232273;m3xC;
65118755;27-10-2018 02.57;0;196,550;MWh;5933,54;m3;53514;h;74,10;C;39,43;C;0;;104;l/h;0;;0;;430745;m3xC;260287;m3xC;
65118764;27-10-2018 02.01;0;353,868;MWh;12824,59;m3;53649;h;68,00;C;40,18;C;0;;151;l/h;0;;0;;890946;m3xC;583613;m3xC;
65118774;27-10-2018 02.03;0;116,871;MWh;6228,44;m3;53466;h;74,35;C;44,88;C;0;;111;l/h;0;;0;;437434;m3xC;335910;m3xC;
65118805;27-10-2018 02.02;0;150,025;MWh;4662,69;m3;52809;h;67,35;C;26,56;C;0;;46;l/h;0;;0;;329928;m3xC;199803;m3xC;
65118812;27-10-2018 02.57;0;96,729;MWh;10391,54;m3;51998;h;85,67;C;83,30;C;0;;709;l/h;0;;0;;790068;m3xC;705865;m3xC;
65118826;27-10-2018 02.02;0;468,571;MWh;15083,11;m3;51349;h;72,17;C;44,80;C;0;;356;l/h;0;;0;;1083220;m3xC;676219;m3xC;
65118829;27-10-2018 02.01;0;314,472;MWh;9004,42;m3;51976;h;68,12;C;30,45;C;0;;111;l/h;0;;0;;650501;m3xC;377790;m3xC;
65118840;27-10-2018 02.01;0;125,270;MWh;3223,31;m3;51918;h;73,23;C;46,62;C;0;;54;l/h;0;;0;;240984;m3xC;132375;m3xC;
65118848;27-10-2018 02.02;0;369,800;MWh;9310,66;m3;53113;h;78,26;C;39,23;C;0;;147;l/h;0;;0;;710203;m3xC;389439;m3xC;
65120192;27-10-2018 02.01;0;252,909;MWh;8084,67;m3;54155;h;74,30;C;47,22;C;0;;90;l/h;0;;0;;586672;m3xC;367231;m3xC;
69001263;27-10-2018 02.01;0;446,404;MWh;16157,35;m3;52282;h;75,63;C;42,59;C;0;;252;l/h;0;;0;;1229320;m3xC;840498;m3xC;
69001269;27-10-2018 02.03;0;536,277;MWh;23376,41;m3;51645;h;78,04;C;46,64;C;0;;300;l/h;0;;0;;1810632;m3xC;1343338;m3xC;
69089222;27-10-2018 02.01;0;1316,925;MWh;52144,20;m3;48613;h;79,08;C;48,51;C;0;;0;l/h;0;;0;;3962079;m3xC;2814929;m3xC;
69250492;27-10-2018 02.02;0;254,976;MWh;7217,26;m3;33204;h;79,15;C;44,12;C;0;;228;l/h;0;;0;;550442;m3xC;325186;m3xC;
69429582;27-10-2018 02.01;0;3084,69;MWh;86148,2;m3;26454;h;85,66;C;39,06;C;0;;2640;l/h;0;;0;;7011530;m3xC;4278320;m3xC;
69469107;27-10-2018 02.01;0;1107,737;MWh;37367,66;m3;33827;h;69,53;C;31,17;C;0;;1098;l/h;0;;0;;2480928;m3xC;1521175;m3xC;
69478882;27-10-2018 02.02;0;4640,26;MWh;174467,0;m3;34639;h;72,32;C;49,66;C;0;;4620;l/h;0;;0;;12608550;m3xC;8516960;m3xC;
69478883;27-10-2018 02.05;0;2332,76;MWh;64213,7;m3;34641;h;71,71;C;39,41;C;0;;1332;l/h;0;;0;;4517740;m3xC;2462260;m3xC;
69518080;27-10-2018 02.01;0;546,02;MWh;21385,0;m3;32793;h;70,35;C;38,91;C;0;;158;l/h;0;;0;;1570730;m3xC;1095960;m3xC;
69518092;27-10-2018 02.01;0;1208,39;MWh;38381,2;m3;36225;h;78,41;C;47,99;C;0;;1166;l/h;0;;0;;2827540;m3xC;1777280;m3xC;
69580701;27-10-2018 02.03;0;2150,92;MWh;118099,2;m3;33005;h;75,72;C;46,64;C;0;;1872;l/h;0;;0;;8525250;m3xC;6649860;m3xC;
69585544;27-10-2018 02.01;0;2533,30;MWh;67127,5;m3;28602;h;85,77;C;37,45;C;0;;0;l/h;0;;0;;5145470;m3xC;2946360;m3xC;
69585545;27-10-2018 02.04;0;396,73;MWh;14960,4;m3;33942;h;69,00;C;41,46;C;0;;230;l/h;0;;0;;1047950;m3xC;703390;m3xC;
69611360;27-10-2018 02.03;0;147,410;MWh;5212,36;m3;33779;h;71,25;C;47,18;C;0;;162;l/h;0;;0;;369421;m3xC;241281;m3xC;
69652588;27-10-2018 02.04;0;34,391;MWh;1198,07;m3;31333;h;69,25;C;46,61;C;0;;50;l/h;0;;0;;78559;m3xC;48776;m3xC;
69652603;27-10-2018 02.02;0;207,647;MWh;7193,26;m3;32599;h;77,96;C;35,42;C;0;;192;l/h;0;;0;;537380;m3xC;356814;m3xC;
69688095;27-10-2018 02.03;0;140,227;MWh;5854,74;m3;31145;h;64,03;C;42,80;C;0;;147;l/h;0;;0;;379158;m3xC;255943;m3xC;
69749518;27-10-2018 02.01;0;97,901;MWh;3753,13;m3;25455;h;66,31;C;39,53;C;0;;162;l/h;0;;0;;246429;m3xC;160398;m3xC;
69861509;27-10-2018 02.02;0;89,029;MWh;2956,46;m3;25946;h;71,70;C;40,45;C;0;;68;l/h;0;;0;;205315;m3xC;128092;m3xC;
