4529799;03-10-2018 02.01;0;526,788;MWh;18835,20;m3;129969;h;68,85;C;37,01;C;0;;28;l/h;0;;0;;1441065;m3xC;983586;m3xC;
4529800;03-10-2018 02.02;0;514,096;MWh;18935,58;m3;126498;h;72,38;C;69,41;C;0;;395;l/h;0;;0;;1423268;m3xC;976514;m3xC;
4673057;03-10-2018 02.01;0;2763,898;MWh;12870,45;m3;119983;h;74,86;C;38,36;C;0;;295;l/h;0;;0;;855437,2;m3xC;614853,1;m3xC;
4747771;03-10-2018 02.01;0;526,611;MWh;17641,57;m3;120017;h;66,09;C;35,72;C;0;;107;l/h;0;;0;;1305208;m3xC;847978;m3xC;
4839509;03-10-2018 02.01;0;1841,474;MWh;43680,79;m3;114213;h;79,38;C;38,66;C;0;;446;l/h;0;;0;;3474213;m3xC;1877626;m3xC;
4866195;03-10-2018 02.58;0;1595,685;MWh;51407,30;m3;114346;h;75,33;C;71,58;C;0;;3036;l/h;0;;0;;4097913;m3xC;2711282;m3xC;
4887707;03-10-2018 02.00;0;1340,392;MWh;33610,23;m3;112683;h;65,22;C;51,03;C;0;;323;l/h;0;;0;;2535968;m3xC;1375038;m3xC;
4962433;03-10-2018 02.01;0;2324,99;MWh;74066,4;m3;100044;h;74,34;C;38,08;C;0;;590;l/h;0;;0;;5798740;m3xC;3778860;m3xC;
5037175;03-10-2018 02.01;0;417,324;MWh;19205,48;m3;102006;h;66,03;C;33,20;C;0;;165;l/h;0;;0;;1410439;m3xC;1047572;m3xC;
5093913;03-10-2018 02.00;0;353,982;MWh;14083,59;m3;97447;h;69,32;C;43,07;C;0;;14;l/h;0;;0;;962456;m3xC;655126;m3xC;
5093998;03-10-2018 02.00;0;629,593;MWh;21189,69;m3;99080;h;73,05;C;40,93;C;0;;143;l/h;0;;0;;1591125;m3xC;1043809;m3xC;
5140250;03-10-2018 02.57;0;1454,689;MWh;50970,85;m3;97591;h;74,92;C;44,99;C;0;;474;l/h;0;;0;;3982594;m3xC;2715736;m3xC;
5325295;03-10-2018 02.00;0;243,45;MWh;58322,5;m3;54615;h;63,60;C;52,10;C;0;;187;l/h;0;;0;;4119270;m3xC;3906860;m3xC;
6135206;03-10-2018 02.01;0;3187,72;MWh;108120,8;m3;53442;h;69,77;C;59,57;C;0;;768;l/h;0;;0;;8102830;m3xC;5333990;m3xC;
6392057;03-10-2018 02.01;0;149,928;MWh;4109,08;m3;82137;h;65,88;C;28,30;C;0;;18;l/h;0;;0;;300904;m3xC;170870;m3xC;
6392146;03-10-2018 02.02;0;464,584;MWh;18893,44;m3;80717;h;70,49;C;50,94;C;0;;306;l/h;0;;0;;1365133;m3xC;961209;m3xC;
6392172;03-10-2018 02.00;0;370,519;MWh;12040,28;m3;81421;h;66,96;C;28,51;C;0;;104;l/h;0;;0;;913964;m3xC;592076;m3xC;
6393013;03-10-2018 02.00;0;436,598;MWh;13939,01;m3;85812;h;63,18;C;40,59;C;0;;156;l/h;0;;0;;1079865;m3xC;700590;m3xC;
6393014;03-10-2018 02.01;0;591,886;MWh;20296,78;m3;77961;h;71,20;C;35,75;C;0;;192;l/h;0;;0;;1568622;m3xC;1053498;m3xC;
6540708;03-10-2018 02.00;0;229,661;MWh;7674,04;m3;73977;h;63,67;C;34,40;C;0;;68;l/h;0;;0;;532876;m3xC;330571;m3xC;
6567326;03-10-2018 02.02;0;294,881;MWh;14966,31;m3;64020;h;66,44;C;56,21;C;0;;295;l/h;0;;0;;1057371;m3xC;800613;m3xC;
6618578;03-10-2018 02.01;0;5806,47;MWh;230947,2;m3;77289;h;73,56;C;59,19;C;0;;2124;l/h;0;;0;;17447740;m3xC;12390700;m3xC;
6618580;03-10-2018 02.04;0;1714,96;MWh;40833,0;m3;77126;h;72,14;C;46,32;C;0;;648;l/h;0;;0;;3273630;m3xC;1785390;m3xC;
6627217;03-10-2018 02.01;0;209,259;MWh;10649,94;m3;73751;h;67,62;C;39,63;C;0;;43;l/h;0;;0;;803359;m3xC;621340;m3xC;
6627258;03-10-2018 02.01;0;277,447;MWh;10004,66;m3;74074;h;73,80;C;64,19;C;0;;216;l/h;0;;0;;745929;m3xC;505054;m3xC;
6627261;03-10-2018 02.01;0;401,358;MWh;12253,77;m3;73914;h;73,01;C;41,19;C;0;;136;l/h;0;;0;;918734;m3xC;570037;m3xC;
6627320;03-10-2018 02.01;0;224,856;MWh;7253,46;m3;73864;h;70,88;C;52,33;C;0;;140;l/h;0;;0;;516181;m3xC;321024;m3xC;
6681763;03-10-2018 02.02;1024;115,480;MWh;4846,37;m3;32632;h;62,72;C;42,88;C;0;;198;l/h;0;;0;;316528;m3xC;215046;m3xC;
6681892;03-10-2018 02.00;0;431,956;MWh;15620,08;m3;70846;h;71,10;C;32,96;C;0;;216;l/h;0;;0;;1177369;m3xC;801318;m3xC;
6681894;03-10-2018 02.01;0;127,054;MWh;3927,03;m3;71056;h;62,23;C;34,12;C;0;;28;l/h;0;;0;;279383;m3xC;169081;m3xC;
6790785;03-10-2018 02.02;0;385,264;MWh;12689,54;m3;68863;h;69,54;C;43,40;C;0;;158;l/h;0;;0;;925667;m3xC;591007;m3xC;
6790798;03-10-2018 02.02;0;315,586;MWh;11069,67;m3;69875;h;71,43;C;37,06;C;0;;86;l/h;0;;0;;880334;m3xC;606398;m3xC;
6790869;03-10-2018 02.59;0;375,255;MWh;10191,65;m3;65956;h;64,04;C;44,30;C;0;;0;l/h;0;;0;;777398;m3xC;452018;m3xC;
6842413;03-10-2018 02.01;0;407,592;MWh;12950,02;m3;59840;h;66,43;C;36,38;C;0;;158;l/h;0;;0;;946175;m3xC;592086;m3xC;
6842421;03-10-2018 02.04;0;412,913;MWh;16698,03;m3;66486;h;62,30;C;32,97;C;0;;126;l/h;0;;0;;1121913;m3xC;763477;m3xC;
6842603;03-10-2018 02.02;0;310,998;MWh;16849,88;m3;65525;h;68,26;C;61,50;C;0;;316;l/h;0;;0;;1203266;m3xC;932303;m3xC;
6842762;03-10-2018 02.02;0;204,410;MWh;4939,41;m3;63825;h;68,80;C;37,16;C;0;;126;l/h;0;;0;;366054;m3xC;188972;m3xC;
6916431;03-10-2018 02.05;0;2648,7;MWh;88087;m3;67378;h;68,94;C;26,47;C;0;;1,22;m3/h;0;;0;;6536000;m3xC;4235300;m3xC;
6921678;03-10-2018 02.02;0;6530,57;MWh;241806,2;m3;67192;h;68,89;C;43,95;C;0;;2736;l/h;0;;0;;17661830;m3xC;11978720;m3xC;
