4529799;07-11-2018 02.13;0;529,145;MWh;18905,11;m3;130809;h;76,49;C;42,33;C;0;;57;l/h;0;;0;;1446091;m3xC;986567;m3xC;
4529800;07-11-2018 02.07;0;516,250;MWh;19023,61;m3;127336;h;69,63;C;39,96;C;0;;50;l/h;0;;0;;1429493;m3xC;980865;m3xC;
4747771;07-11-2018 02.02;0;529,166;MWh;17722,80;m3;120857;h;71,81;C;41,90;C;0;;154;l/h;0;;0;;1310700;m3xC;851256;m3xC;
4839509;07-11-2018 02.08;0;1857,247;MWh;44044,78;m3;115053;h;74,52;C;38,87;C;0;;280;l/h;0;;0;;3501962;m3xC;1891711;m3xC;
4866195;07-11-2018 03.53;0;1610,788;MWh;53835,84;m3;115180;h;85,24;C;79,64;C;0;;2338;l/h;0;;0;;4285858;m3xC;2885940;m3xC;
4887707;07-11-2018 02.01;0;1350,242;MWh;34010,82;m3;113523;h;71,55;C;50,08;C;0;;244;l/h;0;;0;;2562254;m3xC;1392771;m3xC;
4937678;07-11-2018 02.01;0;2205,913;MWh;53128,52;m3;97382;h;74,56;C;45,71;C;0;;633;l/h;0;;0;;4160669;m3xC;2208474;m3xC;
4962433;07-11-2018 02.01;0;2342,97;MWh;74504,6;m3;100884;h;83,93;C;38,39;C;0;;446;l/h;0;;0;;5832850;m3xC;3797370;m3xC;
5037175;07-11-2018 02.41;0;420,837;MWh;19299,16;m3;102846;h;75,88;C;37,50;C;0;;107;l/h;0;;0;;1417034;m3xC;1051123;m3xC;
5093913;07-11-2018 02.42;0;356,146;MWh;14137,59;m3;98287;h;76,64;C;37,68;C;0;;172;l/h;0;;0;;966292;m3xC;657089;m3xC;
5093998;07-11-2018 02.27;0;634,228;MWh;21316,33;m3;99920;h;81,80;C;49,42;C;0;;190;l/h;0;;0;;1600733;m3xC;1049394;m3xC;
5140250;07-11-2018 03.52;0;1466,858;MWh;51292,35;m3;98428;h;84,45;C;47,47;C;0;;446;l/h;0;;0;;4007479;m3xC;2730058;m3xC;
5325295;07-11-2018 02.01;0;246,08;MWh;58517,1;m3;55455;h;63,80;C;50,21;C;0;;187;l/h;0;;0;;4131540;m3xC;3916830;m3xC;
5326537;07-11-2018 02.01;0;1745,66;MWh;44490,6;m3;53901;h;74,59;C;35,71;C;0;;312;l/h;0;;0;;3441510;m3xC;1926620;m3xC;
6135206;07-11-2018 02.00;0;3204,00;MWh;108702,6;m3;53794;h;74,60;C;61,44;C;0;;528;l/h;0;;0;;8144470;m3xC;5361470;m3xC;
6392057;07-11-2018 02.05;0;151,537;MWh;4167,79;m3;82976;h;79,16;C;44,33;C;0;;61;l/h;0;;0;;305218;m3xC;173785;m3xC;
6392146;07-11-2018 03.52;0;469,500;MWh;19116,64;m3;81559;h;78,37;C;57,17;C;0;;363;l/h;0;;0;;1381418;m3xC;973209;m3xC;
6392172;07-11-2018 02.09;0;372,683;MWh;12119,23;m3;82261;h;68,80;C;28,73;C;0;;0;l/h;0;;0;;919615;m3xC;595847;m3xC;
6393013;07-11-2018 02.01;0;439,988;MWh;14056,40;m3;86652;h;73,28;C;42,08;C;0;;174;l/h;0;;0;;1087955;m3xC;705738;m3xC;
6393014;07-11-2018 02.03;0;599,164;MWh;20540,00;m3;78801;h;79,26;C;59,20;C;0;;504;l/h;0;;0;;1587009;m3xC;1065557;m3xC;
6540708;07-11-2018 02.18;0;231,573;MWh;7730,27;m3;74818;h;72,00;C;31,76;C;0;;68;l/h;0;;0;;536680;m3xC;332694;m3xC;
6567326;07-11-2018 02.13;0;298,474;MWh;15175,88;m3;64861;h;70,00;C;55,83;C;0;;262;l/h;0;;0;;1071292;m3xC;811405;m3xC;
6618578;07-11-2018 03.04;0;5865,75;MWh;233018,2;m3;78130;h;83,32;C;58,85;C;0;;3816;l/h;0;;0;;17606470;m3xC;12497820;m3xC;
6618580;07-11-2018 02.02;0;1729,56;MWh;41126,4;m3;77966;h;81,00;C;48,29;C;0;;192;l/h;0;;0;;3296570;m3xC;1795700;m3xC;
6627217;07-11-2018 02.01;0;211,040;MWh;10699,76;m3;74591;h;75,58;C;38,85;C;0;;93;l/h;0;;0;;806884;m3xC;623322;m3xC;
6627258;07-11-2018 02.23;0;280,025;MWh;10207,14;m3;74915;h;82,51;C;74,34;C;0;;205;l/h;0;;0;;761330;m3xC;518198;m3xC;
6627261;07-11-2018 02.23;0;406,013;MWh;12385,13;m3;74755;h;82,06;C;49,74;C;0;;201;l/h;0;;0;;928696;m3xC;575956;m3xC;
6627320;07-11-2018 02.24;0;226,974;MWh;7320,23;m3;74704;h;79,76;C;57,03;C;0;;162;l/h;0;;0;;520934;m3xC;323938;m3xC;
6681763;07-11-2018 02.02;1024;118,496;MWh;4984,72;m3;33472;h;66,56;C;46,25;C;0;;230;l/h;0;;0;;325344;m3xC;221215;m3xC;
6681892;07-11-2018 02.39;0;435,909;MWh;15725,54;m3;71687;h;80,14;C;36,89;C;0;;25;l/h;0;;0;;1185164;m3xC;805685;m3xC;
6681894;07-11-2018 02.40;0;127,896;MWh;3952,64;m3;71897;h;71,44;C;38,60;C;0;;32;l/h;0;;0;;281059;m3xC;170028;m3xC;
6790785;07-11-2018 03.02;0;389,951;MWh;12831,02;m3;69704;h;77,32;C;41,59;C;0;;158;l/h;0;;0;;935810;m3xC;597082;m3xC;
6790798;07-11-2018 03.06;0;319,006;MWh;11148,95;m3;70716;h;79,34;C;37,91;C;0;;0;l/h;0;;0;;886211;m3xC;609313;m3xC;
6790869;07-11-2018 03.53;0;380,345;MWh;10302,61;m3;66797;h;83,55;C;31,66;C;0;;374;l/h;0;;0;;785966;m3xC;456178;m3xC;
6842413;07-11-2018 03.43;0;412,442;MWh;13102,16;m3;60681;h;70,93;C;38,62;C;0;;172;l/h;0;;0;;956567;m3xC;598270;m3xC;
6842421;07-11-2018 01.11;0;418,527;MWh;16854,90;m3;67326;h;68,03;C;34,80;C;0;;180;l/h;0;;0;;1132236;m3xC;768938;m3xC;
6842603;07-11-2018 02.20;0;314,250;MWh;17122,06;m3;66365;h;72,49;C;65,14;C;0;;324;l/h;0;;0;;1222132;m3xC;948329;m3xC;
6842629;07-11-2018 02.35;0;404,343;MWh;12607,33;m3;63831;h;76,43;C;52,84;C;0;;72;l/h;0;;0;;907322;m3xC;556349;m3xC;
6842762;07-11-2018 03.45;0;207,925;MWh;5038,45;m3;64667;h;73,84;C;40,46;C;0;;140;l/h;0;;0;;373045;m3xC;192916;m3xC;
6916431;07-11-2018 02.09;0;2678,3;MWh;88849;m3;68219;h;73,48;C;46,63;C;0;;0,21;m3/h;0;;0;;6590500;m3xC;4264000;m3xC;
6921678;07-11-2018 02.02;0;6608,71;MWh;244389,2;m3;68032;h;74,03;C;45,32;C;0;;684;l/h;0;;0;;17844100;m3xC;12093120;m3xC;
6940321;07-11-2018 02.02;0;1513,062;MWh;43424,93;m3;67046;h;72,21;C;31,50;C;0;;318;l/h;0;;0;;3205701;m3xC;1892962;m3xC;
6940322;07-11-2018 02.00;0;398,783;MWh;20844,65;m3;59804;h;66,54;C;40,64;C;0;;223;l/h;0;;0;;1290730;m3xC;944273;m3xC;
7072161;07-11-2018 02.10;0;236,303;MWh;5059,81;m3;59119;h;79,87;C;36,52;C;0;;79;l/h;0;;0;;398781;m3xC;194140;m3xC;
7072231;07-11-2018 02.01;0;326,427;MWh;10282,21;m3;58335;h;74,10;C;43,96;C;0;;378;l/h;0;;0;;745891;m3xC;462502;m3xC;
7072241;07-11-2018 03.05;0;408,497;MWh;16208,00;m3;60557;h;70,51;C;36,61;C;0;;226;l/h;0;;0;;1102438;m3xC;752017;m3xC;
7072337;07-11-2018 02.34;0;385,274;MWh;10694,11;m3;59652;h;72,59;C;32,87;C;0;;140;l/h;0;;0;;803330;m3xC;469004;m3xC;
7183151;07-11-2018 02.01;0;1882,49;MWh;58768,1;m3;60800;h;69,61;C;30,29;C;0;;960;l/h;0;;0;;4137610;m3xC;2505180;m3xC;
65005112;07-11-2018 02.01;0;366,420;MWh;22945,15;m3;60546;h;66,75;C;50,00;C;0;;180;l/h;0;;0;;1448349;m3xC;1129507;m3xC;
65012411;06-11-2018 02.01;0;241,321;MWh;6771,26;m3;50457;h;69,09;C;32,63;C;0;;66;l/h;0;;0;;486879;m3xC;277592;m3xC;
65014229;07-11-2018 02.01;0;287,602;MWh;18399,97;m3;53408;h;65,04;C;27,35;C;0;;68;l/h;0;;0;;1247503;m3xC;997187;m3xC;
65014274;07-11-2018 02.10;0;311,998;MWh;10989,80;m3;54705;h;81,61;C;48,43;C;0;;172;l/h;0;;0;;878993;m3xC;607134;m3xC;
65052581;07-11-2018 02.00;0;542,356;MWh;17171,66;m3;58161;h;80,12;C;34,56;C;0;;150;l/h;0;;0;;1352504;m3xC;881703;m3xC;
65063195;07-11-2018 02.10;0;264,773;MWh;6711,77;m3;57314;h;77,82;C;34,19;C;0;;115;l/h;0;;0;;514111;m3xC;284756;m3xC;
65063211;07-11-2018 02.01;0;421,657;MWh;12230,88;m3;54976;h;80,03;C;42,23;C;0;;198;l/h;0;;0;;956420;m3xC;590513;m3xC;
65063303;07-11-2018 02.17;0;177,487;MWh;5119,84;m3;55595;h;69,37;C;26,50;C;0;;14;l/h;0;;0;;386228;m3xC;232197;m3xC;
65067046;07-11-2018 03.02;0;148,587;MWh;4951,54;m3;56544;h;81,10;C;51,77;C;0;;104;l/h;0;;0;;362886;m3xC;233743;m3xC;
65118755;06-11-2018 02.57;0;197,545;MWh;5960,89;m3;53754;h;73,20;C;37,39;C;0;;75;l/h;0;;0;;432765;m3xC;261444;m3xC;
65118764;07-11-2018 02.07;0;355,347;MWh;12867,11;m3;53913;h;69,28;C;40,30;C;0;;144;l/h;0;;0;;893917;m3xC;585301;m3xC;
65118774;07-11-2018 02.02;0;117,616;MWh;6253,26;m3;53730;h;72,70;C;39,78;C;0;;68;l/h;0;;0;;439254;m3xC;337082;m3xC;
65118805;07-11-2018 02.19;0;150,927;MWh;4685,93;m3;53074;h;61,78;C;25,21;C;0;;36;l/h;0;;0;;331564;m3xC;200658;m3xC;
65118812;07-11-2018 02.18;0;97,557;MWh;10579,71;m3;52261;h;75,89;C;73,78;C;0;;687;l/h;0;;0;;805591;m3xC;720658;m3xC;
65118826;07-11-2018 03.14;0;472,031;MWh;15191,93;m3;51614;h;71,35;C;44,42;C;0;;392;l/h;0;;0;;1091060;m3xC;681053;m3xC;
65118829;07-11-2018 02.01;0;316,445;MWh;9051,96;m3;52240;h;68,86;C;29,88;C;0;;133;l/h;0;;0;;653817;m3xC;379397;m3xC;
65118840;07-11-2018 02.01;0;125,976;MWh;3244,39;m3;52182;h;72,81;C;55,56;C;0;;115;l/h;0;;0;;242517;m3xC;133296;m3xC;
65118848;07-11-2018 02.03;0;372,106;MWh;9360,55;m3;53377;h;82,37;C;39,57;C;0;;129;l/h;0;;0;;714221;m3xC;391459;m3xC;
65120192;07-11-2018 02.04;0;254,514;MWh;8122,29;m3;54419;h;71,05;C;40,78;C;0;;240;l/h;0;;0;;589620;m3xC;368787;m3xC;
69001263;07-11-2018 02.02;0;449,471;MWh;16234,10;m3;52546;h;74,14;C;42,63;C;0;;192;l/h;0;;0;;1235179;m3xC;843696;m3xC;
69001269;07-11-2018 02.08;0;539,615;MWh;23457,04;m3;51909;h;82,67;C;46,32;C;0;;264;l/h;0;;0;;1817091;m3xC;1346899;m3xC;
69089222;07-11-2018 02.01;0;1326,372;MWh;52385,41;m3;48877;h;75,80;C;43,42;C;0;;996;l/h;0;;0;;3981775;m3xC;2826422;m3xC;
69250492;07-11-2018 02.02;0;258,312;MWh;7296,77;m3;33468;h;84,15;C;46,67;C;0;;222;l/h;0;;0;;556927;m3xC;328715;m3xC;
69429582;07-11-2018 02.05;0;3120,27;MWh;86850,8;m3;26718;h;83,23;C;38,16;C;0;;2880;l/h;0;;0;;7070100;m3xC;4305320;m3xC;
69469107;07-11-2018 02.04;0;1120,883;MWh;37748,99;m3;34091;h;68,00;C;31,11;C;0;;1242;l/h;0;;0;;2506936;m3xC;1535794;m3xC;
69478882;07-11-2018 02.01;0;4682,53;MWh;176011,5;m3;34903;h;73,19;C;48,29;C;0;;5760;l/h;0;;0;;12720640;m3xC;8591800;m3xC;
69478883;07-11-2018 02.02;0;2351,99;MWh;64716,8;m3;34905;h;71,62;C;38,78;C;0;;1260;l/h;0;;0;;4553650;m3xC;2481230;m3xC;
