4529799;11-10-2018 02.01;0;527,518;MWh;18857,01;m3;130161;h;67,03;C;42,01;C;0;;21;l/h;0;;0;;1442607;m3xC;984494;m3xC;
4529800;11-10-2018 02.03;0;514,512;MWh;18956,10;m3;126689;h;63,65;C;40,89;C;0;;50;l/h;0;;0;;1424667;m3xC;977551;m3xC;
4673057;11-10-2018 02.02;0;2767,659;MWh;12971,59;m3;120175;h;73,88;C;43,92;C;0;;964;l/h;0;;0;;856194,3;m3xC;615283,9;m3xC;
4747771;11-10-2018 02.01;0;527,080;MWh;17659,03;m3;120209;h;62,72;C;43,97;C;0;;68;l/h;0;;0;;1306333;m3xC;848697;m3xC;
4839509;11-10-2018 02.01;0;1845,012;MWh;43765,39;m3;114405;h;74,81;C;39,21;C;0;;309;l/h;0;;0;;3480530;m3xC;1880877;m3xC;
4866195;11-10-2018 03.00;0;1598,813;MWh;52010,70;m3;114539;h;74,19;C;71,96;C;0;;3014;l/h;0;;0;;4143120;m3xC;2753738;m3xC;
4887707;11-10-2018 02.01;0;1342,310;MWh;33702,70;m3;112875;h;61,58;C;50,59;C;0;;359;l/h;0;;0;;2541762;m3xC;1379166;m3xC;
4937678;11-10-2018 02.01;0;2192,075;MWh;52621,72;m3;96734;h;68,56;C;50,38;C;0;;748;l/h;0;;0;;4124243;m3xC;2184240;m3xC;
4962433;11-10-2018 02.03;0;2328,27;MWh;74153,7;m3;100236;h;73,77;C;47,12;C;0;;302;l/h;0;;0;;5805210;m3xC;3782480;m3xC;
5037175;11-10-2018 02.01;0;418,040;MWh;19225,82;m3;102198;h;64,40;C;35,73;C;0;;17;l/h;0;;0;;1411808;m3xC;1048320;m3xC;
5093913;11-10-2018 02.01;0;354,368;MWh;14094,78;m3;97639;h;66,25;C;31,62;C;0;;21;l/h;0;;0;;963214;m3xC;655551;m3xC;
5093998;11-10-2018 02.01;0;630,471;MWh;21213,39;m3;99272;h;70,60;C;40,02;C;0;;89;l/h;0;;0;;1592830;m3xC;1044753;m3xC;
5140250;11-10-2018 02.58;0;1457,201;MWh;51040,73;m3;97783;h;73,74;C;43,21;C;0;;338;l/h;0;;0;;3987779;m3xC;2718740;m3xC;
5325295;11-10-2018 02.01;0;243,96;MWh;58364,8;m3;54807;h;63,94;C;59,23;C;0;;172;l/h;0;;0;;4121920;m3xC;3909080;m3xC;
5326537;11-10-2018 02.01;0;1726,89;MWh;44072,9;m3;53253;h;68,99;C;34,50;C;0;;288;l/h;0;;0;;3410950;m3xC;1912310;m3xC;
6135206;11-10-2018 02.00;0;3195,58;MWh;108431,9;m3;53634;h;69,98;C;60,69;C;0;;840;l/h;0;;0;;8124590;m3xC;5348920;m3xC;
6392057;11-10-2018 02.01;0;150,227;MWh;4122,40;m3;82329;h;70,48;C;44,49;C;0;;57;l/h;0;;0;;301843;m3xC;171551;m3xC;
6392146;11-10-2018 02.03;0;465,555;MWh;18940,77;m3;80909;h;68,92;C;54,96;C;0;;230;l/h;0;;0;;1368434;m3xC;963664;m3xC;
6392172;11-10-2018 02.00;0;371,000;MWh;12058,71;m3;81613;h;61,25;C;27,62;C;0;;61;l/h;0;;0;;915261;m3xC;592955;m3xC;
6393013;11-10-2018 02.01;0;437,281;MWh;13968,07;m3;86004;h;61,84;C;49,24;C;0;;48;l/h;0;;0;;1081757;m3xC;701888;m3xC;
6393014;11-10-2018 02.01;0;593,268;MWh;20338,41;m3;78153;h;67,08;C;35,95;C;0;;168;l/h;0;;0;;1571592;m3xC;1055267;m3xC;
6540708;11-10-2018 02.01;0;229,964;MWh;7684,62;m3;74169;h;60,62;C;34,56;C;0;;32;l/h;0;;0;;533542;m3xC;330972;m3xC;
6567326;11-10-2018 02.01;0;295,599;MWh;15009,19;m3;64212;h;66,03;C;51,86;C;0;;277;l/h;0;;0;;1060141;m3xC;802758;m3xC;
6618578;11-10-2018 02.01;0;5816,35;MWh;231382,8;m3;77481;h;72,49;C;56,89;C;0;;2376;l/h;0;;0;;17479690;m3xC;12414030;m3xC;
6618580;11-10-2018 02.01;0;1717,59;MWh;40889,4;m3;77318;h;71,39;C;46,98;C;0;;384;l/h;0;;0;;3277830;m3xC;1787320;m3xC;
6627217;11-10-2018 02.01;0;209,620;MWh;10661,09;m3;73943;h;65,72;C;41,23;C;0;;36;l/h;0;;0;;804118;m3xC;621786;m3xC;
6627258;11-10-2018 02.02;0;277,978;MWh;10051,17;m3;74266;h;72,64;C;66,35;C;0;;219;l/h;0;;0;;749333;m3xC;507994;m3xC;
6627261;11-10-2018 02.02;0;402,286;MWh;12279,91;m3;74106;h;71,43;C;42,01;C;0;;118;l/h;0;;0;;920624;m3xC;571122;m3xC;
6627320;11-10-2018 02.02;0;225,243;MWh;7266,12;m3;74056;h;68,62;C;49,16;C;0;;118;l/h;0;;0;;517033;m3xC;321540;m3xC;
6681763;11-10-2018 02.01;1024;116,106;MWh;4875,87;m3;32824;h;59,55;C;41,55;C;0;;151;l/h;0;;0;;318338;m3xC;216308;m3xC;
6681892;11-10-2018 02.03;0;432,732;MWh;15641,97;m3;71038;h;70,57;C;52,93;C;0;;32;l/h;0;;0;;1178913;m3xC;802189;m3xC;
6681894;11-10-2018 02.02;0;127,206;MWh;3931,98;m3;71248;h;54,10;C;28,29;C;0;;10;l/h;0;;0;;279683;m3xC;169249;m3xC;
6790785;11-10-2018 02.03;0;386,266;MWh;12722,69;m3;69055;h;68,34;C;44,77;C;0;;162;l/h;0;;0;;927959;m3xC;592429;m3xC;
6790798;11-10-2018 02.04;0;316,353;MWh;11088,61;m3;70067;h;70,12;C;34,06;C;0;;111;l/h;0;;0;;881684;m3xC;607085;m3xC;
6790869;11-10-2018 02.59;0;376,262;MWh;10218,90;m3;66148;h;73,71;C;52,92;C;0;;75;l/h;0;;0;;779413;m3xC;453160;m3xC;
6842413;11-10-2018 02.02;0;408,553;MWh;12979,83;m3;60032;h;63,16;C;34,74;C;0;;104;l/h;0;;0;;948133;m3xC;593211;m3xC;
6842421;11-10-2018 02.04;0;413,936;MWh;16728,24;m3;66678;h;59,08;C;31,40;C;0;;93;l/h;0;;0;;1123816;m3xC;764494;m3xC;
6842603;11-10-2018 02.01;0;311,634;MWh;16911,28;m3;65717;h;67,96;C;60,84;C;0;;313;l/h;0;;0;;1207411;m3xC;935892;m3xC;
6842762;11-10-2018 02.01;0;205,083;MWh;4960,28;m3;64017;h;67,56;C;34,55;C;0;;72;l/h;0;;0;;367481;m3xC;189815;m3xC;
6916431;11-10-2018 02.05;0;2654,4;MWh;88241;m3;67570;h;66,76;C;35,83;C;0;;0,79;m3/h;0;;0;;6546700;m3xC;4241000;m3xC;
6921678;11-10-2018 02.01;0;6546,23;MWh;242364,4;m3;67384;h;67,92;C;41,85;C;0;;2376;l/h;0;;0;;17700010;m3xC;12003300;m3xC;
6940321;11-10-2018 02.02;0;1500,054;MWh;43110,77;m3;66398;h;65,42;C;52,59;C;0;;138;l/h;0;;0;;3183333;m3xC;1881856;m3xC;
6940322;11-10-2018 02.01;0;393,555;MWh;20688,42;m3;59156;h;67,50;C;36,70;C;0;;169;l/h;0;;0;;1280398;m3xC;938471;m3xC;
7072161;11-10-2018 02.00;0;234,001;MWh;5007,38;m3;58471;h;71,31;C;35,37;C;0;;43;l/h;0;;0;;394743;m3xC;192097;m3xC;
7072231;11-10-2018 02.00;0;321,124;MWh;10138,56;m3;57687;h;66,62;C;33,78;C;0;;122;l/h;0;;0;;735672;m3xC;456880;m3xC;
7072241;11-10-2018 02.01;0;403,550;MWh;16083,21;m3;59908;h;60,55;C;31,01;C;0;;108;l/h;0;;0;;1093910;m3xC;747772;m3xC;
7072337;11-10-2018 02.01;0;381,797;MWh;10610,64;m3;59003;h;65,06;C;22,00;C;0;;219;l/h;0;;0;;797436;m3xC;466119;m3xC;
7183151;11-10-2018 02.00;0;1862,37;MWh;58306,4;m3;60152;h;67,49;C;27,86;C;0;;408;l/h;0;;0;;4106180;m3xC;2491150;m3xC;
65005112;11-10-2018 02.01;0;362,867;MWh;22780,58;m3;59898;h;68,65;C;51,70;C;0;;162;l/h;0;;0;;1437428;m3xC;1121678;m3xC;
65012411;11-10-2018 02.02;0;238,669;MWh;6703,49;m3;49833;h;60,08;C;32,18;C;0;;60;l/h;0;;0;;482126;m3xC;275136;m3xC;
65014229;11-10-2018 02.00;0;284,676;MWh;18184,06;m3;52760;h;65,87;C;53,54;C;0;;18;l/h;0;;0;;1233008;m3xC;985238;m3xC;
65014274;11-10-2018 02.03;0;308,146;MWh;10867,24;m3;54057;h;75,68;C;48,91;C;0;;158;l/h;0;;0;;869340;m3xC;600833;m3xC;
65052581;11-10-2018 02.01;0;537,264;MWh;17063,63;m3;57513;h;66,28;C;47,54;C;0;;36;l/h;0;;0;;1344122;m3xC;877731;m3xC;
65063195;11-10-2018 02.00;0;261,866;MWh;6644,82;m3;56666;h;68,35;C;34,37;C;0;;64;l/h;0;;0;;509100;m3xC;282264;m3xC;
65063211;11-10-2018 02.01;0;417,720;MWh;12130,65;m3;54328;h;70,36;C;36,88;C;0;;133;l/h;0;;0;;948836;m3xC;586345;m3xC;
65063303;11-10-2018 02.00;0;176,062;MWh;5075,44;m3;54946;h;69,23;C;41,84;C;0;;61;l/h;0;;0;;383018;m3xC;230224;m3xC;
65067046;11-10-2018 02.03;0;146,786;MWh;4887,77;m3;55895;h;70,36;C;54,27;C;0;;75;l/h;0;;0;;358042;m3xC;230468;m3xC;
65118755;11-10-2018 02.58;0;195,552;MWh;5901,25;m3;53130;h;67,04;C;39,25;C;0;;61;l/h;0;;0;;428516;m3xC;258924;m3xC;
65118764;11-10-2018 02.01;0;352,371;MWh;12761,55;m3;53265;h;61,98;C;46,38;C;0;;122;l/h;0;;0;;886829;m3xC;580796;m3xC;
65118774;11-10-2018 02.02;0;116,286;MWh;6203,17;m3;53082;h;67,57;C;47,96;C;0;;79;l/h;0;;0;;435709;m3xC;334694;m3xC;
65118805;11-10-2018 02.02;0;149,221;MWh;4636,32;m3;52425;h;41,19;C;34,48;C;0;;0;l/h;0;;0;;328180;m3xC;198751;m3xC;
65118812;11-10-2018 02.57;0;96,075;MWh;10121,41;m3;51614;h;65,47;C;64,52;C;0;;691;l/h;0;;0;;770391;m3xC;686760;m3xC;
