4529799;04-09-2018 02.02;0;525,439;MWh;18786,77;m3;129273;h;63,17;C;47,76;C;0;;35;l/h;0;;0;;1437727;m3xC;981418;m3xC;
4529800;04-09-2018 02.01;0;512,883;MWh;18879,68;m3;125803;h;61,08;C;44,34;C;0;;28;l/h;0;;0;;1419480;m3xC;973780;m3xC;
4673057;04-09-2018 02.02;0;2757,172;MWh;12706,35;m3;119289;h;73,81;C;39,11;C;0;;115;l/h;0;;0;;854219,7;m3xC;614218,4;m3xC;
4747771;04-09-2018 02.01;0;525,493;MWh;17586,56;m3;119321;h;59,98;C;47,50;C;0;;71;l/h;0;;0;;1301785;m3xC;845527;m3xC;
4839509;04-09-2018 02.02;0;1830,547;MWh;43317,47;m3;113517;h;61,69;C;43,04;C;0;;604;l/h;0;;0;;3449821;m3xC;1862711;m3xC;
4866195;04-09-2018 02.58;0;1588,392;MWh;49327,86;m3;113652;h;67,27;C;40,73;C;0;;50;l/h;0;;0;;3942183;m3xC;2561973;m3xC;
4887707;04-09-2018 02.01;0;1335,578;MWh;33305,38;m3;111987;h;60,97;C;53,30;C;0;;410;l/h;0;;0;;2517202;m3xC;1360456;m3xC;
4937678;04-09-2018 02.58;0;2179,718;MWh;52040,86;m3;95847;h;60,22;C;45,08;C;0;;417;l/h;0;;0;;4085558;m3xC;2156416;m3xC;
4962433;04-09-2018 02.02;0;2318,33;MWh;73853,3;m3;99350;h;72,66;C;55,63;C;0;;403;l/h;0;;0;;5783150;m3xC;3769050;m3xC;
5037175;04-09-2018 02.02;0;415,564;MWh;19150,51;m3;101310;h;58,03;C;33,16;C;0;;86;l/h;0;;0;;1406861;m3xC;1045517;m3xC;
5093913;04-09-2018 02.01;0;353,247;MWh;14055,61;m3;96753;h;61,28;C;50,70;C;0;;25;l/h;0;;0;;960610;m3xC;653918;m3xC;
5093998;04-09-2018 02.02;0;627,818;MWh;21139,19;m3;98384;h;65,80;C;47,31;C;0;;25;l/h;0;;0;;1587557;m3xC;1041780;m3xC;
5140250;04-09-2018 03.00;0;1448,045;MWh;50777,44;m3;96895;h;74,54;C;43,61;C;0;;309;l/h;0;;0;;3968309;m3xC;2707217;m3xC;
5325295;04-09-2018 02.00;0;242,24;MWh;58157,6;m3;53919;h;60,66;C;58,93;C;0;;676;l/h;0;;0;;4109010;m3xC;3897660;m3xC;
5326537;04-09-2018 02.58;0;1713,98;MWh;43701,5;m3;52366;h;59,61;C;46,30;C;0;;96;l/h;0;;0;;3385860;m3xC;1898390;m3xC;
6135206;04-09-2018 02.03;0;3175,82;MWh;106795,4;m3;52746;h;60,46;C;57,84;C;0;;1992;l/h;0;;0;;8019120;m3xC;5260630;m3xC;
6392057;04-09-2018 02.02;0;149,608;MWh;4097,06;m3;81441;h;56,17;C;43,03;C;0;;10;l/h;0;;0;;300165;m3xC;170410;m3xC;
6392146;04-09-2018 02.01;0;462,345;MWh;18757,73;m3;80021;h;67,44;C;61,15;C;0;;165;l/h;0;;0;;1355788;m3xC;953816;m3xC;
6392172;04-09-2018 02.00;0;369,299;MWh;11974,77;m3;80725;h;52,85;C;25,17;C;0;;0;l/h;0;;0;;909551;m3xC;588726;m3xC;
6393013;04-09-2018 02.00;0;435,022;MWh;13855,01;m3;85116;h;61,43;C;49,24;C;0;;72;l/h;0;;0;;1074544;m3xC;696639;m3xC;
6393014;04-09-2018 02.02;0;588,665;MWh;20202,44;m3;77265;h;65,62;C;37,68;C;0;;120;l/h;0;;0;;1561951;m3xC;1049618;m3xC;
6540708;04-09-2018 02.02;0;228,774;MWh;7634,90;m3;73281;h;57,40;C;46,56;C;0;;36;l/h;0;;0;;530408;m3xC;328882;m3xC;
6567326;04-09-2018 02.01;0;292,648;MWh;14821,57;m3;63324;h;56,64;C;42,78;C;0;;172;l/h;0;;0;;1048742;m3xC;793924;m3xC;
6618578;04-09-2018 02.02;0;5792,51;MWh;230332,5;m3;76593;h;70,47;C;50,61;C;0;;360;l/h;0;;0;;17403260;m3xC;12358380;m3xC;
6618580;04-09-2018 02.02;0;1710,12;MWh;40720,5;m3;76430;h;70,67;C;50,47;C;0;;48;l/h;0;;0;;3265350;m3xC;1781300;m3xC;
6627217;04-09-2018 02.02;0;208,408;MWh;10620,35;m3;73055;h;63,01;C;46,97;C;0;;21;l/h;0;;0;;801398;m3xC;620117;m3xC;
6627258;04-09-2018 02.02;0;276,038;MWh;9844,52;m3;73378;h;72,27;C;67,44;C;0;;219;l/h;0;;0;;734253;m3xC;494612;m3xC;
6627261;04-09-2018 02.04;0;399,242;MWh;12189,85;m3;73218;h;67,47;C;47,97;C;0;;39;l/h;0;;0;;914173;m3xC;567313;m3xC;
6627320;04-09-2018 02.03;0;223,836;MWh;7217,16;m3;73168;h;65,57;C;42,84;C;0;;61;l/h;0;;0;;513789;m3xC;319517;m3xC;
6681763;04-09-2018 02.01;1024;114,178;MWh;4770,64;m3;31935;h;58,00;C;52,55;C;0;;50;l/h;0;;0;;312034;m3xC;211692;m3xC;
