4529799;03-12-2018 02.01;0;531,492;MWh;18967,48;m3;131433;h;78,68;C;42,75;C;0;;71;l/h;0;;0;;1450938;m3xC;989377;m3xC;
4529800;03-12-2018 02.01;0;518,552;MWh;19079,65;m3;127959;h;65,69;C;36,24;C;0;;64;l/h;0;;0;;1433656;m3xC;983034;m3xC;
4673057;03-12-2018 02.02;0;2805,554;MWh;13893,01;m3;121443;h;75,81;C;47,36;C;0;;956;l/h;0;;0;;863676,5;m3xC;619476,2;m3xC;
4747771;03-12-2018 02.01;0;531,927;MWh;17795,74;m3;121481;h;75,54;C;39,75;C;0;;35;l/h;0;;0;;1316092;m3xC;854253;m3xC;
4839509;03-12-2018 02.00;0;1872,158;MWh;44415,50;m3;115676;h;71,74;C;40,66;C;0;;629;l/h;0;;0;;3529484;m3xC;1906311;m3xC;
4866195;03-12-2018 02.58;0;1624,373;MWh;55898,37;m3;115802;h;72,65;C;68,27;C;0;;3245;l/h;0;;0;;4457742;m3xC;3045850;m3xC;
4887707;03-12-2018 02.00;0;1362,299;MWh;34347,63;m3;114147;h;70,09;C;49,49;C;0;;244;l/h;0;;0;;2587066;m3xC;1407122;m3xC;
4937678;03-12-2018 02.00;0;2221,961;MWh;53564,65;m3;98006;h;75,07;C;54,15;C;0;;1237;l/h;0;;0;;4193683;m3xC;2227321;m3xC;
4962433;03-12-2018 02.01;0;2363,28;MWh;74953,6;m3;101508;h;71,76;C;42,20;C;0;;921;l/h;0;;0;;5869850;m3xC;3816750;m3xC;
5037175;03-12-2018 02.02;0;424,733;MWh;19392,15;m3;103470;h;67,65;C;35,71;C;0;;140;l/h;0;;0;;1424137;m3xC;1054849;m3xC;
5093913;03-12-2018 02.01;0;359,115;MWh;14203,96;m3;98911;h;70,77;C;32,59;C;0;;122;l/h;0;;0;;971382;m3xC;659608;m3xC;
5093998;03-12-2018 02.01;0;639,221;MWh;21459,12;m3;100544;h;82,51;C;46,32;C;0;;158;l/h;0;;0;;1612293;m3xC;1056611;m3xC;
5140250;03-12-2018 02.59;0;1479,193;MWh;51611,18;m3;99051;h;71,80;C;46,88;C;0;;661;l/h;0;;0;;4033690;m3xC;2745548;m3xC;
5325295;03-12-2018 02.00;0;251,05;MWh;58730,3;m3;56079;h;63,37;C;43,38;C;0;;316;l/h;0;;0;;4145360;m3xC;3926340;m3xC;
5326537;03-12-2018 02.00;0;1774,18;MWh;45085,8;m3;54525;h;74,54;C;35,71;C;0;;360;l/h;0;;0;;3486930;m3xC;1947360;m3xC;
6135206;03-12-2018 02.01;0;3259,74;MWh;110269,2;m3;54418;h;74,24;C;42,67;C;0;;3912;l/h;0;;0;;8263290;m3xC;5431860;m3xC;
6392057;03-12-2018 02.02;0;153,428;MWh;4225,93;m3;83600;h;71,15;C;51,35;C;0;;122;l/h;0;;0;;309791;m3xC;176712;m3xC;
6392146;03-12-2018 02.05;0;475,413;MWh;19325,23;m3;82181;h;70,19;C;52,19;C;0;;399;l/h;0;;0;;1397683;m3xC;984321;m3xC;
6392172;03-12-2018 02.02;0;374,862;MWh;12180,33;m3;82885;h;74,02;C;51,63;C;0;;525;l/h;0;;0;;924329;m3xC;598670;m3xC;
6393013;03-12-2018 02.01;0;444,520;MWh;14176,67;m3;87276;h;72,73;C;41,15;C;0;;270;l/h;0;;0;;1096848;m3xC;710700;m3xC;
6393014;03-12-2018 02.02;0;607,398;MWh;20888,36;m3;79425;h;74,12;C;52,74;C;0;;438;l/h;0;;0;;1615028;m3xC;1086387;m3xC;
6540708;03-12-2018 02.01;0;234,280;MWh;7792,31;m3;75441;h;72,65;C;34,35;C;0;;82;l/h;0;;0;;541317;m3xC;334941;m3xC;
6567326;03-12-2018 02.02;0;301,902;MWh;15350,40;m3;65484;h;69,85;C;55,48;C;0;;316;l/h;0;;0;;1083626;m3xC;820751;m3xC;
6618578;03-12-2018 02.00;0;5936,58;MWh;235113,9;m3;78753;h;79,96;C;57,49;C;0;;3132;l/h;0;;0;;17778210;m3xC;12607870;m3xC;
6618580;03-12-2018 02.02;0;1749,25;MWh;41504,9;m3;78590;h;72,02;C;35,50;C;0;;720;l/h;0;;0;;3327850;m3xC;1809930;m3xC;
6627217;03-12-2018 02.01;0;213,148;MWh;10750,60;m3;75215;h;77,55;C;35,70;C;0;;50;l/h;0;;0;;810797;m3xC;625406;m3xC;
6627258;03-12-2018 02.01;0;282,759;MWh;10362,12;m3;75538;h;84,02;C;57,50;C;0;;345;l/h;0;;0;;774009;m3xC;528483;m3xC;
6627261;03-12-2018 02.01;0;410,742;MWh;12516,93;m3;75378;h;82,66;C;45,94;C;0;;162;l/h;0;;0;;939395;m3xC;582540;m3xC;
6627320;03-12-2018 02.02;0;230,114;MWh;7400,69;m3;75328;h;82,60;C;52,48;C;0;;327;l/h;0;;0;;527206;m3xC;327485;m3xC;
6681763;03-12-2018 02.03;1024;122,128;MWh;5134,49;m3;34096;h;67,87;C;45,93;C;0;;226;l/h;0;;0;;335564;m3xC;228241;m3xC;
6681892;03-12-2018 02.02;0;440,544;MWh;15829,30;m3;72310;h;72,72;C;42,29;C;0;;212;l/h;0;;0;;1193360;m3xC;809864;m3xC;
6681894;03-12-2018 02.03;0;129,489;MWh;3994,16;m3;72520;h;67,85;C;37,58;C;0;;68;l/h;0;;0;;284165;m3xC;171752;m3xC;
6790785;03-12-2018 02.02;0;394,217;MWh;12932,81;m3;70327;h;68,70;C;35,16;C;0;;154;l/h;0;;0;;943611;m3xC;601185;m3xC;
6790798;03-12-2018 02.03;0;322,589;MWh;11228,24;m3;71339;h;72,87;C;36,95;C;0;;115;l/h;0;;0;;892493;m3xC;612490;m3xC;
6790869;03-12-2018 02.59;0;386,718;MWh;10427,55;m3;67420;h;71,97;C;36,56;C;0;;331;l/h;0;;0;;796189;m3xC;460883;m3xC;
6842413;03-12-2018 02.01;0;417,714;MWh;13260,08;m3;61304;h;70,30;C;39,55;C;0;;223;l/h;0;;0;;968069;m3xC;605195;m3xC;
6842421;03-12-2018 02.01;0;425,546;MWh;17033,42;m3;67950;h;66,78;C;34,06;C;0;;201;l/h;0;;0;;1144801;m3xC;775425;m3xC;
6842603;03-12-2018 02.02;0;317,831;MWh;17313,00;m3;66989;h;70,67;C;62,75;C;0;;216;l/h;0;;0;;1236075;m3xC;959151;m3xC;
6842629;03-12-2018 02.01;0;410,048;MWh;12771,21;m3;64454;h;80,28;C;38,04;C;0;;183;l/h;0;;0;;919881;m3xC;563958;m3xC;
6842762;03-12-2018 02.02;0;212,339;MWh;5151,37;m3;65289;h;72,54;C;40,16;C;0;;136;l/h;0;;0;;381494;m3xC;197536;m3xC;
6916431;03-12-2018 02.03;0;2715,1;MWh;89746;m3;68842;h;72,65;C;37,26;C;0;;1,00;m3/h;0;;0;;6657900;m3xC;4299600;m3xC;
6921678;03-12-2018 02.02;0;6694,28;MWh;246916,8;m3;68656;h;73,03;C;54,81;C;0;;2484;l/h;0;;0;;18032610;m3xC;12207280;m3xC;
6940321;03-12-2018 02.01;0;1533,474;MWh;43902,82;m3;67670;h;70,50;C;33,00;C;0;;246;l/h;0;;0;;3241436;m3xC;1911013;m3xC;
6940322;03-12-2018 02.00;0;405,619;MWh;21076,85;m3;60428;h;64,43;C;34,91;C;0;;230;l/h;0;;0;;1305518;m3xC;953136;m3xC;
7072161;03-12-2018 02.01;0;239,663;MWh;5129,31;m3;59743;h;77,03;C;35,81;C;0;;90;l/h;0;;0;;404504;m3xC;196951;m3xC;
7072231;03-12-2018 02.00;0;334,430;MWh;10503,27;m3;58959;h;72,53;C;43,53;C;0;;378;l/h;0;;0;;762381;m3xC;472045;m3xC;
7072241;03-12-2018 02.00;0;416,455;MWh;16410,42;m3;61180;h;70,20;C;35,76;C;0;;244;l/h;0;;0;;1117243;m3xC;759924;m3xC;
7072337;03-12-2018 02.00;0;390,324;MWh;10812,78;m3;60275;h;72,14;C;32,04;C;0;;100;l/h;0;;0;;812128;m3xC;473426;m3xC;
7183151;03-12-2018 02.00;0;1911,92;MWh;59449,8;m3;61424;h;67,69;C;29,06;C;0;;864;l/h;0;;0;;4184380;m3xC;2526490;m3xC;
65005112;03-12-2018 02.01;0;371,574;MWh;23221,51;m3;61170;h;64,94;C;49,06;C;0;;438;l/h;0;;0;;1466059;m3xC;1142733;m3xC;
65012411;03-12-2018 02.01;0;245,622;MWh;6872,06;m3;51105;h;70,92;C;31,98;C;0;;96;l/h;0;;0;;494509;m3xC;281495;m3xC;
