4529799;08-10-2018 02.01;0;527,235;MWh;18848,41;m3;130089;h;69,43;C;42,92;C;0;;86;l/h;0;;0;;1442000;m3xC;984133;m3xC;
4529800;08-10-2018 02.02;0;514,337;MWh;18949,56;m3;126617;h;65,48;C;41,47;C;0;;79;l/h;0;;0;;1424230;m3xC;977266;m3xC;
4673057;08-10-2018 02.03;0;2766,348;MWh;12934,51;m3;120103;h;73,95;C;40,24;C;0;;590;l/h;0;;0;;855916,9;m3xC;615120,4;m3xC;
4747771;08-10-2018 02.01;0;526,898;MWh;17652,27;m3;120137;h;64,14;C;44,03;C;0;;57;l/h;0;;0;;1305898;m3xC;848420;m3xC;
4839509;08-10-2018 02.01;0;1843,692;MWh;43733,13;m3;114333;h;81,82;C;38,61;C;0;;248;l/h;0;;0;;3478151;m3xC;1879643;m3xC;
4866195;08-10-2018 02.58;0;1597,667;MWh;51783,36;m3;114466;h;74,34;C;70,56;C;0;;3129;l/h;0;;0;;4126118;m3xC;2737745;m3xC;
4887707;08-10-2018 02.01;0;1341,621;MWh;33668,45;m3;112803;h;62,97;C;50,99;C;0;;352;l/h;0;;0;;2539627;m3xC;1377629;m3xC;
4937678;07-10-2018 03.02;0;2190,139;MWh;52535,42;m3;96639;h;71,95;C;49,99;C;0;;791;l/h;0;;0;;4118243;m3xC;2179943;m3xC;
4962433;08-10-2018 02.01;0;2327,11;MWh;74123,3;m3;100164;h;73,70;C;40,57;C;0;;633;l/h;0;;0;;5802960;m3xC;3781230;m3xC;
5037175;08-10-2018 02.01;0;417,795;MWh;19218,74;m3;102126;h;68,85;C;37,80;C;0;;143;l/h;0;;0;;1411335;m3xC;1048060;m3xC;
5093913;08-10-2018 02.01;0;354,229;MWh;14090,76;m3;97567;h;68,15;C;30,72;C;0;;17;l/h;0;;0;;962944;m3xC;655401;m3xC;
5093998;08-10-2018 02.01;0;630,160;MWh;21205,10;m3;99200;h;72,14;C;42,96;C;0;;161;l/h;0;;0;;1592235;m3xC;1044427;m3xC;
5140250;08-10-2018 02.57;0;1456,285;MWh;51015,74;m3;97711;h;74,41;C;46,56;C;0;;532;l/h;0;;0;;3985928;m3xC;2717684;m3xC;
5325295;08-10-2018 02.01;0;243,77;MWh;58349,4;m3;54735;h;63,73;C;49,67;C;0;;172;l/h;0;;0;;4120960;m3xC;3908270;m3xC;
5326537;07-10-2018 03.02;0;1724,63;MWh;44016,1;m3;53158;h;71,64;C;36,73;C;0;;360;l/h;0;;0;;3406970;m3xC;1910280;m3xC;
6135206;08-10-2018 02.01;0;3192,28;MWh;108300,9;m3;53562;h;71,73;C;44,24;C;0;;3312;l/h;0;;0;;8115480;m3xC;5342660;m3xC;
6392057;08-10-2018 02.02;0;150,041;MWh;4112,63;m3;82257;h;68,58;C;40,90;C;0;;57;l/h;0;;0;;301139;m3xC;171007;m3xC;
6392146;08-10-2018 02.00;0;465,219;MWh;18923,93;m3;80837;h;70,13;C;51,61;C;0;;381;l/h;0;;0;;1367263;m3xC;962786;m3xC;
6392172;08-10-2018 02.01;0;370,815;MWh;12051,23;m3;81541;h;71,15;C;29,24;C;0;;0;l/h;0;;0;;914737;m3xC;592592;m3xC;
6393013;08-10-2018 02.01;0;436,997;MWh;13955,54;m3;85932;h;64,01;C;40,35;C;0;;246;l/h;0;;0;;1080958;m3xC;701336;m3xC;
6393014;08-10-2018 02.03;0;592,777;MWh;20324,09;m3;78081;h;71,40;C;53,42;C;0;;480;l/h;0;;0;;1570574;m3xC;1054675;m3xC;
6540708;08-10-2018 02.01;0;229,840;MWh;7680,25;m3;74097;h;62,46;C;34,67;C;0;;43;l/h;0;;0;;533264;m3xC;330803;m3xC;
6567326;08-10-2018 02.01;0;295,288;MWh;14992,21;m3;64140;h;66,98;C;55,83;C;0;;280;l/h;0;;0;;1059048;m3xC;801936;m3xC;
6618578;08-10-2018 02.00;0;5812,17;MWh;231209,7;m3;77409;h;72,75;C;56,58;C;0;;2448;l/h;0;;0;;17467020;m3xC;12405000;m3xC;
6618580;08-10-2018 02.01;0;1716,70;MWh;40870,2;m3;77246;h;74,24;C;36,63;C;0;;576;l/h;0;;0;;3276400;m3xC;1786660;m3xC;
6627217;08-10-2018 02.01;0;209,480;MWh;10656,81;m3;73871;h;67,89;C;40,67;C;0;;100;l/h;0;;0;;803827;m3xC;621617;m3xC;
6627258;08-10-2018 02.01;0;277,767;MWh;10033,35;m3;74194;h;73,17;C;66,90;C;0;;216;l/h;0;;0;;748033;m3xC;506878;m3xC;
6627261;08-10-2018 02.01;0;401,958;MWh;12270,73;m3;74034;h;72,33;C;45,19;C;0;;190;l/h;0;;0;;919962;m3xC;570745;m3xC;
6627320;08-10-2018 02.02;0;225,085;MWh;7260,67;m3;73984;h;70,13;C;54,05;C;0;;172;l/h;0;;0;;516663;m3xC;321308;m3xC;
6681763;08-10-2018 02.01;1024;115,879;MWh;4865,44;m3;32751;h;62,12;C;43,52;C;0;;205;l/h;0;;0;;317699;m3xC;215867;m3xC;
6681892;08-10-2018 02.00;0;432,463;MWh;15633,80;m3;70966;h;70,75;C;36,08;C;0;;144;l/h;0;;0;;1178339;m3xC;801849;m3xC;
6681894;08-10-2018 02.01;0;127,155;MWh;3930,32;m3;71176;h;62,72;C;36,61;C;0;;39;l/h;0;;0;;279585;m3xC;169195;m3xC;
6790785;08-10-2018 02.02;0;385,871;MWh;12709,99;m3;68983;h;68,60;C;44,06;C;0;;162;l/h;0;;0;;927082;m3xC;591896;m3xC;
6790798;08-10-2018 02.02;0;316,086;MWh;11082,17;m3;69995;h;70,98;C;35,90;C;0;;104;l/h;0;;0;;881227;m3xC;606858;m3xC;
6790869;08-10-2018 03.01;0;375,834;MWh;10208,01;m3;66076;h;75,00;C;47,64;C;0;;486;l/h;0;;0;;778610;m3xC;452727;m3xC;
6842413;08-10-2018 02.01;0;408,196;MWh;12968,44;m3;59960;h;67,76;C;36,48;C;0;;165;l/h;0;;0;;947387;m3xC;592776;m3xC;
6842421;08-10-2018 02.04;0;413,541;MWh;16716,46;m3;66606;h;63,84;C;33,69;C;0;;136;l/h;0;;0;;1123077;m3xC;764097;m3xC;
6842603;08-10-2018 02.01;0;311,399;MWh;16888,23;m3;65645;h;69,83;C;62,78;C;0;;388;l/h;0;;0;;1205864;m3xC;934550;m3xC;
6842762;08-10-2018 02.02;0;204,858;MWh;4953,25;m3;63945;h;70,70;C;40,74;C;0;;140;l/h;0;;0;;367004;m3xC;189534;m3xC;
6921678;08-10-2018 02.02;0;6540,72;MWh;242158,6;m3;67312;h;69,62;C;42,82;C;0;;3168;l/h;0;;0;;17686010;m3xC;11994090;m3xC;
6940321;08-10-2018 02.01;0;1499,032;MWh;43083,85;m3;66326;h;68,78;C;36,37;C;0;;204;l/h;0;;0;;3181514;m3xC;1880922;m3xC;
6940322;08-10-2018 02.00;0;393,029;MWh;20673,32;m3;59084;h;69,23;C;35,05;C;0;;316;l/h;0;;0;;1279374;m3xC;937904;m3xC;
7072161;08-10-2018 02.00;0;233,791;MWh;5002,11;m3;58399;h;78,27;C;36,82;C;0;;64;l/h;0;;0;;394355;m3xC;191891;m3xC;
7072231;08-10-2018 02.00;0;320,827;MWh;10128,92;m3;57614;h;68,90;C;37,77;C;0;;122;l/h;0;;0;;735029;m3xC;456494;m3xC;
7072241;08-10-2018 02.01;0;403,096;MWh;16071,11;m3;59836;h;67,07;C;33,99;C;0;;172;l/h;0;;0;;1093127;m3xC;747381;m3xC;
7072337;08-10-2018 02.01;0;381,531;MWh;10603,63;m3;58931;h;69,19;C;32,34;C;0;;212;l/h;0;;0;;796965;m3xC;465878;m3xC;
7183151;08-10-2018 02.01;0;1860,73;MWh;58269,6;m3;60080;h;66,71;C;30,37;C;0;;792;l/h;0;;0;;4103690;m3xC;2490080;m3xC;
65005112;08-10-2018 02.00;0;362,510;MWh;22765,78;m3;59826;h;69,80;C;47,30;C;0;;372;l/h;0;;0;;1436426;m3xC;1120986;m3xC;
65012411;08-10-2018 02.03;0;238,404;MWh;6696,08;m3;49761;h;67,18;C;38,29;C;0;;156;l/h;0;;0;;481634;m3xC;274874;m3xC;
65014229;08-10-2018 02.01;0;284,417;MWh;18160,95;m3;52688;h;66,16;C;34,83;C;0;;190;l/h;0;;0;;1231457;m3xC;983913;m3xC;
65014274;08-10-2018 02.01;0;307,767;MWh;10854,12;m3;53985;h;81,43;C;45,79;C;0;;151;l/h;0;;0;;868345;m3xC;600168;m3xC;
65052581;08-10-2018 02.00;0;536,822;MWh;17053,27;m3;57441;h;80,06;C;36,02;C;0;;162;l/h;0;;0;;1343351;m3xC;877343;m3xC;
65063195;08-10-2018 02.00;0;261,638;MWh;6639,06;m3;56594;h;75,52;C;33,07;C;0;;86;l/h;0;;0;;508692;m3xC;282054;m3xC;
65063211;08-10-2018 02.01;0;417,307;MWh;12119,77;m3;54256;h;78,20;C;40,21;C;0;;147;l/h;0;;0;;948042;m3xC;585908;m3xC;
65063303;08-10-2018 02.00;0;175,922;MWh;5070,39;m3;54874;h;73,28;C;49,42;C;0;;43;l/h;0;;0;;382664;m3xC;229992;m3xC;
65067046;08-10-2018 02.02;0;146,606;MWh;4880,27;m3;55823;h;72,44;C;50,61;C;0;;111;l/h;0;;0;;357501;m3xC;230084;m3xC;
65118755;08-10-2018 02.57;0;195,383;MWh;5895,40;m3;53058;h;69,67;C;41,48;C;0;;93;l/h;0;;0;;428119;m3xC;258674;m3xC;
65118764;08-10-2018 02.03;0;352,121;MWh;12750,27;m3;53193;h;63,34;C;43,65;C;0;;147;l/h;0;;0;;886107;m3xC;580291;m3xC;
65118774;08-10-2018 02.02;0;116,177;MWh;6198,98;m3;53010;h;69,71;C;42,33;C;0;;61;l/h;0;;0;;435428;m3xC;334507;m3xC;
65118805;08-10-2018 02.01;0;149,042;MWh;4630,61;m3;52353;h;59,59;C;23,28;C;0;;36;l/h;0;;0;;327802;m3xC;198528;m3xC;
65118812;08-10-2018 02.01;0;95,947;MWh;10070,21;m3;51541;h;82,45;C;80,32;C;0;;723;l/h;0;;0;;766737;m3xC;683217;m3xC;
65118826;08-10-2018 02.01;0;464,831;MWh;14948,90;m3;50893;h;68,59;C;41,95;C;0;;511;l/h;0;;0;;1074252;m3xC;670498;m3xC;
65118829;08-10-2018 02.01;0;312,579;MWh;8946,90;m3;51519;h;63,69;C;33,69;C;0;;86;l/h;0;;0;;646898;m3xC;375827;m3xC;
65118840;08-10-2018 02.01;0;124,418;MWh;3195,98;m3;51462;h;67,92;C;46,55;C;0;;18;l/h;0;;0;;239133;m3xC;131263;m3xC;
65118848;08-10-2018 02.02;0;366,801;MWh;9235,27;m3;52657;h;73,15;C;38,52;C;0;;198;l/h;0;;0;;704601;m3xC;386436;m3xC;
65120192;08-10-2018 02.01;0;251,178;MWh;8032,69;m3;53699;h;72,13;C;37,90;C;0;;258;l/h;0;;0;;582944;m3xC;365005;m3xC;
69001263;08-10-2018 02.01;0;442,839;MWh;16053,98;m3;51826;h;75,02;C;44,37;C;0;;402;l/h;0;;0;;1221899;m3xC;836170;m3xC;
69001269;08-10-2018 02.02;0;532,425;MWh;23274,92;m3;51189;h;73,33;C;44,67;C;0;;330;l/h;0;;0;;1803162;m3xC;1339208;m3xC;
69089222;08-10-2018 02.01;0;1305,772;MWh;51762,18;m3;48157;h;77,14;C;42,77;C;0;;1008;l/h;0;;0;;3936277;m3xC;2798805;m3xC;
69250492;08-10-2018 02.02;0;251,159;MWh;7126,22;m3;32750;h;74,32;C;43,72;C;0;;234;l/h;0;;0;;543584;m3xC;321699;m3xC;
69429582;08-10-2018 02.01;0;3049,84;MWh;85412,5;m3;25998;h;83,82;C;38,69;C;0;;1440;l/h;0;;0;;6953640;m3xC;4251260;m3xC;
69469107;08-10-2018 02.01;0;1099,270;MWh;37001,47;m3;33371;h;66,14;C;37,85;C;0;;384;l/h;0;;0;;2456297;m3xC;1503891;m3xC;
69478882;08-10-2018 02.03;0;4607,81;MWh;172895,9;m3;34333;h;69,79;C;49,97;C;0;;5160;l/h;0;;0;;12501570;m3xC;8438530;m3xC;
69478883;08-10-2018 02.03;0;2309,29;MWh;63515,3;m3;34190;h;68,61;C;38,63;C;0;;1512;l/h;0;;0;;4470950;m3xC;2436110;m3xC;
69518080;08-10-2018 02.02;0;541,22;MWh;21242,1;m3;32340;h;66,03;C;38,74;C;0;;129;l/h;0;;0;;1560770;m3xC;1090170;m3xC;
69518092;08-10-2018 02.01;0;1195,75;MWh;37991,0;m3;35769;h;72,80;C;50,98;C;0;;1267;l/h;0;;0;;2798530;m3xC;1759260;m3xC;
69580701;08-10-2018 02.03;0;2125,61;MWh;117150,1;m3;32549;h;70,93;C;44,93;C;0;;1920;l/h;0;;0;;8456730;m3xC;6603360;m3xC;
69585544;08-10-2018 02.01;0;2501,46;MWh;66430,3;m3;28146;h;82,20;C;39,92;C;0;;540;l/h;0;;0;;5093330;m3xC;2921790;m3xC;
69585545;08-10-2018 02.03;0;392,43;MWh;14807,8;m3;33486;h;65,48;C;42,28;C;0;;288;l/h;0;;0;;1038010;m3xC;697180;m3xC;
69611360;08-10-2018 02.03;0;145,782;MWh;5157,40;m3;33324;h;68,74;C;43,12;C;0;;147;l/h;0;;0;;365753;m3xC;239026;m3xC;
69652588;08-10-2018 02.03;0;33,840;MWh;1178,63;m3;30877;h;66,36;C;43,87;C;0;;50;l/h;0;;0;;77313;m3xC;48008;m3xC;
69652603;08-10-2018 02.01;0;204,855;MWh;7128,58;m3;32142;h;73,08;C;37,25;C;0;;192;l/h;0;;0;;532573;m3xC;354426;m3xC;
69688095;08-10-2018 02.03;0;138,110;MWh;5745,04;m3;30689;h;61,49;C;43,03;C;0;;140;l/h;0;;0;;372202;m3xC;250845;m3xC;
69749518;08-10-2018 02.02;0;96,551;MWh;3706,63;m3;25000;h;61,91;C;37,00;C;0;;140;l/h;0;;0;;243577;m3xC;158731;m3xC;
69861509;08-10-2018 02.01;0;88,108;MWh;2922,28;m3;25490;h;67,61;C;40,96;C;0;;57;l/h;0;;0;;202955;m3xC;126531;m3xC;
69861514;07-10-2018 03.04;0;117,897;MWh;4728,23;m3;24643;h;63,79;C;37,71;C;0;;190;l/h;0;;0;;311216;m3xC;208791;m3xC;
69873820;08-10-2018 03.06;0;3213,13;MWh;132308,0;m3;26796;h;70,22;C;41,06;C;0;;3900;l/h;0;;0;;9686230;m3xC;6888490;m3xC;
69999051;08-10-2018 02.03;0;208,409;MWh;8313,59;m3;19957;h;70,22;C;47,36;C;0;;759;l/h;0;;0;;569234;m3xC;388018;m3xC;
69999094;08-10-2018 02.03;0;1052,56;MWh;34287,4;m3;20077;h;70,58;C;42,67;C;0;;576;l/h;0;;0;;2529460;m3xC;1614510;m3xC;
78082613;08-10-2018 02.02;0;230,97;MWh;6100,0;m3;18611;h;72,77;C;38,42;C;0;;115;l/h;0;;0;;449900;m3xC;249590;m3xC;
78138095;08-10-2018 02.02;0;2397,46;MWh;98378,5;m3;19743;h;74,33;C;46,77;C;0;;4200;l/h;0;;0;;7231120;m3xC;5143330;m3xC;
78185925;08-10-2018 02.03;0;2191,80;MWh;57486,5;m3;18316;h;73,03;C;33,63;C;0;;1476;l/h;0;;0;;4224150;m3xC;2324200;m3xC;
78443775;08-10-2018 02.01;0;5,029;MWh;327,86;m3;4121;h;68,31;C;45,87;C;0;;66;l/h;0;;0;;22124;m3xC;17743;m3xC;
78673711;08-10-2018 02.03;0;2,712;MWh;190,64;m3;1790;h;69,44;C;40,36;C;0;;138;l/h;0;;0;;11540;m3xC;9181;m3xC;
 
