4529799;14-10-2018 02.01;0;527,648;MWh;18861,15;m3;130233;h;66,75;C;45,16;C;0;;57;l/h;0;;0;;1442885;m3xC;984659;m3xC;
4529800;14-10-2018 02.02;0;514,624;MWh;18961,48;m3;126761;h;64,45;C;48,26;C;0;;93;l/h;0;;0;;1425018;m3xC;977805;m3xC;
4673057;14-10-2018 02.05;0;2768,403;MWh;12988,64;m3;120246;h;74,53;C;35,68;C;0;;151;l/h;0;;0;;856321,5;m3xC;615346,7;m3xC;
4747771;14-10-2018 02.01;0;527,197;MWh;17664,61;m3;120281;h;61,80;C;46,75;C;0;;64;l/h;0;;0;;1306679;m3xC;848942;m3xC;
4839509;14-10-2018 02.01;0;1846,057;MWh;43801,01;m3;114477;h;74,64;C;39,77;C;0;;464;l/h;0;;0;;3482882;m3xC;1882324;m3xC;
4866195;14-10-2018 02.58;0;1599,574;MWh;52231,61;m3;114610;h;74,17;C;72,42;C;0;;2986;l/h;0;;0;;4159620;m3xC;2769569;m3xC;
4887707;14-10-2018 02.01;0;1342,795;MWh;33732,41;m3;112947;h;57,13;C;48,63;C;0;;374;l/h;0;;0;;2543604;m3xC;1380586;m3xC;
4937678;14-10-2018 02.01;0;2193,240;MWh;52677,76;m3;96806;h;68,84;C;49,22;C;0;;733;l/h;0;;0;;4128039;m3xC;2187012;m3xC;
4962433;14-10-2018 02.00;0;2329,03;MWh;74175,4;m3;100308;h;74,80;C;32,01;C;0;;878;l/h;0;;0;;5806820;m3xC;3783420;m3xC;
5037175;14-10-2018 02.01;0;418,237;MWh;19231,76;m3;102270;h;64,32;C;31,22;C;0;;179;l/h;0;;0;;1412196;m3xC;1048537;m3xC;
5093913;14-10-2018 02.02;0;354,464;MWh;14097,89;m3;97711;h;65,34;C;37,33;C;0;;21;l/h;0;;0;;963418;m3xC;655671;m3xC;
5093998;14-10-2018 02.01;0;630,701;MWh;21219,51;m3;99344;h;70,98;C;38,20;C;0;;111;l/h;0;;0;;1593263;m3xC;1044986;m3xC;
5140250;14-10-2018 02.58;0;1457,924;MWh;51060,39;m3;97855;h;73,84;C;43,07;C;0;;302;l/h;0;;0;;3989231;m3xC;2719565;m3xC;
5325295;14-10-2018 02.01;0;244,08;MWh;58381,1;m3;54879;h;61,89;C;57,69;C;0;;417;l/h;0;;0;;4122940;m3xC;3909980;m3xC;
5326537;14-10-2018 02.01;0;1727,91;MWh;44099,7;m3;53325;h;68,14;C;45,76;C;0;;96;l/h;0;;0;;3412790;m3xC;1913250;m3xC;
6392057;14-10-2018 02.01;0;150,304;MWh;4125,09;m3;82401;h;66,90;C;46,33;C;0;;39;l/h;0;;0;;302024;m3xC;171665;m3xC;
6392146;14-10-2018 02.00;0;465,742;MWh;18953,32;m3;80981;h;68,80;C;45,80;C;0;;230;l/h;0;;0;;1369294;m3xC;964361;m3xC;
6392172;14-10-2018 02.03;0;371,149;MWh;12066,05;m3;81685;h;69,41;C;56,73;C;0;;248;l/h;0;;0;;915752;m3xC;593316;m3xC;
6393013;14-10-2018 02.00;0;437,397;MWh;13975,59;m3;86076;h;60,01;C;44,51;C;0;;510;l/h;0;;0;;1082227;m3xC;702258;m3xC;
6393014;14-10-2018 02.03;0;593,621;MWh;20347,62;m3;78225;h;66,63;C;35,83;C;0;;144;l/h;0;;0;;1572230;m3xC;1055600;m3xC;
6540708;14-10-2018 02.01;0;230,048;MWh;7688,09;m3;74241;h;59,30;C;42,48;C;0;;61;l/h;0;;0;;533756;m3xC;331112;m3xC;
6567326;14-10-2018 02.00;0;295,752;MWh;15021,32;m3;64284;h;63,42;C;51,15;C;0;;97;l/h;0;;0;;1060896;m3xC;803380;m3xC;
6618578;14-10-2018 02.01;0;5819,68;MWh;231519,1;m3;77553;h;72,65;C;57,47;C;0;;2160;l/h;0;;0;;17489630;m3xC;12421070;m3xC;
6618580;14-10-2018 02.01;0;1718,11;MWh;40900,9;m3;77390;h;75,37;C;63,83;C;0;;72;l/h;0;;0;;3278670;m3xC;1787720;m3xC;
6627217;14-10-2018 02.01;0;209,713;MWh;10664,27;m3;74015;h;65,68;C;40,42;C;0;;36;l/h;0;;0;;804327;m3xC;621915;m3xC;
6627258;14-10-2018 02.02;0;278,126;MWh;10067,73;m3;74338;h;72,16;C;67,32;C;0;;212;l/h;0;;0;;750537;m3xC;509068;m3xC;
6627261;14-10-2018 02.02;0;402,540;MWh;12287,08;m3;74178;h;71,08;C;40,06;C;0;;111;l/h;0;;0;;921135;m3xC;571413;m3xC;
6627320;14-10-2018 02.02;0;225,366;MWh;7270,87;m3;74128;h;64,81;C;43,93;C;0;;54;l/h;0;;0;;517349;m3xC;321750;m3xC;
6681763;14-10-2018 02.02;1024;116,238;MWh;4883,16;m3;32896;h;61,43;C;42,67;C;0;;126;l/h;0;;0;;318770;m3xC;216624;m3xC;
6681892;14-10-2018 02.01;0;432,934;MWh;15649,01;m3;71110;h;68,77;C;42,64;C;0;;165;l/h;0;;0;;1179401;m3xC;802501;m3xC;
6681894;14-10-2018 02.01;0;127,235;MWh;3933,09;m3;71320;h;54,79;C;28,57;C;0;;3;l/h;0;;0;;279741;m3xC;169283;m3xC;
6790785;14-10-2018 02.02;0;386,616;MWh;12735,01;m3;69127;h;68,09;C;45,66;C;0;;162;l/h;0;;0;;928804;m3xC;592971;m3xC;
6790798;14-10-2018 02.02;0;316,564;MWh;11093,63;m3;70139;h;69,99;C;33,89;C;0;;25;l/h;0;;0;;882037;m3xC;607255;m3xC;
6790869;14-10-2018 03.00;0;376,526;MWh;10226,53;m3;66220;h;39,14;C;34,78;C;0;;0;l/h;0;;0;;779973;m3xC;453490;m3xC;
6842413;14-10-2018 02.03;0;408,898;MWh;12991,81;m3;60104;h;65,59;C;39,65;C;0;;154;l/h;0;;0;;948903;m3xC;593682;m3xC;
6842421;14-10-2018 02.04;0;414,190;MWh;16737,02;m3;66750;h;57,57;C;31,23;C;0;;86;l/h;0;;0;;1124339;m3xC;764797;m3xC;
6842603;14-10-2018 02.01;0;311,820;MWh;16934,22;m3;65789;h;66,98;C;60,68;C;0;;313;l/h;0;;0;;1208922;m3xC;937240;m3xC;
6842762;14-10-2018 02.02;0;205,247;MWh;4965,55;m3;64089;h;66,99;C;33,60;C;0;;68;l/h;0;;0;;367829;m3xC;190022;m3xC;
6916431;14-10-2018 02.06;0;2655,4;MWh;88274;m3;67642;h;67,57;C;34,60;C;0;;0,93;m3/h;0;;0;;6548900;m3xC;4242400;m3xC;
6921678;14-10-2018 02.01;0;6550,15;MWh;242527,0;m3;67456;h;67,69;C;41,87;C;0;;2052;l/h;0;;0;;17710770;m3xC;12010650;m3xC;
6940321;14-10-2018 02.01;0;1500,747;MWh;43130,83;m3;66470;h;64,76;C;51,98;C;0;;144;l/h;0;;0;;3184650;m3xC;1882573;m3xC;
6940322;14-10-2018 02.00;0;393,919;MWh;20701,10;m3;59228;h;66,53;C;39,30;C;0;;154;l/h;0;;0;;1281229;m3xC;938986;m3xC;
7072161;14-10-2018 02.01;0;234,144;MWh;5011,19;m3;58543;h;69,70;C;35,96;C;0;;46;l/h;0;;0;;395008;m3xC;192237;m3xC;
