4529799;14-12-2018 02.02;0;532,554;MWh;18994,64;m3;131697;h;81,68;C;45,34;C;0;;93;l/h;0;;0;;1453003;m3xC;990522;m3xC;
4529800;14-12-2018 02.03;0;519,745;MWh;19112,42;m3;128223;h;70,70;C;38,83;C;0;;93;l/h;0;;0;;1435972;m3xC;984316;m3xC;
4585739;14-12-2018 02.02;0;1662,890;MWh;47619,42;m3;94633;h;81,21;C;42,66;C;0;;798;l/h;0;;0;;3729311;m3xC;2284890;m3xC;
4673057;14-12-2018 02.04;0;2815,988;MWh;14197,01;m3;121706;h;82,71;C;48,96;C;0;;1151;l/h;0;;0;;866025,2;m3xC;620918,0;m3xC;
4747771;14-12-2018 02.01;0;533,248;MWh;17831,15;m3;121745;h;78,47;C;40,78;C;0;;64;l/h;0;;0;;1318698;m3xC;855714;m3xC;
4839509;14-12-2018 02.01;0;1878,605;MWh;44577,41;m3;115940;h;78,25;C;40,15;C;0;;618;l/h;0;;0;;3541555;m3xC;1912793;m3xC;
4866195;14-12-2018 02.59;0;1630,758;MWh;56760,68;m3;116066;h;81,20;C;74,89;C;0;;3245;l/h;0;;0;;4524909;m3xC;3107402;m3xC;
4887707;14-12-2018 02.01;0;1367,814;MWh;34498,24;m3;114411;h;76,03;C;44,99;C;0;;366;l/h;0;;0;;2598225;m3xC;1413496;m3xC;
4937678;14-12-2018 02.00;0;2228,997;MWh;53768,55;m3;98270;h;76,85;C;54,37;C;0;;1129;l/h;0;;0;;4209093;m3xC;2236522;m3xC;
4962433;14-12-2018 02.03;0;2372,65;MWh;75191,1;m3;101772;h;81,09;C;45,58;C;0;;820;l/h;0;;0;;5888250;m3xC;3827020;m3xC;
5037175;14-12-2018 02.01;0;426,427;MWh;19436,77;m3;103734;h;75,43;C;40,16;C;0;;179;l/h;0;;0;;1427372;m3xC;1056615;m3xC;
5093913;14-12-2018 02.02;0;360,401;MWh;14238,80;m3;99175;h;76,55;C;38,22;C;0;;161;l/h;0;;0;;973907;m3xC;661017;m3xC;
5093998;14-12-2018 02.01;0;641,527;MWh;21526,72;m3;100808;h;85,75;C;54,88;C;0;;295;l/h;0;;0;;1617660;m3xC;1059972;m3xC;
5140250;14-12-2018 02.58;0;1484,834;MWh;51783,06;m3;99315;h;80,59;C;52,12;C;0;;683;l/h;0;;0;;4047006;m3xC;2753958;m3xC;
5325295;14-12-2018 02.01;0;253,32;MWh;58825,1;m3;56343;h;66,97;C;45,06;C;0;;388;l/h;0;;0;;4151510;m3xC;3930530;m3xC;
5326537;14-12-2018 02.01;0;1787,23;MWh;45365,0;m3;54789;h;77,71;C;42,25;C;0;;456;l/h;0;;0;;3508200;m3xC;1957320;m3xC;
6135206;14-12-2018 02.00;0;3284,86;MWh;110977,6;m3;54682;h;76,88;C;44,91;C;0;;3768;l/h;0;;0;;8316980;m3xC;5463740;m3xC;
6392057;14-12-2018 02.01;0;154,273;MWh;4259,52;m3;83864;h;77,75;C;53,42;C;0;;129;l/h;0;;0;;312315;m3xC;178501;m3xC;
6392146;14-12-2018 02.02;0;478,203;MWh;19427,87;m3;82445;h;75,55;C;54,48;C;0;;486;l/h;0;;0;;1405263;m3xC;989473;m3xC;
6392172;13-12-2018 04.45;0;375,769;MWh;12204,86;m3;83128;h;83,39;C;56,23;C;0;;392;l/h;0;;0;;926232;m3xC;599786;m3xC;
6393013;14-12-2018 02.01;0;446,761;MWh;14234,82;m3;87540;h;77,09;C;41,93;C;0;;192;l/h;0;;0;;1101181;m3xC;713089;m3xC;
6393014;14-12-2018 02.03;0;611,072;MWh;21061,45;m3;79689;h;78,70;C;60,80;C;0;;834;l/h;0;;0;;1628301;m3xC;1096453;m3xC;
6540708;14-12-2018 02.01;0;235,475;MWh;7821,16;m3;75705;h;77,50;C;41,77;C;0;;111;l/h;0;;0;;543444;m3xC;336013;m3xC;
6567326;14-12-2018 02.01;0;303,365;MWh;15423,44;m3;65748;h;72,36;C;59,03;C;0;;270;l/h;0;;0;;1088786;m3xC;824637;m3xC;
6618578;14-12-2018 02.01;0;5967,52;MWh;235970,6;m3;79017;h;84,36;C;53,80;C;0;;2916;l/h;0;;0;;17846090;m3xC;12648850;m3xC;
6618580;14-12-2018 02.01;0;1758,11;MWh;41695,1;m3;78854;h;81,33;C;41,46;C;0;;408;l/h;0;;0;;3342680;m3xC;1817090;m3xC;
6627217;14-12-2018 02.02;0;214,091;MWh;10772,77;m3;75479;h;80,47;C;39,25;C;0;;68;l/h;0;;0;;812475;m3xC;626267;m3xC;
6627258;14-12-2018 02.03;0;284,030;MWh;10396,23;m3;75802;h;84,71;C;40,89;C;0;;216;l/h;0;;0;;776691;m3xC;530063;m3xC;
6627261;14-12-2018 02.02;0;413,075;MWh;12587,78;m3;75642;h;85,67;C;53,74;C;0;;414;l/h;0;;0;;945017;m3xC;586132;m3xC;
6627320;14-12-2018 02.02;0;231,454;MWh;7439,77;m3;75591;h;81,67;C;50,71;C;0;;133;l/h;0;;0;;530194;m3xC;329307;m3xC;
6681763;14-12-2018 02.02;1024;123,798;MWh;5206,43;m3;34360;h;71,28;C;50,78;C;0;;338;l/h;0;;0;;340508;m3xC;231717;m3xC;
6681892;14-12-2018 02.01;0;442,761;MWh;15887,78;m3;72574;h;77,93;C;42,78;C;0;;255;l/h;0;;0;;1197717;m3xC;812297;m3xC;
6681894;14-12-2018 02.01;0;130,182;MWh;4015,11;m3;72784;h;73,73;C;44,80;C;0;;86;l/h;0;;0;;285644;m3xC;172629;m3xC;
6790785;14-12-2018 02.04;0;396,065;MWh;12976,48;m3;70591;h;73,47;C;34,63;C;0;;151;l/h;0;;0;;946741;m3xC;602715;m3xC;
6790798;14-12-2018 02.05;0;324,251;MWh;11269,02;m3;71603;h;76,25;C;40,55;C;0;;180;l/h;0;;0;;895553;m3xC;614110;m3xC;
6790869;14-12-2018 02.58;0;389,449;MWh;10485,53;m3;67684;h;78,87;C;51,30;C;0;;93;l/h;0;;0;;800657;m3xC;462986;m3xC;
6842413;14-12-2018 02.00;0;420,150;MWh;13333,76;m3;61568;h;73,85;C;45,14;C;0;;306;l/h;0;;0;;973431;m3xC;608441;m3xC;
6842421;14-12-2018 02.02;0;428,856;MWh;17118,80;m3;68214;h;69,43;C;37,81;C;0;;302;l/h;0;;0;;1150807;m3xC;778563;m3xC;
6842603;14-12-2018 02.01;0;319,461;MWh;17377,21;m3;67253;h;73,78;C;60,52;C;0;;259;l/h;0;;0;;1240735;m3xC;962393;m3xC;
6842629;14-12-2018 02.02;0;412,869;MWh;12847,03;m3;64718;h;83,09;C;47,57;C;0;;309;l/h;0;;0;;925741;m3xC;567368;m3xC;
6842762;14-12-2018 02.01;0;214,331;MWh;5202,46;m3;65553;h;76,07;C;44,90;C;0;;244;l/h;0;;0;;385314;m3xC;199628;m3xC;
6916431;14-12-2018 02.01;0;2732,4;MWh;90156;m3;69106;h;74,85;C;46,54;C;0;;0,21;m3/h;0;;0;;6688600;m3xC;4315400;m3xC;
6921678;14-12-2018 02.03;0;6731,73;MWh;248021,1;m3;68920;h;75,85;C;46,62;C;0;;6012;l/h;0;;0;;18114830;m3xC;12256950;m3xC;
6940321;14-12-2018 02.03;0;1543,468;MWh;44134,18;m3;67934;h;75,32;C;34,61;C;0;;756;l/h;0;;0;;3258684;m3xC;1919605;m3xC;
6940322;14-12-2018 02.00;0;408,853;MWh;21191,41;m3;60692;h;62,24;C;41,29;C;0;;532;l/h;0;;0;;1312727;m3xC;957540;m3xC;
7072161;14-12-2018 02.02;0;241,292;MWh;5163,37;m3;60007;h;80,65;C;40,47;C;0;;140;l/h;0;;0;;407323;m3xC;198356;m3xC;
7072231;14-12-2018 02.00;0;337,824;MWh;10591,90;m3;59223;h;75,55;C;45,74;C;0;;525;l/h;0;;0;;768960;m3xC;475681;m3xC;
7072241;14-12-2018 02.01;0;419,884;MWh;16497,06;m3;61427;h;74,11;C;44,26;C;0;;370;l/h;0;;0;;1123572;m3xC;763278;m3xC;
7072337;14-12-2018 02.01;0;392,627;MWh;10866,80;m3;60539;h;74,84;C;36,52;C;0;;208;l/h;0;;0;;816128;m3xC;475431;m3xC;
7183151;14-12-2018 02.01;0;1925,11;MWh;59752,3;m3;61688;h;68,23;C;32,56;C;0;;1392;l/h;0;;0;;4205160;m3xC;2535850;m3xC;
65005112;14-12-2018 02.01;0;373,894;MWh;23348,00;m3;61434;h;62,47;C;48,96;C;0;;630;l/h;0;;0;;1474070;m3xC;1148725;m3xC;
65012411;14-12-2018 02.02;0;247,452;MWh;6916,35;m3;51369;h;76,14;C;31,45;C;0;;126;l/h;0;;0;;497795;m3xC;283196;m3xC;
65014229;14-12-2018 02.01;0;293,504;MWh;18724,83;m3;54296;h;66,88;C;32,23;C;0;;147;l/h;0;;0;;1269488;m3xC;1014040;m3xC;
65014274;14-12-2018 02.03;0;318,722;MWh;11220,58;m3;55593;h;82,08;C;53,06;C;0;;230;l/h;0;;0;;898388;m3xC;620663;m3xC;
65052581;14-12-2018 02.01;0;554,271;MWh;17398,39;m3;59049;h;85,46;C;35,27;C;0;;252;l/h;0;;0;;1371289;m3xC;890173;m3xC;
65063195;14-12-2018 02.00;0;270,906;MWh;6840,54;m3;58202;h;80,04;C;41,65;C;0;;241;l/h;0;;0;;524483;m3xC;289814;m3xC;
65063211;14-12-2018 02.01;0;429,783;MWh;12423,95;m3;55864;h;84,85;C;46,94;C;0;;313;l/h;0;;0;;972122;m3xC;599162;m3xC;
65063303;14-12-2018 02.00;0;181,007;MWh;5199,72;m3;56482;h;77,63;C;42,77;C;0;;108;l/h;0;;0;;392529;m3xC;235447;m3xC;
65067046;14-12-2018 02.04;0;152,770;MWh;5072,62;m3;57431;h;78,25;C;48,02;C;0;;187;l/h;0;;0;;372423;m3xC;239641;m3xC;
65118755;14-12-2018 02.57;0;201,947;MWh;6077,30;m3;54666;h;75,61;C;43,28;C;0;;154;l/h;0;;0;;441459;m3xC;266320;m3xC;
65118764;14-12-2018 02.02;0;361,136;MWh;13028,67;m3;54801;h;68,53;C;34,65;C;0;;255;l/h;0;;0;;905252;m3xC;591618;m3xC;
65118774;14-12-2018 02.02;0;120,642;MWh;6359,70;m3;54618;h;76,24;C;56,51;C;0;;208;l/h;0;;0;;447200;m3xC;342395;m3xC;
65118805;14-12-2018 02.02;0;154,543;MWh;4787,87;m3;53961;h;73,75;C;40,20;C;0;;140;l/h;0;;0;;338924;m3xC;204881;m3xC;
65118812;14-12-2018 02.58;0;100,729;MWh;11112,07;m3;53150;h;78,45;C;67,34;C;0;;529;l/h;0;;0;;845425;m3xC;757708;m3xC;
65118826;14-12-2018 02.01;0;484,359;MWh;15566,02;m3;52501;h;74,65;C;44,24;C;0;;439;l/h;0;;0;;1118363;m3xC;697648;m3xC;
65118829;14-12-2018 02.01;0;324,258;MWh;9227,14;m3;53128;h;75,16;C;34,62;C;0;;234;l/h;0;;0;;666656;m3xC;385473;m3xC;
65118840;14-12-2018 02.01;0;128,471;MWh;3320,03;m3;53070;h;74,51;C;41,45;C;0;;82;l/h;0;;0;;248074;m3xC;136686;m3xC;
65118848;14-12-2018 02.02;0;381,074;MWh;9557,37;m3;54265;h;84,70;C;41,94;C;0;;194;l/h;0;;0;;730212;m3xC;399673;m3xC;
65120192;14-12-2018 02.01;0;261,129;MWh;8307,97;m3;55307;h;77,07;C;43,24;C;0;;300;l/h;0;;0;;603145;m3xC;376574;m3xC;
69001263;14-12-2018 02.01;0;461,145;MWh;16517,70;m3;53434;h;74,74;C;41,35;C;0;;324;l/h;0;;0;;1257541;m3xC;855927;m3xC;
69001269;14-12-2018 02.03;0;552,939;MWh;23787,10;m3;52790;h;79,36;C;48,93;C;0;;438;l/h;0;;0;;1843376;m3xC;1361615;m3xC;
69089222;14-12-2018 02.01;0;1362,103;MWh;53361,47;m3;49765;h;78,63;C;43,23;C;0;;1116;l/h;0;;0;;4055290;m3xC;2868918;m3xC;
69250492;14-12-2018 02.01;0;270,831;MWh;7605,76;m3;34356;h;81,73;C;54,00;C;0;;294;l/h;0;;0;;581969;m3xC;342667;m3xC;
69429582;14-12-2018 02.03;0;3265,84;MWh;89714,2;m3;27606;h;83,36;C;41,45;C;0;;4560;l/h;0;;0;;7314970;m3xC;4420900;m3xC;
69469107;14-12-2018 02.01;0;1174,294;MWh;39296,37;m3;34979;h;68,29;C;32,30;C;0;;1536;l/h;0;;0;;2612763;m3xC;1595337;m3xC;
69478882;14-12-2018 02.02;0;4854,64;MWh;181997,8;m3;35791;h;75,78;C;50,58;C;0;;6720;l/h;0;;0;;13162720;m3xC;8882090;m3xC;
69478883;14-12-2018 02.02;0;2423,62;MWh;66569,6;m3;35793;h;75,58;C;36,95;C;0;;2880;l/h;0;;0;;4688820;m3xC;2553220;m3xC;
69518080;14-12-2018 02.02;0;570,81;MWh;22036,8;m3;33945;h;73,29;C;46,81;C;0;;302;l/h;0;;0;;1620810;m3xC;1124520;m3xC;
69518092;14-12-2018 02.01;0;1262,98;MWh;39848,0;m3;37377;h;80,99;C;45,56;C;0;;1555;l/h;0;;0;;2945470;m3xC;1847760;m3xC;
69580701;14-12-2018 02.03;0;2265,98;MWh;121706,4;m3;34157;h;77,43;C;60,10;C;0;;5472;l/h;0;;0;;8807760;m3xC;6832230;m3xC;
69585544;14-12-2018 02.02;0;2694,59;MWh;70884,1;m3;29754;h;78,56;C;42,24;C;0;;4255;l/h;0;;0;;5431170;m3xC;3092310;m3xC;
69585545;14-12-2018 02.01;0;417,36;MWh;15558,2;m3;35094;h;71,51;C;43,76;C;0;;417;l/h;0;;0;;1090730;m3xC;728270;m3xC;
69611360;14-12-2018 02.02;0;154,564;MWh;5446,58;m3;34931;h;75,15;C;52,32;C;0;;313;l/h;0;;0;;386441;m3xC;252084;m3xC;
69652588;14-12-2018 02.01;0;36,193;MWh;1255,30;m3;32485;h;67,35;C;30,34;C;0;;39;l/h;0;;0;;82499;m3xC;51153;m3xC;
69652603;14-12-2018 02.03;0;219,211;MWh;7429,71;m3;33751;h;79,60;C;41,23;C;0;;300;l/h;0;;0;;556278;m3xC;365699;m3xC;
69688095;14-12-2018 02.03;0;148,650;MWh;6188,79;m3;32297;h;69,93;C;44,78;C;0;;259;l/h;0;;0;;402096;m3xC;271472;m3xC;
69749518;14-12-2018 02.01;0;105,110;MWh;4009,17;m3;26607;h;71,98;C;49,28;C;0;;320;l/h;0;;0;;264108;m3xC;171734;m3xC;
69861509;14-12-2018 02.01;0;94,914;MWh;3095,73;m3;27098;h;73,44;C;41,80;C;0;;180;l/h;0;;0;;215750;m3xC;133428;m3xC;
69861514;14-12-2018 02.01;0;128,340;MWh;5099,14;m3;26274;h;72,35;C;50,83;C;0;;421;l/h;0;;0;;336447;m3xC;224952;m3xC;
69873820;14-12-2018 02.01;0;3452,34;MWh;139872,7;m3;28403;h;76,33;C;53,12;C;0;;11040;l/h;0;;0;;10246650;m3xC;7240990;m3xC;
69999051;14-12-2018 02.02;0;229,328;MWh;9136,50;m3;21532;h;74,58;C;43,85;C;0;;1080;l/h;0;;0;;627694;m3xC;428281;m3xC;
69999094;14-12-2018 02.04;0;1172,80;MWh;37513,5;m3;21685;h;77,59;C;50,96;C;0;;2712;l/h;0;;0;;2781750;m3xC;1762330;m3xC;
78082613;14-12-2018 02.02;0;255,98;MWh;6642,9;m3;20218;h;84,51;C;59,37;C;0;;331;l/h;0;;0;;493110;m3xC;271110;m3xC;
78138095;14-12-2018 02.02;0;2641,66;MWh;104507,2;m3;21351;h;78,83;C;40,64;C;0;;4440;l/h;0;;0;;7713460;m3xC;5413730;m3xC;
78185925;14-12-2018 02.02;0;2423,02;MWh;62028,8;m3;19924;h;84,02;C;33,16;C;0;;1944;l/h;0;;0;;4582660;m3xC;2482600;m3xC;
78443775;14-12-2018 02.03;0;10,576;MWh;549,93;m3;5730;h;74,16;C;46,54;C;0;;120;l/h;0;;0;;38507;m3xC;29298;m3xC;
78673711;14-12-2018 02.01;0;12,770;MWh;458,62;m3;3398;h;79,95;C;39,10;C;0;;240;l/h;0;;0;;30940;m3xC;19862;m3xC;
 
