4529799;14-11-2018 02.01;0;529,627;MWh;18916,19;m3;130977;h;75,37;C;40,28;C;0;;50;l/h;0;;0;;1446939;m3xC;986997;m3xC;
4529800;14-11-2018 03.09;0;516,731;MWh;19035,52;m3;127504;h;67,79;C;37,13;C;0;;43;l/h;0;;0;;1430369;m3xC;981325;m3xC;
4747771;14-11-2018 02.01;0;529,730;MWh;17737,60;m3;121025;h;69,59;C;38,81;C;0;;61;l/h;0;;0;;1311769;m3xC;851835;m3xC;
4839509;14-11-2018 02.13;0;1860,617;MWh;44130,32;m3;115220;h;71,93;C;38,22;C;0;;384;l/h;0;;0;;3508100;m3xC;1894929;m3xC;
4866195;14-11-2018 03.51;0;1613,651;MWh;54372,42;m3;115348;h;83,84;C;81,90;C;0;;3669;l/h;0;;0;;4331256;m3xC;2928811;m3xC;
4887707;14-11-2018 02.00;0;1352,728;MWh;34087,83;m3;113691;h;69,69;C;49,89;C;0;;266;l/h;0;;0;;2567717;m3xC;1396076;m3xC;
4937678;14-11-2018 02.00;0;2209,348;MWh;53216,72;m3;97550;h;73,87;C;38,66;C;0;;323;l/h;0;;0;;4167178;m3xC;2211953;m3xC;
4962433;14-11-2018 02.05;0;2347,23;MWh;74590,2;m3;101052;h;83,66;C;48,95;C;0;;763;l/h;0;;0;;5840040;m3xC;3800870;m3xC;
5037175;14-11-2018 02.42;0;421,678;MWh;19318,78;m3;103014;h;72,90;C;37,21;C;0;;147;l/h;0;;0;;1418527;m3xC;1051887;m3xC;
5093913;14-11-2018 02.33;0;356,679;MWh;14149,31;m3;98455;h;74,39;C;28,87;C;0;;115;l/h;0;;0;;967192;m3xC;657528;m3xC;
5093998;14-11-2018 02.27;0;635,274;MWh;21341,31;m3;100088;h;80,63;C;44,82;C;0;;122;l/h;0;;0;;1602769;m3xC;1050522;m3xC;
5140250;14-11-2018 03.52;0;1469,589;MWh;51350,92;m3;98596;h;83,23;C;43,63;C;0;;338;l/h;0;;0;;4012388;m3xC;2732597;m3xC;
5325295;14-11-2018 02.00;0;246,76;MWh;58556,9;m3;55623;h;62,96;C;49,95;C;0;;259;l/h;0;;0;;4134050;m3xC;3918760;m3xC;
5326537;14-11-2018 02.02;0;1751,32;MWh;44607,1;m3;54069;h;74,06;C;36,04;C;0;;216;l/h;0;;0;;3450180;m3xC;1930390;m3xC;
6135206;14-11-2018 02.00;0;3214,92;MWh;109036,9;m3;53962;h;74,82;C;53,25;C;0;;1080;l/h;0;;0;;8169240;m3xC;5376750;m3xC;
6392057;14-11-2018 02.47;0;151,932;MWh;4178,23;m3;83145;h;76,99;C;43,91;C;0;;54;l/h;0;;0;;306041;m3xC;174265;m3xC;
6392146;14-11-2018 03.52;0;470,655;MWh;19162,18;m3;81727;h;77,96;C;56,91;C;0;;320;l/h;0;;0;;1384983;m3xC;975766;m3xC;
6392172;14-11-2018 02.15;0;373,172;MWh;12135,79;m3;82429;h;66,51;C;27,53;C;0;;0;l/h;0;;0;;920818;m3xC;596626;m3xC;
6393013;14-11-2018 02.00;0;440,949;MWh;14083,72;m3;86820;h;72,79;C;42,05;C;0;;186;l/h;0;;0;;1089908;m3xC;706857;m3xC;
6393014;14-11-2018 02.01;0;600,832;MWh;20584,39;m3;78969;h;77,42;C;39,61;C;0;;198;l/h;0;;0;;1590567;m3xC;1067667;m3xC;
6540708;14-11-2018 02.16;0;232,190;MWh;7744,12;m3;74986;h;72,35;C;34,40;C;0;;75;l/h;0;;0;;537702;m3xC;333172;m3xC;
6567326;14-11-2018 02.15;0;299,203;MWh;15215,04;m3;65029;h;69,66;C;55,12;C;0;;262;l/h;0;;0;;1073977;m3xC;813455;m3xC;
6618578;14-11-2018 02.31;0;5880,90;MWh;233412,9;m3;78297;h;82,00;C;51,02;C;0;;1908;l/h;0;;0;;17639190;m3xC;12517360;m3xC;
