4529799;27-11-2018 02.00;0;530,824;MWh;18948,56;m3;131289;h;79,22;C;46,88;C;0;;79;l/h;0;;0;;1449496;m3xC;988516;m3xC;
4529800;27-11-2018 02.01;0;517,976;MWh;19064,13;m3;127815;h;73,08;C;39,16;C;0;;93;l/h;0;;0;;1432539;m3xC;982416;m3xC;
4747771;27-11-2018 02.01;0;531,172;MWh;17774,33;m3;121337;h;75,44;C;40,29;C;0;;194;l/h;0;;0;;1314515;m3xC;853330;m3xC;
4839509;27-11-2018 02.01;0;1868,345;MWh;44319,74;m3;115532;h;78,48;C;41,86;C;0;;629;l/h;0;;0;;3522226;m3xC;1902359;m3xC;
4866195;27-11-2018 02.57;0;1620,305;MWh;55423,86;m3;115658;h;80,11;C;74,04;C;0;;3259;l/h;0;;0;;4420192;m3xC;3011878;m3xC;
4887707;27-11-2018 02.01;0;1359,030;MWh;34260,92;m3;114003;h;77,28;C;44,68;C;0;;424;l/h;0;;0;;2580538;m3xC;1403430;m3xC;
4937678;27-11-2018 02.01;0;2217,838;MWh;53450,24;m3;97862;h;77,99;C;55,48;C;0;;1136;l/h;0;;0;;4184900;m3xC;2222181;m3xC;
4962433;27-11-2018 03.01;0;2357,68;MWh;74812,5;m3;101365;h;80,57;C;42,06;C;0;;892;l/h;0;;0;;5858720;m3xC;3810480;m3xC;
5037175;27-11-2018 02.01;0;423,675;MWh;19364,60;m3;103326;h;75,23;C;39,20;C;0;;187;l/h;0;;0;;1422087;m3xC;1053716;m3xC;
5093913;27-11-2018 02.01;0;358,251;MWh;14183,46;m3;98767;h;72,78;C;45,04;C;0;;205;l/h;0;;0;;969886;m3xC;658859;m3xC;
5093998;27-11-2018 02.02;0;637,888;MWh;21414,17;m3;100400;h;82,69;C;52,77;C;0;;287;l/h;0;;0;;1608760;m3xC;1054239;m3xC;
5140250;27-11-2018 02.59;0;1475,873;MWh;51507,21;m3;98907;h;79,70;C;56,37;C;0;;899;l/h;0;;0;;4025495;m3xC;2740243;m3xC;
5325295;27-11-2018 02.01;0;249,42;MWh;58667,6;m3;55935;h;66,08;C;44,99;C;0;;518;l/h;0;;0;;4141240;m3xC;3923640;m3xC;
5326537;27-11-2018 02.01;0;1765,57;MWh;44900,8;m3;54381;h;77,34;C;37,25;C;0;;864;l/h;0;;0;;3472660;m3xC;1940540;m3xC;
6135206;27-11-2018 02.00;0;3244,63;MWh;109863,2;m3;54274;h;79,07;C;44,28;C;0;;3480;l/h;0;;0;;8232120;m3xC;5413820;m3xC;
6392057;27-11-2018 02.01;0;152,897;MWh;4205,56;m3;83456;h;78,16;C;54,31;C;0;;144;l/h;0;;0;;308231;m3xC;175615;m3xC;
6392146;27-11-2018 02.06;0;473,652;MWh;19264,33;m3;82037;h;76,53;C;53,19;C;0;;432;l/h;0;;0;;1393092;m3xC;981262;m3xC;
6392172;27-11-2018 02.58;0;374,268;MWh;12166,01;m3;82742;h;78,55;C;29,77;C;0;;0;l/h;0;;0;;923184;m3xC;598041;m3xC;
6393013;27-11-2018 02.01;0;443,347;MWh;14146,74;m3;87132;h;77,68;C;42,11;C;0;;192;l/h;0;;0;;1094587;m3xC;709456;m3xC;
6393014;27-11-2018 02.02;0;605,024;MWh;20771,19;m3;79281;h;79,12;C;61,78;C;0;;876;l/h;0;;0;;1605912;m3xC;1079346;m3xC;
6540708;27-11-2018 02.02;0;233,581;MWh;7775,22;m3;75297;h;76,69;C;32,20;C;0;;93;l/h;0;;0;;540060;m3xC;334301;m3xC;
6567326;27-11-2018 02.01;0;301,017;MWh;15305,78;m3;65340;h;73,08;C;55,89;C;0;;547;l/h;0;;0;;1080420;m3xC;818317;m3xC;
6618578;27-11-2018 02.02;0;5917,63;MWh;234506,0;m3;78609;h;83,47;C;56,76;C;0;;3564;l/h;0;;0;;17730100;m3xC;12576260;m3xC;
6618580;27-11-2018 02.01;0;1743,50;MWh;41381,4;m3;78446;h;80,66;C;31,35;C;0;;456;l/h;0;;0;;3318060;m3xC;1805120;m3xC;
6627217;27-11-2018 02.02;0;212,538;MWh;10733,92;m3;75071;h;80,05;C;45,32;C;0;;111;l/h;0;;0;;809530;m3xC;624668;m3xC;
6627258;27-11-2018 02.03;0;281,978;MWh;10323,22;m3;75394;h;82,78;C;61,00;C;0;;309;l/h;0;;0;;770921;m3xC;526078;m3xC;
6627261;27-11-2018 02.02;0;409,493;MWh;12476,62;m3;75234;h;82,97;C;51,19;C;0;;295;l/h;0;;0;;936213;m3xC;580447;m3xC;
6627320;27-11-2018 02.02;0;229,207;MWh;7375,83;m3;75184;h;80,94;C;58,37;C;0;;237;l/h;0;;0;;525310;m3xC;326375;m3xC;
6681763;27-11-2018 02.02;1024;121,067;MWh;5091,09;m3;33952;h;75,10;C;48,88;C;0;;352;l/h;0;;0;;332534;m3xC;226145;m3xC;
6681892;27-11-2018 02.01;0;439,200;MWh;15793,58;m3;72166;h;78,00;C;41,45;C;0;;255;l/h;0;;0;;1190631;m3xC;808302;m3xC;
6681894;27-11-2018 02.02;0;129,032;MWh;3980,66;m3;72376;h;74,41;C;45,83;C;0;;100;l/h;0;;0;;283179;m3xC;171162;m3xC;
6790785;27-11-2018 02.04;0;393,173;MWh;12909,26;m3;70183;h;73,98;C;36,36;C;0;;147;l/h;0;;0;;941890;m3xC;600367;m3xC;
6790798;27-11-2018 02.04;0;321,568;MWh;11202,86;m3;71195;h;77,77;C;41,42;C;0;;180;l/h;0;;0;;890546;m3xC;611429;m3xC;
6790869;27-11-2018 02.58;0;384,569;MWh;10385,11;m3;67276;h;80,12;C;59,15;C;0;;234;l/h;0;;0;;792855;m3xC;459408;m3xC;
6842413;27-11-2018 02.03;0;416,227;MWh;13215,02;m3;61160;h;76,00;C;46,83;C;0;;349;l/h;0;;0;;964729;m3xC;603147;m3xC;
6842421;27-11-2018 02.03;0;423,517;MWh;16981,93;m3;67806;h;72,35;C;38,49;C;0;;324;l/h;0;;0;;1141117;m3xC;773499;m3xC;
6842603;27-11-2018 02.02;0;316,880;MWh;17276,83;m3;66845;h;75,37;C;60,98;C;0;;266;l/h;0;;0;;1233406;m3xC;957308;m3xC;
6842629;27-11-2018 02.01;0;408,479;MWh;12710,99;m3;64310;h;79,83;C;48,74;C;0;;270;l/h;0;;0;;915280;m3xC;560719;m3xC;
6842762;27-11-2018 02.03;0;211,105;MWh;5118,69;m3;65145;h;76,94;C;48,49;C;0;;277;l/h;0;;0;;379011;m3xC;196125;m3xC;
6916431;27-11-2018 02.01;0;2704,9;MWh;89478;m3;68698;h;75,97;C;38,82;C;0;;0,28;m3/h;0;;0;;6637500;m3xC;4288000;m3xC;
6921678;27-11-2018 02.01;0;6670,98;MWh;246236,8;m3;68512;h;76,04;C;52,22;C;0;;2916;l/h;0;;0;;17981160;m3xC;12176080;m3xC;
6940321;27-11-2018 02.02;0;1527,291;MWh;43756,39;m3;67526;h;77,07;C;36,66;C;0;;876;l/h;0;;0;;3230328;m3xC;1905263;m3xC;
6940322;27-11-2018 02.01;0;403,733;MWh;21005,52;m3;60284;h;62,58;C;42,18;C;0;;633;l/h;0;;0;;1301079;m3xC;950332;m3xC;
7072161;27-11-2018 02.00;0;238,695;MWh;5109,06;m3;59599;h;87,81;C;42,33;C;0;;133;l/h;0;;0;;402786;m3xC;196072;m3xC;
7072231;27-11-2018 02.03;0;332,103;MWh;10433,22;m3;58815;h;77,19;C;51,37;C;0;;604;l/h;0;;0;;757073;m3xC;468760;m3xC;
7072241;27-11-2018 02.01;0;414,082;MWh;16348,14;m3;61036;h;76,54;C;47,98;C;0;;446;l/h;0;;0;;1112591;m3xC;757331;m3xC;
