4529799;18-11-2018 02.02;0;529,937;MWh;18923,26;m3;131073;h;77,24;C;44,56;C;0;;86;l/h;0;;0;;1447484;m3xC;987274;m3xC;
4529800;18-11-2018 02.00;0;517,030;MWh;19042,67;m3;127599;h;72,07;C;37,17;C;0;;64;l/h;0;;0;;1430899;m3xC;981596;m3xC;
4747771;18-11-2018 02.01;0;530,078;MWh;17746,60;m3;121121;h;73,43;C;36,44;C;0;;165;l/h;0;;0;;1312422;m3xC;852187;m3xC;
4839509;18-11-2018 02.01;0;1862,598;MWh;44180,92;m3;115316;h;74,08;C;39,07;C;0;;575;l/h;0;;0;;3511741;m3xC;1896854;m3xC;
4866195;18-11-2018 02.57;0;1615,339;MWh;54689,44;m3;115443;h;85,07;C;80,92;C;0;;3619;l/h;0;;0;;4358101;m3xC;2954166;m3xC;
4887707;18-11-2018 02.00;0;1354,278;MWh;34134,80;m3;113787;h;73,22;C;42,24;C;0;;424;l/h;0;;0;;2571068;m3xC;1398082;m3xC;
4937678;18-11-2018 02.00;0;2211,549;MWh;53276,78;m3;97646;h;75,32;C;37,81;C;0;;590;l/h;0;;0;;4171635;m3xC;2214469;m3xC;
4962433;18-11-2018 02.00;0;2349,69;MWh;74639,9;m3;101148;h;85,04;C;40,53;C;0;;532;l/h;0;;0;;5844220;m3xC;3802920;m3xC;
5037175;18-11-2018 02.01;0;422,197;MWh;19330,63;m3;103110;h;78,28;C;38,91;C;0;;147;l/h;0;;0;;1419435;m3xC;1052345;m3xC;
5093913;18-11-2018 02.01;0;356,997;MWh;14155,62;m3;98551;h;78,03;C;32,51;C;0;;104;l/h;0;;0;;967675;m3xC;657735;m3xC;
5093998;18-11-2018 02.03;0;635,909;MWh;21357,05;m3;100184;h;81,25;C;51,54;C;0;;219;l/h;0;;0;;1604055;m3xC;1051256;m3xC;
5140250;18-11-2018 02.58;0;1471,207;MWh;51386,80;m3;98691;h;84,78;C;50,23;C;0;;482;l/h;0;;0;;4015399;m3xC;2734205;m3xC;
5325295;18-11-2018 02.00;0;247,34;MWh;58583,4;m3;55719;h;64,60;C;44,25;C;0;;403;l/h;0;;0;;4135750;m3xC;3919950;m3xC;
5326537;18-11-2018 02.00;0;1754,63;MWh;44674,8;m3;54165;h;75,16;C;35,53;C;0;;288;l/h;0;;0;;3455250;m3xC;1932600;m3xC;
