4529799;03-09-2018 02.01;0;525,421;MWh;18785,86;m3;129249;h;62,62;C;47,57;C;0;;35;l/h;0;;0;;1437669;m3xC;981377;m3xC;
4529800;03-09-2018 02.02;0;512,847;MWh;18878,26;m3;125779;h;59,86;C;45,00;C;0;;86;l/h;0;;0;;1419390;m3xC;973721;m3xC;
4673057;03-09-2018 02.01;0;2757,060;MWh;12703,56;m3;119265;h;73,97;C;38,22;C;0;;158;l/h;0;;0;;854199,0;m3xC;614207,4;m3xC;
4747771;03-09-2018 02.01;0;525,463;MWh;17584,70;m3;119297;h;59,95;C;47,47;C;0;;75;l/h;0;;0;;1301672;m3xC;845440;m3xC;
4839509;03-09-2018 02.02;0;1830,196;MWh;43302,69;m3;113493;h;61,47;C;42,58;C;0;;564;l/h;0;;0;;3448902;m3xC;1862096;m3xC;
4866195;03-09-2018 02.58;0;1588,324;MWh;49326,23;m3;113630;h;67,87;C;41,14;C;0;;50;l/h;0;;0;;3942070;m3xC;2561919;m3xC;
4887707;03-09-2018 02.01;0;1335,499;MWh;33295,15;m3;111963;h;61,10;C;56,28;C;0;;424;l/h;0;;0;;2516573;m3xC;1359897;m3xC;
4937678;03-09-2018 03.03;0;2179,502;MWh;52027,95;m3;95823;h;59,97;C;45,55;C;0;;431;l/h;0;;0;;4084776;m3xC;2155823;m3xC;
4962433;03-09-2018 02.01;0;2318,24;MWh;73849,3;m3;99326;h;73,04;C;55,56;C;0;;43;l/h;0;;0;;5782860;m3xC;3768830;m3xC;
5037175;03-09-2018 02.01;0;415,535;MWh;19149,27;m3;101286;h;58,80;C;35,70;C;0;;43;l/h;0;;0;;1406785;m3xC;1045467;m3xC;
5093913;03-09-2018 02.01;0;353,236;MWh;14054,90;m3;96729;h;60,26;C;49,44;C;0;;25;l/h;0;;0;;960565;m3xC;653883;m3xC;
5093998;03-09-2018 02.00;0;627,791;MWh;21138,27;m3;98360;h;65,45;C;47,36;C;0;;28;l/h;0;;0;;1587495;m3xC;1041741;m3xC;
5140250;03-09-2018 02.59;0;1447,893;MWh;50772,76;m3;96873;h;72,04;C;41,01;C;0;;237;l/h;0;;0;;3967966;m3xC;2707006;m3xC;
5325295;03-09-2018 02.01;0;242,20;MWh;58150,3;m3;53895;h;62,14;C;60,77;C;0;;864;l/h;0;;0;;4108570;m3xC;3897250;m3xC;
5326537;03-09-2018 03.07;0;1713,88;MWh;43696,6;m3;52342;h;59,56;C;46,32;C;0;;120;l/h;0;;0;;3385560;m3xC;1898180;m3xC;
6135206;03-09-2018 02.02;0;3175,63;MWh;106747,3;m3;52722;h;60,49;C;57,74;C;0;;2040;l/h;0;;0;;8016200;m3xC;5257870;m3xC;
6392057;03-09-2018 02.01;0;149,603;MWh;4096,77;m3;81416;h;55,50;C;42,80;C;0;;10;l/h;0;;0;;300149;m3xC;170397;m3xC;
6392146;03-09-2018 02.01;0;462,310;MWh;18754,45;m3;79998;h;67,28;C;60,28;C;0;;151;l/h;0;;0;;1355567;m3xC;953625;m3xC;
6392172;03-09-2018 02.01;0;369,266;MWh;11972,24;m3;80701;h;66,11;C;51,46;C;0;;248;l/h;0;;0;;909386;m3xC;588589;m3xC;
6393013;03-09-2018 02.00;0;434,983;MWh;13852,43;m3;85092;h;61,42;C;49,21;C;0;;54;l/h;0;;0;;1074382;m3xC;696511;m3xC;
6393014;03-09-2018 02.01;0;588,600;MWh;20200,45;m3;77241;h;66,68;C;38,12;C;0;;102;l/h;0;;0;;1561815;m3xC;1049539;m3xC;
6540708;03-09-2018 02.00;0;228,756;MWh;7633,89;m3;73257;h;56,86;C;45,71;C;0;;32;l/h;0;;0;;530348;m3xC;328838;m3xC;
6567326;03-09-2018 02.02;0;292,579;MWh;14817,26;m3;63300;h;56,42;C;42,18;C;0;;165;l/h;0;;0;;1048498;m3xC;793740;m3xC;
6618578;03-09-2018 02.01;0;5792,23;MWh;230320,7;m3;76569;h;70,27;C;50,70;C;0;;612;l/h;0;;0;;17402430;m3xC;12357790;m3xC;
6618580;03-09-2018 02.02;0;1710,08;MWh;40719,3;m3;76406;h;70,76;C;50,70;C;0;;48;l/h;0;;0;;3265260;m3xC;1781250;m3xC;
6627217;03-09-2018 02.01;0;208,389;MWh;10619,54;m3;73031;h;62,55;C;46,98;C;0;;54;l/h;0;;0;;801347;m3xC;620083;m3xC;
6627258;03-09-2018 02.01;0;275,996;MWh;9839,04;m3;73354;h;72,72;C;68,01;C;0;;216;l/h;0;;0;;733858;m3xC;494254;m3xC;
6627261;03-09-2018 02.01;0;399,217;MWh;12188,79;m3;73194;h;67,12;C;46,98;C;0;;39;l/h;0;;0;;914101;m3xC;567262;m3xC;
6627320;03-09-2018 02.01;0;223,809;MWh;7216,08;m3;73144;h;65,56;C;42,30;C;0;;54;l/h;0;;0;;513720;m3xC;319472;m3xC;
6681763;03-09-2018 02.01;1024;114,167;MWh;4769,30;m3;31911;h;57,83;C;52,18;C;0;;50;l/h;0;;0;;311958;m3xC;211626;m3xC;
6681892;03-09-2018 02.00;0;430,483;MWh;15564,62;m3;70126;h;60,22;C;45,93;C;0;;43;l/h;0;;0;;1173584;m3xC;798811;m3xC;
6681894;03-09-2018 02.01;0;126,802;MWh;3916,05;m3;70336;h;43,77;C;40,06;C;0;;10;l/h;0;;0;;278784;m3xC;168700;m3xC;
6790785;03-09-2018 02.02;0;382,027;MWh;12563,76;m3;68145;h;69,62;C;51,77;C;0;;176;l/h;0;;0;;917018;m3xC;585174;m3xC;
6790798;03-09-2018 02.02;0;313,982;MWh;11028,22;m3;69155;h;58,97;C;42,71;C;0;;3;l/h;0;;0;;877418;m3xC;604871;m3xC;
6790869;03-09-2018 02.59;0;373,878;MWh;10147,78;m3;65236;h;49,75;C;38,04;C;0;;21;l/h;0;;0;;774211;m3xC;450027;m3xC;
6842413;03-09-2018 02.00;0;405,332;MWh;12858,24;m3;59120;h;55,79;C;44,55;C;0;;75;l/h;0;;0;;940593;m3xC;588465;m3xC;
6842421;03-09-2018 02.03;0;410,333;MWh;16590,94;m3;65766;h;54,19;C;49,85;C;0;;25;l/h;0;;0;;1115672;m3xC;759465;m3xC;
6842603;03-09-2018 02.02;0;308,991;MWh;16621,49;m3;64805;h;59,61;C;54,53;C;0;;316;l/h;0;;0;;1188849;m3xC;919638;m3xC;
6842629;03-09-2018 02.01;0;401,587;MWh;12527,24;m3;63422;h;60,91;C;44,70;C;0;;90;l/h;0;;0;;901500;m3xC;552920;m3xC;
6842762;03-09-2018 02.00;0;202,635;MWh;4866,97;m3;63105;h;59,62;C;25,92;C;0;;100;l/h;0;;0;;361418;m3xC;185876;m3xC;
6921678;03-09-2018 02.02;0;6491,86;MWh;239381,6;m3;66472;h;59,88;C;51,80;C;0;;3456;l/h;0;;0;;17509590;m3xC;11860150;m3xC;
6940321;03-09-2018 02.02;0;1490,523;MWh;42478,00;m3;65486;h;59,69;C;58,48;C;0;;618;l/h;0;;0;;3143518;m3xC;1850313;m3xC;
6940322;03-09-2018 02.00;0;389,158;MWh;20532,80;m3;58244;h;57,21;C;47,18;C;0;;79;l/h;0;;0;;1270238;m3xC;932125;m3xC;
7072161;03-09-2018 02.01;0;231,926;MWh;4954,19;m3;57559;h;62,42;C;43,72;C;0;;14;l/h;0;;0;;390900;m3xC;190053;m3xC;
7072231;03-09-2018 02.00;0;318,364;MWh;10014,56;m3;56774;h;57,88;C;51,97;C;0;;108;l/h;0;;0;;727840;m3xC;451445;m3xC;
7072241;03-09-2018 02.00;0;400,407;MWh;15982,28;m3;58996;h;45,70;C;42,24;C;0;;39;l/h;0;;0;;1087764;m3xC;744346;m3xC;
7072337;03-09-2018 02.01;0;379,595;MWh;10546,21;m3;58091;h;55,23;C;39,91;C;0;;32;l/h;0;;0;;793328;m3xC;463918;m3xC;
7183151;03-09-2018 02.01;0;1847,70;MWh;57943,8;m3;59240;h;61,72;C;40,00;C;0;;408;l/h;0;;0;;4082040;m3xC;2479700;m3xC;
65005112;03-09-2018 02.00;0;359,473;MWh;22615,13;m3;58990;h;57,86;C;46,85;C;0;;84;l/h;0;;0;;1426497;m3xC;1113701;m3xC;
65012411;03-09-2018 02.02;0;236,803;MWh;6644,31;m3;48921;h;48,83;C;38,03;C;0;;24;l/h;0;;0;;478341;m3xC;272968;m3xC;
65014229;03-09-2018 02.01;0;282,082;MWh;17896,11;m3;51848;h;65,08;C;52,93;C;0;;385;l/h;0;;0;;1213949;m3xC;968439;m3xC;
65014274;03-09-2018 02.01;0;305,096;MWh;10722,54;m3;53146;h;69,54;C;60,40;C;0;;86;l/h;0;;0;;858665;m3xC;592817;m3xC;
65052581;03-09-2018 02.00;0;533,383;MWh;16963,67;m3;56601;h;62,15;C;47,51;C;0;;30;l/h;0;;0;;1336892;m3xC;873864;m3xC;
65063195;03-09-2018 02.01;0;259,650;MWh;6582,64;m3;55755;h;60,57;C;48,51;C;0;;28;l/h;0;;0;;504808;m3xC;279892;m3xC;
65063211;03-09-2018 02.02;0;414,193;MWh;12016,88;m3;53416;h;62,07;C;48,51;C;0;;82;l/h;0;;0;;940810;m3xC;581377;m3xC;
65063303;03-09-2018 02.01;0;174,497;MWh;5014,37;m3;54041;h;65,09;C;48,73;C;0;;54;l/h;0;;0;;378824;m3xC;227391;m3xC;
65067046;03-09-2018 02.01;0;144,890;MWh;4804,39;m3;54984;h;71,49;C;54,54;C;0;;72;l/h;0;;0;;352051;m3xC;226130;m3xC;
65118755;03-09-2018 02.57;0;193,775;MWh;5827,96;m3;52218;h;59,25;C;41,91;C;0;;54;l/h;0;;0;;423784;m3xC;255735;m3xC;
65118764;03-09-2018 02.01;0;350,084;MWh;12629,24;m3;52353;h;61,94;C;51,91;C;0;;190;l/h;0;;0;;878379;m3xC;574335;m3xC;
65118774;03-09-2018 03.08;0;115,471;MWh;6032,84;m3;52171;h;59,05;C;53,31;C;0;;54;l/h;0;;0;;424768;m3xC;324463;m3xC;
65118805;03-09-2018 02.02;0;147,896;MWh;4572,45;m3;51513;h;40,60;C;34,74;C;0;;0;l/h;0;;0;;324220;m3xC;195938;m3xC;
65118812;03-09-2018 02.02;0;94,825;MWh;9518,29;m3;50701;h;64,78;C;64,02;C;0;;601;l/h;0;;0;;729101;m3xC;646561;m3xC;
65118826;03-09-2018 02.01;0;460,499;MWh;14739,87;m3;50053;h;56,67;C;54,73;C;0;;147;l/h;0;;0;;1061162;m3xC;661170;m3xC;
65118829;03-09-2018 02.01;0;310,128;MWh;8864,17;m3;50679;h;56,81;C;43,05;C;0;;64;l/h;0;;0;;641825;m3xC;372876;m3xC;
65118840;03-09-2018 02.01;0;123,397;MWh;3151,56;m3;50622;h;55,43;C;52,00;C;0;;82;l/h;0;;0;;236317;m3xC;129333;m3xC;
65118848;03-09-2018 02.01;0;364,956;MWh;9180,86;m3;51817;h;70,03;C;44,08;C;0;;46;l/h;0;;0;;700722;m3xC;384158;m3xC;
69001263;03-09-2018 02.02;0;438,805;MWh;15900,58;m3;50987;h;64,08;C;49,44;C;0;;144;l/h;0;;0;;1211352;m3xC;829128;m3xC;
69001269;03-09-2018 02.02;0;527,203;MWh;23128,17;m3;50349;h;69,34;C;39,15;C;0;;132;l/h;0;;0;;1792667;m3xC;1333243;m3xC;
69089222;03-09-2018 02.03;0;1292,302;MWh;50517,77;m3;47317;h;63,85;C;63,17;C;0;;414;l/h;0;;0;;3855041;m3xC;2729319;m3xC;
69250492;03-09-2018 02.01;0;247,287;MWh;7026,43;m3;31910;h;69,60;C;47,73;C;0;;36;l/h;0;;0;;536197;m3xC;317730;m3xC;
69429582;03-09-2018 02.02;0;3011,28;MWh;84494,9;m3;25159;h;71,59;C;40,29;C;0;;420;l/h;0;;0;;6883310;m3xC;4215020;m3xC;
69469107;03-09-2018 02.01;0;1091,851;MWh;36506,35;m3;32531;h;58,49;C;39,81;C;0;;264;l/h;0;;0;;2423701;m3xC;1477716;m3xC;
69478882;03-09-2018 02.02;0;4559,85;MWh;170277,9;m3;33493;h;66,70;C;57,53;C;0;;1620;l/h;0;;0;;12331180;m3xC;8310250;m3xC;
69478883;03-09-2018 02.03;0;2268,48;MWh;62242,4;m3;33350;h;64,42;C;36,43;C;0;;972;l/h;0;;0;;4389330;m3xC;2390330;m3xC;
69518080;03-09-2018 02.01;0;535,97;MWh;21042,1;m3;31500;h;63,72;C;51,31;C;0;;0;l/h;0;;0;;1547250;m3xC;1081210;m3xC;
69518092;03-09-2018 02.00;0;1179,29;MWh;37472,6;m3;34929;h;70,44;C;56,50;C;0;;360;l/h;0;;0;;2761060;m3xC;1736080;m3xC;
69580701;03-09-2018 02.01;0;2089,19;MWh;115545,3;m3;31708;h;67,95;C;35,03;C;0;;624;l/h;0;;0;;8343650;m3xC;6521980;m3xC;
69585544;03-09-2018 02.02;0;2470,98;MWh;65777,7;m3;27306;h;28,22;C;42,29;C;0;;0;l/h;0;;0;;5044700;m3xC;2899530;m3xC;
69585545;03-09-2018 02.06;0;387,57;MWh;14562,8;m3;32646;h;56,24;C;48,99;C;0;;244;l/h;0;;0;;1023110;m3xC;686510;m3xC;
69611360;03-09-2018 02.03;0;143,689;MWh;5070,82;m3;32484;h;65,18;C;45,52;C;0;;86;l/h;0;;0;;360215;m3xC;235304;m3xC;
69652588;03-09-2018 02.02;0;33,287;MWh;1144,70;m3;30037;h;55,70;C;55,73;C;0;;36;l/h;0;;0;;75284;m3xC;46458;m3xC;
69652603;03-09-2018 02.01;0;201,274;MWh;7038,35;m3;31302;h;69,70;C;52,93;C;0;;144;l/h;0;;0;;525993;m3xC;350949;m3xC;
69688095;03-09-2018 02.03;0;135,401;MWh;5569,61;m3;29849;h;56,47;C;49,80;C;0;;111;l/h;0;;0;;361703;m3xC;242720;m3xC;
69749518;03-09-2018 02.02;0;95,148;MWh;3645,78;m3;24160;h;57,21;C;48,16;C;0;;39;l/h;0;;0;;239998;m3xC;156380;m3xC;
69861509;03-09-2018 02.01;0;86,827;MWh;2872,39;m3;24650;h;61,66;C;49,32;C;0;;39;l/h;0;;0;;199622;m3xC;124311;m3xC;
69861514;03-09-2018 03.05;0;115,913;MWh;4612,88;m3;23827;h;52,93;C;46,50;C;0;;122;l/h;0;;0;;304521;m3xC;203819;m3xC;
69873820;03-09-2018 03.06;0;3173,58;MWh;130691,5;m3;25956;h;59,10;C;50,47;C;0;;1080;l/h;0;;0;;9581210;m3xC;6817800;m3xC;
69999051;03-09-2018 02.02;0;199,768;MWh;7941,03;m3;19117;h;58,29;C;30,66;C;0;;568;l/h;0;;0;;545366;m3xC;371657;m3xC;
69999094;03-09-2018 02.03;0;1031,91;MWh;33668,8;m3;19237;h;66,04;C;47,66;C;0;;432;l/h;0;;0;;2485480;m3xC;1588450;m3xC;
78082613;03-09-2018 02.02;0;226,20;MWh;5963,0;m3;17771;h;70,23;C;41,11;C;0;;43;l/h;0;;0;;439920;m3xC;243750;m3xC;
78138095;03-09-2018 02.02;0;2343,40;MWh;96233,8;m3;18903;h;74,31;C;65,03;C;0;;1200;l/h;0;;0;;7073240;m3xC;5032500;m3xC;
78185925;03-09-2018 02.02;0;2144,40;MWh;56445,3;m3;17476;h;71,30;C;33,27;C;0;;720;l/h;0;;0;;4148320;m3xC;2289390;m3xC;
78443775;03-09-2018 02.02;0;3,737;MWh;244,93;m3;3281;h;66,14;C;52,34;C;0;;42;l/h;0;;0;;16438;m3xC;13182;m3xC;
78673711;03-09-2018 02.01;0;0,940;MWh;94,64;m3;950;h;60,24;C;51,03;C;0;;102;l/h;0;;0;;5482;m3xC;4663;m3xC;
 
