4529799;29-10-2018 02.02;0;528,484;MWh;18888,15;m3;130593;h;74,19;C;44,60;C;0;;273;l/h;0;;0;;1444802;m3xC;985852;m3xC;
4529800;29-10-2018 02.01;0;515,582;MWh;19002,57;m3;127120;h;70,63;C;43,18;C;0;;79;l/h;0;;0;;1427926;m3xC;979879;m3xC;
4839509;29-10-2018 02.04;0;1852,422;MWh;43948,03;m3;114837;h;88,99;C;39,57;C;0;;467;l/h;0;;0;;3494145;m3xC;1888072;m3xC;
4866195;29-10-2018 02.58;0;1606,151;MWh;53352,45;m3;114965;h;78,69;C;73,01;C;0;;3230;l/h;0;;0;;4246002;m3xC;2850163;m3xC;
4887707;29-10-2018 02.01;0;1346,846;MWh;33904,12;m3;113307;h;81,70;C;44,63;C;0;;208;l/h;0;;0;;2554801;m3xC;1388264;m3xC;
4937678;29-10-2018 02.01;0;2200,788;MWh;52976,71;m3;97166;h;76,37;C;56,67;C;0;;1561;l/h;0;;0;;4149372;m3xC;2201698;m3xC;
4962433;29-10-2018 02.02;0;2336,63;MWh;74369,5;m3;100668;h;78,44;C;45,73;C;0;;1022;l/h;0;;0;;5821740;m3xC;3791760;m3xC;
5037175;29-10-2018 02.02;0;419,739;MWh;19272,87;m3;102630;h;72,21;C;36,50;C;0;;179;l/h;0;;0;;1415063;m3xC;1050103;m3xC;
5093913;29-10-2018 02.02;0;355,421;MWh;14122,34;m3;98071;h;74,82;C;33,84;C;0;;122;l/h;0;;0;;965144;m3xC;656568;m3xC;
5093998;29-10-2018 02.01;0;632,600;MWh;21273,74;m3;99704;h;77,62;C;53,13;C;0;;323;l/h;0;;0;;1597317;m3xC;1047392;m3xC;
5140250;29-10-2018 03.00;0;1463,106;MWh;51205,48;m3;98211;h;78,32;C;51,81;C;0;;676;l/h;0;;0;;4000342;m3xC;2726177;m3xC;
5325295;29-10-2018 02.00;0;245,16;MWh;58464,7;m3;55239;h;64,68;C;46,09;C;0;;259;l/h;0;;0;;4128210;m3xC;3914320;m3xC;
