4529799;08-11-2018 02.01;0;529,215;MWh;18906,74;m3;130833;h;76,65;C;44,89;C;0;;237;l/h;0;;0;;1446216;m3xC;986632;m3xC;
4529800;08-11-2018 02.01;0;516,322;MWh;19025,41;m3;127359;h;66,37;C;46,15;C;0;;43;l/h;0;;0;;1429627;m3xC;980937;m3xC;
4747771;08-11-2018 02.01;0;529,256;MWh;17725,13;m3;120881;h;71,07;C;35,16;C;0;;111;l/h;0;;0;;1310870;m3xC;851347;m3xC;
4839509;08-11-2018 02.58;0;1857,750;MWh;44057,42;m3;115077;h;72,79;C;38,52;C;0;;474;l/h;0;;0;;3502875;m3xC;1892189;m3xC;
4866195;08-11-2018 02.58;0;1611,145;MWh;53906,25;m3;115203;h;84,53;C;80,33;C;0;;3360;l/h;0;;0;;4291816;m3xC;2891584;m3xC;
4887707;08-11-2018 02.01;0;1350,556;MWh;34020,89;m3;113547;h;70,42;C;50,48;C;0;;251;l/h;0;;0;;2562970;m3xC;1393214;m3xC;
4937678;08-11-2018 02.01;0;2206,457;MWh;53143,24;m3;97406;h;74,91;C;39,31;C;0;;345;l/h;0;;0;;4161756;m3xC;2209082;m3xC;
4962433;08-11-2018 02.04;0;2343,60;MWh;74517,0;m3;100908;h;83,95;C;38,20;C;0;;446;l/h;0;;0;;5833890;m3xC;3797860;m3xC;
5037175;08-11-2018 02.01;0;420,953;MWh;19301,90;m3;102870;h;73,95;C;38,78;C;0;;17;l/h;0;;0;;1417243;m3xC;1051231;m3xC;
5093913;08-11-2018 02.01;0;356,224;MWh;14139,16;m3;98311;h;75,48;C;34,58;C;0;;14;l/h;0;;0;;966412;m3xC;657141;m3xC;
5093998;08-11-2018 02.02;0;634,377;MWh;21319,97;m3;99944;h;81,33;C;45,50;C;0;;125;l/h;0;;0;;1601030;m3xC;1049562;m3xC;
5140250;08-11-2018 02.59;0;1467,249;MWh;51300,57;m3;98451;h;83,97;C;46,11;C;0;;388;l/h;0;;0;;4008168;m3xC;2730408;m3xC;
5325295;08-11-2018 02.00;0;246,18;MWh;58522,8;m3;55479;h;63,55;C;52,64;C;0;;201;l/h;0;;0;;4131900;m3xC;3917110;m3xC;
5326537;08-11-2018 02.02;0;1746,54;MWh;44508,6;m3;53925;h;74,83;C;35,21;C;0;;312;l/h;0;;0;;3442850;m3xC;1927190;m3xC;
6135206;08-11-2018 02.04;0;3205,64;MWh;108749,9;m3;53818;h;73,14;C;61,43;C;0;;624;l/h;0;;0;;8147980;m3xC;5363550;m3xC;
6392057;08-11-2018 02.01;0;151,602;MWh;4169,56;m3;83000;h;80,50;C;50,09;C;0;;79;l/h;0;;0;;305359;m3xC;173869;m3xC;
6392146;08-11-2018 02.58;0;469,656;MWh;19122,70;m3;81582;h;78,47;C;57,15;C;0;;280;l/h;0;;0;;1381892;m3xC;973546;m3xC;
6392172;08-11-2018 02.03;0;372,742;MWh;12121,32;m3;82285;h;65,33;C;28,36;C;0;;0;l/h;0;;0;;919766;m3xC;595947;m3xC;
6393013;08-11-2018 02.00;0;440,129;MWh;14060,37;m3;86676;h;72,34;C;38,77;C;0;;132;l/h;0;;0;;1088241;m3xC;705901;m3xC;
6393014;08-11-2018 02.02;0;599,414;MWh;20547,29;m3;78825;h;79,09;C;50,87;C;0;;294;l/h;0;;0;;1587594;m3xC;1065926;m3xC;
6540708;08-11-2018 02.02;0;231,655;MWh;7732,10;m3;74841;h;71,78;C;32,61;C;0;;61;l/h;0;;0;;536815;m3xC;332756;m3xC;
6567326;08-11-2018 02.00;0;298,578;MWh;15181,08;m3;64884;h;69,20;C;54,57;C;0;;266;l/h;0;;0;;1071648;m3xC;811670;m3xC;
6618578;08-11-2018 02.04;0;5867,90;MWh;233074,8;m3;78153;h;82,81;C;52,47;C;0;;1944;l/h;0;;0;;17611160;m3xC;12500640;m3xC;
6618580;08-11-2018 02.01;0;1730,05;MWh;41134,9;m3;77990;h;80,04;C;46,86;C;0;;48;l/h;0;;0;;3297290;m3xC;1795990;m3xC;
6627217;08-11-2018 02.02;0;211,111;MWh;10701,38;m3;74615;h;74,54;C;38,64;C;0;;39;l/h;0;;0;;807009;m3xC;623384;m3xC;
6627258;08-11-2018 02.03;0;280,114;MWh;10212,75;m3;74938;h;82,82;C;65,84;C;0;;262;l/h;0;;0;;761793;m3xC;518582;m3xC;
6627261;08-11-2018 02.02;0;406,162;MWh;12388,81;m3;74778;h;81,71;C;45,76;C;0;;147;l/h;0;;0;;928996;m3xC;576127;m3xC;
6627320;08-11-2018 02.02;0;227,050;MWh;7322,24;m3;74728;h;79,38;C;41,19;C;0;;223;l/h;0;;0;;521089;m3xC;324027;m3xC;
6681763;08-11-2018 02.01;1024;118,586;MWh;4988,75;m3;33496;h;63,33;C;44,26;C;0;;190;l/h;0;;0;;325603;m3xC;221395;m3xC;
6681892;08-11-2018 02.02;0;436,023;MWh;15728,36;m3;71710;h;79,95;C;41,62;C;0;;18;l/h;0;;0;;1185388;m3xC;805811;m3xC;
6681894;08-11-2018 02.02;0;127,932;MWh;3953,53;m3;71920;h;73,02;C;35,18;C;0;;43;l/h;0;;0;;281123;m3xC;170060;m3xC;
6790785;08-11-2018 02.01;0;390,105;MWh;12834,75;m3;69727;h;77,33;C;42,77;C;0;;158;l/h;0;;0;;936099;m3xC;597238;m3xC;
6790798;08-11-2018 02.02;0;319,107;MWh;11151,05;m3;70739;h;79,25;C;36,47;C;0;;0;l/h;0;;0;;886378;m3xC;609393;m3xC;
6790869;08-11-2018 02.59;0;380,601;MWh;10307,29;m3;66820;h;84,28;C;36,91;C;0;;406;l/h;0;;0;;786358;m3xC;456349;m3xC;
