4529799;13-10-2018 02.01;0;527,615;MWh;18859,97;m3;130209;h;67,02;C;40,10;C;0;;129;l/h;0;;0;;1442807;m3xC;984610;m3xC;
4529800;13-10-2018 02.00;0;514,594;MWh;18959,93;m3;126737;h;64,35;C;49,43;C;0;;158;l/h;0;;0;;1424919;m3xC;977732;m3xC;
4673057;13-10-2018 02.02;0;2768,208;MWh;12984,01;m3;120223;h;74,21;C;33,70;C;0;;259;l/h;0;;0;;856287,0;m3xC;615329,1;m3xC;
4747771;13-10-2018 02.01;0;527,169;MWh;17662,94;m3;120257;h;62,19;C;46,90;C;0;;64;l/h;0;;0;;1306577;m3xC;848864;m3xC;
4839509;13-10-2018 02.01;0;1845,735;MWh;43789,34;m3;114453;h;74,27;C;39,60;C;0;;356;l/h;0;;0;;3482119;m3xC;1881841;m3xC;
4866195;13-10-2018 03.00;0;1599,328;MWh;52158,48;m3;114587;h;74,41;C;72,79;C;0;;2978;l/h;0;;0;;4154164;m3xC;2764329;m3xC;
4887707;13-10-2018 02.01;0;1342,651;MWh;33722,33;m3;112923;h;60,38;C;50,35;C;0;;395;l/h;0;;0;;2542981;m3xC;1380088;m3xC;
4937678;13-10-2018 02.00;0;2192,906;MWh;52660,90;m3;96782;h;68,34;C;50,89;C;0;;712;l/h;0;;0;;4126900;m3xC;2186167;m3xC;
4962433;13-10-2018 02.01;0;2328,82;MWh;74168,9;m3;100284;h;73,58;C;33,41;C;0;;288;l/h;0;;0;;5806340;m3xC;3783130;m3xC;
5037175;13-10-2018 02.01;0;418,177;MWh;19229,91;m3;102246;h;65,34;C;39,52;C;0;;57;l/h;0;;0;;1412076;m3xC;1048470;m3xC;
5093913;13-10-2018 02.01;0;354,435;MWh;14096,94;m3;97687;h;65,77;C;30,69;C;0;;21;l/h;0;;0;;963356;m3xC;655634;m3xC;
5093998;13-10-2018 02.02;0;630,625;MWh;21217,46;m3;99320;h;70,75;C;40,13;C;0;;125;l/h;0;;0;;1593118;m3xC;1044907;m3xC;
5140250;13-10-2018 03.00;0;1457,723;MWh;51054,68;m3;97831;h;74,10;C;43,26;C;0;;287;l/h;0;;0;;3988810;m3xC;2719319;m3xC;
5325295;13-10-2018 02.01;0;244,05;MWh;58375,1;m3;54855;h;63,52;C;53,46;C;0;;129;l/h;0;;0;;4122570;m3xC;3909630;m3xC;
5326537;13-10-2018 02.01;0;1727,63;MWh;44091,9;m3;53301;h;69,70;C;35,60;C;0;;216;l/h;0;;0;;3412250;m3xC;1912960;m3xC;
6135206;12-10-2018 02.02;0;3196,21;MWh;108466,3;m3;53658;h;68,44;C;61,28;C;0;;960;l/h;0;;0;;8126940;m3xC;5350710;m3xC;
6392057;13-10-2018 02.01;0;150,281;MWh;4124,25;m3;82377;h;66,88;C;44,80;C;0;;36;l/h;0;;0;;301968;m3xC;171628;m3xC;
6392146;13-10-2018 02.02;0;465,690;MWh;18949,06;m3;80957;h;68,44;C;51,19;C;0;;244;l/h;0;;0;;1369002;m3xC;964115;m3xC;
6392172;13-10-2018 02.01;0;371,108;MWh;12063,88;m3;81661;h;66,79;C;49,08;C;0;;252;l/h;0;;0;;915610;m3xC;593211;m3xC;
6393013;13-10-2018 02.01;0;437,373;MWh;13973,80;m3;86052;h;62,00;C;49,32;C;0;;72;l/h;0;;0;;1082118;m3xC;702170;m3xC;
6393014;13-10-2018 02.01;0;593,512;MWh;20344,71;m3;78201;h;66,80;C;35,79;C;0;;168;l/h;0;;0;;1572029;m3xC;1055494;m3xC;
6540708;13-10-2018 02.02;0;230,028;MWh;7687,14;m3;74217;h;59,72;C;36,75;C;0;;50;l/h;0;;0;;533700;m3xC;331074;m3xC;
6567326;13-10-2018 02.00;0;295,712;MWh;15017,38;m3;64260;h;63,18;C;54,98;C;0;;187;l/h;0;;0;;1060653;m3xC;803172;m3xC;
6618578;13-10-2018 02.01;0;5818,63;MWh;231474,7;m3;77529;h;72,73;C;49,20;C;0;;2088;l/h;0;;0;;17486400;m3xC;12418760;m3xC;
6618580;13-10-2018 02.01;0;1717,97;MWh;40897,7;m3;77366;h;71,86;C;44,05;C;0;;144;l/h;0;;0;;3278440;m3xC;1787600;m3xC;
6627217;13-10-2018 02.02;0;209,689;MWh;10663,36;m3;73991;h;64,60;C;41,63;C;0;;36;l/h;0;;0;;804268;m3xC;621876;m3xC;
6627258;13-10-2018 02.02;0;278,095;MWh;10062,68;m3;74314;h;72,20;C;67,28;C;0;;208;l/h;0;;0;;750171;m3xC;508729;m3xC;
