4529799;12-10-2018 02.02;0;527,571;MWh;18858,60;m3;130185;h;66,61;C;40,15;C;0;;28;l/h;0;;0;;1442715;m3xC;984557;m3xC;
4529800;12-10-2018 02.01;0;514,554;MWh;18958,02;m3;126713;h;64,03;C;44,07;C;0;;100;l/h;0;;0;;1424794;m3xC;977641;m3xC;
4673057;12-10-2018 02.02;0;2767,927;MWh;12978,07;m3;120199;h;74,01;C;31,93;C;0;;352;l/h;0;;0;;856242,7;m3xC;615309,1;m3xC;
4747771;12-10-2018 02.01;0;527,125;MWh;17661,03;m3;120233;h;62,82;C;46,51;C;0;;57;l/h;0;;0;;1306457;m3xC;848783;m3xC;
4839509;12-10-2018 02.01;0;1845,385;MWh;43777,79;m3;114429;h;69,75;C;39,54;C;0;;474;l/h;0;;0;;3481348;m3xC;1881373;m3xC;
4866195;12-10-2018 02.58;0;1599,070;MWh;52084,70;m3;114562;h;74,80;C;72,60;C;0;;3007;l/h;0;;0;;4148646;m3xC;2759038;m3xC;
4887707;12-10-2018 02.01;0;1342,471;MWh;33712,29;m3;112899;h;61,46;C;49,28;C;0;;302;l/h;0;;0;;2542357;m3xC;1379620;m3xC;
4937678;12-10-2018 02.01;0;2192,494;MWh;52641,53;m3;96758;h;70,21;C;51,08;C;0;;741;l/h;0;;0;;4125585;m3xC;2185214;m3xC;
4962433;12-10-2018 02.02;0;2328,54;MWh;74161,0;m3;100260;h;73,52;C;31,61;C;0;;619;l/h;0;;0;;5805750;m3xC;3782790;m3xC;
5037175;12-10-2018 02.02;0;418,114;MWh;19227,98;m3;102222;h;63,10;C;32,35;C;0;;97;l/h;0;;0;;1411951;m3xC;1048399;m3xC;
5093913;12-10-2018 02.01;0;354,401;MWh;14095,87;m3;97663;h;66,04;C;29,65;C;0;;147;l/h;0;;0;;963286;m3xC;655593;m3xC;
5093998;12-10-2018 02.01;0;630,539;MWh;21215,20;m3;99296;h;70,74;C;38,87;C;0;;97;l/h;0;;0;;1592957;m3xC;1044821;m3xC;
5140250;12-10-2018 02.57;0;1457,461;MWh;51047,62;m3;97807;h;74,43;C;42,55;C;0;;345;l/h;0;;0;;3988288;m3xC;2719024;m3xC;
5325295;12-10-2018 02.00;0;244,01;MWh;58369,9;m3;54831;h;61,87;C;56,11;C;0;;288;l/h;0;;0;;4122240;m3xC;3909350;m3xC;
5326537;12-10-2018 02.01;0;1727,25;MWh;44082,2;m3;53277;h;67,17;C;46,74;C;0;;72;l/h;0;;0;;3411590;m3xC;1912630;m3xC;
6135206;12-10-2018 02.02;0;3196,21;MWh;108466,3;m3;53658;h;68,44;C;61,28;C;0;;960;l/h;0;;0;;8126940;m3xC;5350710;m3xC;
6392057;12-10-2018 02.02;0;150,256;MWh;4123,35;m3;82353;h;65,36;C;40,04;C;0;;36;l/h;0;;0;;301908;m3xC;171589;m3xC;
6392146;12-10-2018 02.03;0;465,609;MWh;18944,78;m3;80933;h;68,59;C;43,08;C;0;;270;l/h;0;;0;;1368708;m3xC;963891;m3xC;
6392172;12-10-2018 02.00;0;371,053;MWh;12061,25;m3;81637;h;68,12;C;52,22;C;0;;302;l/h;0;;0;;915432;m3xC;593080;m3xC;
6393013;12-10-2018 02.01;0;437,327;MWh;13970,91;m3;86028;h;61,93;C;49,31;C;0;;90;l/h;0;;0;;1081936;m3xC;702028;m3xC;
6393014;12-10-2018 02.01;0;593,384;MWh;20341,42;m3;78177;h;66,16;C;35,31;C;0;;144;l/h;0;;0;;1571800;m3xC;1055376;m3xC;
6540708;12-10-2018 02.01;0;229,996;MWh;7685,90;m3;74193;h;59,42;C;44,22;C;0;;61;l/h;0;;0;;533622;m3xC;331024;m3xC;
6567326;12-10-2018 02.00;0;295,668;MWh;15013,67;m3;64236;h;63,68;C;55,22;C;0;;190;l/h;0;;0;;1060423;m3xC;802979;m3xC;
6618578;12-10-2018 02.03;0;5817,60;MWh;231429,9;m3;77505;h;72,36;C;57,73;C;0;;2196;l/h;0;;0;;17483120;m3xC;12416380;m3xC;
6618580;12-10-2018 02.02;0;1717,77;MWh;40893,4;m3;77342;h;71,07;C;48,10;C;0;;504;l/h;0;;0;;3278120;m3xC;1787450;m3xC;
6627217;12-10-2018 02.02;0;209,655;MWh;10662,24;m3;73967;h;65,26;C;40,51;C;0;;43;l/h;0;;0;;804194;m3xC;621831;m3xC;
6627258;12-10-2018 02.03;0;278,043;MWh;10057,11;m3;74290;h;72,90;C;62,88;C;0;;216;l/h;0;;0;;749766;m3xC;508369;m3xC;
6627261;12-10-2018 02.02;0;402,372;MWh;12282,29;m3;74130;h;71,61;C;40,96;C;0;;126;l/h;0;;0;;920793;m3xC;571218;m3xC;
6627320;12-10-2018 02.02;0;225,291;MWh;7267,92;m3;74080;h;67,68;C;46,94;C;0;;90;l/h;0;;0;;517154;m3xC;321619;m3xC;
6681763;12-10-2018 02.01;1024;116,155;MWh;4878,44;m3;32848;h;61,17;C;42,14;C;0;;136;l/h;0;;0;;318491;m3xC;216418;m3xC;
6681892;12-10-2018 02.01;0;432,798;MWh;15644,49;m3;71062;h;70,51;C;48,98;C;0;;28;l/h;0;;0;;1179088;m3xC;802306;m3xC;
6681894;12-10-2018 02.01;0;127,215;MWh;3932,35;m3;71272;h;53,52;C;27,64;C;0;;21;l/h;0;;0;;279702;m3xC;169260;m3xC;
6790785;12-10-2018 02.03;0;386,397;MWh;12727,03;m3;69079;h;67,60;C;44,93;C;0;;162;l/h;0;;0;;928257;m3xC;592615;m3xC;
6790798;12-10-2018 02.03;0;316,424;MWh;11090,29;m3;70091;h;70,15;C;33,35;C;0;;75;l/h;0;;0;;881803;m3xC;607142;m3xC;
6790869;12-10-2018 02.59;0;376,385;MWh;10222,22;m3;66172;h;73,46;C;27,01;C;0;;223;l/h;0;;0;;779658;m3xC;453298;m3xC;
6842413;12-10-2018 02.00;0;408,671;MWh;12983,85;m3;60056;h;65,13;C;38,73;C;0;;154;l/h;0;;0;;948391;m3xC;593367;m3xC;
6842421;12-10-2018 02.03;0;414,039;MWh;16731,66;m3;66702;h;57,75;C;31,09;C;0;;86;l/h;0;;0;;1124022;m3xC;764611;m3xC;
6842603;12-10-2018 02.01;0;311,698;MWh;16918,98;m3;65741;h;67,51;C;60,68;C;0;;316;l/h;0;;0;;1207918;m3xC;936344;m3xC;
6842762;12-10-2018 02.01;0;205,141;MWh;4962,22;m3;64041;h;67,03;C;32,83;C;0;;75;l/h;0;;0;;367609;m3xC;189893;m3xC;
6916431;12-10-2018 02.03;0;2654,8;MWh;88253;m3;67594;h;66,91;C;36,36;C;0;;0,64;m3/h;0;;0;;6547500;m3xC;4241500;m3xC;
6921678;12-10-2018 02.01;0;6547,58;MWh;242419,6;m3;67408;h;66,70;C;41,98;C;0;;2196;l/h;0;;0;;17703660;m3xC;12005780;m3xC;
6940321;12-10-2018 02.01;0;1500,307;MWh;43117,93;m3;66422;h;63,51;C;51,61;C;0;;132;l/h;0;;0;;3183804;m3xC;1882108;m3xC;
6940322;12-10-2018 02.00;0;393,693;MWh;20693,05;m3;59180;h;65,64;C;42,59;C;0;;104;l/h;0;;0;;1280704;m3xC;938657;m3xC;
7072161;12-10-2018 02.00;0;234,059;MWh;5008,90;m3;58495;h;69,87;C;35,48;C;0;;43;l/h;0;;0;;394849;m3xC;192152;m3xC;
7072231;12-10-2018 02.01;0;321,211;MWh;10141,43;m3;57711;h;66,06;C;36,88;C;0;;126;l/h;0;;0;;735859;m3xC;456991;m3xC;
7072241;12-10-2018 02.01;0;403,649;MWh;16086,15;m3;59932;h;60,83;C;30,34;C;0;;104;l/h;0;;0;;1094092;m3xC;747868;m3xC;
7072337;12-10-2018 02.01;0;381,859;MWh;10612,24;m3;59027;h;63,35;C;30,58;C;0;;46;l/h;0;;0;;797539;m3xC;466170;m3xC;
7183151;12-10-2018 02.00;0;1862,71;MWh;58314,3;m3;60176;h;68,81;C;29,20;C;0;;624;l/h;0;;0;;4106710;m3xC;2491380;m3xC;
65005112;12-10-2018 02.01;0;362,949;MWh;22784,41;m3;59922;h;66,66;C;51,88;C;0;;234;l/h;0;;0;;1437680;m3xC;1121858;m3xC;
65012411;12-10-2018 02.03;0;238,728;MWh;6705,19;m3;49857;h;59,32;C;32,05;C;0;;54;l/h;0;;0;;482235;m3xC;275194;m3xC;
65014229;12-10-2018 02.01;0;284,738;MWh;18191,34;m3;52784;h;58,03;C;23,86;C;0;;10;l/h;0;;0;;1233497;m3xC;985673;m3xC;
65014274;12-10-2018 02.04;0;308,242;MWh;10871,64;m3;54081;h;73,74;C;51,25;C;0;;126;l/h;0;;0;;869660;m3xC;601070;m3xC;
65052581;12-10-2018 02.00;0;537,348;MWh;17065,97;m3;57537;h;64,69;C;47,05;C;0;;30;l/h;0;;0;;1344286;m3xC;877822;m3xC;
65063195;12-10-2018 02.00;0;261,916;MWh;6646,27;m3;56690;h;65,97;C;34,87;C;0;;61;l/h;0;;0;;509196;m3xC;282316;m3xC;
65063211;12-10-2018 02.01;0;417,811;MWh;12133,81;m3;54352;h;69,59;C;37,47;C;0;;126;l/h;0;;0;;949057;m3xC;586486;m3xC;
65063303;12-10-2018 02.00;0;176,104;MWh;5077,17;m3;54970;h;67,63;C;43,59;C;0;;68;l/h;0;;0;;383135;m3xC;230305;m3xC;
65067046;12-10-2018 02.03;0;146,822;MWh;4889,60;m3;55919;h;71,17;C;54,11;C;0;;72;l/h;0;;0;;358172;m3xC;230566;m3xC;
65118755;12-10-2018 02.58;0;195,593;MWh;5902,65;m3;53154;h;67,66;C;40,13;C;0;;61;l/h;0;;0;;428609;m3xC;258982;m3xC;
65118764;12-10-2018 02.02;0;352,436;MWh;12764,99;m3;53289;h;61,57;C;48,08;C;0;;118;l/h;0;;0;;887045;m3xC;580955;m3xC;
65118774;12-10-2018 02.03;0;116,314;MWh;6204,58;m3;53106;h;65,79;C;46,50;C;0;;50;l/h;0;;0;;435802;m3xC;334762;m3xC;
65118805;12-10-2018 02.01;0;149,263;MWh;4637,73;m3;52449;h;41,66;C;35,00;C;0;;0;l/h;0;;0;;328270;m3xC;198805;m3xC;
65118812;12-10-2018 02.57;0;96,089;MWh;10137,97;m3;51638;h;65,43;C;64,83;C;0;;720;l/h;0;;0;;771466;m3xC;687823;m3xC;
65118826;12-10-2018 02.01;0;465,515;MWh;14973,52;m3;50989;h;63,75;C;38,37;C;0;;259;l/h;0;;0;;1075860;m3xC;671513;m3xC;
65118829;12-10-2018 02.02;0;312,930;MWh;8957,48;m3;51615;h;60,49;C;41,70;C;0;;68;l/h;0;;0;;647555;m3xC;376180;m3xC;
65118840;12-10-2018 02.03;0;124,569;MWh;3201,07;m3;51558;h;62,36;C;31,97;C;0;;100;l/h;0;;0;;239471;m3xC;131470;m3xC;
65118848;12-10-2018 02.02;0;367,398;MWh;9250,79;m3;52753;h;71,76;C;38,36;C;0;;100;l/h;0;;0;;705733;m3xC;387050;m3xC;
65120192;12-10-2018 02.01;0;251,493;MWh;8042,76;m3;53795;h;65,74;C;42,54;C;0;;162;l/h;0;;0;;583656;m3xC;365443;m3xC;
69001263;12-10-2018 02.01;0;443,544;MWh;16074,92;m3;51922;h;65,78;C;46,83;C;0;;96;l/h;0;;0;;1223379;m3xC;837038;m3xC;
