4529799;25-09-2018 02.01;0;526,121;MWh;18814,45;m3;129777;h;74,66;C;49,91;C;0;;64;l/h;0;;0;;1439591;m3xC;982691;m3xC;
4529800;25-09-2018 02.02;0;513,689;MWh;18912,66;m3;126306;h;69,75;C;49,73;C;0;;28;l/h;0;;0;;1421628;m3xC;975228;m3xC;
4673057;25-09-2018 02.02;0;2760,803;MWh;12794,40;m3;119792;h;74,46;C;39,16;C;0;;554;l/h;0;;0;;854876,0;m3xC;614560,1;m3xC;
4747771;25-09-2018 02.02;0;526,168;MWh;17624,50;m3;119825;h;66,52;C;36,19;C;0;;71;l/h;0;;0;;1304111;m3xC;847267;m3xC;
4839509;25-09-2018 02.01;0;1837,932;MWh;43590,76;m3;114021;h;80,37;C;39,04;C;0;;438;l/h;0;;0;;3467654;m3xC;1874136;m3xC;
4866195;25-09-2018 02.57;0;1592,760;MWh;50808,95;m3;114154;h;76,95;C;74,20;C;0;;3086;l/h;0;;0;;4053017;m3xC;2668960;m3xC;
4887707;25-09-2018 02.02;0;1338,522;MWh;33517,33;m3;112491;h;62,04;C;46,82;C;0;;431;l/h;0;;0;;2530169;m3xC;1370863;m3xC;
4962433;25-09-2018 02.00;0;2321,67;MWh;73969,5;m3;99852;h;77,02;C;39,95;C;0;;446;l/h;0;;0;;5791690;m3xC;3774690;m3xC;
5037175;25-09-2018 02.01;0;416,603;MWh;19184,61;m3;101814;h;67,55;C;36,39;C;0;;82;l/h;0;;0;;1409037;m3xC;1046795;m3xC;
5093913;25-09-2018 02.01;0;353,577;MWh;14071,95;m3;97255;h;70,86;C;41,00;C;0;;17;l/h;0;;0;;961655;m3xC;654677;m3xC;
5093998;25-09-2018 02.00;0;628,816;MWh;21168,75;m3;98888;h;74,37;C;42,59;C;0;;118;l/h;0;;0;;1589620;m3xC;1042977;m3xC;
5140250;25-09-2018 02.59;0;1452,177;MWh;50897,33;m3;97399;h;76,60;C;47,03;C;0;;460;l/h;0;;0;;3977170;m3xC;2712491;m3xC;
5325295;25-09-2018 02.02;0;242,96;MWh;58280,5;m3;54423;h;62,91;C;51,10;C;0;;230;l/h;0;;0;;4116630;m3xC;3904650;m3xC;
6135206;25-09-2018 02.02;0;3180,49;MWh;107836,6;m3;53250;h;70,16;C;57,59;C;0;;576;l/h;0;;0;;8082970;m3xC;5320410;m3xC;
6392057;25-09-2018 02.01;0;149,772;MWh;4104,21;m3;81944;h;64,36;C;33,17;C;0;;32;l/h;0;;0;;300589;m3xC;170692;m3xC;
6392146;25-09-2018 02.09;0;463,669;MWh;18847,93;m3;80525;h;71,58;C;51,77;C;0;;367;l/h;0;;0;;1361969;m3xC;958842;m3xC;
6392172;25-09-2018 02.02;0;370,092;MWh;12022,57;m3;81229;h;71,83;C;56,18;C;0;;158;l/h;0;;0;;912717;m3xC;591201;m3xC;
6393013;25-09-2018 02.00;0;435,956;MWh;13911,69;m3;85620;h;69,90;C;42,51;C;0;;156;l/h;0;;0;;1078081;m3xC;699363;m3xC;
6393014;25-09-2018 02.02;0;590,653;MWh;20258,23;m3;77769;h;74,59;C;58,91;C;0;;504;l/h;0;;0;;1565866;m3xC;1051810;m3xC;
6540708;25-09-2018 02.00;0;229,305;MWh;7659,95;m3;73785;h;69,33;C;47,82;C;0;;82;l/h;0;;0;;531955;m3xC;329964;m3xC;
6567326;25-09-2018 02.01;0;294,216;MWh;14928,92;m3;63828;h;65,58;C;43,75;C;0;;187;l/h;0;;0;;1054992;m3xC;798812;m3xC;
6618578;25-09-2018 02.02;0;5798,68;MWh;230576,2;m3;77097;h;72,62;C;48,89;C;0;;540;l/h;0;;0;;17420600;m3xC;12370350;m3xC;
6618580;25-09-2018 02.01;0;1712,41;MWh;40777,5;m3;76934;h;75,60;C;44,28;C;0;;984;l/h;0;;0;;3269510;m3xC;1783490;m3xC;
6627217;25-09-2018 02.02;0;208,914;MWh;10639,41;m3;73559;h;71,31;C;41,88;C;0;;75;l/h;0;;0;;802640;m3xC;620920;m3xC;
6627258;25-09-2018 02.01;0;276,949;MWh;9958,65;m3;73882;h;74,59;C;63,66;C;0;;280;l/h;0;;0;;742554;m3xC;502115;m3xC;
6627261;25-09-2018 02.02;0;400,461;MWh;12228,24;m3;73722;h;74,95;C;46,40;C;0;;198;l/h;0;;0;;916887;m3xC;568968;m3xC;
6627320;25-09-2018 02.02;0;224,468;MWh;7240,94;m3;73672;h;71,53;C;55,06;C;0;;158;l/h;0;;0;;515336;m3xC;320516;m3xC;
6681763;25-09-2018 02.00;1024;114,845;MWh;4816,61;m3;32439;h;63,18;C;43,29;C;0;;212;l/h;0;;0;;314683;m3xC;213758;m3xC;
6681892;25-09-2018 02.02;0;431,301;MWh;15598,03;m3;70654;h;73,66;C;43,30;C;0;;25;l/h;0;;0;;1175796;m3xC;800314;m3xC;
6681894;25-09-2018 02.02;0;126,920;MWh;3922,61;m3;70864;h;66,29;C;38,94;C;0;;28;l/h;0;;0;;279118;m3xC;168931;m3xC;
6790785;25-09-2018 02.01;0;384,280;MWh;12655,48;m3;68671;h;65,06;C;44,64;C;0;;169;l/h;0;;0;;923315;m3xC;589510;m3xC;
6790798;25-09-2018 02.02;0;314,942;MWh;11052,81;m3;69683;h;67,19;C;39,11;C;0;;122;l/h;0;;0;;879137;m3xC;605760;m3xC;
6790869;25-09-2018 02.58;0;374,820;MWh;10179,05;m3;65764;h;60,35;C;24,68;C;0;;0;l/h;0;;0;;776484;m3xC;451481;m3xC;
6842413;25-09-2018 02.02;0;406,597;MWh;12919,06;m3;59648;h;68,07;C;36,42;C;0;;165;l/h;0;;0;;944128;m3xC;590902;m3xC;
6842421;25-09-2018 02.03;0;411,845;MWh;16666,44;m3;66294;h;65,03;C;34,92;C;0;;180;l/h;0;;0;;1119903;m3xC;762391;m3xC;
6842603;25-09-2018 02.02;0;310,370;MWh;16787,52;m3;65333;h;71,10;C;63,14;C;0;;313;l/h;0;;0;;1199049;m3xC;928635;m3xC;
6842762;25-09-2018 02.03;0;203,678;MWh;4916,76;m3;63633;h;69,64;C;39,47;C;0;;151;l/h;0;;0;;364498;m3xC;188050;m3xC;
6916431;25-09-2018 02.59;0;2643,4;MWh;87951;m3;67187;h;72,16;C;37,29;C;0;;1,80;m3/h;0;;0;;6526600;m3xC;4230400;m3xC;
6921678;25-09-2018 02.01;0;6515,17;MWh;241259,2;m3;67000;h;69,93;C;43,18;C;0;;3132;l/h;0;;0;;17624350;m3xC;11954620;m3xC;
6940321;25-09-2018 02.01;0;1494,312;MWh;42941,22;m3;66014;h;69,49;C;51,40;C;0;;540;l/h;0;;0;;3171769;m3xC;1875266;m3xC;
6940322;25-09-2018 02.00;0;390,910;MWh;20611,53;m3;58772;h;68,48;C;38,30;C;0;;302;l/h;0;;0;;1275214;m3xC;935580;m3xC;
7072161;25-09-2018 02.02;0;232,787;MWh;4978,08;m3;58087;h;77,14;C;74,82;C;0;;68;l/h;0;;0;;392566;m3xC;190972;m3xC;
7072231;25-09-2018 02.00;0;319,491;MWh;10085,76;m3;57302;h;72,01;C;43,78;C;0;;446;l/h;0;;0;;732123;m3xC;454748;m3xC;
7072241;25-09-2018 02.02;0;401,254;MWh;16022,38;m3;59524;h;68,78;C;35,22;C;0;;226;l/h;0;;0;;1089961;m3xC;745809;m3xC;
7072337;25-09-2018 02.01;0;380,414;MWh;10575,48;m3;58619;h;70,04;C;33,26;C;0;;104;l/h;0;;0;;795066;m3xC;464947;m3xC;
7183151;25-09-2018 02.02;0;1853,26;MWh;58097,0;m3;59768;h;68,83;C;31,95;C;0;;624;l/h;0;;0;;4092030;m3xC;2484880;m3xC;
65005112;25-09-2018 02.00;0;360,972;MWh;22697,22;m3;59518;h;69,07;C;46,65;C;0;;288;l/h;0;;0;;1431779;m3xC;1117677;m3xC;
65012411;25-09-2018 02.04;0;237,366;MWh;6665,27;m3;49449;h;67,47;C;41,23;C;0;;138;l/h;0;;0;;479596;m3xC;273735;m3xC;
65014229;25-09-2018 02.02;0;283,231;MWh;18062,69;m3;52376;h;64,71;C;28,74;C;0;;75;l/h;0;;0;;1224863;m3xC;978352;m3xC;
65014274;25-09-2018 02.01;0;306,220;MWh;10802,41;m3;53673;h;80,52;C;75,24;C;0;;111;l/h;0;;0;;864373;m3xC;597543;m3xC;
65052581;25-09-2018 02.00;0;534,826;MWh;17008,71;m3;57129;h;81,13;C;34,92;C;0;;150;l/h;0;;0;;1340000;m3xC;875720;m3xC;
65063195;25-09-2018 02.02;0;260,552;MWh;6612,60;m3;56282;h;72,67;C;70,64;C;0;;108;l/h;0;;0;;506795;m3xC;281097;m3xC;
65063211;25-09-2018 02.03;0;415,456;MWh;12072,64;m3;53944;h;78,41;C;43,99;C;0;;226;l/h;0;;0;;944560;m3xC;584030;m3xC;
65063303;25-09-2018 02.02;0;175,356;MWh;5050,48;m3;54562;h;68,62;C;49,89;C;0;;57;l/h;0;;0;;381265;m3xC;229085;m3xC;
65067046;25-09-2018 02.01;0;145,702;MWh;4844,18;m3;55511;h;74,26;C;50,52;C;0;;104;l/h;0;;0;;354887;m3xC;228256;m3xC;
65118755;25-09-2018 02.57;0;194,576;MWh;5869,68;m3;52746;h;70,51;C;39,70;C;0;;82;l/h;0;;0;;426357;m3xC;257612;m3xC;
65118764;25-09-2018 02.04;0;351,044;MWh;12702,20;m3;52881;h;66,47;C;45,30;C;0;;133;l/h;0;;0;;883008;m3xC;578128;m3xC;
65118774;25-09-2018 03.08;0;115,765;MWh;6164,27;m3;52699;h;71,45;C;70,29;C;0;;486;l/h;0;;0;;433038;m3xC;332476;m3xC;
65118805;25-09-2018 02.01;0;148,428;MWh;4610,63;m3;52041;h;54,33;C;22,77;C;0;;32;l/h;0;;0;;326488;m3xC;197746;m3xC;
65118812;25-09-2018 02.02;0;95,424;MWh;9852,45;m3;51229;h;80,46;C;78,22;C;0;;568;l/h;0;;0;;750900;m3xC;667837;m3xC;
65118826;25-09-2018 02.01;0;462,198;MWh;14853,81;m3;50581;h;67,28;C;43,39;C;0;;439;l/h;0;;0;;1067946;m3xC;666478;m3xC;
65118829;25-09-2018 02.01;0;311,203;MWh;8908,76;m3;51207;h;66,55;C;30,54;C;0;;86;l/h;0;;0;;644458;m3xC;374577;m3xC;
65118840;25-09-2018 02.01;0;123,869;MWh;3177,47;m3;51150;h;70,67;C;50,72;C;0;;75;l/h;0;;0;;237887;m3xC;130493;m3xC;
65118848;25-09-2018 02.02;0;365,770;MWh;9207,20;m3;52345;h;72,68;C;43,67;C;0;;46;l/h;0;;0;;702570;m3xC;385300;m3xC;
