4529799;06-10-2018 02.01;0;527,121;MWh;18844,80;m3;130041;h;68,25;C;40,11;C;0;;79;l/h;0;;0;;1441752;m3xC;983985;m3xC;
4529800;06-10-2018 02.01;0;514,262;MWh;18945,78;m3;126570;h;64,99;C;51,80;C;0;;158;l/h;0;;0;;1423982;m3xC;977083;m3xC;
4673057;06-10-2018 02.05;0;2765,456;MWh;12914,39;m3;120055;h;74,12;C;35,95;C;0;;417;l/h;0;;0;;855766,4;m3xC;615047,1;m3xC;
4747771;06-10-2018 02.01;0;526,814;MWh;17648,76;m3;120089;h;63,25;C;44,81;C;0;;57;l/h;0;;0;;1305676;m3xC;848271;m3xC;
4839509;06-10-2018 02.01;0;1842,866;MWh;43713,81;m3;114285;h;76,62;C;38,78;C;0;;417;l/h;0;;0;;3476680;m3xC;1878887;m3xC;
4866195;06-10-2018 02.58;0;1596,892;MWh;51631,80;m3;114418;h;74,22;C;71,61;C;0;;3137;l/h;0;;0;;4114777;m3xC;2727085;m3xC;
4887707;06-10-2018 02.01;0;1341,118;MWh;33645,09;m3;112755;h;59,25;C;48,02;C;0;;410;l/h;0;;0;;2538152;m3xC;1376591;m3xC;
4962433;06-10-2018 02.04;0;2326,27;MWh;74100,6;m3;100116;h;74,40;C;49,17;C;0;;273;l/h;0;;0;;5801270;m3xC;3780280;m3xC;
5037175;06-10-2018 02.01;0;417,604;MWh;19213,35;m3;102078;h;66,29;C;36,94;C;0;;35;l/h;0;;0;;1410972;m3xC;1047861;m3xC;
5093913;06-10-2018 02.02;0;354,140;MWh;14088,30;m3;97519;h;66,48;C;40,28;C;0;;21;l/h;0;;0;;962780;m3xC;655313;m3xC;
5093998;06-10-2018 02.01;0;629,934;MWh;21198,78;m3;99152;h;71,51;C;39,56;C;0;;140;l/h;0;;0;;1591781;m3xC;1044169;m3xC;
5140250;06-10-2018 02.58;0;1455,657;MWh;50997,65;m3;97663;h;74,51;C;44,08;C;0;;359;l/h;0;;0;;3984586;m3xC;2716887;m3xC;
5325295;06-10-2018 02.01;0;243,67;MWh;58338,2;m3;54687;h;63,07;C;54,43;C;0;;187;l/h;0;;0;;4120250;m3xC;3907660;m3xC;
6135206;06-10-2018 02.03;0;3191,36;MWh;108251,5;m3;53514;h;69,34;C;59,88;C;0;;744;l/h;0;;0;;8112010;m3xC;5340000;m3xC;
6392057;06-10-2018 02.05;0;149,997;MWh;4111,10;m3;82209;h;55,26;C;40,03;C;0;;14;l/h;0;;0;;301037;m3xC;170944;m3xC;
6392146;06-10-2018 02.03;0;464,940;MWh;18909,98;m3;80789;h;69,29;C;51,13;C;0;;284;l/h;0;;0;;1366288;m3xC;962054;m3xC;
6392172;06-10-2018 02.00;0;370,711;MWh;12047,49;m3;81493;h;62,37;C;27,45;C;0;;0;l/h;0;;0;;914478;m3xC;592423;m3xC;
6393013;06-10-2018 02.01;0;436,863;MWh;13950,55;m3;85884;h;68,91;C;48,94;C;0;;48;l/h;0;;0;;1080619;m3xC;701114;m3xC;
6393014;06-10-2018 02.02;0;592,439;MWh;20313,04;m3;78033;h;68,08;C;35,06;C;0;;168;l/h;0;;0;;1569785;m3xC;1054181;m3xC;
6540708;06-10-2018 02.01;0;229,787;MWh;7678,22;m3;74049;h;59,27;C;39,59;C;0;;25;l/h;0;;0;;533142;m3xC;330728;m3xC;
6567326;06-10-2018 02.00;0;295,130;MWh;14981,43;m3;64092;h;65,27;C;52,86;C;0;;223;l/h;0;;0;;1058346;m3xC;801371;m3xC;
6618578;06-10-2018 02.01;0;5809,77;MWh;231097,8;m3;77361;h;72,93;C;58,01;C;0;;2052;l/h;0;;0;;17458820;m3xC;12398900;m3xC;
6618580;06-10-2018 02.02;0;1715,98;MWh;40854,6;m3;77198;h;72,08;C;45,65;C;0;;96;l/h;0;;0;;3275240;m3xC;1786120;m3xC;
6627217;06-10-2018 02.02;0;209,413;MWh;10654,54;m3;73823;h;66,04;C;40,38;C;0;;36;l/h;0;;0;;803677;m3xC;621524;m3xC;
6627258;06-10-2018 02.02;0;277,666;MWh;10022,33;m3;74146;h;72,70;C;59,82;C;0;;237;l/h;0;;0;;747229;m3xC;506163;m3xC;
6627261;06-10-2018 02.02;0;401,715;MWh;12263,69;m3;73986;h;72,03;C;40,60;C;0;;133;l/h;0;;0;;919453;m3xC;570447;m3xC;
6627320;06-10-2018 02.02;0;225,005;MWh;7258,08;m3;73936;h;64,11;C;36,91;C;0;;43;l/h;0;;0;;516493;m3xC;321207;m3xC;
6681763;06-10-2018 02.01;1024;115,718;MWh;4857,51;m3;32703;h;59,33;C;41,53;C;0;;162;l/h;0;;0;;317212;m3xC;215522;m3xC;
6681892;06-10-2018 02.01;0;432,270;MWh;15628,49;m3;70918;h;70,36;C;42,83;C;0;;324;l/h;0;;0;;1177966;m3xC;801643;m3xC;
6681894;06-10-2018 02.02;0;127,112;MWh;3928,91;m3;71128;h;58,67;C;30,78;C;0;;25;l/h;0;;0;;279498;m3xC;169145;m3xC;
6790785;06-10-2018 02.04;0;385,654;MWh;12702,14;m3;68935;h;68,76;C;44,38;C;0;;162;l/h;0;;0;;926541;m3xC;591544;m3xC;
6790798;06-10-2018 02.04;0;315,890;MWh;11077,37;m3;69947;h;70,72;C;35,09;C;0;;82;l/h;0;;0;;880885;m3xC;606687;m3xC;
6790869;06-10-2018 02.59;0;375,658;MWh;10201,92;m3;66028;h;72,71;C;46,68;C;0;;111;l/h;0;;0;;778161;m3xC;452431;m3xC;
6842413;06-10-2018 02.03;0;407,969;MWh;12961,88;m3;59912;h;64,01;C;34,30;C;0;;104;l/h;0;;0;;946958;m3xC;592542;m3xC;
6842421;06-10-2018 02.04;0;413,371;MWh;16711,28;m3;66558;h;59,40;C;31,46;C;0;;111;l/h;0;;0;;1122761;m3xC;763928;m3xC;
6842603;06-10-2018 02.02;0;311,268;MWh;16873,06;m3;65597;h;67,59;C;61,21;C;0;;316;l/h;0;;0;;1204833;m3xC;933635;m3xC;
6842762;06-10-2018 02.02;0;204,674;MWh;4947,40;m3;63897;h;67,88;C;36,30;C;0;;90;l/h;0;;0;;366602;m3xC;189291;m3xC;
6916431;05-10-2018 03.45;0;2650,6;MWh;88135;m3;67428;h;67,86;C;33,57;C;0;;1,72;m3/h;0;;0;;6539400;m3xC;4237000;m3xC;
6921678;06-10-2018 02.01;0;6536,44;MWh;242011,7;m3;67264;h;68,76;C;40,80;C;0;;2556;l/h;0;;0;;17675900;m3xC;11987700;m3xC;
6940321;06-10-2018 02.01;0;1498,336;MWh;43065,73;m3;66278;h;65,31;C;52,38;C;0;;138;l/h;0;;0;;3180278;m3xC;1880290;m3xC;
6940322;06-10-2018 02.01;0;392,751;MWh;20664,99;m3;59036;h;66,46;C;39,09;C;0;;176;l/h;0;;0;;1278815;m3xC;937585;m3xC;
7072161;06-10-2018 02.00;0;233,658;MWh;4999,07;m3;58351;h;72,16;C;34,91;C;0;;50;l/h;0;;0;;394130;m3xC;191781;m3xC;
7072231;06-10-2018 02.01;0;320,624;MWh;10122,67;m3;57567;h;65,13;C;40,26;C;0;;79;l/h;0;;0;;734608;m3xC;456250;m3xC;
7072241;06-10-2018 02.01;0;402,881;MWh;16065,41;m3;59788;h;59,05;C;28,81;C;0;;82;l/h;0;;0;;1092764;m3xC;747205;m3xC;
7072337;06-10-2018 02.01;0;381,376;MWh;10599,85;m3;58883;h;65,72;C;31,31;C;0;;64;l/h;0;;0;;796712;m3xC;465759;m3xC;
7183151;06-10-2018 02.01;0;1859,50;MWh;58240,2;m3;60032;h;66,70;C;27,95;C;0;;504;l/h;0;;0;;4101710;m3xC;2489160;m3xC;
65005112;06-10-2018 02.02;0;362,286;MWh;22754,91;m3;59778;h;67,52;C;50,95;C;0;;360;l/h;0;;0;;1435690;m3xC;1120445;m3xC;
65012411;06-10-2018 02.03;0;238,262;MWh;6692,12;m3;49713;h;61,82;C;32,01;C;0;;66;l/h;0;;0;;481378;m3xC;274741;m3xC;
65014229;06-10-2018 02.01;0;284,230;MWh;18146,27;m3;52640;h;63,26;C;25,20;C;0;;28;l/h;0;;0;;1230474;m3xC;983093;m3xC;
65014274;06-10-2018 02.02;0;307,532;MWh;10847,32;m3;53937;h;76,17;C;49,00;C;0;;151;l/h;0;;0;;867820;m3xC;599848;m3xC;
65052581;06-10-2018 02.00;0;536,549;MWh;17047,40;m3;57393;h;73,23;C;33,17;C;0;;114;l/h;0;;0;;1342909;m3xC;877137;m3xC;
65063195;06-10-2018 02.00;0;261,474;MWh;6635,22;m3;56546;h;70,20;C;33,99;C;0;;79;l/h;0;;0;;508420;m3xC;281923;m3xC;
65063211;06-10-2018 02.02;0;417,094;MWh;12114,35;m3;54208;h;69,67;C;34,71;C;0;;190;l/h;0;;0;;947649;m3xC;585700;m3xC;
65063303;06-10-2018 02.00;0;175,849;MWh;5067,68;m3;54826;h;68,72;C;48,92;C;0;;75;l/h;0;;0;;382476;m3xC;229867;m3xC;
65067046;06-10-2018 02.01;0;146,476;MWh;4875,02;m3;55775;h;72,08;C;50,58;C;0;;108;l/h;0;;0;;357122;m3xC;229818;m3xC;
65118755;06-10-2018 02.57;0;195,238;MWh;5890,77;m3;53010;h;67,15;C;38,45;C;0;;90;l/h;0;;0;;427800;m3xC;258481;m3xC;
65118764;06-10-2018 02.01;0;351,953;MWh;12743,02;m3;53145;h;61,87;C;46,60;C;0;;122;l/h;0;;0;;885647;m3xC;579977;m3xC;
65118774;06-10-2018 02.02;0;116,103;MWh;6195,96;m3;52962;h;67,64;C;52,68;C;0;;46;l/h;0;;0;;435223;m3xC;334367;m3xC;
65118805;06-10-2018 02.01;0;149,014;MWh;4629,24;m3;52305;h;44,35;C;37,16;C;0;;0;l/h;0;;0;;327719;m3xC;198469;m3xC;
65118812;06-10-2018 02.00;0;95,883;MWh;10036,11;m3;51493;h;77,61;C;76,36;C;0;;680;l/h;0;;0;;764204;m3xC;680740;m3xC;
65118826;06-10-2018 02.01;0;464,399;MWh;14932,94;m3;50845;h;66,24;C;40,22;C;0;;255;l/h;0;;0;;1073191;m3xC;669813;m3xC;
65118829;06-10-2018 02.03;0;312,327;MWh;8939,66;m3;51471;h;61,53;C;39,43;C;0;;72;l/h;0;;0;;646437;m3xC;375583;m3xC;
65118840;06-10-2018 02.01;0;124,333;MWh;3193,01;m3;51414;h;66,35;C;37,47;C;0;;0;l/h;0;;0;;238933;m3xC;131137;m3xC;
65118848;06-10-2018 02.02;0;366,492;MWh;9227,64;m3;52609;h;72,29;C;36,98;C;0;;147;l/h;0;;0;;704045;m3xC;386147;m3xC;
65120192;06-10-2018 02.01;0;250,939;MWh;8025,86;m3;53651;h;67,25;C;55,52;C;0;;60;l/h;0;;0;;582451;m3xC;364719;m3xC;
69001263;06-10-2018 02.00;0;442,612;MWh;16046,19;m3;51778;h;68,43;C;46,01;C;0;;144;l/h;0;;0;;1221357;m3xC;835824;m3xC;
69001269;06-10-2018 02.02;0;531,984;MWh;23262,64;m3;51141;h;72,38;C;42,01;C;0;;264;l/h;0;;0;;1802269;m3xC;1338698;m3xC;
69089222;06-10-2018 02.01;0;1304,485;MWh;51721,14;m3;48109;h;75,10;C;38,25;C;0;;600;l/h;0;;0;;3933454;m3xC;2797098;m3xC;
69250492;06-10-2018 02.02;0;250,727;MWh;7114,98;m3;32702;h;74,52;C;40,64;C;0;;186;l/h;0;;0;;542749;m3xC;321245;m3xC;
69429582;06-10-2018 02.03;0;3045,70;MWh;85326,1;m3;25950;h;77,24;C;36,03;C;0;;420;l/h;0;;0;;6946810;m3xC;4248090;m3xC;
69469107;06-10-2018 02.01;0;1098,790;MWh;36986,95;m3;33323;h;64,79;C;34,12;C;0;;288;l/h;0;;0;;2455350;m3xC;1503359;m3xC;
69478882;06-10-2018 02.01;0;4603,49;MWh;172698,9;m3;34285;h;66,39;C;49,27;C;0;;3120;l/h;0;;0;;12488270;m3xC;8429020;m3xC;
69478883;06-10-2018 02.01;0;2306,85;MWh;63446,6;m3;34142;h;64,51;C;37,14;C;0;;1116;l/h;0;;0;;4466380;m3xC;2433680;m3xC;
69518080;06-10-2018 02.01;0;540,67;MWh;21224,5;m3;32292;h;63,34;C;28,73;C;0;;288;l/h;0;;0;;1559550;m3xC;1089430;m3xC;
69518092;06-10-2018 02.01;0;1194,30;MWh;37938,4;m3;35721;h;73,41;C;49,84;C;0;;950;l/h;0;;0;;2794660;m3xC;1756640;m3xC;
69580701;06-10-2018 02.06;0;2122,71;MWh;117041,7;m3;32501;h;69,91;C;40,09;C;0;;1272;l/h;0;;0;;8449020;m3xC;6598170;m3xC;
69585544;06-10-2018 02.01;0;2498,20;MWh;66363,0;m3;28098;h;76,53;C;37,15;C;0;;240;l/h;0;;0;;5088160;m3xC;2919440;m3xC;
69585545;06-10-2018 02.02;0;391,95;MWh;14790,5;m3;33438;h;63,13;C;41,10;C;0;;230;l/h;0;;0;;1036880;m3xC;696470;m3xC;
69611360;06-10-2018 02.01;0;145,614;MWh;5151,54;m3;33276;h;65,20;C;39,85;C;0;;108;l/h;0;;0;;365365;m3xC;238783;m3xC;
69652588;06-10-2018 02.03;0;33,783;MWh;1176,53;m3;30829;h;64,31;C;40,79;C;0;;46;l/h;0;;0;;77179;m3xC;47924;m3xC;
69652603;06-10-2018 02.02;0;204,594;MWh;7122,51;m3;32095;h;72,42;C;35,69;C;0;;126;l/h;0;;0;;532131;m3xC;354210;m3xC;
69688095;06-10-2018 02.01;0;138,004;MWh;5738,71;m3;30641;h;57,69;C;44,68;C;0;;133;l/h;0;;0;;371829;m3xC;250564;m3xC;
69749518;06-10-2018 02.02;0;96,394;MWh;3701,31;m3;24952;h;57,94;C;32,10;C;0;;90;l/h;0;;0;;243253;m3xC;158545;m3xC;
69861509;06-10-2018 02.02;0;88,031;MWh;2918,88;m3;25442;h;63,90;C;40,45;C;0;;111;l/h;0;;0;;202726;m3xC;126370;m3xC;
69873820;05-10-2018 03.52;0;3207,92;MWh;132144,2;m3;26724;h;68,09;C;41,73;C;0;;3240;l/h;0;;0;;9674990;m3xC;6881780;m3xC;
69999051;06-10-2018 02.03;0;207,721;MWh;8284,25;m3;19909;h;66,05;C;45,38;C;0;;561;l/h;0;;0;;567254;m3xC;386636;m3xC;
69999094;06-10-2018 02.06;0;1050,67;MWh;34236,0;m3;20030;h;68,86;C;43,99;C;0;;456;l/h;0;;0;;2525780;m3xC;1612470;m3xC;
78082613;06-10-2018 02.02;0;230,65;MWh;6091,4;m3;18563;h;71,85;C;41,67;C;0;;57;l/h;0;;0;;449270;m3xC;249240;m3xC;
78138095;06-10-2018 02.02;0;2392,72;MWh;98230,4;m3;19696;h;73,20;C;45,06;C;0;;3600;l/h;0;;0;;7220170;m3xC;5136490;m3xC;
78185925;06-10-2018 02.03;0;2188,52;MWh;57412,5;m3;18268;h;72,83;C;32,63;C;0;;1440;l/h;0;;0;;4218740;m3xC;2321630;m3xC;
78443775;06-10-2018 02.02;0;4,953;MWh;323,13;m3;4074;h;66,80;C;52,05;C;0;;42;l/h;0;;0;;21803;m3xC;17488;m3xC;
78673711;06-10-2018 02.00;0;2,550;MWh;184,51;m3;1742;h;64,95;C;45,20;C;0;;138;l/h;0;;0;;11134;m3xC;8915;m3xC;
 
