4529799;26-11-2018 02.00;0;530,677;MWh;18943,99;m3;131265;h;82,56;C;73,95;C;0;;14;l/h;0;;0;;1449128;m3xC;988276;m3xC;
4529800;26-11-2018 02.02;0;517,822;MWh;19060,47;m3;127791;h;76,54;C;37,69;C;0;;100;l/h;0;;0;;1432253;m3xC;982265;m3xC;
4747771;26-11-2018 02.01;0;531,021;MWh;17770,33;m3;121313;h;76,31;C;40,82;C;0;;75;l/h;0;;0;;1314206;m3xC;853153;m3xC;
4839509;26-11-2018 02.00;0;1867,677;MWh;44304,26;m3;115508;h;78,89;C;41,53;C;0;;568;l/h;0;;0;;3521014;m3xC;1901726;m3xC;
4866195;26-11-2018 02.58;0;1619,500;MWh;55339,91;m3;115634;h;85,22;C;80,38;C;0;;3813;l/h;0;;0;;4413217;m3xC;3005611;m3xC;
4887707;26-11-2018 02.00;0;1358,398;MWh;34244,86;m3;113979;h;78,51;C;44,64;C;0;;640;l/h;0;;0;;2579289;m3xC;1402730;m3xC;
4937678;26-11-2018 02.00;0;2216,994;MWh;53426,02;m3;97838;h;79,31;C;56,30;C;0;;1539;l/h;0;;0;;4182978;m3xC;2221004;m3xC;
4962433;26-11-2018 02.03;0;2356,58;MWh;74784,4;m3;101340;h;84,32;C;47,55;C;0;;1008;l/h;0;;0;;5856400;m3xC;3809120;m3xC;
5037175;26-11-2018 02.02;0;423,491;MWh;19360,11;m3;103302;h;77,93;C;38,30;C;0;;165;l/h;0;;0;;1421738;m3xC;1053527;m3xC;
5093913;26-11-2018 02.01;0;358,096;MWh;14179,55;m3;98743;h;80,95;C;44,26;C;0;;158;l/h;0;;0;;969582;m3xC;658691;m3xC;
5093998;26-11-2018 02.01;0;637,627;MWh;21404,95;m3;100376;h;83,05;C;58,51;C;0;;388;l/h;0;;0;;1608005;m3xC;1053711;m3xC;
5140250;26-11-2018 02.59;0;1475,244;MWh;51487,11;m3;98883;h;84,73;C;56,54;C;0;;791;l/h;0;;0;;4023841;m3xC;2739137;m3xC;
5325295;26-11-2018 02.01;0;249,12;MWh;58655,2;m3;55911;h;65,15;C;47,81;C;0;;532;l/h;0;;0;;4140420;m3xC;3923080;m3xC;
5326537;26-11-2018 02.00;0;1764,05;MWh;44869,0;m3;54357;h;79,42;C;35,42;C;0;;1080;l/h;0;;0;;3470120;m3xC;1939320;m3xC;
6135206;26-11-2018 02.00;0;3241,58;MWh;109788,8;m3;54250;h;79,62;C;44,03;C;0;;3816;l/h;0;;0;;8226210;m3xC;5410560;m3xC;
6392057;26-11-2018 02.02;0;152,796;MWh;4201,68;m3;83432;h;82,42;C;52,81;C;0;;115;l/h;0;;0;;307923;m3xC;175396;m3xC;
6392146;26-11-2018 02.01;0;473,331;MWh;19253,89;m3;82013;h;80,39;C;57,52;C;0;;403;l/h;0;;0;;1392266;m3xC;980717;m3xC;
6392172;25-11-2018 02.02;0;374,080;MWh;12161,53;m3;82693;h;78,38;C;51,71;C;0;;392;l/h;0;;0;;922818;m3xC;597838;m3xC;
6393013;26-11-2018 02.01;0;443,060;MWh;14139,68;m3;87108;h;78,86;C;44,08;C;0;;324;l/h;0;;0;;1094036;m3xC;709154;m3xC;
6393014;26-11-2018 02.01;0;604,581;MWh;20749,96;m3;79257;h;83,08;C;64,32;C;0;;786;l/h;0;;0;;1604181;m3xC;1078003;m3xC;
6540708;26-11-2018 02.01;0;233,432;MWh;7771,18;m3;75273;h;76,71;C;32,08;C;0;;97;l/h;0;;0;;539744;m3xC;334117;m3xC;
6567326;26-11-2018 02.00;0;300,840;MWh;15298,88;m3;65316;h;74,02;C;56,96;C;0;;327;l/h;0;;0;;1079908;m3xC;817959;m3xC;
6618578;26-11-2018 02.01;0;5914,02;MWh;234403,9;m3;78585;h;83,54;C;55,54;C;0;;2844;l/h;0;;0;;17721650;m3xC;12570960;m3xC;
6618580;26-11-2018 02.02;0;1742,37;MWh;41357,4;m3;78422;h;84,67;C;42,94;C;0;;1176;l/h;0;;0;;3316070;m3xC;1804100;m3xC;
6627217;26-11-2018 02.02;0;212,403;MWh;10730,43;m3;75047;h;78,22;C;43,00;C;0;;115;l/h;0;;0;;809251;m3xC;624507;m3xC;
6627258;26-11-2018 02.02;0;281,837;MWh;10316,86;m3;75370;h;83,94;C;63,46;C;0;;298;l/h;0;;0;;770399;m3xC;525678;m3xC;
6627261;26-11-2018 02.02;0;409,282;MWh;12470,08;m3;75210;h;81,63;C;52,35;C;0;;187;l/h;0;;0;;935677;m3xC;580094;m3xC;
6627320;26-11-2018 02.02;0;229,036;MWh;7371,28;m3;75160;h;81,17;C;58,15;C;0;;219;l/h;0;;0;;524947;m3xC;326161;m3xC;
6681763;26-11-2018 02.01;1024;120,850;MWh;5082,00;m3;33928;h;72,33;C;51,53;C;0;;367;l/h;0;;0;;331890;m3xC;225692;m3xC;
6681892;26-11-2018 02.02;0;438,948;MWh;15787,72;m3;72142;h;82,22;C;41,09;C;0;;230;l/h;0;;0;;1190158;m3xC;808048;m3xC;
6681894;26-11-2018 02.03;0;128,952;MWh;3978,26;m3;72352;h;79,18;C;46,95;C;0;;97;l/h;0;;0;;282993;m3xC;171046;m3xC;
6790785;26-11-2018 02.03;0;392,991;MWh;12905,34;m3;70159;h;78,18;C;37,89;C;0;;158;l/h;0;;0;;941589;m3xC;600223;m3xC;
6790798;26-11-2018 02.04;0;321,381;MWh;11198,53;m3;71171;h;81,55;C;41,85;C;0;;151;l/h;0;;0;;890199;m3xC;611245;m3xC;
6790869;26-11-2018 02.59;0;384,238;MWh;10378,05;m3;67252;h;84,32;C;51,67;C;0;;615;l/h;0;;0;;792270;m3xC;459111;m3xC;
6842413;26-11-2018 02.00;0;415,939;MWh;13206,21;m3;61136;h;76,57;C;45,41;C;0;;306;l/h;0;;0;;964049;m3xC;602718;m3xC;
6842421;26-11-2018 02.00;0;423,075;MWh;16971,27;m3;67782;h;74,91;C;39,11;C;0;;277;l/h;0;;0;;1140317;m3xC;773081;m3xC;
6842603;26-11-2018 02.00;0;316,689;MWh;17270,33;m3;66821;h;77,05;C;62,39;C;0;;270;l/h;0;;0;;1232908;m3xC;956975;m3xC;
6842629;26-11-2018 02.01;0;408,206;MWh;12703,12;m3;64286;h;78,36;C;44,16;C;0;;270;l/h;0;;0;;914661;m3xC;560338;m3xC;
6842762;26-11-2018 02.02;0;210,863;MWh;5111,87;m3;65121;h;78,65;C;49,96;C;0;;208;l/h;0;;0;;378476;m3xC;195799;m3xC;
6916431;26-11-2018 02.02;0;2702,7;MWh;89427;m3;68674;h;78,34;C;43,10;C;0;;1,00;m3/h;0;;0;;6633500;m3xC;4286000;m3xC;
6921678;26-11-2018 02.01;0;6666,61;MWh;246111,4;m3;68488;h;78,96;C;48,89;C;0;;1512;l/h;0;;0;;17971310;m3xC;12170030;m3xC;
6940321;26-11-2018 02.01;0;1526,053;MWh;43724,97;m3;67502;h;78,28;C;38,32;C;0;;948;l/h;0;;0;;3227855;m3xC;1903866;m3xC;
