4529799;03-11-2018 02.01;0;528,870;MWh;18897,87;m3;130713;h;78,25;C;42,87;C;0;;21;l/h;0;;0;;1445532;m3xC;986247;m3xC;
4529800;03-11-2018 02.01;0;515,995;MWh;19017,15;m3;127240;h;70,73;C;39,94;C;0;;50;l/h;0;;0;;1429022;m3xC;980616;m3xC;
4839509;03-11-2018 02.01;0;1855,184;MWh;44002,27;m3;114957;h;85,37;C;38,55;C;0;;215;l/h;0;;0;;3498573;m3xC;1890109;m3xC;
4866195;03-11-2018 02.58;0;1608,732;MWh;53662,06;m3;115083;h;85,09;C;77,31;C;0;;1755;l/h;0;;0;;4271168;m3xC;2873058;m3xC;
4887707;03-11-2018 02.01;0;1348,821;MWh;33964,57;m3;113427;h;77,96;C;44,99;C;0;;266;l/h;0;;0;;2559039;m3xC;1390789;m3xC;
4937678;03-11-2018 02.01;0;2203,711;MWh;53065,70;m3;97286;h;74,15;C;39,29;C;0;;359;l/h;0;;0;;4155987;m3xC;2205735;m3xC;
4962433;03-11-2018 02.01;0;2340,32;MWh;74450,8;m3;100788;h;84,21;C;39,83;C;0;;835;l/h;0;;0;;5828320;m3xC;3795150;m3xC;
5037175;03-11-2018 02.01;0;420,349;MWh;19287,65;m3;102750;h;76,53;C;41,60;C;0;;118;l/h;0;;0;;1416157;m3xC;1050668;m3xC;
5093913;03-11-2018 02.01;0;355,835;MWh;14131,52;m3;98191;h;77,18;C;31,81;C;0;;14;l/h;0;;0;;965829;m3xC;656895;m3xC;
5093998;03-11-2018 02.03;0;633,540;MWh;21298,91;m3;99824;h;82,07;C;49,69;C;0;;194;l/h;0;;0;;1599310;m3xC;1048568;m3xC;
5140250;03-11-2018 02.59;0;1465,238;MWh;51256,44;m3;98331;h;84,42;C;48,11;C;0;;402;l/h;0;;0;;4004469;m3xC;2728453;m3xC;
5325295;03-11-2018 02.01;0;245,69;MWh;58494,0;m3;55359;h;63,28;C;45,71;C;0;;288;l/h;0;;0;;4130070;m3xC;3915710;m3xC;
5326537;03-11-2018 02.01;0;1742,29;MWh;44422,5;m3;53805;h;74,91;C;33,99;C;0;;240;l/h;0;;0;;3436400;m3xC;1924420;m3xC;
6135206;03-11-2018 02.03;0;3198,45;MWh;108534,9;m3;53698;h;74,34;C;60,95;C;0;;552;l/h;0;;0;;8131960;m3xC;5353780;m3xC;
6392057;03-11-2018 02.02;0;151,296;MWh;4161,37;m3;82880;h;78,38;C;45,91;C;0;;57;l/h;0;;0;;304709;m3xC;173486;m3xC;
6392146;03-11-2018 02.58;0;468,812;MWh;19088,44;m3;81462;h;79,54;C;58,48;C;0;;324;l/h;0;;0;;1379198;m3xC;971590;m3xC;
