4529799;12-09-2018 02.01;0;525,613;MWh;18794,24;m3;129465;h;69,24;C;45,24;C;0;;129;l/h;0;;0;;1438210;m3xC;981751;m3xC;
4529800;12-09-2018 02.03;0;513,159;MWh;18890,39;m3;125995;h;61,23;C;44,57;C;0;;28;l/h;0;;0;;1420162;m3xC;974222;m3xC;
4673057;11-09-2018 02.01;0;2757,948;MWh;12726,25;m3;119457;h;78,37;C;38,66;C;0;;187;l/h;0;;0;;854367,4;m3xC;614298,9;m3xC;
4747771;12-09-2018 02.01;0;525,721;MWh;17600,85;m3;119513;h;64,42;C;46,76;C;0;;50;l/h;0;;0;;1302651;m3xC;846195;m3xC;
4839509;12-09-2018 02.01;0;1833,300;MWh;43436,33;m3;113709;h;68,63;C;43,18;C;0;;500;l/h;0;;0;;3457308;m3xC;1867807;m3xC;
4866195;12-09-2018 02.59;0;1589,909;MWh;49840,73;m3;113844;h;77,79;C;75,59;C;0;;3115;l/h;0;;0;;3980568;m3xC;2599022;m3xC;
4887707;12-09-2018 02.01;0;1336,393;MWh;33381,53;m3;112179;h;61,51;C;50,56;C;0;;374;l/h;0;;0;;2521866;m3xC;1364411;m3xC;
4937678;12-09-2018 02.58;0;2181,382;MWh;52139,08;m3;96039;h;59,85;C;45,60;C;0;;460;l/h;0;;0;;4091486;m3xC;2160887;m3xC;
4962433;12-09-2018 02.01;0;2319,04;MWh;73885,6;m3;99542;h;75,78;C;54,89;C;0;;417;l/h;0;;0;;5785510;m3xC;3770790;m3xC;
5037175;12-09-2018 02.01;0;415,807;MWh;19159,95;m3;101502;h;62,27;C;35,07;C;0;;28;l/h;0;;0;;1407432;m3xC;1045879;m3xC;
5093913;12-09-2018 02.01;0;353,337;MWh;14061,01;m3;96945;h;67,37;C;50,65;C;0;;14;l/h;0;;0;;960949;m3xC;654179;m3xC;
5093998;12-09-2018 02.01;0;628,055;MWh;21146,95;m3;98576;h;71,67;C;39,20;C;0;;71;l/h;0;;0;;1588086;m3xC;1042103;m3xC;
5140250;12-09-2018 02.59;0;1449,337;MWh;50815,06;m3;97087;h;76,75;C;44,11;C;0;;338;l/h;0;;0;;3971083;m3xC;2708870;m3xC;
5325295;12-09-2018 02.02;0;242,48;MWh;58207,7;m3;54111;h;61,69;C;58,29;C;0;;216;l/h;0;;0;;4112100;m3xC;3900540;m3xC;
5326537;12-09-2018 03.02;0;1714,78;MWh;43741,5;m3;52558;h;59,07;C;46,26;C;0;;144;l/h;0;;0;;3388270;m3xC;1900110;m3xC;
6135206;12-09-2018 02.03;0;3177,44;MWh;107243,3;m3;52938;h;60,22;C;57,92;C;0;;3024;l/h;0;;0;;8046280;m3xC;5286370;m3xC;
6392057;12-09-2018 02.01;0;149,653;MWh;4099,41;m3;81632;h;55,39;C;42,90;C;0;;14;l/h;0;;0;;300300;m3xC;170505;m3xC;
6392146;12-09-2018 02.02;0;462,675;MWh;18787,07;m3;80213;h;70,59;C;53,12;C;0;;230;l/h;0;;0;;1357775;m3xC;955515;m3xC;
6392172;12-09-2018 02.00;0;369,577;MWh;11994,66;m3;80917;h;58,81;C;27,05;C;0;;0;l/h;0;;0;;910852;m3xC;589784;m3xC;
6393013;12-09-2018 02.00;0;435,311;MWh;13874,14;m3;85308;h;61,24;C;49,17;C;0;;66;l/h;0;;0;;1075741;m3xC;697584;m3xC;
6393014;12-09-2018 02.01;0;589,260;MWh;20219,29;m3;77457;h;71,33;C;36,16;C;0;;126;l/h;0;;0;;1563113;m3xC;1050265;m3xC;
6540708;12-09-2018 02.01;0;228,935;MWh;7643,06;m3;73473;h;63,58;C;42,81;C;0;;50;l/h;0;;0;;530898;m3xC;329232;m3xC;
6567326;12-09-2018 02.00;0;293,184;MWh;14856,41;m3;63516;h;56,08;C;43,26;C;0;;180;l/h;0;;0;;1050711;m3xC;795428;m3xC;
6618578;12-09-2018 02.02;0;5794,85;MWh;230425,5;m3;76785;h;71,52;C;50,96;C;0;;324;l/h;0;;0;;17409860;m3xC;12362940;m3xC;
6618580;12-09-2018 02.02;0;1710,40;MWh;40730,5;m3;76622;h;72,62;C;50,19;C;0;;48;l/h;0;;0;;3266060;m3xC;1781770;m3xC;
6627217;12-09-2018 02.01;0;208,578;MWh;10627,06;m3;73247;h;68,77;C;41,85;C;0;;28;l/h;0;;0;;801830;m3xC;620402;m3xC;
6627258;12-09-2018 02.01;0;276,355;MWh;9887,61;m3;73570;h;74,62;C;55,96;C;0;;327;l/h;0;;0;;737384;m3xC;497465;m3xC;
6627261;12-09-2018 02.02;0;399,536;MWh;12200,29;m3;73410;h;72,68;C;40,47;C;0;;100;l/h;0;;0;;914898;m3xC;567782;m3xC;
