4529799;06-09-2018 02.02;0;525,479;MWh;18788,59;m3;129321;h;63,26;C;47,58;C;0;;28;l/h;0;;0;;1437843;m3xC;981501;m3xC;
4529800;06-09-2018 02.59;0;512,964;MWh;18882,86;m3;125852;h;59,99;C;43,15;C;0;;35;l/h;0;;0;;1419685;m3xC;973914;m3xC;
4673057;06-09-2018 02.01;0;2757,385;MWh;12711,75;m3;119337;h;74,03;C;36,29;C;0;;129;l/h;0;;0;;854259,7;m3xC;614239,9;m3xC;
4747771;06-09-2018 02.01;0;525,552;MWh;17590,21;m3;119369;h;60,06;C;47,56;C;0;;75;l/h;0;;0;;1302006;m3xC;845697;m3xC;
4839509;06-09-2018 02.01;0;1831,252;MWh;43349,37;m3;113565;h;61,51;C;43,75;C;0;;633;l/h;0;;0;;3451799;m3xC;1864076;m3xC;
4866195;06-09-2018 02.59;0;1588,654;MWh;49380,60;m3;113700;h;75,21;C;73,29;C;0;;3288;l/h;0;;0;;3946095;m3xC;2565656;m3xC;
4887707;06-09-2018 02.02;0;1335,738;MWh;33324,15;m3;112035;h;60,90;C;58,38;C;0;;388;l/h;0;;0;;2518354;m3xC;1361469;m3xC;
4937678;05-09-2018 02.58;0;2179,935;MWh;52053,50;m3;95871;h;60,10;C;45,30;C;0;;417;l/h;0;;0;;4086326;m3xC;2156994;m3xC;
4962433;06-09-2018 02.01;0;2318,51;MWh;73861,3;m3;99398;h;73,49;C;54,29;C;0;;446;l/h;0;;0;;5783740;m3xC;3769470;m3xC;
5037175;06-09-2018 02.02;0;415,611;MWh;19152,55;m3;101358;h;56,80;C;39,50;C;0;;43;l/h;0;;0;;1406982;m3xC;1045597;m3xC;
5093913;06-09-2018 02.02;0;353,266;MWh;14056,94;m3;96801;h;61,29;C;50,42;C;0;;25;l/h;0;;0;;960692;m3xC;653984;m3xC;
5093998;06-09-2018 02.02;0;627,875;MWh;21141,12;m3;98432;h;65,11;C;45,96;C;0;;28;l/h;0;;0;;1587688;m3xC;1041861;m3xC;
5140250;06-09-2018 02.58;0;1448,316;MWh;50785,74;m3;96943;h;72,40;C;43,29;C;0;;259;l/h;0;;0;;3968916;m3xC;2707589;m3xC;
5325295;06-09-2018 02.01;0;242,30;MWh;58169,9;m3;53967;h;61,38;C;58,86;C;0;;244;l/h;0;;0;;4109770;m3xC;3898360;m3xC;
5326537;05-09-2018 02.58;0;1714,08;MWh;43706,5;m3;52390;h;59,45;C;46,29;C;0;;96;l/h;0;;0;;3386160;m3xC;1898610;m3xC;
6135206;06-09-2018 02.04;0;3176,20;MWh;106890,5;m3;52794;h;60,69;C;57,94;C;0;;1920;l/h;0;;0;;8024900;m3xC;5266080;m3xC;
6392057;06-09-2018 02.02;0;149,619;MWh;4097,66;m3;81489;h;55,07;C;42,78;C;0;;14;l/h;0;;0;;300200;m3xC;170434;m3xC;
6392146;06-09-2018 02.01;0;462,422;MWh;18764,68;m3;80069;h;67,83;C;61,10;C;0;;154;l/h;0;;0;;1356256;m3xC;954216;m3xC;
6392172;06-09-2018 02.00;0;369,368;MWh;11979,81;m3;80773;h;59,03;C;27,09;C;0;;0;l/h;0;;0;;909879;m3xC;588993;m3xC;
6393013;06-09-2018 02.00;0;435,102;MWh;13860,15;m3;85164;h;61,42;C;49,15;C;0;;48;l/h;0;;0;;1074867;m3xC;696893;m3xC;
6393014;06-09-2018 02.02;0;588,795;MWh;20206,42;m3;77313;h;66,68;C;38,01;C;0;;102;l/h;0;;0;;1562222;m3xC;1049777;m3xC;
6540708;06-09-2018 02.02;0;228,814;MWh;7637,00;m3;73329;h;57,00;C;46,19;C;0;;32;l/h;0;;0;;530534;m3xC;328973;m3xC;
6567326;06-09-2018 02.01;0;292,787;MWh;14830,29;m3;63372;h;56,58;C;43,13;C;0;;172;l/h;0;;0;;1049236;m3xC;794298;m3xC;
6618578;06-09-2018 02.02;0;5793,15;MWh;230357,0;m3;76641;h;70,30;C;50,30;C;0;;612;l/h;0;;0;;17405000;m3xC;12359560;m3xC;
6618580;06-09-2018 02.02;0;1710,18;MWh;40722,8;m3;76478;h;71,00;C;50,59;C;0;;48;l/h;0;;0;;3265510;m3xC;1781410;m3xC;
6627217;06-09-2018 02.02;0;208,447;MWh;10621,95;m3;73103;h;63,48;C;46,85;C;0;;25;l/h;0;;0;;801500;m3xC;620185;m3xC;
6627258;06-09-2018 02.02;0;276,121;MWh;9855,43;m3;73426;h;71,52;C;66,93;C;0;;219;l/h;0;;0;;735043;m3xC;495329;m3xC;
6627261;06-09-2018 02.02;0;399,309;MWh;12192,35;m3;73266;h;67,99;C;48,81;C;0;;43;l/h;0;;0;;914346;m3xC;567427;m3xC;
6627320;06-09-2018 02.02;0;223,888;MWh;7219,24;m3;73216;h;64,77;C;41,15;C;0;;50;l/h;0;;0;;513922;m3xC;319605;m3xC;
6681763;06-09-2018 02.02;1024;114,205;MWh;4773,39;m3;31984;h;58,39;C;52,75;C;0;;50;l/h;0;;0;;312192;m3xC;211827;m3xC;
6681892;06-09-2018 02.01;0;430,539;MWh;15567,80;m3;70198;h;60,28;C;45,41;C;0;;39;l/h;0;;0;;1173779;m3xC;798958;m3xC;
6681894;06-09-2018 02.04;0;126,805;MWh;3916,70;m3;70408;h;43,83;C;40,05;C;0;;7;l/h;0;;0;;278812;m3xC;168726;m3xC;
6790785;06-09-2018 02.02;0;382,340;MWh;12576,34;m3;68216;h;68,84;C;49,65;C;0;;172;l/h;0;;0;;917881;m3xC;585763;m3xC;
6790798;06-09-2018 02.03;0;314,049;MWh;11029,92;m3;69227;h;59,15;C;43,09;C;0;;3;l/h;0;;0;;877534;m3xC;604930;m3xC;
6790869;05-09-2018 03.03;0;373,969;MWh;10152,69;m3;65284;h;66,93;C;48,77;C;0;;0;l/h;0;;0;;774570;m3xC;450306;m3xC;
6842413;06-09-2018 02.02;0;405,456;MWh;12865,79;m3;59192;h;54,40;C;44,36;C;0;;75;l/h;0;;0;;941017;m3xC;588780;m3xC;
6842421;06-09-2018 02.05;0;410,518;MWh;16602,13;m3;65838;h;47,05;C;49,16;C;0;;133;l/h;0;;0;;1116287;m3xC;759922;m3xC;
6842603;06-09-2018 02.02;0;309,221;MWh;16643,91;m3;64877;h;59,34;C;54,55;C;0;;316;l/h;0;;0;;1190180;m3xC;920769;m3xC;
6842629;05-09-2018 02.01;0;401,679;MWh;12532,90;m3;63470;h;62,91;C;49,49;C;0;;86;l/h;0;;0;;901856;m3xC;553195;m3xC;
6842762;06-09-2018 02.05;0;202,717;MWh;4871,97;m3;63177;h;54,98;C;45,59;C;0;;14;l/h;0;;0;;361721;m3xC;186107;m3xC;
6916431;06-09-2018 02.06;0;2637,2;MWh;87694;m3;66730;h;59,59;C;40,17;C;0;;0,72;m3/h;0;;0;;6510700;m3xC;4219900;m3xC;
6921678;06-09-2018 02.02;0;6494,07;MWh;239655,5;m3;66544;h;59,45;C;44,86;C;0;;3528;l/h;0;;0;;17526000;m3xC;11874640;m3xC;
6940321;06-09-2018 02.02;0;1490,850;MWh;42547,88;m3;65558;h;60,56;C;59,23;C;0;;1896;l/h;0;;0;;3147709;m3xC;1854219;m3xC;
6940322;06-09-2018 02.01;0;389,317;MWh;20542,38;m3;58316;h;56,87;C;47,36;C;0;;75;l/h;0;;0;;1270820;m3xC;932569;m3xC;
7072161;06-09-2018 02.00;0;232,007;MWh;4956,79;m3;57631;h;62,82;C;43,95;C;0;;14;l/h;0;;0;;391074;m3xC;190157;m3xC;
7072231;06-09-2018 02.01;0;318,464;MWh;10023,28;m3;56846;h;58,67;C;53,14;C;0;;122;l/h;0;;0;;728354;m3xC;451871;m3xC;
7072241;06-09-2018 02.01;0;400,495;MWh;15987,37;m3;59068;h;47,59;C;44,25;C;0;;46;l/h;0;;0;;1088031;m3xC;744537;m3xC;
7072337;06-09-2018 02.00;0;379,694;MWh;10550,19;m3;58163;h;55,55;C;40,49;C;0;;36;l/h;0;;0;;793556;m3xC;464060;m3xC;
7183151;06-09-2018 02.01;0;1848,30;MWh;57961,3;m3;59312;h;63,45;C;36,45;C;0;;360;l/h;0;;0;;4083150;m3xC;2480300;m3xC;
65005112;06-09-2018 02.01;0;359,561;MWh;22621,33;m3;59062;h;57,68;C;47,17;C;0;;90;l/h;0;;0;;1426867;m3xC;1113994;m3xC;
65012411;06-09-2018 02.02;0;236,843;MWh;6646,08;m3;48993;h;48,72;C;37,88;C;0;;12;l/h;0;;0;;478439;m3xC;273031;m3xC;
65014229;06-09-2018 02.01;0;282,205;MWh;17921,96;m3;51920;h;55,12;C;53,65;C;0;;3;l/h;0;;0;;1215615;m3xC;969998;m3xC;
65014274;06-09-2018 02.02;0;305,217;MWh;10735,94;m3;53218;h;69,18;C;61,92;C;0;;108;l/h;0;;0;;859606;m3xC;593653;m3xC;
65052581;06-09-2018 02.01;0;533,499;MWh;16968,94;m3;56673;h;62,44;C;47,11;C;0;;36;l/h;0;;0;;1337234;m3xC;874104;m3xC;
65063195;06-09-2018 02.00;0;259,699;MWh;6585,40;m3;55827;h;59,49;C;48,85;C;0;;32;l/h;0;;0;;504977;m3xC;280019;m3xC;
65063211;06-09-2018 02.01;0;414,304;MWh;12024,22;m3;53488;h;61,86;C;48,49;C;0;;50;l/h;0;;0;;941285;m3xC;581756;m3xC;
65063303;06-09-2018 02.00;0;174,588;MWh;5019,07;m3;54113;h;66,62;C;48,77;C;0;;50;l/h;0;;0;;379132;m3xC;227619;m3xC;
65067046;06-09-2018 02.02;0;144,985;MWh;4809,52;m3;55055;h;70,38;C;54,22;C;0;;72;l/h;0;;0;;352413;m3xC;226408;m3xC;
65118755;06-09-2018 02.57;0;193,851;MWh;5832,83;m3;52290;h;59,46;C;41,75;C;0;;64;l/h;0;;0;;424077;m3xC;255962;m3xC;
65118764;06-09-2018 02.03;0;350,209;MWh;12639,62;m3;52425;h;62,42;C;54,71;C;0;;133;l/h;0;;0;;879035;m3xC;574882;m3xC;
65118774;06-09-2018 02.03;0;115,503;MWh;6036,06;m3;52242;h;59,03;C;52,13;C;0;;46;l/h;0;;0;;424962;m3xC;324629;m3xC;
65118805;06-09-2018 02.01;0;147,958;MWh;4577,65;m3;51585;h;60,58;C;60,32;C;0;;61;l/h;0;;0;;324524;m3xC;196189;m3xC;
65118812;06-09-2018 02.01;0;94,925;MWh;9562,90;m3;50773;h;64,81;C;64,10;C;0;;583;l/h;0;;0;;731991;m3xC;649364;m3xC;
65118826;06-09-2018 02.01;0;460,586;MWh;14751,54;m3;50125;h;56,42;C;54,92;C;0;;187;l/h;0;;0;;1061830;m3xC;661763;m3xC;
65118829;06-09-2018 02.01;0;310,215;MWh;8868,85;m3;50751;h;56,84;C;43,09;C;0;;64;l/h;0;;0;;642094;m3xC;373069;m3xC;
65118840;06-09-2018 02.02;0;123,425;MWh;3153,45;m3;50694;h;59,91;C;59,01;C;0;;79;l/h;0;;0;;236425;m3xC;129417;m3xC;
65118848;06-09-2018 02.03;0;365,068;MWh;9184,51;m3;51889;h;69,59;C;44,18;C;0;;46;l/h;0;;0;;700977;m3xC;384316;m3xC;
69001263;06-09-2018 02.01;0;438,970;MWh;15910,11;m3;51059;h;63,04;C;46,66;C;0;;96;l/h;0;;0;;1211960;m3xC;829592;m3xC;
69001269;06-09-2018 02.03;0;527,457;MWh;23135,85;m3;50421;h;72,64;C;40,69;C;0;;156;l/h;0;;0;;1793200;m3xC;1333556;m3xC;
69089222;06-09-2018 02.00;0;1292,721;MWh;50574,91;m3;47389;h;63,82;C;63,13;C;0;;390;l/h;0;;0;;3858728;m3xC;2732641;m3xC;
69250492;06-09-2018 02.02;0;247,353;MWh;7029,02;m3;31982;h;70,16;C;48,28;C;0;;36;l/h;0;;0;;536380;m3xC;317855;m3xC;
69429582;06-09-2018 02.03;0;3012,21;MWh;84529,6;m3;25231;h;70,35;C;48,21;C;0;;420;l/h;0;;0;;6885750;m3xC;4216630;m3xC;
69469107;06-09-2018 02.01;0;1092,133;MWh;36562,90;m3;32603;h;60,30;C;39,85;C;0;;264;l/h;0;;0;;2427329;m3xC;1481103;m3xC;
69478882;06-09-2018 02.01;0;4561,20;MWh;170413,0;m3;33565;h;64,26;C;57,65;C;0;;1680;l/h;0;;0;;12339730;m3xC;8317620;m3xC;
69478883;06-09-2018 02.01;0;2271,41;MWh;62343,3;m3;33422;h;63,53;C;35,55;C;0;;936;l/h;0;;0;;4395690;m3xC;2394110;m3xC;
69518080;06-09-2018 02.03;0;536,16;MWh;21054,1;m3;31572;h;63,95;C;51,29;C;0;;0;l/h;0;;0;;1548020;m3xC;1081810;m3xC;
69518092;06-09-2018 02.01;0;1179,89;MWh;37498,5;m3;35001;h;70,59;C;57,12;C;0;;331;l/h;0;;0;;2762890;m3xC;1737390;m3xC;
69580701;06-09-2018 02.02;0;2091,00;MWh;115654,5;m3;31780;h;67,87;C;36,22;C;0;;840;l/h;0;;0;;8351160;m3xC;6527900;m3xC;
69585544;06-09-2018 02.01;0;2470,98;MWh;65777,7;m3;27378;h;28,28;C;43,56;C;0;;0;l/h;0;;0;;5044700;m3xC;2899530;m3xC;
69585545;06-09-2018 02.04;0;387,76;MWh;14582,2;m3;32718;h;56,38;C;49,08;C;0;;230;l/h;0;;0;;1024210;m3xC;687430;m3xC;
