4529799;16-09-2018 02.01;0;525,756;MWh;18799,47;m3;129561;h;69,85;C;63,86;C;0;;21;l/h;0;;0;;1438560;m3xC;981977;m3xC;
4529800;16-09-2018 02.01;0;513,355;MWh;18898,52;m3;126091;h;61,53;C;44,66;C;0;;35;l/h;0;;0;;1420707;m3xC;974596;m3xC;
4747771;16-09-2018 02.58;0;525,864;MWh;17608,21;m3;119610;h;62,96;C;47,02;C;0;;61;l/h;0;;0;;1303107;m3xC;846526;m3xC;
4839509;16-09-2018 02.01;0;1834,766;MWh;43484,53;m3;113805;h;77,00;C;41,04;C;0;;269;l/h;0;;0;;3460555;m3xC;1869782;m3xC;
4866195;16-09-2018 02.59;0;1590,881;MWh;50139,18;m3;113939;h;74,05;C;70,65;C;0;;3079;l/h;0;;0;;4002917;m3xC;2620515;m3xC;
4887707;16-09-2018 02.01;0;1337,112;MWh;33423,59;m3;112275;h;59,69;C;48,31;C;0;;410;l/h;0;;0;;2524447;m3xC;1366367;m3xC;
4937678;16-09-2018 03.07;0;2182,314;MWh;52195,21;m3;96135;h;60,65;C;43,99;C;0;;489;l/h;0;;0;;4094855;m3xC;2163439;m3xC;
4962433;16-09-2018 02.01;0;2319,73;MWh;73908,3;m3;99638;h;74,10;C;35,00;C;0;;748;l/h;0;;0;;5787190;m3xC;3771870;m3xC;
5037175;16-09-2018 02.01;0;416,068;MWh;19167,76;m3;101598;h;65,45;C;41,01;C;0;;125;l/h;0;;0;;1407939;m3xC;1046159;m3xC;
5093913;16-09-2018 02.01;0;353,407;MWh;14064,29;m3;97041;h;64,33;C;50,96;C;0;;21;l/h;0;;0;;961160;m3xC;654329;m3xC;
5093998;16-09-2018 02.01;0;628,310;MWh;21154,00;m3;98672;h;70,69;C;42,28;C;0;;118;l/h;0;;0;;1588581;m3xC;1042377;m3xC;
5140250;16-09-2018 03.00;0;1450,290;MWh;50841,50;m3;97183;h;74,35;C;45,12;C;0;;402;l/h;0;;0;;3973039;m3xC;2709999;m3xC;
5325295;16-09-2018 02.01;0;242,62;MWh;58228,1;m3;54207;h;63,20;C;54,68;C;0;;201;l/h;0;;0;;4113380;m3xC;3901690;m3xC;
5326537;16-09-2018 03.11;0;1715,66;MWh;43777,5;m3;52654;h;59,04;C;31,05;C;0;;1416;l/h;0;;0;;3390430;m3xC;1901510;m3xC;
6135206;16-09-2018 02.00;0;3178,30;MWh;107545,2;m3;53034;h;59,42;C;56,73;C;0;;3720;l/h;0;;0;;8064490;m3xC;5303830;m3xC;
6392057;16-09-2018 02.04;0;149,684;MWh;4100,70;m3;81729;h;68,00;C;38,73;C;0;;46;l/h;0;;0;;300375;m3xC;170554;m3xC;
6392146;16-09-2018 02.02;0;462,967;MWh;18805,16;m3;80309;h;69,92;C;50,78;C;0;;309;l/h;0;;0;;1359016;m3xC;956501;m3xC;
6392172;16-09-2018 02.00;0;369,739;MWh;12003,00;m3;81013;h;73,57;C;54,73;C;0;;187;l/h;0;;0;;911413;m3xC;590205;m3xC;
6393013;16-09-2018 02.01;0;435,507;MWh;13885,90;m3;85404;h;60,47;C;51,04;C;0;;96;l/h;0;;0;;1076472;m3xC;698145;m3xC;
6393014;16-09-2018 02.02;0;589,703;MWh;20230,63;m3;77553;h;70,08;C;35,87;C;0;;156;l/h;0;;0;;1563910;m3xC;1050678;m3xC;
6540708;16-09-2018 02.01;0;229,063;MWh;7648,64;m3;73569;h;64,11;C;44,64;C;0;;72;l/h;0;;0;;531250;m3xC;329471;m3xC;
6567326;16-09-2018 02.00;0;293,478;MWh;14887,49;m3;63612;h;59,32;C;56,44;C;0;;921;l/h;0;;0;;1052489;m3xC;796950;m3xC;
6618578;16-09-2018 02.02;0;5796,04;MWh;230471,5;m3;76881;h;71,06;C;51,67;C;0;;576;l/h;0;;0;;17413150;m3xC;12365190;m3xC;
6618580;16-09-2018 02.02;0;1711,00;MWh;40744,3;m3;76718;h;74,90;C;58,73;C;0;;48;l/h;0;;0;;3267070;m3xC;1782260;m3xC;
6627217;16-09-2018 02.01;0;208,685;MWh;10630,92;m3;73343;h;65,73;C;44,10;C;0;;21;l/h;0;;0;;802083;m3xC;620563;m3xC;
6627258;16-09-2018 02.02;0;276,538;MWh;9909,42;m3;73666;h;72,70;C;64,74;C;0;;230;l/h;0;;0;;738973;m3xC;498894;m3xC;
6627261;16-09-2018 02.02;0;399,854;MWh;12209,42;m3;73506;h;71,25;C;42,80;C;0;;144;l/h;0;;0;;915547;m3xC;568155;m3xC;
6627320;16-09-2018 02.02;0;224,180;MWh;7230,07;m3;73456;h;65,71;C;41,05;C;0;;50;l/h;0;;0;;514623;m3xC;320053;m3xC;
6681763;16-09-2018 02.01;1024;114,501;MWh;4795,11;m3;32223;h;61,64;C;43,96;C;0;;165;l/h;0;;0;;313410;m3xC;212786;m3xC;
