4529799;01-09-2018 02.44;0;525,380;MWh;18784,04;m3;129202;h;65,25;C;36,22;C;0;;86;l/h;0;;0;;1437552;m3xC;981295;m3xC;
4529800;01-09-2018 03.40;0;512,811;MWh;18876,37;m3;125733;h;60,37;C;39,56;C;0;;28;l/h;0;;0;;1419277;m3xC;973639;m3xC;
4673057;01-09-2018 02.20;0;2756,820;MWh;12697,61;m3;119218;h;75,04;C;37,45;C;0;;158;l/h;0;;0;;854154,9;m3xC;614184,1;m3xC;
4747771;01-09-2018 02.01;0;525,413;MWh;17581,21;m3;119249;h;59,54;C;47,24;C;0;;71;l/h;0;;0;;1301463;m3xC;845275;m3xC;
4839509;01-09-2018 02.01;0;1829,572;MWh;43278,55;m3;113445;h;65,27;C;41,70;C;0;;431;l/h;0;;0;;3447347;m3xC;1861083;m3xC;
4866195;01-09-2018 03.40;0;1588,199;MWh;49323,21;m3;113582;h;67,41;C;41,39;C;0;;43;l/h;0;;0;;3941861;m3xC;2561817;m3xC;
4887707;01-09-2018 02.01;0;1335,302;MWh;33272,59;m3;111915;h;61,01;C;51,88;C;0;;431;l/h;0;;0;;2515199;m3xC;1358694;m3xC;
4937678;01-09-2018 03.40;0;2179,148;MWh;52006,86;m3;95776;h;60,44;C;45,62;C;0;;453;l/h;0;;0;;4083504;m3xC;2154862;m3xC;
4962433;01-09-2018 02.00;0;2318,08;MWh;73841,3;m3;99278;h;73,75;C;55,87;C;0;;576;l/h;0;;0;;5782280;m3xC;3768390;m3xC;
5037175;01-09-2018 02.01;0;415,468;MWh;19146,83;m3;101238;h;60,91;C;37,20;C;0;;21;l/h;0;;0;;1406637;m3xC;1045377;m3xC;
5093913;01-09-2018 02.01;0;353,216;MWh;14053,65;m3;96681;h;63,11;C;50,10;C;0;;25;l/h;0;;0;;960488;m3xC;653824;m3xC;
5093998;01-09-2018 02.00;0;627,728;MWh;21136,22;m3;98312;h;68,97;C;39,85;C;0;;61;l/h;0;;0;;1587355;m3xC;1041657;m3xC;
5140250;01-09-2018 03.40;0;1447,621;MWh;50764,31;m3;96825;h;73,98;C;42,61;C;0;;266;l/h;0;;0;;3967347;m3xC;2706623;m3xC;
5325295;01-09-2018 02.00;0;242,16;MWh;58132,5;m3;53847;h;61,52;C;58,53;C;0;;302;l/h;0;;0;;4107470;m3xC;3896190;m3xC;
5326537;01-09-2018 03.42;0;1713,79;MWh;43690,1;m3;52295;h;59,65;C;46,26;C;0;;72;l/h;0;;0;;3385170;m3xC;1897870;m3xC;
6135206;01-09-2018 02.00;0;3175,28;MWh;106646,0;m3;52674;h;60,54;C;57,42;C;0;;2424;l/h;0;;0;;8010050;m3xC;5252030;m3xC;
6392057;01-09-2018 02.01;0;149,595;MWh;4096,23;m3;81368;h;56,18;C;44,24;C;0;;10;l/h;0;;0;;300119;m3xC;170374;m3xC;
6392146;01-09-2018 02.02;0;462,252;MWh;18747,16;m3;79950;h;67,44;C;60,74;C;0;;165;l/h;0;;0;;1355074;m3xC;953184;m3xC;
6392172;01-09-2018 02.00;0;369,214;MWh;11968,51;m3;80653;h;58,25;C;25,66;C;0;;0;l/h;0;;0;;909147;m3xC;588396;m3xC;
6393013;01-09-2018 02.00;0;434,938;MWh;13848,97;m3;85044;h;61,31;C;49,07;C;0;;60;l/h;0;;0;;1074172;m3xC;696341;m3xC;
6393014;01-09-2018 02.23;0;588,451;MWh;20196,05;m3;77193;h;65,91;C;38,09;C;0;;126;l/h;0;;0;;1561515;m3xC;1049369;m3xC;
6540708;01-09-2018 02.00;0;228,726;MWh;7632,08;m3;73209;h;59,98;C;41,67;C;0;;43;l/h;0;;0;;530243;m3xC;328759;m3xC;
6567326;01-09-2018 02.00;0;292,449;MWh;14806,95;m3;63252;h;57,81;C;52,74;C;0;;500;l/h;0;;0;;1047910;m3xC;793265;m3xC;
6618578;01-09-2018 02.01;0;5791,76;MWh;230300,1;m3;76521;h;70,54;C;51,26;C;0;;360;l/h;0;;0;;17400970;m3xC;12356740;m3xC;
