4529799;07-12-2018 02.01;0;531,845;MWh;18977,09;m3;131529;h;71,71;C;40,77;C;0;;79;l/h;0;;0;;1451647;m3xC;989780;m3xC;
4529800;07-12-2018 02.01;0;518,996;MWh;19091,96;m3;128055;h;63,62;C;36,57;C;0;;71;l/h;0;;0;;1434524;m3xC;983518;m3xC;
4673057;07-12-2018 02.03;0;2809,409;MWh;14012,78;m3;121539;h;74,87;C;46,32;C;0;;949;l/h;0;;0;;864583,0;m3xC;620047,5;m3xC;
4747771;07-12-2018 02.01;0;532,414;MWh;17809,55;m3;121577;h;67,59;C;36,47;C;0;;172;l/h;0;;0;;1317088;m3xC;854827;m3xC;
4839509;07-12-2018 02.02;0;1874,507;MWh;44476,58;m3;115772;h;71,91;C;40,62;C;0;;579;l/h;0;;0;;3534022;m3xC;1908811;m3xC;
4866195;07-12-2018 02.59;0;1626,660;MWh;56212,33;m3;115898;h;72,91;C;69,01;C;0;;3187;l/h;0;;0;;4482073;m3xC;3068170;m3xC;
4887707;07-12-2018 02.02;0;1364,260;MWh;34401,55;m3;114243;h;69,17;C;47,86;C;0;;251;l/h;0;;0;;2591047;m3xC;1409402;m3xC;
4937678;07-12-2018 02.01;0;2224,569;MWh;53642,82;m3;98102;h;74,08;C;56,88;C;0;;1057;l/h;0;;0;;4199576;m3xC;2230914;m3xC;
4962433;07-12-2018 03.03;0;2366,70;MWh;75041,0;m3;101605;h;71,08;C;45,88;C;0;;763;l/h;0;;0;;5876580;m3xC;3820520;m3xC;
5037175;07-12-2018 02.00;0;425,354;MWh;19408,68;m3;103566;h;67,06;C;34,43;C;0;;147;l/h;0;;0;;1425332;m3xC;1055506;m3xC;
5093913;07-12-2018 02.00;0;359,569;MWh;14215,84;m3;99007;h;69,86;C;40,60;C;0;;136;l/h;0;;0;;972224;m3xC;660056;m3xC;
5093998;07-12-2018 02.01;0;640,010;MWh;21483,93;m3;100640;h;75,23;C;45,33;C;0;;183;l/h;0;;0;;1614208;m3xC;1057839;m3xC;
