4529799;21-11-2018 02.01;0;530,218;MWh;18930,10;m3;131145;h;73,50;C;42,75;C;0;;93;l/h;0;;0;;1448022;m3xC;987569;m3xC;
4529800;21-11-2018 02.07;0;517,301;MWh;19049,08;m3;127671;h;72,65;C;37,15;C;0;;43;l/h;0;;0;;1431384;m3xC;981847;m3xC;
4747771;21-11-2018 02.01;0;530,414;MWh;17755,17;m3;121193;h;75,97;C;42,05;C;0;;57;l/h;0;;0;;1313062;m3xC;852536;m3xC;
4839509;21-11-2018 02.07;0;1864,428;MWh;44225,68;m3;115388;h;74,38;C;39,41;C;0;;611;l/h;0;;0;;3515071;m3xC;1898598;m3xC;
4866195;21-11-2018 03.52;0;1616,836;MWh;54942,17;m3;115515;h;85,14;C;70,09;C;0;;1165;l/h;0;;0;;4379479;m3xC;2974224;m3xC;
4887707;21-11-2018 02.00;0;1355,633;MWh;34172,47;m3;113859;h;68,40;C;45,14;C;0;;309;l/h;0;;0;;2573845;m3xC;1399684;m3xC;
4937678;21-11-2018 02.01;0;2213,566;MWh;53333,43;m3;97718;h;74,25;C;55,11;C;0;;1122;l/h;0;;0;;4175916;m3xC;2216970;m3xC;
4962433;21-11-2018 01.18;0;2352,07;MWh;74688,8;m3;101219;h;85,59;C;38,73;C;0;;532;l/h;0;;0;;5848340;m3xC;3804980;m3xC;
5037175;21-11-2018 02.58;0;422,674;MWh;19341,39;m3;103183;h;78,14;C;36,94;C;0;;111;l/h;0;;0;;1420272;m3xC;1052769;m3xC;
5093913;21-11-2018 02.34;0;357,356;MWh;14162,86;m3;98623;h;78,31;C;40,96;C;0;;125;l/h;0;;0;;968248;m3xC;657997;m3xC;
5093998;21-11-2018 02.29;0;636,515;MWh;21373,30;m3;100256;h;83,72;C;51,17;C;0;;259;l/h;0;;0;;1605391;m3xC;1052066;m3xC;
5140250;21-11-2018 03.51;0;1472,658;MWh;51421,83;m3;98764;h;85,23;C;48,66;C;0;;474;l/h;0;;0;;4018343;m3xC;2735888;m3xC;
5325295;21-11-2018 02.00;0;247,97;MWh;58609,1;m3;55791;h;65,98;C;42,05;C;0;;388;l/h;0;;0;;4137410;m3xC;3921070;m3xC;
