4529799;11-09-2018 02.01;0;525,581;MWh;18793,21;m3;129441;h;65,16;C;47,30;C;0;;28;l/h;0;;0;;1438140;m3xC;981709;m3xC;
4529800;11-09-2018 02.03;0;513,099;MWh;18888,59;m3;125971;h;62,39;C;43,33;C;0;;35;l/h;0;;0;;1420039;m3xC;974150;m3xC;
4673057;11-09-2018 02.01;0;2757,948;MWh;12726,25;m3;119457;h;78,37;C;38,66;C;0;;187;l/h;0;;0;;854367,4;m3xC;614298,9;m3xC;
4747771;11-09-2018 02.02;0;525,689;MWh;17599,12;m3;119489;h;60,22;C;47,46;C;0;;71;l/h;0;;0;;1302544;m3xC;846116;m3xC;
4839509;11-09-2018 02.04;0;1832,928;MWh;43421,14;m3;113685;h;61,48;C;42,51;C;0;;546;l/h;0;;0;;3456340;m3xC;1867162;m3xC;
4866195;11-09-2018 02.59;0;1589,664;MWh;49766,82;m3;113820;h;78,02;C;75,75;C;0;;3029;l/h;0;;0;;3974890;m3xC;2593560;m3xC;
4887707;11-09-2018 02.01;0;1336,201;MWh;33371,11;m3;112155;h;60,47;C;50,70;C;0;;381;l/h;0;;0;;2521224;m3xC;1363935;m3xC;
4962433;11-09-2018 02.05;0;2318,95;MWh;73881,1;m3;99518;h;79,74;C;55,43;C;0;;374;l/h;0;;0;;5785180;m3xC;3770550;m3xC;
5037175;11-09-2018 02.02;0;415,752;MWh;19158,17;m3;101478;h;60,04;C;34,11;C;0;;17;l/h;0;;0;;1407319;m3xC;1045813;m3xC;
5093913;11-09-2018 02.01;0;353,320;MWh;14060,31;m3;96921;h;65,00;C;51,16;C;0;;21;l/h;0;;0;;960902;m3xC;654147;m3xC;
5093998;11-09-2018 02.00;0;628,006;MWh;21145,66;m3;98552;h;65,57;C;46,92;C;0;;32;l/h;0;;0;;1587994;m3xC;1042054;m3xC;
5140250;11-09-2018 02.58;0;1449,087;MWh;50808,90;m3;97063;h;77,08;C;41,29;C;0;;223;l/h;0;;0;;3970617;m3xC;2708620;m3xC;
5325295;11-09-2018 02.00;0;242,44;MWh;58202,6;m3;54087;h;61,84;C;59,25;C;0;;244;l/h;0;;0;;4111790;m3xC;3900260;m3xC;
6135206;11-09-2018 02.00;0;3177,22;MWh;107174,9;m3;52914;h;60,69;C;58,15;C;0;;2856;l/h;0;;0;;8042150;m3xC;5282440;m3xC;
6392057;11-09-2018 02.02;0;149,646;MWh;4099,10;m3;81609;h;56,04;C;42,48;C;0;;10;l/h;0;;0;;300282;m3xC;170494;m3xC;
6392146;11-09-2018 02.01;0;462,622;MWh;18783,21;m3;80189;h;67,79;C;61,30;C;0;;165;l/h;0;;0;;1357508;m3xC;955294;m3xC;
6392172;11-09-2018 02.00;0;369,541;MWh;11992,50;m3;80893;h;56,54;C;25,76;C;0;;0;l/h;0;;0;;910706;m3xC;589670;m3xC;
6393013;11-09-2018 02.00;0;435,268;MWh;13871,34;m3;85284;h;61,20;C;49,17;C;0;;72;l/h;0;;0;;1075565;m3xC;697446;m3xC;
6393014;11-09-2018 02.02;0;589,165;MWh;20216,95;m3;77433;h;68,58;C;36,29;C;0;;108;l/h;0;;0;;1562947;m3xC;1050181;m3xC;
6540708;11-09-2018 02.00;0;228,902;MWh;7641,78;m3;73449;h;58,20;C;46,56;C;0;;36;l/h;0;;0;;530817;m3xC;329179;m3xC;
6567326;11-09-2018 02.01;0;293,117;MWh;14851,96;m3;63492;h;56,09;C;43,06;C;0;;180;l/h;0;;0;;1050461;m3xC;795236;m3xC;
6618578;11-09-2018 02.01;0;5794,50;MWh;230413,1;m3;76761;h;70,09;C;50,06;C;0;;540;l/h;0;;0;;17408970;m3xC;12362360;m3xC;
6618580;11-09-2018 02.02;0;1710,36;MWh;40729,3;m3;76598;h;73,06;C;50,26;C;0;;48;l/h;0;;0;;3265970;m3xC;1781710;m3xC;
6627217;11-09-2018 02.01;0;208,545;MWh;10626,07;m3;73223;h;65,47;C;46,77;C;0;;18;l/h;0;;0;;801763;m3xC;620363;m3xC;
6627258;11-09-2018 02.01;0;276,301;MWh;9882,00;m3;73546;h;75,34;C;70,14;C;0;;212;l/h;0;;0;;736965;m3xC;497093;m3xC;
6627261;11-09-2018 02.01;0;399,487;MWh;12198,82;m3;73386;h;67,53;C;47,09;C;0;;36;l/h;0;;0;;914793;m3xC;567720;m3xC;
6627320;11-09-2018 02.01;0;224,002;MWh;7223,93;m3;73336;h;65,51;C;42,34;C;0;;57;l/h;0;;0;;514218;m3xC;319802;m3xC;
6681763;11-09-2018 02.01;1024;114,278;MWh;4780,99;m3;32103;h;57,12;C;51,80;C;0;;54;l/h;0;;0;;312621;m3xC;212191;m3xC;
6681892;11-09-2018 02.09;0;430,626;MWh;15572,79;m3;70318;h;62,76;C;45,54;C;0;;36;l/h;0;;0;;1174082;m3xC;799186;m3xC;
6681894;11-09-2018 02.01;0;126,816;MWh;3917,83;m3;70528;h;44,38;C;39,87;C;0;;7;l/h;0;;0;;278863;m3xC;168768;m3xC;
6790785;11-09-2018 02.02;0;382,825;MWh;12597,23;m3;68336;h;70,19;C;48,71;C;0;;162;l/h;0;;0;;919313;m3xC;586774;m3xC;
6790798;11-09-2018 02.03;0;314,182;MWh;11033,28;m3;69347;h;69,88;C;34,52;C;0;;90;l/h;0;;0;;877766;m3xC;605046;m3xC;
