4529799;12-12-2018 02.02;0;532,285;MWh;18988,26;m3;131649;h;75,04;C;43,61;C;0;;93;l/h;0;;0;;1452493;m3xC;990245;m3xC;
4529800;12-12-2018 02.01;0;519,466;MWh;19105,16;m3;128175;h;68,70;C;37,30;C;0;;86;l/h;0;;0;;1435437;m3xC;984023;m3xC;
4585739;12-12-2018 02.01;0;1661,181;MWh;47579,53;m3;94585;h;77,74;C;43,25;C;0;;856;l/h;0;;0;;3726128;m3xC;2283189;m3xC;
4673057;12-12-2018 02.01;0;2813,734;MWh;14135,04;m3;121659;h;76,45;C;48,33;C;0;;1165;l/h;0;;0;;865528,1;m3xC;620616,9;m3xC;
4747771;12-12-2018 02.01;0;532,954;MWh;17823,84;m3;121697;h;71,41;C;40,34;C;0;;89;l/h;0;;0;;1318131;m3xC;855401;m3xC;
4839509;12-12-2018 02.02;0;1877,289;MWh;44547,18;m3;115892;h;74,87;C;38,58;C;0;;503;l/h;0;;0;;3539230;m3xC;1911609;m3xC;
4866195;12-12-2018 02.58;0;1629,432;MWh;56602,50;m3;116018;h;77,58;C;70,62;C;0;;3209;l/h;0;;0;;4512175;m3xC;3095834;m3xC;
4887707;12-12-2018 02.01;0;1366,601;MWh;34466,91;m3;114363;h;73,63;C;45,00;C;0;;330;l/h;0;;0;;2595830;m3xC;1412154;m3xC;
4937678;12-12-2018 02.00;0;2227,524;MWh;53725,46;m3;98222;h;75,62;C;54,83;C;0;;1115;l/h;0;;0;;4205789;m3xC;2234518;m3xC;
4962433;12-12-2018 02.03;0;2370,68;MWh;75144,8;m3;101724;h;78,38;C;45,00;C;0;;1123;l/h;0;;0;;5884540;m3xC;3825030;m3xC;
5037175;12-12-2018 02.01;0;426,075;MWh;19428,01;m3;103686;h;72,32;C;37,43;C;0;;179;l/h;0;;0;;1426715;m3xC;1056264;m3xC;
5093913;12-12-2018 02.01;0;360,128;MWh;14232,28;m3;99127;h;71,23;C;39,87;C;0;;136;l/h;0;;0;;973413;m3xC;660760;m3xC;
5093998;12-12-2018 02.01;0;640,993;MWh;21510,86;m3;100760;h;78,13;C;50,08;C;0;;284;l/h;0;;0;;1616342;m3xC;1059119;m3xC;
5140250;12-12-2018 02.58;0;1483,645;MWh;51747,56;m3;99267;h;77,70;C;50,34;C;0;;618;l/h;0;;0;;4044169;m3xC;2752155;m3xC;
5325295;12-12-2018 02.00;0;252,80;MWh;58803,8;m3;56295;h;65,12;C;43,49;C;0;;316;l/h;0;;0;;4150110;m3xC;3929580;m3xC;
5326537;12-12-2018 02.01;0;1784,41;MWh;45304,1;m3;54741;h;75,85;C;39,78;C;0;;480;l/h;0;;0;;3503490;m3xC;1955060;m3xC;
6135206;12-12-2018 02.03;0;3278,67;MWh;110814,6;m3;54634;h;75,88;C;51,98;C;0;;1536;l/h;0;;0;;8304450;m3xC;5456590;m3xC;
6392057;12-12-2018 02.03;0;154,088;MWh;4252,15;m3;83816;h;75,77;C;57,33;C;0;;172;l/h;0;;0;;311742;m3xC;178089;m3xC;
6392146;12-12-2018 02.01;0;477,578;MWh;19406,75;m3;82397;h;74,09;C;51,78;C;0;;374;l/h;0;;0;;1403649;m3xC;988402;m3xC;
6392172;12-12-2018 02.00;0;375,645;MWh;12201,77;m3;83101;h;73,79;C;31,10;C;0;;194;l/h;0;;0;;925981;m3xC;599643;m3xC;
6393013;12-12-2018 02.00;0;446,245;MWh;14221,95;m3;87492;h;73,65;C;42,84;C;0;;252;l/h;0;;0;;1100193;m3xC;712550;m3xC;
6393014;12-12-2018 02.01;0;610,266;MWh;21020,75;m3;79641;h;76,19;C;59,35;C;0;;756;l/h;0;;0;;1625091;m3xC;1093948;m3xC;
6540708;12-12-2018 02.01;0;235,205;MWh;7814,86;m3;75657;h;72,35;C;42,11;C;0;;118;l/h;0;;0;;542955;m3xC;335763;m3xC;
6567326;12-12-2018 02.02;0;303,090;MWh;15410,83;m3;65700;h;71,53;C;60,05;C;0;;486;l/h;0;;0;;1087882;m3xC;823972;m3xC;
6618578;12-12-2018 02.01;0;5960,86;MWh;235803,3;m3;78969;h;78,19;C;52,09;C;0;;3348;l/h;0;;0;;17832280;m3xC;12640830;m3xC;
6618580;12-12-2018 02.02;0;1756,09;MWh;41652,3;m3;78806;h;78,29;C;36,75;C;0;;1392;l/h;0;;0;;3339240;m3xC;1815400;m3xC;
6627217;12-12-2018 02.01;0;213,865;MWh;10767,82;m3;75431;h;73,52;C;39,73;C;0;;57;l/h;0;;0;;812080;m3xC;626069;m3xC;
6627258;12-12-2018 02.02;0;283,750;MWh;10390,42;m3;75754;h;77,27;C;37,40;C;0;;190;l/h;0;;0;;776217;m3xC;529830;m3xC;
6627261;12-12-2018 02.02;0;412,576;MWh;12573,26;m3;75594;h;77,62;C;51,09;C;0;;327;l/h;0;;0;;943814;m3xC;585362;m3xC;
6627320;12-12-2018 02.02;0;231,185;MWh;7432,30;m3;75543;h;75,14;C;48,16;C;0;;144;l/h;0;;0;;529596;m3xC;328943;m3xC;
6681763;12-12-2018 02.02;1024;123,435;MWh;5191,15;m3;34312;h;69,87;C;48,36;C;0;;291;l/h;0;;0;;339429;m3xC;230957;m3xC;
6681892;12-12-2018 02.01;0;442,319;MWh;15876,41;m3;72526;h;72,60;C;41,14;C;0;;237;l/h;0;;0;;1196841;m3xC;811805;m3xC;
6681894;12-12-2018 02.02;0;130,027;MWh;4010,40;m3;72736;h;69,35;C;41,02;C;0;;82;l/h;0;;0;;285297;m3xC;172416;m3xC;
6790785;12-12-2018 02.03;0;395,699;MWh;12968,50;m3;70543;h;71,73;C;35,71;C;0;;158;l/h;0;;0;;946150;m3xC;602441;m3xC;
6790798;12-12-2018 02.03;0;323,885;MWh;11260,30;m3;71555;h;75,19;C;39,20;C;0;;172;l/h;0;;0;;894878;m3xC;613752;m3xC;
6790869;12-12-2018 02.59;0;388,988;MWh;10475,38;m3;67636;h;76,55;C;48,41;C;0;;104;l/h;0;;0;;799851;m3xC;462580;m3xC;
6842413;12-12-2018 02.02;0;419,647;MWh;13318,03;m3;61520;h;73,00;C;42,99;C;0;;273;l/h;0;;0;;972264;m3xC;607711;m3xC;
6842421;12-12-2018 02.02;0;428,067;MWh;17099,02;m3;68166;h;68,70;C;35,79;C;0;;262;l/h;0;;0;;1149370;m3xC;777811;m3xC;
6842603;12-12-2018 02.02;0;319,110;MWh;17364,80;m3;67205;h;72,94;C;63,38;C;0;;244;l/h;0;;0;;1239819;m3xC;961782;m3xC;
6842629;12-12-2018 02.02;0;412,227;MWh;12829,76;m3;64670;h;75,51;C;46,67;C;0;;313;l/h;0;;0;;924342;m3xC;566527;m3xC;
6842762;12-12-2018 02.02;0;213,907;MWh;5190,98;m3;65505;h;75,26;C;41,95;C;0;;180;l/h;0;;0;;384441;m3xC;199124;m3xC;
6916431;12-12-2018 02.02;0;2728,5;MWh;90065;m3;69058;h;73,47;C;46,70;C;0;;0,21;m3/h;0;;0;;6681700;m3xC;4311800;m3xC;
6921678;12-12-2018 02.02;0;6723,92;MWh;247793,2;m3;68872;h;75,42;C;48,74;C;0;;3744;l/h;0;;0;;18097590;m3xC;12246500;m3xC;
6940321;12-12-2018 02.02;0;1541,223;MWh;44079,91;m3;67886;h;74,98;C;31,44;C;0;;552;l/h;0;;0;;3254574;m3xC;1917440;m3xC;
6940322;12-12-2018 02.00;0;408,124;MWh;21162,46;m3;60644;h;62,38;C;37,82;C;0;;450;l/h;0;;0;;1310927;m3xC;956372;m3xC;
7072161;12-12-2018 02.00;0;240,964;MWh;5156,65;m3;59959;h;82,93;C;37,71;C;0;;90;l/h;0;;0;;406750;m3xC;198069;m3xC;
7072231;12-12-2018 02.01;0;337,085;MWh;10572,42;m3;59175;h;74,61;C;41,56;C;0;;385;l/h;0;;0;;767489;m3xC;474851;m3xC;
7072241;12-12-2018 02.01;0;419,070;MWh;16475,77;m3;61379;h;73,51;C;41,68;C;0;;334;l/h;0;;0;;1121984;m3xC;762396;m3xC;
7072337;12-12-2018 02.01;0;392,098;MWh;10854,04;m3;60491;h;73,91;C;35,37;C;0;;158;l/h;0;;0;;815167;m3xC;474928;m3xC;
7183151;12-12-2018 02.00;0;1922,21;MWh;59684,0;m3;61640;h;67,94;C;30,94;C;0;;1200;l/h;0;;0;;4200460;m3xC;2533660;m3xC;
65005112;12-12-2018 02.01;0;373,407;MWh;23320,77;m3;61386;h;62,90;C;49,89;C;0;;660;l/h;0;;0;;1472370;m3xC;1147449;m3xC;
65012411;12-12-2018 02.03;0;247,057;MWh;6907,39;m3;51321;h;73,03;C;36,76;C;0;;162;l/h;0;;0;;497100;m3xC;282843;m3xC;
65014229;12-12-2018 02.01;0;293,101;MWh;18707,42;m3;54248;h;68,36;C;30,09;C;0;;108;l/h;0;;0;;1268303;m3xC;1013205;m3xC;
65014274;12-12-2018 02.02;0;318,321;MWh;11205,99;m3;55545;h;84,64;C;50,41;C;0;;183;l/h;0;;0;;897121;m3xC;619746;m3xC;
65052581;12-12-2018 02.00;0;553,427;MWh;17383,09;m3;59001;h;83,75;C;34,55;C;0;;222;l/h;0;;0;;1369976;m3xC;889590;m3xC;
65063195;12-12-2018 02.00;0;270,454;MWh;6830,65;m3;58154;h;81,11;C;36,28;C;0;;144;l/h;0;;0;;523651;m3xC;289374;m3xC;
65063211;12-12-2018 02.01;0;429,165;MWh;12409,93;m3;55816;h;82,76;C;46,50;C;0;;241;l/h;0;;0;;970933;m3xC;598510;m3xC;
65063303;12-12-2018 02.01;0;180,740;MWh;5194,05;m3;56434;h;74,13;C;36,12;C;0;;50;l/h;0;;0;;392062;m3xC;235210;m3xC;
65067046;12-12-2018 02.03;0;152,493;MWh;5064,35;m3;57383;h;76,26;C;50,02;C;0;;176;l/h;0;;0;;371774;m3xC;239234;m3xC;
65118755;12-12-2018 02.57;0;201,674;MWh;6070,02;m3;54618;h;74,50;C;41,40;C;0;;129;l/h;0;;0;;440906;m3xC;266004;m3xC;
65118764;12-12-2018 02.01;0;360,740;MWh;13018,32;m3;54753;h;66,74;C;36,96;C;0;;75;l/h;0;;0;;904519;m3xC;591229;m3xC;
65118774;12-12-2018 02.03;0;120,441;MWh;6352,15;m3;54570;h;75,32;C;46,13;C;0;;122;l/h;0;;0;;446627;m3xC;341998;m3xC;
65118805;12-12-2018 02.02;0;154,299;MWh;4781,35;m3;53913;h;72,13;C;37,73;C;0;;93;l/h;0;;0;;338444;m3xC;204613;m3xC;
