4529799;08-12-2018 02.03;0;531,925;MWh;18979,19;m3;131553;h;70,00;C;42,00;C;0;;86;l/h;0;;0;;1451800;m3xC;989864;m3xC;
4529800;08-12-2018 02.01;0;519,087;MWh;19094,68;m3;128079;h;60,75;C;37,23;C;0;;93;l/h;0;;0;;1434706;m3xC;983620;m3xC;
4673057;08-12-2018 02.06;0;2810,198;MWh;14034,83;m3;121563;h;72,82;C;43,88;C;0;;949;l/h;0;;0;;864748,0;m3xC;620144,1;m3xC;
4747771;08-12-2018 02.02;0;532,519;MWh;17812,57;m3;121601;h;67,01;C;42,69;C;0;;161;l/h;0;;0;;1317301;m3xC;854949;m3xC;
4839509;08-12-2018 02.01;0;1875,017;MWh;44490,19;m3;115796;h;72,12;C;40,36;C;0;;600;l/h;0;;0;;3534999;m3xC;1909346;m3xC;
4866195;08-12-2018 02.58;0;1627,145;MWh;56290,15;m3;115922;h;76,50;C;71,99;C;0;;3223;l/h;0;;0;;4487885;m3xC;3073555;m3xC;
4887707;08-12-2018 02.01;0;1364,611;MWh;34412,45;m3;114267;h;69,53;C;48,79;C;0;;273;l/h;0;;0;;2591820;m3xC;1409870;m3xC;
4937678;08-12-2018 02.00;0;2225,081;MWh;53658,07;m3;98126;h;74,23;C;38,37;C;0;;359;l/h;0;;0;;4200706;m3xC;2231593;m3xC;
4962433;07-12-2018 03.03;0;2366,70;MWh;75041,0;m3;101605;h;71,08;C;45,88;C;0;;763;l/h;0;;0;;5876580;m3xC;3820520;m3xC;
5037175;08-12-2018 02.00;0;425,467;MWh;19411,90;m3;103590;h;69,42;C;41,77;C;0;;14;l/h;0;;0;;1425551;m3xC;1055627;m3xC;
5093913;08-12-2018 02.02;0;359,664;MWh;14218,86;m3;99031;h;68,14;C;41,92;C;0;;172;l/h;0;;0;;972434;m3xC;660183;m3xC;
5093998;08-12-2018 02.02;0;640,180;MWh;21488,58;m3;100664;h;73,91;C;46,47;C;0;;244;l/h;0;;0;;1614562;m3xC;1058046;m3xC;
5140250;08-12-2018 02.59;0;1481,692;MWh;51687,89;m3;99171;h;76,89;C;46,95;C;0;;525;l/h;0;;0;;4039561;m3xC;2749246;m3xC;
5325295;08-12-2018 02.00;0;252,04;MWh;58771,6;m3;56199;h;62,63;C;45,94;C;0;;345;l/h;0;;0;;4148030;m3xC;3928150;m3xC;
5326537;08-12-2018 02.00;0;1779,90;MWh;45207,6;m3;54645;h;75,54;C;37,55;C;0;;408;l/h;0;;0;;3496170;m3xC;1951640;m3xC;
6135206;08-12-2018 02.02;0;3271,26;MWh;110593,6;m3;54538;h;74,56;C;64,48;C;0;;744;l/h;0;;0;;8287730;m3xC;5446310;m3xC;
6392057;08-12-2018 02.05;0;153,784;MWh;4239,67;m3;83721;h;73,06;C;47,58;C;0;;82;l/h;0;;0;;310805;m3xC;177417;m3xC;
6392146;08-12-2018 02.05;0;476,617;MWh;19369,69;m3;82301;h;71,31;C;52,65;C;0;;313;l/h;0;;0;;1400921;m3xC;986511;m3xC;
6392172;08-12-2018 02.00;0;375,339;MWh;12193,45;m3;83005;h;67,76;C;28,24;C;0;;10;l/h;0;;0;;925335;m3xC;599263;m3xC;
6393013;08-12-2018 02.00;0;445,561;MWh;14203,99;m3;87396;h;68,00;C;49,84;C;0;;0;l/h;0;;0;;1098864;m3xC;711814;m3xC;
6393014;08-12-2018 02.02;0;608,968;MWh;20958,22;m3;79545;h;73,69;C;51,06;C;0;;384;l/h;0;;0;;1620330;m3xC;1090320;m3xC;
6540708;08-12-2018 02.02;0;234,812;MWh;7805,72;m3;75561;h;67,38;C;33,51;C;0;;79;l/h;0;;0;;542282;m3xC;335438;m3xC;
6567326;08-12-2018 02.01;0;302,570;MWh;15382,83;m3;65604;h;69,82;C;54,89;C;0;;262;l/h;0;;0;;1085904;m3xC;822447;m3xC;
6618578;08-12-2018 02.01;0;5949,92;MWh;235508,3;m3;78873;h;74,57;C;46,56;C;0;;2700;l/h;0;;0;;17808760;m3xC;12626820;m3xC;
6618580;08-12-2018 02.00;0;1752,96;MWh;41584,4;m3;78710;h;72,88;C;48,09;C;0;;48;l/h;0;;0;;3333980;m3xC;1812850;m3xC;
6627217;08-12-2018 02.02;0;213,554;MWh;10760,68;m3;75335;h;68,31;C;37,32;C;0;;54;l/h;0;;0;;811538;m3xC;625795;m3xC;
6627258;08-12-2018 02.03;0;283,342;MWh;10381,41;m3;75658;h;71,87;C;40,93;C;0;;93;l/h;0;;0;;775511;m3xC;529478;m3xC;
