4529799;17-11-2018 02.02;0;529,859;MWh;18921,45;m3;131049;h;77,09;C;40,10;C;0;;71;l/h;0;;0;;1447344;m3xC;987202;m3xC;
4529800;17-11-2018 02.02;0;516,975;MWh;19041,29;m3;127575;h;71,01;C;37,45;C;0;;43;l/h;0;;0;;1430800;m3xC;981544;m3xC;
4747771;17-11-2018 02.01;0;529,996;MWh;17744,53;m3;121097;h;71,09;C;40,02;C;0;;43;l/h;0;;0;;1312272;m3xC;852108;m3xC;
4839509;17-11-2018 02.02;0;1862,079;MWh;44168,02;m3;115292;h;71,70;C;38,24;C;0;;561;l/h;0;;0;;3510792;m3xC;1896355;m3xC;
4866195;17-11-2018 03.01;0;1614,857;MWh;54599,35;m3;115420;h;85,76;C;82,41;C;0;;3648;l/h;0;;0;;4350458;m3xC;2946949;m3xC;
4887707;17-11-2018 02.00;0;1353,777;MWh;34121,06;m3;113763;h;69,92;C;49,35;C;0;;280;l/h;0;;0;;2570063;m3xC;1397511;m3xC;
4937678;17-11-2018 02.00;0;2211,057;MWh;53265,21;m3;97622;h;74,13;C;38,84;C;0;;359;l/h;0;;0;;4170765;m3xC;2214034;m3xC;
4962433;17-11-2018 02.02;0;2348,99;MWh;74625,5;m3;101124;h;83,33;C;38,56;C;0;;446;l/h;0;;0;;5843010;m3xC;3802310;m3xC;
5037175;17-11-2018 02.02;0;422,048;MWh;19327,30;m3;103086;h;76,24;C;37,03;C;0;;86;l/h;0;;0;;1419178;m3xC;1052217;m3xC;
5093913;17-11-2018 02.01;0;356,895;MWh;14153,68;m3;98527;h;77,37;C;30,24;C;0;;172;l/h;0;;0;;967524;m3xC;657673;m3xC;
5093998;17-11-2018 02.00;0;635,705;MWh;21351,68;m3;100160;h;81,97;C;48,50;C;0;;187;l/h;0;;0;;1603614;m3xC;1050993;m3xC;
5140250;17-11-2018 03.00;0;1470,768;MWh;51376,23;m3;98667;h;84,32;C;46,87;C;0;;316;l/h;0;;0;;4014510;m3xC;2733697;m3xC;
5325295;17-11-2018 02.01;0;247,17;MWh;58575,9;m3;55695;h;63,25;C;45,92;C;0;;331;l/h;0;;0;;4135260;m3xC;3919620;m3xC;
5326537;17-11-2018 02.00;0;1753,74;MWh;44656,8;m3;54141;h;73,75;C;36,03;C;0;;312;l/h;0;;0;;3453890;m3xC;1932010;m3xC;
6135206;17-11-2018 02.00;0;3220,22;MWh;109194,0;m3;54034;h;74,17;C;62,35;C;0;;648;l/h;0;;0;;8180900;m3xC;5383800;m3xC;
6392057;17-11-2018 02.02;0;152,086;MWh;4182,09;m3;83216;h;78,46;C;44,75;C;0;;50;l/h;0;;0;;306343;m3xC;174434;m3xC;
6392146;17-11-2018 02.57;0;471,184;MWh;19180,65;m3;81798;h;78,81;C;51,07;C;0;;259;l/h;0;;0;;1386430;m3xC;976752;m3xC;
6392172;17-11-2018 02.00;0;373,410;MWh;12144,05;m3;82501;h;69,65;C;31,58;C;0;;28;l/h;0;;0;;921426;m3xC;597027;m3xC;
6393013;17-11-2018 02.00;0;441,419;MWh;14097,05;m3;86892;h;63,12;C;47,06;C;0;;0;l/h;0;;0;;1090858;m3xC;707400;m3xC;
6393014;17-11-2018 02.01;0;601,551;MWh;20604,89;m3;79041;h;80,84;C;59,36;C;0;;450;l/h;0;;0;;1592216;m3xC;1068690;m3xC;
6540708;17-11-2018 02.00;0;232,470;MWh;7750,71;m3;75057;h;72,54;C;32,48;C;0;;68;l/h;0;;0;;538195;m3xC;333417;m3xC;
6567326;17-11-2018 02.01;0;299,547;MWh;15231,39;m3;65100;h;69,49;C;54,38;C;0;;334;l/h;0;;0;;1075101;m3xC;814279;m3xC;
6618578;17-11-2018 02.03;0;5887,43;MWh;233598,7;m3;78369;h;83,24;C;61,52;C;0;;3060;l/h;0;;0;;17654590;m3xC;12527070;m3xC;
6618580;17-11-2018 02.03;0;1734,93;MWh;41219,0;m3;78206;h;81,31;C;42,91;C;0;;168;l/h;0;;0;;3304370;m3xC;1798850;m3xC;
6627217;17-11-2018 02.01;0;211,686;MWh;10714,15;m3;74831;h;75,26;C;38,14;C;0;;90;l/h;0;;0;;807983;m3xC;623861;m3xC;
6627258;17-11-2018 02.02;0;280,875;MWh;10263,21;m3;75154;h;82,42;C;72,05;C;0;;223;l/h;0;;0;;765955;m3xC;522078;m3xC;
6627261;17-11-2018 02.01;0;407,476;MWh;12420,16;m3;74994;h;82,17;C;47,06;C;0;;165;l/h;0;;0;;931557;m3xC;577547;m3xC;
6627320;17-11-2018 02.01;0;227,786;MWh;7340,18;m3;74944;h;76,30;C;39,92;C;0;;72;l/h;0;;0;;522473;m3xC;324773;m3xC;
6681763;17-11-2018 02.01;1024;119,525;MWh;5028,44;m3;33712;h;67,04;C;45,98;C;0;;223;l/h;0;;0;;328190;m3xC;223158;m3xC;
6681892;17-11-2018 02.01;0;437,223;MWh;15753,17;m3;71926;h;80,32;C;34,33;C;0;;133;l/h;0;;0;;1187354;m3xC;806738;m3xC;
6681894;17-11-2018 02.01;0;128,362;MWh;3963,50;m3;72136;h;74,89;C;37,04;C;0;;50;l/h;0;;0;;281858;m3xC;170423;m3xC;
6790785;17-11-2018 02.03;0;391,460;MWh;12870,27;m3;69943;h;77,87;C;42,09;C;0;;154;l/h;0;;0;;938854;m3xC;598816;m3xC;
6790798;17-11-2018 02.03;0;320,045;MWh;11170,31;m3;70955;h;80,08;C;36,94;C;0;;7;l/h;0;;0;;887912;m3xC;610115;m3xC;
6790869;17-11-2018 03.01;0;382,523;MWh;10344,39;m3;67036;h;81,96;C;41,85;C;0;;309;l/h;0;;0;;789457;m3xC;457783;m3xC;
6842413;17-11-2018 02.00;0;413,929;MWh;13146,52;m3;60920;h;70,50;C;39,68;C;0;;183;l/h;0;;0;;959680;m3xC;600095;m3xC;
6842421;17-11-2018 02.03;0;420,672;MWh;16909,75;m3;67566;h;67,14;C;33,47;C;0;;176;l/h;0;;0;;1135999;m3xC;770845;m3xC;
6842603;17-11-2018 02.01;0;315,344;MWh;17200,16;m3;66605;h;71,87;C;64,44;C;0;;309;l/h;0;;0;;1227738;m3xC;952979;m3xC;
6842629;17-11-2018 02.01;0;406,117;MWh;12650,56;m3;64070;h;76,36;C;46,78;C;0;;262;l/h;0;;0;;910593;m3xC;558083;m3xC;
6842762;17-11-2018 02.03;0;209,203;MWh;5069,06;m3;64905;h;73,00;C;38,38;C;0;;144;l/h;0;;0;;375268;m3xC;194032;m3xC;
6916431;17-11-2018 02.04;0;2690,0;MWh;89125;m3;68458;h;72,35;C;46,79;C;0;;0,21;m3/h;0;;0;;6610700;m3xC;4274200;m3xC;
6921678;17-11-2018 02.02;0;6635,11;MWh;245188,7;m3;68272;h;73,28;C;51,52;C;0;;2988;l/h;0;;0;;17902250;m3xC;12128330;m3xC;
6940321;17-11-2018 02.02;0;1518,328;MWh;43545,15;m3;67286;h;71,64;C;32,02;C;0;;270;l/h;0;;0;;3214404;m3xC;1897106;m3xC;
6940322;17-11-2018 02.01;0;400,885;MWh;20903,38;m3;60044;h;69,04;C;35,59;C;0;;392;l/h;0;;0;;1294679;m3xC;946402;m3xC;
7072161;17-11-2018 02.01;0;237,221;MWh;5080,28;m3;59359;h;77,50;C;35,60;C;0;;82;l/h;0;;0;;400346;m3xC;194910;m3xC;
7072231;17-11-2018 02.03;0;328,682;MWh;10339,56;m3;58575;h;73,25;C;44,51;C;0;;388;l/h;0;;0;;750034;m3xC;464691;m3xC;
7072241;17-11-2018 02.01;0;410,739;MWh;16261,79;m3;60796;h;69,70;C;33,72;C;0;;172;l/h;0;;0;;1106204;m3xC;753842;m3xC;
7072337;17-11-2018 02.00;0;386,712;MWh;10726,60;m3;59891;h;72,34;C;33,43;C;0;;115;l/h;0;;0;;805659;m3xC;470087;m3xC;
7183151;17-11-2018 02.01;0;1891,28;MWh;58964,1;m3;61040;h;69,52;C;29,53;C;0;;864;l/h;0;;0;;4151020;m3xC;2510980;m3xC;
65005112;17-11-2018 02.01;0;367,942;MWh;23011,00;m3;60786;h;69,46;C;49,21;C;0;;330;l/h;0;;0;;1452811;m3xC;1132646;m3xC;
65012411;17-11-2018 02.01;0;242,760;MWh;6803,10;m3;50721;h;74,46;C;37,49;C;0;;126;l/h;0;;0;;489265;m3xC;278732;m3xC;
65014229;17-11-2018 02.01;0;288,751;MWh;18480,69;m3;53648;h;67,24;C;50,01;C;0;;277;l/h;0;;0;;1252937;m3xC;1001621;m3xC;
65014274;17-11-2018 02.01;0;313,274;MWh;11046,22;m3;54945;h;80,04;C;50,00;C;0;;147;l/h;0;;0;;883440;m3xC;610468;m3xC;
65052581;17-11-2018 02.00;0;544,743;MWh;17222,34;m3;58401;h;79,23;C;34,27;C;0;;186;l/h;0;;0;;1356426;m3xC;883559;m3xC;
65063195;17-11-2018 02.01;0;265,961;MWh;6739,07;m3;57554;h;75,14;C;32,69;C;0;;108;l/h;0;;0;;516144;m3xC;285760;m3xC;
65063211;17-11-2018 02.01;0;423,218;MWh;12271,66;m3;55216;h;76,56;C;38,29;C;0;;201;l/h;0;;0;;959496;m3xC;592236;m3xC;
65063303;17-11-2018 02.01;0;178,111;MWh;5137,30;m3;55834;h;69,88;C;40,73;C;0;;97;l/h;0;;0;;387506;m3xC;232933;m3xC;
65067046;17-11-2018 02.02;0;149,411;MWh;4974,79;m3;56783;h;81,60;C;50,66;C;0;;133;l/h;0;;0;;364769;m3xC;234910;m3xC;
