4529799;26-10-2018 02.01;0;528,265;MWh;18881,39;m3;130521;h;73,97;C;42,63;C;0;;71;l/h;0;;0;;1444299;m3xC;985538;m3xC;
4529800;26-10-2018 02.01;0;515,385;MWh;18994,28;m3;127048;h;71,70;C;55,07;C;0;;50;l/h;0;;0;;1427323;m3xC;979447;m3xC;
4839509;26-10-2018 02.01;0;1850,820;MWh;43917,24;m3;114765;h;80,64;C;38,75;C;0;;496;l/h;0;;0;;3491517;m3xC;1886832;m3xC;
4866195;26-10-2018 02.58;0;1604,409;MWh;53123,02;m3;114893;h;80,54;C;75,44;C;0;;3194;l/h;0;;0;;4227678;m3xC;2833373;m3xC;
4887707;26-10-2018 02.01;0;1345,645;MWh;33867,35;m3;113235;h;62,21;C;49,57;C;0;;345;l/h;0;;0;;2552138;m3xC;1386644;m3xC;
4937678;26-10-2018 02.00;0;2198,945;MWh;52913,44;m3;97094;h;74,35;C;56,87;C;0;;1108;l/h;0;;0;;4144563;m3xC;2198515;m3xC;
4962433;26-10-2018 02.01;0;2334,33;MWh;74310,2;m3;100596;h;80,00;C;40,84;C;0;;489;l/h;0;;0;;5817050;m3xC;3789070;m3xC;
5037175;26-10-2018 02.01;0;419,323;MWh;19262,21;m3;102558;h;70,73;C;37,04;C;0;;111;l/h;0;;0;;1414279;m3xC;1049680;m3xC;
5093913;26-10-2018 02.02;0;355,120;MWh;14115,60;m3;97999;h;75,44;C;29,54;C;0;;14;l/h;0;;0;;964642;m3xC;656326;m3xC;
5093998;26-10-2018 02.01;0;632,043;MWh;21254,93;m3;99632;h;77,44;C;45,68;C;0;;154;l/h;0;;0;;1595857;m3xC;1046417;m3xC;
5140250;26-10-2018 02.58;0;1461,759;MWh;51165,93;m3;98139;h;79,79;C;45,76;C;0;;345;l/h;0;;0;;3997211;m3xC;2724217;m3xC;
5325295;26-10-2018 02.02;0;244,80;MWh;58445,1;m3;55167;h;63,14;C;51,11;C;0;;201;l/h;0;;0;;4126950;m3xC;3913370;m3xC;
5326537;26-10-2018 02.01;0;1734,93;MWh;44265,4;m3;53613;h;75,40;C;34,60;C;0;;360;l/h;0;;0;;3424530;m3xC;1918930;m3xC;
6392057;26-10-2018 02.03;0;150,780;MWh;4143,25;m3;82688;h;76,34;C;53,15;C;0;;64;l/h;0;;0;;303320;m3xC;172546;m3xC;
6392146;26-10-2018 02.03;0;467,232;MWh;19026,43;m3;81269;h;75,21;C;55,60;C;0;;295;l/h;0;;0;;1374482;m3xC;968251;m3xC;
6392172;25-10-2018 02.00;0;371,767;MWh;12090,36;m3;81949;h;65,13;C;28,55;C;0;;3;l/h;0;;0;;917463;m3xC;594491;m3xC;
6393013;26-10-2018 02.00;0;438,435;MWh;14016,33;m3;86364;h;72,28;C;38,47;C;0;;96;l/h;0;;0;;1084928;m3xC;704058;m3xC;
6393014;26-10-2018 02.01;0;595,836;MWh;20413,77;m3;78513;h;76,32;C;47,90;C;0;;282;l/h;0;;0;;1577062;m3xC;1058510;m3xC;
6540708;26-10-2018 02.01;0;230,536;MWh;7705,43;m3;74529;h;68,90;C;35,24;C;0;;46;l/h;0;;0;;534881;m3xC;331809;m3xC;
6567326;26-10-2018 02.00;0;297,050;MWh;15102,89;m3;64572;h;68,73;C;55,37;C;0;;306;l/h;0;;0;;1066212;m3xC;807565;m3xC;
6618578;26-10-2018 02.03;0;5837,65;MWh;232200,6;m3;77841;h;78,65;C;58,67;C;0;;2268;l/h;0;;0;;17540540;m3xC;12456350;m3xC;
6618580;26-10-2018 02.01;0;1722,09;MWh;40983,8;m3;77678;h;76,23;C;45,07;C;0;;648;l/h;0;;0;;3284960;m3xC;1790560;m3xC;
6627217;26-10-2018 02.01;0;210,280;MWh;10681,37;m3;74303;h;71,58;C;40,56;C;0;;43;l/h;0;;0;;805511;m3xC;622606;m3xC;
6627258;26-10-2018 02.01;0;278,948;MWh;10137,24;m3;74626;h;78,47;C;64,04;C;0;;212;l/h;0;;0;;755711;m3xC;513522;m3xC;
6627261;26-10-2018 02.01;0;403,941;MWh;12326,54;m3;74466;h;77,73;C;46,15;C;0;;169;l/h;0;;0;;924036;m3xC;573098;m3xC;
6627320;26-10-2018 02.01;0;225,985;MWh;7292,88;m3;74416;h;74,18;C;52,82;C;0;;115;l/h;0;;0;;518869;m3xC;322732;m3xC;
6681763;26-10-2018 02.03;1024;117,115;MWh;4926,39;m3;33184;h;66,26;C;46,59;C;0;;187;l/h;0;;0;;321434;m3xC;218519;m3xC;
6681892;26-10-2018 02.01;0;434,056;MWh;15683,06;m3;71398;h;75,32;C;36,32;C;0;;126;l/h;0;;0;;1181851;m3xC;803978;m3xC;
6681894;26-10-2018 02.02;0;127,455;MWh;3940,29;m3;71608;h;66,65;C;37,62;C;0;;25;l/h;0;;0;;280183;m3xC;169534;m3xC;
6790785;26-10-2018 02.03;0;388,109;MWh;12783,11;m3;69415;h;73,42;C;43,91;C;0;;154;l/h;0;;0;;932181;m3xC;595051;m3xC;
6790798;26-10-2018 02.02;0;317,605;MWh;11118,15;m3;70427;h;75,10;C;35,43;C;0;;108;l/h;0;;0;;883809;m3xC;608125;m3xC;
6790869;26-10-2018 02.58;0;377,905;MWh;10256,08;m3;66508;h;79,15;C;17,61;C;0;;118;l/h;0;;0;;782190;m3xC;454515;m3xC;
6842413;26-10-2018 02.01;0;410,374;MWh;13038,68;m3;60392;h;70,41;C;37,33;C;0;;147;l/h;0;;0;;952021;m3xC;595521;m3xC;
6842421;26-10-2018 02.05;0;415,827;MWh;16785,07;m3;67038;h;65,21;C;33,27;C;0;;147;l/h;0;;0;;1127391;m3xC;766432;m3xC;
6842603;26-10-2018 02.01;0;312,790;MWh;17026,80;m3;66077;h;73,50;C;65,64;C;0;;331;l/h;0;;0;;1215225;m3xC;942697;m3xC;
6842629;26-10-2018 02.58;0;402,145;MWh;12546,80;m3;63543;h;71,15;C;36,91;C;0;;176;l/h;0;;0;;902839;m3xC;553773;m3xC;
6842762;26-10-2018 02.02;0;206,315;MWh;4996,98;m3;64377;h;73,63;C;38,75;C;0;;93;l/h;0;;0;;369992;m3xC;191258;m3xC;
6916431;25-10-2018 04.57;0;2663,9;MWh;88505;m3;67909;h;71,52;C;36,14;C;0;;1,36;m3/h;0;;0;;6565000;m3xC;4251000;m3xC;
6921678;26-10-2018 02.01;0;6573,54;MWh;243335,6;m3;67744;h;72,32;C;44,89;C;0;;3024;l/h;0;;0;;17766480;m3xC;12046060;m3xC;
6940321;26-10-2018 02.01;0;1505,335;MWh;43248,16;m3;66758;h;71,00;C;33,64;C;0;;210;l/h;0;;0;;3192704;m3xC;1886655;m3xC;
6940322;26-10-2018 02.00;0;395,991;MWh;20759,99;m3;59516;h;68,88;C;35,91;C;0;;259;l/h;0;;0;;1285209;m3xC;941171;m3xC;
7072161;26-10-2018 02.00;0;234,957;MWh;5030,62;m3;58831;h;77,36;C;37,03;C;0;;61;l/h;0;;0;;396454;m3xC;192980;m3xC;
7072231;26-10-2018 02.02;0;323,319;MWh;10200,27;m3;58047;h;73,87;C;33,98;C;0;;403;l/h;0;;0;;739871;m3xC;459178;m3xC;
7072241;26-10-2018 02.00;0;405,622;MWh;16139,55;m3;60268;h;69,97;C;36,27;C;0;;151;l/h;0;;0;;1097579;m3xC;749648;m3xC;
7072337;26-10-2018 02.01;0;383,291;MWh;10648,28;m3;59363;h;71,29;C;32,14;C;0;;86;l/h;0;;0;;799992;m3xC;467382;m3xC;
7183151;26-10-2018 02.01;0;1870,93;MWh;58503,4;m3;60512;h;70,31;C;31,90;C;0;;912;l/h;0;;0;;4119480;m3xC;2497040;m3xC;
65005112;26-10-2018 02.01;0;364,406;MWh;22848,49;m3;60258;h;69,15;C;48,31;C;0;;168;l/h;0;;0;;1442011;m3xC;1124922;m3xC;
65012411;26-10-2018 02.03;0;239,889;MWh;6736,74;m3;50193;h;67,43;C;33,94;C;0;;84;l/h;0;;0;;484346;m3xC;276299;m3xC;
65014229;26-10-2018 02.01;0;285,962;MWh;18297,88;m3;53120;h;64,84;C;27,02;C;0;;50;l/h;0;;0;;1240621;m3xC;991731;m3xC;
65014274;26-10-2018 02.01;0;309,900;MWh;10925,93;m3;54417;h;79,73;C;48,52;C;0;;151;l/h;0;;0;;873795;m3xC;603762;m3xC;
65052581;26-10-2018 02.00;0;539,470;MWh;17114,18;m3;57873;h;77,28;C;34,93;C;0;;126;l/h;0;;0;;1347897;m3xC;879595;m3xC;
65063195;26-10-2018 02.00;0;263,093;MWh;6675,25;m3;57026;h;73,56;C;32,94;C;0;;90;l/h;0;;0;;511269;m3xC;283370;m3xC;
65063211;26-10-2018 02.01;0;419,528;MWh;12179,60;m3;54688;h;77,36;C;40,64;C;0;;176;l/h;0;;0;;952398;m3xC;588339;m3xC;
65063303;26-10-2018 02.00;0;176,718;MWh;5099,36;m3;55306;h;71,83;C;45,47;C;0;;57;l/h;0;;0;;384692;m3xC;231328;m3xC;
65067046;26-10-2018 02.02;0;147,544;MWh;4919,55;m3;56255;h;77,60;C;49,57;C;0;;104;l/h;0;;0;;360361;m3xC;232127;m3xC;
65118755;26-10-2018 02.57;0;196,454;MWh;5930,78;m3;53490;h;72,98;C;39,32;C;0;;93;l/h;0;;0;;430542;m3xC;260168;m3xC;
65118764;26-10-2018 02.01;0;353,751;MWh;12820,99;m3;53625;h;66,85;C;40,26;C;0;;122;l/h;0;;0;;890703;m3xC;583470;m3xC;
65118774;25-10-2018 02.02;0;116,761;MWh;6224,76;m3;53418;h;72,12;C;38,89;C;0;;61;l/h;0;;0;;437169;m3xC;335741;m3xC;
65118805;26-10-2018 02.01;0;149,936;MWh;4660,24;m3;52785;h;60,77;C;23,86;C;0;;32;l/h;0;;0;;329755;m3xC;199707;m3xC;
65118812;26-10-2018 02.57;0;96,669;MWh;10374,32;m3;51974;h;81,69;C;79,87;C;0;;727;l/h;0;;0;;788648;m3xC;704498;m3xC;
65118826;26-10-2018 02.01;0;468,289;MWh;15073,91;m3;51325;h;71,96;C;45,03;C;0;;345;l/h;0;;0;;1082565;m3xC;675809;m3xC;
65118829;26-10-2018 02.02;0;314,301;MWh;9000,36;m3;51952;h;66,19;C;29,03;C;0;;86;l/h;0;;0;;650223;m3xC;377660;m3xC;
65118840;26-10-2018 02.02;0;125,207;MWh;3221,45;m3;51894;h;72,50;C;47,73;C;0;;86;l/h;0;;0;;240850;m3xC;132295;m3xC;
65118848;26-10-2018 02.03;0;369,598;MWh;9305,97;m3;53089;h;78,29;C;38,78;C;0;;129;l/h;0;;0;;709837;m3xC;389247;m3xC;
65120192;26-10-2018 02.01;0;252,787;MWh;8081,67;m3;54131;h;74,74;C;38,62;C;0;;114;l/h;0;;0;;586442;m3xC;367106;m3xC;
69001263;26-10-2018 02.02;0;446,107;MWh;16149,90;m3;52258;h;72,90;C;41,82;C;0;;198;l/h;0;;0;;1228746;m3xC;840181;m3xC;
69001269;26-10-2018 02.02;0;535,998;MWh;23369,58;m3;51621;h;78,41;C;43,16;C;0;;276;l/h;0;;0;;1810101;m3xC;1343049;m3xC;
69089222;26-10-2018 02.01;0;1316,380;MWh;52130,53;m3;48589;h;77,89;C;40,68;C;0;;438;l/h;0;;0;;3960978;m3xC;2814301;m3xC;
69250492;26-10-2018 02.02;0;254,775;MWh;7212,39;m3;33180;h;79,54;C;41,04;C;0;;168;l/h;0;;0;;550057;m3xC;324979;m3xC;
69429582;26-10-2018 02.01;0;3081,73;MWh;86090,1;m3;26430;h;81,39;C;38,27;C;0;;2400;l/h;0;;0;;7006730;m3xC;4276140;m3xC;
69469107;26-10-2018 02.01;0;1106,519;MWh;37327,59;m3;33803;h;69,73;C;30,51;C;0;;1056;l/h;0;;0;;2478191;m3xC;1519496;m3xC;
69478882;26-10-2018 02.03;0;4636,80;MWh;174341,5;m3;34615;h;72,60;C;49,40;C;0;;3900;l/h;0;;0;;12599480;m3xC;8510940;m3xC;
69478883;26-10-2018 02.04;0;2331,21;MWh;64174,8;m3;34617;h;70,78;C;38,15;C;0;;1224;l/h;0;;0;;4514970;m3xC;2460860;m3xC;
